pattern1
occurrence1
468.00000, 64.00000
476.00000, 64.00000
480.00000, 64.00000
484.00000, 65.00000
492.00000, 64.00000
496.00000, 60.00000
504.00000, 65.00000
occurrence4
792.00000, 60.00000
796.00000, 59.00000
800.00000, 57.00000
802.00000, 60.00000
806.00000, 59.00000
807.00000, 57.00000
808.00000, 56.00000
812.00000, 57.00000
818.00000, 60.00000
822.00000, 60.00000
824.00000, 64.00000
830.00000, 57.00000
832.00000, 60.00000
834.00000, 62.00000
836.00000, 64.00000
840.00000, 57.00000
844.00000, 69.00000
848.00000, 67.00000
850.00000, 65.00000
854.00000, 67.00000
856.00000, 64.00000
862.00000, 62.00000
863.00000, 60.00000
864.00000, 62.00000
868.00000, 64.00000
884.00000, 67.00000
888.00000, 67.00000
890.00000, 69.00000
894.00000, 67.00000
895.00000, 65.00000
896.00000, 64.00000
900.00000, 62.00000
904.00000, 67.00000
910.00000, 65.00000
912.00000, 62.00000
916.00000, 60.00000
920.00000, 64.00000
926.00000, 62.00000
928.00000, 62.00000
936.00000, 61.00000
940.00000, 62.00000
pattern6
occurrence1
0.00000, 69.00000
3.00000, 69.00000
4.00000, 69.00000
6.00000, 69.00000
8.00000, 67.00000
10.00000, 65.00000
11.00000, 64.00000
12.00000, 65.00000
14.00000, 65.00000
16.00000, 64.00000
20.00000, 67.00000
22.00000, 67.00000
24.00000, 69.00000
26.00000, 67.00000
27.00000, 65.00000
28.00000, 64.00000
30.00000, 64.00000
32.00000, 62.00000
36.00000, 65.00000
38.00000, 65.00000
40.00000, 67.00000
42.00000, 65.00000
43.00000, 64.00000
44.00000, 62.00000
47.00000, 60.00000
48.00000, 64.00000
56.00000, 64.00000
60.00000, 64.00000
62.00000, 64.00000
64.00000, 65.00000
68.00000, 64.00000
70.00000, 65.00000
73.00000, 64.00000
74.00000, 64.00000
78.00000, 62.00000
80.00000, 64.00000
84.00000, 67.00000
90.00000, 69.00000
92.00000, 71.00000
96.00000, 72.00000
100.00000, 69.00000
102.00000, 67.00000
103.00000, 65.00000
104.00000, 67.00000
108.00000, 65.00000
112.00000, 67.00000
114.00000, 64.00000
116.00000, 62.00000
118.00000, 64.00000
122.00000, 62.00000
126.00000, 61.00000
128.00000, 62.00000
146.00000, 74.00000
148.00000, 74.00000
150.00000, 74.00000
152.00000, 72.00000
154.00000, 69.00000
156.00000, 71.00000
158.00000, 71.00000
160.00000, 69.00000
166.00000, 67.00000
168.00000, 69.00000
170.00000, 72.00000
172.00000, 71.00000
174.00000, 69.00000
178.00000, 74.00000
180.00000, 72.00000
182.00000, 71.00000
186.00000, 69.00000
190.00000, 68.00000
192.00000, 69.00000
occurrence2
68.00000, 64.00000
70.00000, 65.00000
73.00000, 64.00000
74.00000, 64.00000
78.00000, 62.00000
80.00000, 64.00000
84.00000, 67.00000
90.00000, 69.00000
92.00000, 71.00000
96.00000, 72.00000
100.00000, 69.00000
102.00000, 67.00000
103.00000, 65.00000
104.00000, 67.00000
108.00000, 65.00000
112.00000, 67.00000
114.00000, 64.00000
116.00000, 62.00000
118.00000, 64.00000
122.00000, 62.00000
126.00000, 61.00000
128.00000, 62.00000
146.00000, 74.00000
148.00000, 74.00000
150.00000, 74.00000
152.00000, 72.00000
154.00000, 69.00000
156.00000, 71.00000
158.00000, 71.00000
160.00000, 69.00000
166.00000, 67.00000
168.00000, 69.00000
170.00000, 72.00000
172.00000, 71.00000
174.00000, 69.00000
178.00000, 74.00000
180.00000, 72.00000
182.00000, 71.00000
186.00000, 69.00000
190.00000, 68.00000
192.00000, 69.00000
212.00000, 69.00000
216.00000, 69.00000
218.00000, 67.00000
222.00000, 64.00000
224.00000, 65.00000
230.00000, 64.00000
234.00000, 60.00000
236.00000, 62.00000
240.00000, 60.00000
242.00000, 64.00000
250.00000, 62.00000
254.00000, 60.00000
258.00000, 62.00000
260.00000, 64.00000
occurrence3
1000.00000, 64.00000
1004.00000, 65.00000
1010.00000, 64.00000
1012.00000, 62.00000
1016.00000, 60.00000
1028.00000, 69.00000
1036.00000, 69.00000
1044.00000, 67.00000
1052.00000, 65.00000
1064.00000, 69.00000
1072.00000, 65.00000
1076.00000, 69.00000
1080.00000, 67.00000
1086.00000, 65.00000
1088.00000, 65.00000
1096.00000, 64.00000
1100.00000, 65.00000
1112.00000, 67.00000
1118.00000, 69.00000
1120.00000, 71.00000
1124.00000, 69.00000
1130.00000, 67.00000
1132.00000, 65.00000
1136.00000, 64.00000
1144.00000, 62.00000
1148.00000, 65.00000
1154.00000, 64.00000
1156.00000, 65.00000
1160.00000, 67.00000
1168.00000, 65.00000
1172.00000, 64.00000
1176.00000, 62.00000
1184.00000, 60.00000
1190.00000, 62.00000
1192.00000, 64.00000
pattern7
occurrence1
10.00000, 65.00000
11.00000, 64.00000
12.00000, 65.00000
14.00000, 65.00000
16.00000, 64.00000
20.00000, 67.00000
22.00000, 67.00000
24.00000, 69.00000
26.00000, 67.00000
27.00000, 65.00000
28.00000, 64.00000
30.00000, 64.00000
32.00000, 62.00000
36.00000, 65.00000
38.00000, 65.00000
40.00000, 67.00000
42.00000, 65.00000
43.00000, 64.00000
44.00000, 62.00000
47.00000, 60.00000
48.00000, 64.00000
56.00000, 64.00000
60.00000, 64.00000
62.00000, 64.00000
64.00000, 65.00000
68.00000, 64.00000
70.00000, 65.00000
73.00000, 64.00000
74.00000, 64.00000
78.00000, 62.00000
80.00000, 64.00000
84.00000, 67.00000
90.00000, 69.00000
92.00000, 71.00000
96.00000, 72.00000
100.00000, 69.00000
102.00000, 67.00000
103.00000, 65.00000
104.00000, 67.00000
108.00000, 65.00000
112.00000, 67.00000
114.00000, 64.00000
116.00000, 62.00000
118.00000, 64.00000
122.00000, 62.00000
126.00000, 61.00000
128.00000, 62.00000
146.00000, 74.00000
148.00000, 74.00000
150.00000, 74.00000
152.00000, 72.00000
154.00000, 69.00000
156.00000, 71.00000
158.00000, 71.00000
160.00000, 69.00000
166.00000, 67.00000
168.00000, 69.00000
170.00000, 72.00000
172.00000, 71.00000
174.00000, 69.00000
178.00000, 74.00000
180.00000, 72.00000
182.00000, 71.00000
186.00000, 69.00000
190.00000, 68.00000
192.00000, 69.00000
212.00000, 69.00000
216.00000, 69.00000
218.00000, 67.00000
222.00000, 64.00000
224.00000, 65.00000
230.00000, 64.00000
234.00000, 60.00000
236.00000, 62.00000
240.00000, 60.00000
242.00000, 64.00000
250.00000, 62.00000
254.00000, 60.00000
258.00000, 62.00000
260.00000, 64.00000
262.00000, 65.00000
265.00000, 64.00000
266.00000, 64.00000
270.00000, 62.00000
272.00000, 64.00000
296.00000, 67.00000
300.00000, 65.00000
302.00000, 67.00000
304.00000, 69.00000
306.00000, 65.00000
308.00000, 64.00000
312.00000, 62.00000
318.00000, 69.00000
322.00000, 67.00000
324.00000, 65.00000
326.00000, 64.00000
328.00000, 67.00000
331.00000, 65.00000
332.00000, 64.00000
333.00000, 62.00000
334.00000, 62.00000
338.00000, 61.00000
occurrence2
468.00000, 64.00000
476.00000, 64.00000
480.00000, 64.00000
484.00000, 65.00000
492.00000, 64.00000
496.00000, 60.00000
504.00000, 65.00000
510.00000, 64.00000
512.00000, 64.00000
518.00000, 62.00000
519.00000, 60.00000
520.00000, 62.00000
524.00000, 64.00000
556.00000, 67.00000
562.00000, 69.00000
564.00000, 71.00000
568.00000, 69.00000
574.00000, 67.00000
576.00000, 65.00000
580.00000, 64.00000
588.00000, 62.00000
600.00000, 69.00000
604.00000, 69.00000
608.00000, 67.00000
612.00000, 64.00000
616.00000, 65.00000
624.00000, 62.00000
632.00000, 61.00000
636.00000, 62.00000
648.00000, 62.00000
652.00000, 62.00000
654.00000, 62.00000
658.00000, 62.00000
660.00000, 60.00000
664.00000, 57.00000
668.00000, 59.00000
672.00000, 59.00000
674.00000, 57.00000
678.00000, 55.00000
679.00000, 53.00000
680.00000, 55.00000
684.00000, 57.00000
700.00000, 69.00000
704.00000, 71.00000
708.00000, 72.00000
714.00000, 69.00000
718.00000, 67.00000
720.00000, 65.00000
724.00000, 64.00000
728.00000, 69.00000
734.00000, 67.00000
735.00000, 65.00000
736.00000, 67.00000
740.00000, 69.00000
764.00000, 69.00000
768.00000, 67.00000
770.00000, 67.00000
774.00000, 65.00000
775.00000, 64.00000
776.00000, 65.00000
780.00000, 64.00000
784.00000, 62.00000
786.00000, 62.00000
790.00000, 60.00000
791.00000, 59.00000
792.00000, 60.00000
796.00000, 59.00000
occurrence3
844.00000, 69.00000
848.00000, 67.00000
850.00000, 65.00000
854.00000, 67.00000
856.00000, 64.00000
862.00000, 62.00000
863.00000, 60.00000
864.00000, 62.00000
868.00000, 64.00000
884.00000, 67.00000
888.00000, 67.00000
890.00000, 69.00000
894.00000, 67.00000
895.00000, 65.00000
896.00000, 64.00000
900.00000, 62.00000
904.00000, 67.00000
910.00000, 65.00000
912.00000, 62.00000
916.00000, 60.00000
920.00000, 64.00000
926.00000, 62.00000
928.00000, 62.00000
936.00000, 61.00000
940.00000, 62.00000
980.00000, 65.00000
988.00000, 62.00000
992.00000, 64.00000
1000.00000, 64.00000
1004.00000, 65.00000
1010.00000, 64.00000
1012.00000, 62.00000
1016.00000, 60.00000
1028.00000, 69.00000
1036.00000, 69.00000
1044.00000, 67.00000
1052.00000, 65.00000
1064.00000, 69.00000
1072.00000, 65.00000
1076.00000, 69.00000
1080.00000, 67.00000
1086.00000, 65.00000
1088.00000, 65.00000
1096.00000, 64.00000
1100.00000, 65.00000
1112.00000, 67.00000
1118.00000, 69.00000
1120.00000, 71.00000
1124.00000, 69.00000
1130.00000, 67.00000
1132.00000, 65.00000
1136.00000, 64.00000
1144.00000, 62.00000
1148.00000, 65.00000
1154.00000, 64.00000
1156.00000, 65.00000
1160.00000, 67.00000
1168.00000, 65.00000
1172.00000, 64.00000
pattern8
occurrence1
154.00000, 69.00000
156.00000, 71.00000
158.00000, 71.00000
160.00000, 69.00000
166.00000, 67.00000
168.00000, 69.00000
170.00000, 72.00000
172.00000, 71.00000
174.00000, 69.00000
178.00000, 74.00000
180.00000, 72.00000
182.00000, 71.00000
186.00000, 69.00000
occurrence2
736.00000, 67.00000
740.00000, 69.00000
764.00000, 69.00000
768.00000, 67.00000
occurrence3
1192.00000, 64.00000
1196.00000, 65.00000
1204.00000, 64.00000
1208.00000, 69.00000
1216.00000, 67.00000
1220.00000, 65.00000
1224.00000, 64.00000
pattern9
occurrence1
562.00000, 69.00000
564.00000, 71.00000
568.00000, 69.00000
574.00000, 67.00000
576.00000, 65.00000
580.00000, 64.00000
occurrence2
660.00000, 60.00000
664.00000, 57.00000
668.00000, 59.00000
672.00000, 59.00000
674.00000, 57.00000
678.00000, 55.00000
occurrence3
1118.00000, 69.00000
1120.00000, 71.00000
1124.00000, 69.00000
1130.00000, 67.00000
1132.00000, 65.00000
1136.00000, 64.00000
pattern10
occurrence1
6.00000, 69.00000
8.00000, 67.00000
10.00000, 65.00000
11.00000, 64.00000
12.00000, 65.00000
14.00000, 65.00000
16.00000, 64.00000
20.00000, 67.00000
22.00000, 67.00000
24.00000, 69.00000
26.00000, 67.00000
27.00000, 65.00000
28.00000, 64.00000
30.00000, 64.00000
32.00000, 62.00000
36.00000, 65.00000
38.00000, 65.00000
40.00000, 67.00000
42.00000, 65.00000
43.00000, 64.00000
44.00000, 62.00000
47.00000, 60.00000
48.00000, 64.00000
56.00000, 64.00000
60.00000, 64.00000
62.00000, 64.00000
64.00000, 65.00000
68.00000, 64.00000
70.00000, 65.00000
73.00000, 64.00000
74.00000, 64.00000
78.00000, 62.00000
80.00000, 64.00000
84.00000, 67.00000
90.00000, 69.00000
92.00000, 71.00000
96.00000, 72.00000
100.00000, 69.00000
102.00000, 67.00000
103.00000, 65.00000
104.00000, 67.00000
108.00000, 65.00000
112.00000, 67.00000
114.00000, 64.00000
116.00000, 62.00000
118.00000, 64.00000
122.00000, 62.00000
126.00000, 61.00000
128.00000, 62.00000
146.00000, 74.00000
148.00000, 74.00000
150.00000, 74.00000
152.00000, 72.00000
154.00000, 69.00000
156.00000, 71.00000
158.00000, 71.00000
160.00000, 69.00000
166.00000, 67.00000
168.00000, 69.00000
occurrence2
574.00000, 67.00000
576.00000, 65.00000
580.00000, 64.00000
588.00000, 62.00000
600.00000, 69.00000
604.00000, 69.00000
608.00000, 67.00000
612.00000, 64.00000
616.00000, 65.00000
624.00000, 62.00000
632.00000, 61.00000
636.00000, 62.00000
648.00000, 62.00000
652.00000, 62.00000
654.00000, 62.00000
658.00000, 62.00000
660.00000, 60.00000
664.00000, 57.00000
668.00000, 59.00000
672.00000, 59.00000
674.00000, 57.00000
678.00000, 55.00000
679.00000, 53.00000
680.00000, 55.00000
684.00000, 57.00000
700.00000, 69.00000
704.00000, 71.00000
708.00000, 72.00000
714.00000, 69.00000
718.00000, 67.00000
720.00000, 65.00000
724.00000, 64.00000
728.00000, 69.00000
734.00000, 67.00000
735.00000, 65.00000
736.00000, 67.00000
occurrence3
1010.00000, 64.00000
1012.00000, 62.00000
1016.00000, 60.00000
1028.00000, 69.00000
1036.00000, 69.00000
1044.00000, 67.00000
1052.00000, 65.00000
1064.00000, 69.00000
1072.00000, 65.00000
1076.00000, 69.00000
1080.00000, 67.00000
1086.00000, 65.00000
1088.00000, 65.00000
1096.00000, 64.00000
1100.00000, 65.00000
1112.00000, 67.00000
1118.00000, 69.00000
1120.00000, 71.00000
1124.00000, 69.00000
1130.00000, 67.00000
1132.00000, 65.00000
1136.00000, 64.00000
1144.00000, 62.00000
1148.00000, 65.00000
1154.00000, 64.00000
1156.00000, 65.00000
1160.00000, 67.00000
1168.00000, 65.00000
1172.00000, 64.00000
pattern11
occurrence1
358.00000, 62.00000
359.00000, 60.00000
360.00000, 62.00000
364.00000, 60.00000
404.00000, 69.00000
406.00000, 67.00000
408.00000, 69.00000
410.00000, 67.00000
411.00000, 65.00000
412.00000, 64.00000
416.00000, 65.00000
418.00000, 65.00000
420.00000, 67.00000
422.00000, 65.00000
423.00000, 64.00000
424.00000, 62.00000
430.00000, 69.00000
434.00000, 70.00000
436.00000, 69.00000
438.00000, 67.00000
439.00000, 65.00000
440.00000, 64.00000
442.00000, 62.00000
444.00000, 65.00000
448.00000, 67.00000
450.00000, 65.00000
453.00000, 64.00000
454.00000, 62.00000
458.00000, 61.00000
460.00000, 62.00000
468.00000, 64.00000
476.00000, 64.00000
480.00000, 64.00000
484.00000, 65.00000
492.00000, 64.00000
496.00000, 60.00000
504.00000, 65.00000
510.00000, 64.00000
occurrence2
422.00000, 65.00000
423.00000, 64.00000
424.00000, 62.00000
430.00000, 69.00000
434.00000, 70.00000
436.00000, 69.00000
438.00000, 67.00000
439.00000, 65.00000
440.00000, 64.00000
442.00000, 62.00000
444.00000, 65.00000
448.00000, 67.00000
450.00000, 65.00000
453.00000, 64.00000
454.00000, 62.00000
458.00000, 61.00000
460.00000, 62.00000
468.00000, 64.00000
476.00000, 64.00000
480.00000, 64.00000
484.00000, 65.00000
492.00000, 64.00000
496.00000, 60.00000
504.00000, 65.00000
510.00000, 64.00000
512.00000, 64.00000
518.00000, 62.00000
519.00000, 60.00000
520.00000, 62.00000
524.00000, 64.00000
556.00000, 67.00000
562.00000, 69.00000
564.00000, 71.00000
568.00000, 69.00000
574.00000, 67.00000
occurrence3
678.00000, 55.00000
679.00000, 53.00000
680.00000, 55.00000
684.00000, 57.00000
700.00000, 69.00000
704.00000, 71.00000
708.00000, 72.00000
714.00000, 69.00000
718.00000, 67.00000
720.00000, 65.00000
724.00000, 64.00000
728.00000, 69.00000
734.00000, 67.00000
735.00000, 65.00000
736.00000, 67.00000
740.00000, 69.00000
764.00000, 69.00000
768.00000, 67.00000
770.00000, 67.00000
774.00000, 65.00000
775.00000, 64.00000
776.00000, 65.00000
780.00000, 64.00000
784.00000, 62.00000
786.00000, 62.00000
790.00000, 60.00000
791.00000, 59.00000
792.00000, 60.00000
796.00000, 59.00000
800.00000, 57.00000
802.00000, 60.00000
806.00000, 59.00000
807.00000, 57.00000
808.00000, 56.00000
812.00000, 57.00000
818.00000, 60.00000
822.00000, 60.00000
824.00000, 64.00000
830.00000, 57.00000
pattern12
occurrence1
32.00000, 62.00000
36.00000, 65.00000
38.00000, 65.00000
40.00000, 67.00000
42.00000, 65.00000
43.00000, 64.00000
44.00000, 62.00000
47.00000, 60.00000
48.00000, 64.00000
56.00000, 64.00000
60.00000, 64.00000
62.00000, 64.00000
64.00000, 65.00000
68.00000, 64.00000
70.00000, 65.00000
73.00000, 64.00000
74.00000, 64.00000
78.00000, 62.00000
80.00000, 64.00000
84.00000, 67.00000
90.00000, 69.00000
92.00000, 71.00000
96.00000, 72.00000
100.00000, 69.00000
102.00000, 67.00000
103.00000, 65.00000
104.00000, 67.00000
108.00000, 65.00000
112.00000, 67.00000
114.00000, 64.00000
116.00000, 62.00000
118.00000, 64.00000
122.00000, 62.00000
126.00000, 61.00000
128.00000, 62.00000
146.00000, 74.00000
148.00000, 74.00000
150.00000, 74.00000
152.00000, 72.00000
154.00000, 69.00000
156.00000, 71.00000
158.00000, 71.00000
160.00000, 69.00000
166.00000, 67.00000
168.00000, 69.00000
170.00000, 72.00000
172.00000, 71.00000
174.00000, 69.00000
178.00000, 74.00000
180.00000, 72.00000
182.00000, 71.00000
186.00000, 69.00000
190.00000, 68.00000
192.00000, 69.00000
212.00000, 69.00000
216.00000, 69.00000
218.00000, 67.00000
222.00000, 64.00000
224.00000, 65.00000
230.00000, 64.00000
234.00000, 60.00000
236.00000, 62.00000
240.00000, 60.00000
242.00000, 64.00000
250.00000, 62.00000
254.00000, 60.00000
258.00000, 62.00000
260.00000, 64.00000
262.00000, 65.00000
265.00000, 64.00000
266.00000, 64.00000
270.00000, 62.00000
272.00000, 64.00000
296.00000, 67.00000
300.00000, 65.00000
302.00000, 67.00000
304.00000, 69.00000
306.00000, 65.00000
308.00000, 64.00000
312.00000, 62.00000
occurrence2
68.00000, 64.00000
70.00000, 65.00000
73.00000, 64.00000
74.00000, 64.00000
78.00000, 62.00000
80.00000, 64.00000
84.00000, 67.00000
90.00000, 69.00000
92.00000, 71.00000
96.00000, 72.00000
100.00000, 69.00000
102.00000, 67.00000
103.00000, 65.00000
104.00000, 67.00000
108.00000, 65.00000
112.00000, 67.00000
114.00000, 64.00000
116.00000, 62.00000
118.00000, 64.00000
122.00000, 62.00000
126.00000, 61.00000
128.00000, 62.00000
146.00000, 74.00000
148.00000, 74.00000
150.00000, 74.00000
152.00000, 72.00000
154.00000, 69.00000
156.00000, 71.00000
158.00000, 71.00000
160.00000, 69.00000
166.00000, 67.00000
168.00000, 69.00000
170.00000, 72.00000
172.00000, 71.00000
174.00000, 69.00000
178.00000, 74.00000
180.00000, 72.00000
182.00000, 71.00000
186.00000, 69.00000
190.00000, 68.00000
192.00000, 69.00000
212.00000, 69.00000
216.00000, 69.00000
218.00000, 67.00000
222.00000, 64.00000
224.00000, 65.00000
230.00000, 64.00000
234.00000, 60.00000
236.00000, 62.00000
240.00000, 60.00000
242.00000, 64.00000
250.00000, 62.00000
254.00000, 60.00000
258.00000, 62.00000
260.00000, 64.00000
262.00000, 65.00000
265.00000, 64.00000
266.00000, 64.00000
270.00000, 62.00000
272.00000, 64.00000
296.00000, 67.00000
300.00000, 65.00000
302.00000, 67.00000
304.00000, 69.00000
306.00000, 65.00000
308.00000, 64.00000
312.00000, 62.00000
318.00000, 69.00000
322.00000, 67.00000
324.00000, 65.00000
326.00000, 64.00000
328.00000, 67.00000
331.00000, 65.00000
332.00000, 64.00000
333.00000, 62.00000
334.00000, 62.00000
338.00000, 61.00000
340.00000, 62.00000
344.00000, 65.00000
348.00000, 64.00000
occurrence3
844.00000, 69.00000
848.00000, 67.00000
850.00000, 65.00000
854.00000, 67.00000
856.00000, 64.00000
862.00000, 62.00000
863.00000, 60.00000
864.00000, 62.00000
868.00000, 64.00000
884.00000, 67.00000
888.00000, 67.00000
890.00000, 69.00000
894.00000, 67.00000
895.00000, 65.00000
896.00000, 64.00000
900.00000, 62.00000
904.00000, 67.00000
910.00000, 65.00000
912.00000, 62.00000
916.00000, 60.00000
920.00000, 64.00000
926.00000, 62.00000
928.00000, 62.00000
936.00000, 61.00000
940.00000, 62.00000
980.00000, 65.00000
988.00000, 62.00000
992.00000, 64.00000
1000.00000, 64.00000
1004.00000, 65.00000
1010.00000, 64.00000
1012.00000, 62.00000
1016.00000, 60.00000
1028.00000, 69.00000
1036.00000, 69.00000
1044.00000, 67.00000
1052.00000, 65.00000
1064.00000, 69.00000
