pattern1
occurrence1
276.00000, 65.00000
278.00000, 64.00000
280.00000, 65.00000
284.00000, 64.00000
288.00000, 62.00000
290.00000, 65.00000
292.00000, 67.00000
294.00000, 69.00000
298.00000, 65.00000
300.00000, 64.00000
304.00000, 65.00000
306.00000, 67.00000
310.00000, 72.00000
312.00000, 70.00000
314.00000, 69.00000
318.00000, 67.00000
322.00000, 66.00000
324.00000, 67.00000
327.00000, 65.00000
327.50000, 64.00000
328.00000, 62.00000
330.00000, 64.00000
332.00000, 65.00000
334.00000, 67.00000
338.00000, 67.00000
340.00000, 69.00000
342.00000, 70.00000
344.00000, 72.00000
350.00000, 65.00000
352.00000, 67.00000
354.00000, 69.00000
356.00000, 70.00000
360.00000, 69.00000
364.00000, 67.00000
366.00000, 65.00000
368.00000, 62.00000
372.00000, 60.00000
374.00000, 65.00000
376.00000, 67.00000
occurrence3
932.00000, 69.00000
936.00000, 65.00000
938.00000, 65.00000
942.00000, 62.00000
944.00000, 64.00000
948.00000, 65.00000
952.00000, 67.00000
958.00000, 72.00000
960.00000, 70.00000
962.00000, 67.00000
968.00000, 65.00000
970.00000, 69.00000
973.00000, 67.00000
974.00000, 67.00000
975.00000, 65.00000
976.00000, 69.00000
980.00000, 67.00000
982.00000, 64.00000
984.00000, 62.00000
1020.00000, 60.00000
1024.00000, 65.00000
1028.00000, 67.00000
1030.00000, 69.00000
1034.00000, 69.00000
1036.00000, 70.00000
1038.00000, 69.00000
1040.00000, 70.00000
1042.00000, 72.00000
1044.00000, 69.00000
1100.00000, 65.00000
1108.00000, 64.00000
1112.00000, 64.00000
1116.00000, 62.00000
1118.00000, 65.00000
1122.00000, 64.00000
1123.00000, 62.00000
1124.00000, 60.00000
1128.00000, 60.00000
1130.00000, 65.00000
1134.00000, 65.00000
1136.00000, 67.00000
1138.00000, 69.00000
1142.00000, 65.00000
1144.00000, 67.00000
1148.00000, 65.00000
1154.00000, 65.00000
1158.00000, 67.00000
1160.00000, 69.00000
1162.00000, 69.00000
1164.00000, 70.00000
1168.00000, 69.00000
1174.00000, 65.00000
1178.00000, 64.00000
pattern5
occurrence1
56.00000, 67.00000
59.00000, 65.00000
60.00000, 67.00000
62.00000, 69.00000
66.00000, 65.00000
68.00000, 67.00000
70.00000, 70.00000
74.00000, 69.00000
76.00000, 70.00000
78.00000, 69.00000
80.00000, 70.00000
82.00000, 72.00000
84.00000, 69.00000
96.00000, 69.00000
102.00000, 65.00000
104.00000, 69.00000
108.00000, 67.00000
112.00000, 65.00000
116.00000, 64.00000
120.00000, 65.00000
122.00000, 67.00000
124.00000, 69.00000
128.00000, 70.00000
130.00000, 72.00000
133.00000, 70.00000
134.00000, 67.00000
136.00000, 69.00000
138.00000, 65.00000
140.00000, 64.00000
143.00000, 65.00000
145.00000, 64.00000
146.00000, 65.00000
148.00000, 67.00000
152.00000, 69.00000
154.00000, 65.00000
157.00000, 64.00000
158.00000, 60.00000
160.00000, 62.00000
164.00000, 60.00000
172.00000, 65.00000
174.00000, 67.00000
176.00000, 69.00000
178.00000, 67.00000
182.00000, 72.00000
185.00000, 70.00000
186.00000, 67.00000
188.00000, 69.00000
190.00000, 72.00000
192.00000, 70.00000
193.00000, 69.00000
194.00000, 69.00000
198.00000, 67.00000
200.00000, 69.00000
228.00000, 69.00000
231.00000, 70.00000
232.00000, 74.00000
234.00000, 72.00000
238.00000, 69.00000
240.00000, 70.00000
242.00000, 67.00000
244.00000, 65.00000
252.00000, 72.00000
256.00000, 74.00000
260.00000, 72.00000
262.00000, 69.00000
266.00000, 70.00000
269.00000, 69.00000
270.00000, 69.00000
274.00000, 67.00000
276.00000, 65.00000
278.00000, 64.00000
280.00000, 65.00000
284.00000, 64.00000
288.00000, 62.00000
290.00000, 65.00000
292.00000, 67.00000
294.00000, 69.00000
298.00000, 65.00000
300.00000, 64.00000
304.00000, 65.00000
occurrence2
104.00000, 69.00000
108.00000, 67.00000
112.00000, 65.00000
116.00000, 64.00000
120.00000, 65.00000
122.00000, 67.00000
124.00000, 69.00000
128.00000, 70.00000
130.00000, 72.00000
133.00000, 70.00000
134.00000, 67.00000
136.00000, 69.00000
138.00000, 65.00000
140.00000, 64.00000
143.00000, 65.00000
145.00000, 64.00000
146.00000, 65.00000
148.00000, 67.00000
152.00000, 69.00000
154.00000, 65.00000
157.00000, 64.00000
158.00000, 60.00000
160.00000, 62.00000
164.00000, 60.00000
172.00000, 65.00000
174.00000, 67.00000
176.00000, 69.00000
178.00000, 67.00000
182.00000, 72.00000
185.00000, 70.00000
186.00000, 67.00000
188.00000, 69.00000
190.00000, 72.00000
192.00000, 70.00000
193.00000, 69.00000
194.00000, 69.00000
198.00000, 67.00000
200.00000, 69.00000
228.00000, 69.00000
231.00000, 70.00000
232.00000, 74.00000
234.00000, 72.00000
238.00000, 69.00000
240.00000, 70.00000
242.00000, 67.00000
244.00000, 65.00000
252.00000, 72.00000
256.00000, 74.00000
260.00000, 72.00000
262.00000, 69.00000
266.00000, 70.00000
269.00000, 69.00000
270.00000, 69.00000
274.00000, 67.00000
276.00000, 65.00000
278.00000, 64.00000
280.00000, 65.00000
284.00000, 64.00000
288.00000, 62.00000
290.00000, 65.00000
292.00000, 67.00000
294.00000, 69.00000
298.00000, 65.00000
300.00000, 64.00000
304.00000, 65.00000
306.00000, 67.00000
310.00000, 72.00000
312.00000, 70.00000
314.00000, 69.00000
318.00000, 67.00000
322.00000, 66.00000
324.00000, 67.00000
327.00000, 65.00000
327.50000, 64.00000
328.00000, 62.00000
330.00000, 64.00000
332.00000, 65.00000
334.00000, 67.00000
338.00000, 67.00000
340.00000, 69.00000
342.00000, 70.00000
344.00000, 72.00000
350.00000, 65.00000
352.00000, 67.00000
occurrence3
958.00000, 72.00000
960.00000, 70.00000
962.00000, 67.00000
968.00000, 65.00000
970.00000, 69.00000
973.00000, 67.00000
974.00000, 67.00000
975.00000, 65.00000
976.00000, 69.00000
980.00000, 67.00000
982.00000, 64.00000
984.00000, 62.00000
1020.00000, 60.00000
1024.00000, 65.00000
1028.00000, 67.00000
1030.00000, 69.00000
1034.00000, 69.00000
1036.00000, 70.00000
1038.00000, 69.00000
1040.00000, 70.00000
1042.00000, 72.00000
1044.00000, 69.00000
1100.00000, 65.00000
1108.00000, 64.00000
1112.00000, 64.00000
1116.00000, 62.00000
1118.00000, 65.00000
1122.00000, 64.00000
1123.00000, 62.00000
1124.00000, 60.00000
1128.00000, 60.00000
1130.00000, 65.00000
1134.00000, 65.00000
1136.00000, 67.00000
1138.00000, 69.00000
1142.00000, 65.00000
1144.00000, 67.00000
1148.00000, 65.00000
1154.00000, 65.00000
1158.00000, 67.00000
1160.00000, 69.00000
1162.00000, 69.00000
1164.00000, 70.00000
1168.00000, 69.00000
1174.00000, 65.00000
1178.00000, 64.00000
1179.00000, 62.00000
1180.00000, 60.00000
1184.00000, 72.00000
1190.00000, 70.00000
1191.00000, 69.00000
1192.00000, 70.00000
1194.00000, 72.00000
1196.00000, 65.00000
1198.00000, 64.00000
1201.00000, 60.00000
1202.00000, 65.00000
1204.00000, 67.00000
1206.00000, 70.00000
pattern6
occurrence1
108.00000, 67.00000
112.00000, 65.00000
116.00000, 64.00000
120.00000, 65.00000
122.00000, 67.00000
124.00000, 69.00000
128.00000, 70.00000
130.00000, 72.00000
133.00000, 70.00000
134.00000, 67.00000
136.00000, 69.00000
138.00000, 65.00000
140.00000, 64.00000
143.00000, 65.00000
145.00000, 64.00000
146.00000, 65.00000
148.00000, 67.00000
152.00000, 69.00000
154.00000, 65.00000
157.00000, 64.00000
158.00000, 60.00000
160.00000, 62.00000
164.00000, 60.00000
172.00000, 65.00000
174.00000, 67.00000
176.00000, 69.00000
178.00000, 67.00000
182.00000, 72.00000
185.00000, 70.00000
186.00000, 67.00000
188.00000, 69.00000
occurrence2
314.00000, 69.00000
318.00000, 67.00000
322.00000, 66.00000
324.00000, 67.00000
327.00000, 65.00000
327.50000, 64.00000
328.00000, 62.00000
330.00000, 64.00000
332.00000, 65.00000
334.00000, 67.00000
338.00000, 67.00000
340.00000, 69.00000
342.00000, 70.00000
344.00000, 72.00000
350.00000, 65.00000
352.00000, 67.00000
354.00000, 69.00000
356.00000, 70.00000
360.00000, 69.00000
364.00000, 67.00000
366.00000, 65.00000
368.00000, 62.00000
372.00000, 60.00000
374.00000, 65.00000
376.00000, 67.00000
378.00000, 69.00000
380.00000, 67.00000
384.00000, 67.00000
386.00000, 65.00000
388.00000, 70.00000
391.00000, 67.00000
392.00000, 69.00000
394.00000, 70.00000
occurrence3
1164.00000, 70.00000
1168.00000, 69.00000
1174.00000, 65.00000
1178.00000, 64.00000
1179.00000, 62.00000
1180.00000, 60.00000
1184.00000, 72.00000
1190.00000, 70.00000
1191.00000, 69.00000
1192.00000, 70.00000
1194.00000, 72.00000
1196.00000, 65.00000
1198.00000, 64.00000
1201.00000, 60.00000
1202.00000, 65.00000
1204.00000, 67.00000
1206.00000, 70.00000
1208.00000, 69.00000
1210.00000, 67.00000
1212.00000, 64.00000
1216.00000, 69.00000
1222.00000, 65.00000
1224.00000, 65.00000
1226.00000, 62.00000
1228.00000, 67.00000
1231.00000, 65.00000
1232.00000, 62.00000
1234.00000, 64.00000
1238.00000, 69.00000
1242.00000, 70.00000
1244.00000, 72.00000
pattern7
occurrence1
238.00000, 69.00000
240.00000, 70.00000
242.00000, 67.00000
244.00000, 65.00000
252.00000, 72.00000
256.00000, 74.00000
260.00000, 72.00000
262.00000, 69.00000
266.00000, 70.00000
269.00000, 69.00000
270.00000, 69.00000
274.00000, 67.00000
276.00000, 65.00000
278.00000, 64.00000
280.00000, 65.00000
284.00000, 64.00000
288.00000, 62.00000
290.00000, 65.00000
292.00000, 67.00000
294.00000, 69.00000
298.00000, 65.00000
300.00000, 64.00000
304.00000, 65.00000
306.00000, 67.00000
310.00000, 72.00000
312.00000, 70.00000
314.00000, 69.00000
318.00000, 67.00000
322.00000, 66.00000
324.00000, 67.00000
327.00000, 65.00000
327.50000, 64.00000
328.00000, 62.00000
330.00000, 64.00000
332.00000, 65.00000
334.00000, 67.00000
338.00000, 67.00000
340.00000, 69.00000
342.00000, 70.00000
344.00000, 72.00000
350.00000, 65.00000
352.00000, 67.00000
354.00000, 69.00000
356.00000, 70.00000
360.00000, 69.00000
364.00000, 67.00000
occurrence2
292.00000, 67.00000
294.00000, 69.00000
298.00000, 65.00000
300.00000, 64.00000
304.00000, 65.00000
306.00000, 67.00000
310.00000, 72.00000
312.00000, 70.00000
314.00000, 69.00000
318.00000, 67.00000
322.00000, 66.00000
324.00000, 67.00000
327.00000, 65.00000
327.50000, 64.00000
328.00000, 62.00000
330.00000, 64.00000
332.00000, 65.00000
334.00000, 67.00000
338.00000, 67.00000
340.00000, 69.00000
342.00000, 70.00000
344.00000, 72.00000
350.00000, 65.00000
352.00000, 67.00000
354.00000, 69.00000
356.00000, 70.00000
360.00000, 69.00000
364.00000, 67.00000
366.00000, 65.00000
368.00000, 62.00000
372.00000, 60.00000
374.00000, 65.00000
376.00000, 67.00000
378.00000, 69.00000
380.00000, 67.00000
384.00000, 67.00000
386.00000, 65.00000
388.00000, 70.00000
391.00000, 67.00000
392.00000, 69.00000
394.00000, 70.00000
397.00000, 67.00000
398.00000, 70.00000
400.00000, 72.00000
402.00000, 74.00000
404.00000, 72.00000
406.00000, 65.00000
408.00000, 67.00000
410.00000, 69.00000
412.00000, 70.00000
414.00000, 67.00000
417.00000, 69.00000
418.00000, 65.00000
occurrence3
1028.00000, 67.00000
1030.00000, 69.00000
1034.00000, 69.00000
1036.00000, 70.00000
1038.00000, 69.00000
1040.00000, 70.00000
1042.00000, 72.00000
1044.00000, 69.00000
1100.00000, 65.00000
1108.00000, 64.00000
1112.00000, 64.00000
1116.00000, 62.00000
1118.00000, 65.00000
1122.00000, 64.00000
1123.00000, 62.00000
1124.00000, 60.00000
1128.00000, 60.00000
1130.00000, 65.00000
1134.00000, 65.00000
1136.00000, 67.00000
1138.00000, 69.00000
1142.00000, 65.00000
1144.00000, 67.00000
1148.00000, 65.00000
1154.00000, 65.00000
pattern8
occurrence1
298.00000, 65.00000
300.00000, 64.00000
304.00000, 65.00000
306.00000, 67.00000
310.00000, 72.00000
312.00000, 70.00000
314.00000, 69.00000
318.00000, 67.00000
322.00000, 66.00000
324.00000, 67.00000
327.00000, 65.00000
327.50000, 64.00000
328.00000, 62.00000
330.00000, 64.00000
332.00000, 65.00000
334.00000, 67.00000
338.00000, 67.00000
340.00000, 69.00000
342.00000, 70.00000
344.00000, 72.00000
350.00000, 65.00000
352.00000, 67.00000
354.00000, 69.00000
356.00000, 70.00000
360.00000, 69.00000
364.00000, 67.00000
366.00000, 65.00000
368.00000, 62.00000
372.00000, 60.00000
374.00000, 65.00000
376.00000, 67.00000
378.00000, 69.00000
380.00000, 67.00000
384.00000, 67.00000
386.00000, 65.00000
388.00000, 70.00000
391.00000, 67.00000
392.00000, 69.00000
394.00000, 70.00000
397.00000, 67.00000
398.00000, 70.00000
400.00000, 72.00000
402.00000, 74.00000
404.00000, 72.00000
406.00000, 65.00000
408.00000, 67.00000
410.00000, 69.00000
412.00000, 70.00000
414.00000, 67.00000
417.00000, 69.00000
418.00000, 65.00000
420.00000, 64.00000
684.00000, 64.00000
690.00000, 65.00000
692.00000, 67.00000
696.00000, 67.00000
700.00000, 69.00000
704.00000, 69.00000
708.00000, 70.00000
712.00000, 70.00000
716.00000, 69.00000
719.00000, 65.00000
720.00000, 67.00000
724.00000, 69.00000
728.00000, 72.00000
734.00000, 70.00000
735.00000, 69.00000
736.00000, 67.00000
742.00000, 65.00000
744.00000, 62.00000
746.00000, 65.00000
750.00000, 64.00000
751.00000, 62.00000
752.00000, 60.00000
756.00000, 65.00000
760.00000, 67.00000
762.00000, 69.00000
766.00000, 70.00000
768.00000, 67.00000
772.00000, 69.00000
774.00000, 70.00000
776.00000, 72.00000
779.00000, 70.00000
780.00000, 69.00000
781.00000, 67.00000
782.00000, 67.00000
786.00000, 66.00000
788.00000, 67.00000
790.00000, 69.00000
792.00000, 65.00000
794.00000, 67.00000
798.00000, 64.00000
800.00000, 62.00000
occurrence2
696.00000, 67.00000
700.00000, 69.00000
704.00000, 69.00000
708.00000, 70.00000
712.00000, 70.00000
716.00000, 69.00000
719.00000, 65.00000
720.00000, 67.00000
724.00000, 69.00000
728.00000, 72.00000
734.00000, 70.00000
735.00000, 69.00000
736.00000, 67.00000
742.00000, 65.00000
744.00000, 62.00000
746.00000, 65.00000
750.00000, 64.00000
751.00000, 62.00000
752.00000, 60.00000
756.00000, 65.00000
760.00000, 67.00000
762.00000, 69.00000
766.00000, 70.00000
768.00000, 67.00000
772.00000, 69.00000
774.00000, 70.00000
776.00000, 72.00000
779.00000, 70.00000
780.00000, 69.00000
781.00000, 67.00000
782.00000, 67.00000
786.00000, 66.00000
788.00000, 67.00000
790.00000, 69.00000
792.00000, 65.00000
794.00000, 67.00000
798.00000, 64.00000
800.00000, 62.00000
804.00000, 60.00000
807.00000, 62.00000
808.00000, 64.00000
810.00000, 65.00000
812.00000, 62.00000
814.00000, 62.00000
818.00000, 61.00000
820.00000, 62.00000
916.00000, 64.00000
924.00000, 67.00000
928.00000, 67.00000
932.00000, 69.00000
936.00000, 65.00000
938.00000, 65.00000
942.00000, 62.00000
944.00000, 64.00000
948.00000, 65.00000
952.00000, 67.00000
958.00000, 72.00000
960.00000, 70.00000
962.00000, 67.00000
968.00000, 65.00000
970.00000, 69.00000
973.00000, 67.00000
974.00000, 67.00000
975.00000, 65.00000
976.00000, 69.00000
980.00000, 67.00000
982.00000, 64.00000
984.00000, 62.00000
1020.00000, 60.00000
1024.00000, 65.00000
1028.00000, 67.00000
1030.00000, 69.00000
1034.00000, 69.00000
1036.00000, 70.00000
1038.00000, 69.00000
1040.00000, 70.00000
1042.00000, 72.00000
1044.00000, 69.00000
1100.00000, 65.00000
1108.00000, 64.00000
1112.00000, 64.00000
1116.00000, 62.00000
1118.00000, 65.00000
1122.00000, 64.00000
1123.00000, 62.00000
1124.00000, 60.00000
1128.00000, 60.00000
1130.00000, 65.00000
1134.00000, 65.00000
1136.00000, 67.00000
1138.00000, 69.00000
1142.00000, 65.00000
1144.00000, 67.00000
1148.00000, 65.00000
1154.00000, 65.00000
1158.00000, 67.00000
1160.00000, 69.00000
1162.00000, 69.00000
1164.00000, 70.00000
1168.00000, 69.00000
1174.00000, 65.00000
1178.00000, 64.00000
1179.00000, 62.00000
1180.00000, 60.00000
1184.00000, 72.00000
1190.00000, 70.00000
1191.00000, 69.00000
1192.00000, 70.00000
1194.00000, 72.00000
1196.00000, 65.00000
1198.00000, 64.00000
occurrence3
708.00000, 70.00000
712.00000, 70.00000
716.00000, 69.00000
719.00000, 65.00000
720.00000, 67.00000
724.00000, 69.00000
728.00000, 72.00000
734.00000, 70.00000
735.00000, 69.00000
736.00000, 67.00000
742.00000, 65.00000
744.00000, 62.00000
746.00000, 65.00000
750.00000, 64.00000
751.00000, 62.00000
752.00000, 60.00000
756.00000, 65.00000
760.00000, 67.00000
762.00000, 69.00000
766.00000, 70.00000
768.00000, 67.00000
772.00000, 69.00000
774.00000, 70.00000
776.00000, 72.00000
779.00000, 70.00000
780.00000, 69.00000
781.00000, 67.00000
782.00000, 67.00000
786.00000, 66.00000
788.00000, 67.00000
790.00000, 69.00000
792.00000, 65.00000
794.00000, 67.00000
798.00000, 64.00000
800.00000, 62.00000
804.00000, 60.00000
807.00000, 62.00000
808.00000, 64.00000
810.00000, 65.00000
812.00000, 62.00000
814.00000, 62.00000
818.00000, 61.00000
820.00000, 62.00000
916.00000, 64.00000
924.00000, 67.00000
928.00000, 67.00000
932.00000, 69.00000
936.00000, 65.00000
938.00000, 65.00000
942.00000, 62.00000
944.00000, 64.00000
948.00000, 65.00000
952.00000, 67.00000
958.00000, 72.00000
960.00000, 70.00000
962.00000, 67.00000
968.00000, 65.00000
970.00000, 69.00000
973.00000, 67.00000
974.00000, 67.00000
975.00000, 65.00000
976.00000, 69.00000
980.00000, 67.00000
982.00000, 64.00000
984.00000, 62.00000
1020.00000, 60.00000
1024.00000, 65.00000
1028.00000, 67.00000
1030.00000, 69.00000
1034.00000, 69.00000
1036.00000, 70.00000
1038.00000, 69.00000
1040.00000, 70.00000
1042.00000, 72.00000
1044.00000, 69.00000
1100.00000, 65.00000
1108.00000, 64.00000
1112.00000, 64.00000
1116.00000, 62.00000
1118.00000, 65.00000
1122.00000, 64.00000
1123.00000, 62.00000
1124.00000, 60.00000
1128.00000, 60.00000
