pattern1
occurrence1
780.00000, 67.00000
782.00000, 64.00000
786.00000, 62.00000
788.00000, 64.00000
796.00000, 71.00000
800.00000, 72.00000
804.00000, 71.00000
806.00000, 69.00000
810.00000, 67.00000
812.00000, 69.00000
816.00000, 71.00000
822.00000, 69.00000
823.00000, 67.00000
824.00000, 67.00000
828.00000, 69.00000
830.00000, 67.00000
832.00000, 72.00000
836.00000, 71.00000
838.00000, 69.00000
841.00000, 67.00000
842.00000, 67.00000
846.00000, 66.00000
848.00000, 67.00000
854.00000, 65.00000
855.00000, 64.00000
856.00000, 62.00000
860.00000, 60.00000
863.00000, 62.00000
864.00000, 64.00000
866.00000, 65.00000
868.00000, 64.00000
870.00000, 65.00000
872.00000, 67.00000
874.00000, 60.00000
878.00000, 67.00000
880.00000, 69.00000
882.00000, 67.00000
886.00000, 69.00000
888.00000, 67.00000
pattern3
occurrence1
214.00000, 60.00000
216.00000, 62.00000
218.00000, 65.00000
220.00000, 67.00000
222.00000, 69.00000
226.00000, 65.00000
228.00000, 64.00000
occurrence2
396.00000, 57.00000
398.00000, 59.00000
400.00000, 60.00000
402.00000, 62.00000
404.00000, 64.00000
407.00000, 65.00000
408.00000, 62.00000
410.00000, 60.00000
occurrence3
746.00000, 67.00000
748.00000, 69.00000
752.00000, 67.00000
756.00000, 69.00000
758.00000, 72.00000
760.00000, 71.00000
occurrence4
868.00000, 64.00000
870.00000, 65.00000
872.00000, 67.00000
874.00000, 60.00000
878.00000, 67.00000
880.00000, 69.00000
882.00000, 67.00000
pattern4
occurrence1
80.00000, 65.00000
82.00000, 64.00000
84.00000, 62.00000
86.00000, 67.00000
88.00000, 69.00000
90.00000, 71.00000
92.00000, 72.00000
95.00000, 71.00000
96.00000, 67.00000
98.00000, 69.00000
100.00000, 70.00000
102.00000, 69.00000
106.00000, 67.00000
108.00000, 69.00000
120.00000, 65.00000
126.00000, 67.00000
128.00000, 69.00000
132.00000, 70.00000
136.00000, 69.00000
138.00000, 69.00000
142.00000, 65.00000
144.00000, 64.00000
148.00000, 62.00000
150.00000, 67.00000
152.00000, 65.00000
154.00000, 69.00000
156.00000, 67.00000
158.00000, 69.00000
162.00000, 67.00000
164.00000, 65.00000
occurrence2
886.00000, 69.00000
888.00000, 67.00000
890.00000, 72.00000
894.00000, 71.00000
896.00000, 72.00000
902.00000, 71.00000
903.00000, 69.00000
904.00000, 67.00000
908.00000, 69.00000
912.00000, 72.00000
916.00000, 71.00000
919.00000, 69.00000
920.00000, 69.00000
926.00000, 67.00000
930.00000, 65.00000
931.00000, 67.00000
932.00000, 69.00000
940.00000, 71.00000
944.00000, 67.00000
948.00000, 69.00000
954.00000, 71.00000
956.00000, 72.00000
958.00000, 71.00000
960.00000, 67.00000
962.00000, 69.00000
966.00000, 65.00000
968.00000, 64.00000
970.00000, 69.00000
occurrence3
966.00000, 65.00000
968.00000, 64.00000
970.00000, 69.00000
973.00000, 67.00000
974.00000, 67.00000
976.00000, 69.00000
978.00000, 72.00000
980.00000, 71.00000
984.00000, 67.00000
986.00000, 69.00000
990.00000, 65.00000
992.00000, 67.00000
994.00000, 64.00000
998.00000, 60.00000
1000.00000, 62.00000
1002.00000, 65.00000
1004.00000, 64.00000
1010.00000, 60.00000
1012.00000, 62.00000
1015.00000, 60.00000
1016.00000, 64.00000
1024.00000, 67.00000
1028.00000, 65.00000
1031.00000, 64.00000
1032.00000, 67.00000
1035.00000, 65.00000
1036.00000, 62.00000
1040.00000, 64.00000
1044.00000, 60.00000
1050.00000, 65.00000
occurrence4
1002.00000, 65.00000
1004.00000, 64.00000
1010.00000, 60.00000
1012.00000, 62.00000
1015.00000, 60.00000
1016.00000, 64.00000
1024.00000, 67.00000
1028.00000, 65.00000
1031.00000, 64.00000
1032.00000, 67.00000
1035.00000, 65.00000
1036.00000, 62.00000
1040.00000, 64.00000
1044.00000, 60.00000
1050.00000, 65.00000
1054.00000, 62.00000
1056.00000, 64.00000
1058.00000, 62.00000
1060.00000, 67.00000
1064.00000, 65.00000
1067.00000, 67.00000
1068.00000, 69.00000
1070.00000, 70.00000
1074.00000, 69.00000
1075.00000, 67.00000
1076.00000, 65.00000
1078.00000, 64.00000
1080.00000, 62.00000
1082.00000, 67.00000
1086.00000, 66.00000
pattern5
occurrence1
210.00000, 62.00000
214.00000, 60.00000
216.00000, 62.00000
218.00000, 65.00000
220.00000, 67.00000
222.00000, 69.00000
226.00000, 65.00000
228.00000, 64.00000
230.00000, 65.00000
232.00000, 67.00000
234.00000, 65.00000
236.00000, 62.00000
238.00000, 65.00000
241.00000, 67.00000
242.00000, 69.00000
250.00000, 67.00000
252.00000, 69.00000
260.00000, 67.00000
262.00000, 72.00000
265.00000, 71.00000
266.00000, 69.00000
268.00000, 71.00000
269.00000, 67.00000
270.00000, 67.00000
272.00000, 66.00000
273.00000, 66.00000
275.00000, 64.00000
276.00000, 67.00000
288.00000, 67.00000
300.00000, 69.00000
306.00000, 67.00000
307.00000, 65.00000
308.00000, 64.00000
314.00000, 62.00000
315.00000, 60.00000
316.00000, 67.00000
320.00000, 69.00000
324.00000, 67.00000
332.00000, 72.00000
338.00000, 71.00000
339.00000, 69.00000
340.00000, 71.00000
346.00000, 64.00000
350.00000, 65.00000
351.00000, 67.00000
352.00000, 69.00000
356.00000, 67.00000
358.00000, 64.00000
360.00000, 65.00000
364.00000, 64.00000
368.00000, 65.00000
370.00000, 67.00000
374.00000, 64.00000
376.00000, 62.00000
379.00000, 59.00000
380.00000, 57.00000
occurrence2
686.00000, 67.00000
690.00000, 65.00000
692.00000, 67.00000
695.00000, 65.00000
696.00000, 62.00000
698.00000, 60.00000
700.00000, 65.00000
704.00000, 64.00000
708.00000, 67.00000
712.00000, 65.00000
720.00000, 64.00000
728.00000, 67.00000
734.00000, 69.00000
736.00000, 71.00000
740.00000, 72.00000
744.00000, 71.00000
746.00000, 67.00000
748.00000, 69.00000
752.00000, 67.00000
756.00000, 69.00000
758.00000, 72.00000
760.00000, 71.00000
761.00000, 71.00000
763.00000, 69.00000
763.50000, 67.00000
764.00000, 65.00000
766.00000, 69.00000
769.00000, 67.00000
770.00000, 67.00000
773.00000, 64.00000
774.00000, 65.00000
774.50000, 64.00000
775.00000, 62.00000
775.50000, 60.00000
776.00000, 59.00000
778.00000, 65.00000
780.00000, 67.00000
782.00000, 64.00000
786.00000, 62.00000
788.00000, 64.00000
796.00000, 71.00000
800.00000, 72.00000
804.00000, 71.00000
806.00000, 69.00000
810.00000, 67.00000
812.00000, 69.00000
816.00000, 71.00000
822.00000, 69.00000
823.00000, 67.00000
824.00000, 67.00000
828.00000, 69.00000
830.00000, 67.00000
832.00000, 72.00000
836.00000, 71.00000
838.00000, 69.00000
841.00000, 67.00000
842.00000, 67.00000
846.00000, 66.00000
848.00000, 67.00000
854.00000, 65.00000
855.00000, 64.00000
856.00000, 62.00000
occurrence3
842.00000, 67.00000
846.00000, 66.00000
848.00000, 67.00000
854.00000, 65.00000
855.00000, 64.00000
856.00000, 62.00000
860.00000, 60.00000
863.00000, 62.00000
864.00000, 64.00000
866.00000, 65.00000
868.00000, 64.00000
870.00000, 65.00000
872.00000, 67.00000
874.00000, 60.00000
878.00000, 67.00000
880.00000, 69.00000
882.00000, 67.00000
886.00000, 69.00000
888.00000, 67.00000
890.00000, 72.00000
894.00000, 71.00000
896.00000, 72.00000
902.00000, 71.00000
903.00000, 69.00000
904.00000, 67.00000
908.00000, 69.00000
912.00000, 72.00000
916.00000, 71.00000
919.00000, 69.00000
920.00000, 69.00000
926.00000, 67.00000
930.00000, 65.00000
931.00000, 67.00000
932.00000, 69.00000
940.00000, 71.00000
944.00000, 67.00000
948.00000, 69.00000
954.00000, 71.00000
956.00000, 72.00000
958.00000, 71.00000
960.00000, 67.00000
962.00000, 69.00000
966.00000, 65.00000
968.00000, 64.00000
970.00000, 69.00000
973.00000, 67.00000
974.00000, 67.00000
976.00000, 69.00000
978.00000, 72.00000
980.00000, 71.00000
984.00000, 67.00000
986.00000, 69.00000
990.00000, 65.00000
992.00000, 67.00000
994.00000, 64.00000
998.00000, 60.00000
1000.00000, 62.00000
1002.00000, 65.00000
1004.00000, 64.00000
1010.00000, 60.00000
1012.00000, 62.00000
occurrence4
890.00000, 72.00000
894.00000, 71.00000
896.00000, 72.00000
902.00000, 71.00000
903.00000, 69.00000
904.00000, 67.00000
908.00000, 69.00000
912.00000, 72.00000
916.00000, 71.00000
919.00000, 69.00000
920.00000, 69.00000
926.00000, 67.00000
930.00000, 65.00000
931.00000, 67.00000
932.00000, 69.00000
940.00000, 71.00000
944.00000, 67.00000
948.00000, 69.00000
954.00000, 71.00000
956.00000, 72.00000
958.00000, 71.00000
960.00000, 67.00000
962.00000, 69.00000
966.00000, 65.00000
968.00000, 64.00000
970.00000, 69.00000
973.00000, 67.00000
974.00000, 67.00000
976.00000, 69.00000
978.00000, 72.00000
980.00000, 71.00000
984.00000, 67.00000
986.00000, 69.00000
990.00000, 65.00000
992.00000, 67.00000
994.00000, 64.00000
998.00000, 60.00000
1000.00000, 62.00000
1002.00000, 65.00000
1004.00000, 64.00000
1010.00000, 60.00000
1012.00000, 62.00000
1015.00000, 60.00000
1016.00000, 64.00000
1024.00000, 67.00000
1028.00000, 65.00000
1031.00000, 64.00000
1032.00000, 67.00000
1035.00000, 65.00000
1036.00000, 62.00000
1040.00000, 64.00000
1044.00000, 60.00000
1050.00000, 65.00000
1054.00000, 62.00000
1056.00000, 64.00000
1058.00000, 62.00000
1060.00000, 67.00000
pattern6
occurrence1
96.00000, 67.00000
98.00000, 69.00000
100.00000, 70.00000
102.00000, 69.00000
106.00000, 67.00000
108.00000, 69.00000
120.00000, 65.00000
126.00000, 67.00000
128.00000, 69.00000
132.00000, 70.00000
136.00000, 69.00000
138.00000, 69.00000
142.00000, 65.00000
144.00000, 64.00000
148.00000, 62.00000
150.00000, 67.00000
152.00000, 65.00000
154.00000, 69.00000
156.00000, 67.00000
158.00000, 69.00000
162.00000, 67.00000
164.00000, 65.00000
166.00000, 62.00000
168.00000, 60.00000
172.00000, 62.00000
174.00000, 65.00000
176.00000, 64.00000
180.00000, 62.00000
192.00000, 59.00000
195.00000, 60.00000
196.00000, 62.00000
200.00000, 64.00000
204.00000, 62.00000
206.00000, 60.00000
208.00000, 64.00000
210.00000, 62.00000
214.00000, 60.00000
216.00000, 62.00000
218.00000, 65.00000
220.00000, 67.00000
222.00000, 69.00000
226.00000, 65.00000
228.00000, 64.00000
230.00000, 65.00000
232.00000, 67.00000
234.00000, 65.00000
236.00000, 62.00000
238.00000, 65.00000
241.00000, 67.00000
242.00000, 69.00000
250.00000, 67.00000
252.00000, 69.00000
260.00000, 67.00000
262.00000, 72.00000
265.00000, 71.00000
266.00000, 69.00000
268.00000, 71.00000
269.00000, 67.00000
270.00000, 67.00000
272.00000, 66.00000
273.00000, 66.00000
275.00000, 64.00000
276.00000, 67.00000
288.00000, 67.00000
300.00000, 69.00000
306.00000, 67.00000
307.00000, 65.00000
308.00000, 64.00000
314.00000, 62.00000
315.00000, 60.00000
316.00000, 67.00000
320.00000, 69.00000
324.00000, 67.00000
332.00000, 72.00000
338.00000, 71.00000
339.00000, 69.00000
340.00000, 71.00000
346.00000, 64.00000
350.00000, 65.00000
351.00000, 67.00000
352.00000, 69.00000
356.00000, 67.00000
358.00000, 64.00000
360.00000, 65.00000
364.00000, 64.00000
368.00000, 65.00000
370.00000, 67.00000
374.00000, 64.00000
376.00000, 62.00000
379.00000, 59.00000
380.00000, 57.00000
382.00000, 55.00000
386.00000, 59.00000
388.00000, 57.00000
394.00000, 55.00000
396.00000, 57.00000
398.00000, 59.00000
400.00000, 60.00000
402.00000, 62.00000
404.00000, 64.00000
407.00000, 65.00000
408.00000, 62.00000
410.00000, 60.00000
413.00000, 62.00000
414.00000, 64.00000
415.00000, 65.00000
416.00000, 62.00000
418.00000, 67.00000
420.00000, 65.00000
422.00000, 67.00000
424.00000, 69.00000
426.00000, 67.00000
430.00000, 72.00000
432.00000, 71.00000
434.00000, 67.00000
436.00000, 69.00000
438.00000, 71.00000
441.00000, 67.00000
442.00000, 67.00000
446.00000, 66.00000
448.00000, 67.00000
460.00000, 64.00000
464.00000, 65.00000
468.00000, 67.00000
472.00000, 65.00000
occurrence2
484.00000, 62.00000
488.00000, 60.00000
504.00000, 72.00000
512.00000, 71.00000
516.00000, 67.00000
520.00000, 69.00000
522.00000, 69.00000
526.00000, 67.00000
527.00000, 65.00000
528.00000, 64.00000
532.00000, 67.00000
536.00000, 69.00000
540.00000, 72.00000
548.00000, 71.00000
552.00000, 72.00000
558.00000, 71.00000
560.00000, 69.00000
562.00000, 67.00000
564.00000, 67.00000
572.00000, 69.00000
578.00000, 67.00000
580.00000, 64.00000
584.00000, 62.00000
588.00000, 60.00000
592.00000, 64.00000
598.00000, 62.00000
600.00000, 59.00000
606.00000, 60.00000
608.00000, 59.00000
610.00000, 64.00000
614.00000, 62.00000
618.00000, 59.00000
620.00000, 57.00000
624.00000, 55.00000
628.00000, 60.00000
632.00000, 62.00000
636.00000, 64.00000
640.00000, 65.00000
643.00000, 67.00000
644.00000, 69.00000
646.00000, 67.00000
650.00000, 65.00000
652.00000, 67.00000
654.00000, 64.00000
656.00000, 65.00000
659.00000, 67.00000
660.00000, 69.00000
662.00000, 70.00000
666.00000, 69.00000
670.00000, 67.00000
672.00000, 69.00000
678.00000, 65.00000
680.00000, 67.00000
682.00000, 64.00000
684.00000, 65.00000
686.00000, 67.00000
690.00000, 65.00000
692.00000, 67.00000
695.00000, 65.00000
696.00000, 62.00000
698.00000, 60.00000
700.00000, 65.00000
704.00000, 64.00000
708.00000, 67.00000
712.00000, 65.00000
720.00000, 64.00000
728.00000, 67.00000
734.00000, 69.00000
736.00000, 71.00000
740.00000, 72.00000
744.00000, 71.00000
746.00000, 67.00000
748.00000, 69.00000
752.00000, 67.00000
756.00000, 69.00000
758.00000, 72.00000
760.00000, 71.00000
761.00000, 71.00000
763.00000, 69.00000
763.50000, 67.00000
764.00000, 65.00000
766.00000, 69.00000
769.00000, 67.00000
770.00000, 67.00000
773.00000, 64.00000
774.00000, 65.00000
774.50000, 64.00000
775.00000, 62.00000
775.50000, 60.00000
776.00000, 59.00000
778.00000, 65.00000
780.00000, 67.00000
782.00000, 64.00000
786.00000, 62.00000
788.00000, 64.00000
796.00000, 71.00000
800.00000, 72.00000
804.00000, 71.00000
806.00000, 69.00000
810.00000, 67.00000
812.00000, 69.00000
816.00000, 71.00000
822.00000, 69.00000
823.00000, 67.00000
824.00000, 67.00000
828.00000, 69.00000
830.00000, 67.00000
832.00000, 72.00000
836.00000, 71.00000
838.00000, 69.00000
841.00000, 67.00000
842.00000, 67.00000
846.00000, 66.00000
848.00000, 67.00000
854.00000, 65.00000
855.00000, 64.00000
856.00000, 62.00000
860.00000, 60.00000
occurrence3
540.00000, 72.00000
548.00000, 71.00000
552.00000, 72.00000
558.00000, 71.00000
560.00000, 69.00000
562.00000, 67.00000
564.00000, 67.00000
572.00000, 69.00000
578.00000, 67.00000
580.00000, 64.00000
584.00000, 62.00000
588.00000, 60.00000
592.00000, 64.00000
598.00000, 62.00000
600.00000, 59.00000
606.00000, 60.00000
608.00000, 59.00000
610.00000, 64.00000
614.00000, 62.00000
618.00000, 59.00000
620.00000, 57.00000
624.00000, 55.00000
628.00000, 60.00000
632.00000, 62.00000
636.00000, 64.00000
640.00000, 65.00000
643.00000, 67.00000
644.00000, 69.00000
646.00000, 67.00000
650.00000, 65.00000
652.00000, 67.00000
654.00000, 64.00000
656.00000, 65.00000
659.00000, 67.00000
660.00000, 69.00000
662.00000, 70.00000
666.00000, 69.00000
670.00000, 67.00000
672.00000, 69.00000
678.00000, 65.00000
680.00000, 67.00000
682.00000, 64.00000
684.00000, 65.00000
686.00000, 67.00000
690.00000, 65.00000
692.00000, 67.00000
695.00000, 65.00000
696.00000, 62.00000
698.00000, 60.00000
700.00000, 65.00000
704.00000, 64.00000
708.00000, 67.00000
712.00000, 65.00000
720.00000, 64.00000
728.00000, 67.00000
734.00000, 69.00000
736.00000, 71.00000
740.00000, 72.00000
744.00000, 71.00000
746.00000, 67.00000
748.00000, 69.00000
752.00000, 67.00000
756.00000, 69.00000
758.00000, 72.00000
760.00000, 71.00000
761.00000, 71.00000
763.00000, 69.00000
763.50000, 67.00000
764.00000, 65.00000
766.00000, 69.00000
769.00000, 67.00000
770.00000, 67.00000
773.00000, 64.00000
774.00000, 65.00000
774.50000, 64.00000
775.00000, 62.00000
775.50000, 60.00000
776.00000, 59.00000
778.00000, 65.00000
780.00000, 67.00000
782.00000, 64.00000
786.00000, 62.00000
788.00000, 64.00000
796.00000, 71.00000
800.00000, 72.00000
804.00000, 71.00000
806.00000, 69.00000
810.00000, 67.00000
812.00000, 69.00000
816.00000, 71.00000
822.00000, 69.00000
823.00000, 67.00000
824.00000, 67.00000
828.00000, 69.00000
830.00000, 67.00000
832.00000, 72.00000
836.00000, 71.00000
838.00000, 69.00000
841.00000, 67.00000
842.00000, 67.00000
846.00000, 66.00000
848.00000, 67.00000
854.00000, 65.00000
855.00000, 64.00000
856.00000, 62.00000
860.00000, 60.00000
863.00000, 62.00000
864.00000, 64.00000
866.00000, 65.00000
868.00000, 64.00000
870.00000, 65.00000
872.00000, 67.00000
874.00000, 60.00000
878.00000, 67.00000
880.00000, 69.00000
882.00000, 67.00000
886.00000, 69.00000
888.00000, 67.00000
890.00000, 72.00000
894.00000, 71.00000
896.00000, 72.00000
902.00000, 71.00000
903.00000, 69.00000
904.00000, 67.00000
908.00000, 69.00000
912.00000, 72.00000
916.00000, 71.00000
occurrence4
652.00000, 67.00000
654.00000, 64.00000
656.00000, 65.00000
659.00000, 67.00000
660.00000, 69.00000
662.00000, 70.00000
666.00000, 69.00000
670.00000, 67.00000
672.00000, 69.00000
678.00000, 65.00000
680.00000, 67.00000
682.00000, 64.00000
684.00000, 65.00000
686.00000, 67.00000
690.00000, 65.00000
692.00000, 67.00000
695.00000, 65.00000
696.00000, 62.00000
698.00000, 60.00000
700.00000, 65.00000
704.00000, 64.00000
708.00000, 67.00000
712.00000, 65.00000
720.00000, 64.00000
728.00000, 67.00000
734.00000, 69.00000
736.00000, 71.00000
740.00000, 72.00000
744.00000, 71.00000
746.00000, 67.00000
748.00000, 69.00000
752.00000, 67.00000
756.00000, 69.00000
758.00000, 72.00000
760.00000, 71.00000
761.00000, 71.00000
763.00000, 69.00000
763.50000, 67.00000
764.00000, 65.00000
766.00000, 69.00000
769.00000, 67.00000
770.00000, 67.00000
773.00000, 64.00000
774.00000, 65.00000
774.50000, 64.00000
775.00000, 62.00000
775.50000, 60.00000
776.00000, 59.00000
778.00000, 65.00000
780.00000, 67.00000
782.00000, 64.00000
786.00000, 62.00000
788.00000, 64.00000
796.00000, 71.00000
800.00000, 72.00000
804.00000, 71.00000
806.00000, 69.00000
810.00000, 67.00000
812.00000, 69.00000
816.00000, 71.00000
822.00000, 69.00000
823.00000, 67.00000
824.00000, 67.00000
828.00000, 69.00000
830.00000, 67.00000
832.00000, 72.00000
836.00000, 71.00000
838.00000, 69.00000
841.00000, 67.00000
842.00000, 67.00000
846.00000, 66.00000
848.00000, 67.00000
854.00000, 65.00000
855.00000, 64.00000
856.00000, 62.00000
860.00000, 60.00000
863.00000, 62.00000
864.00000, 64.00000
866.00000, 65.00000
868.00000, 64.00000
870.00000, 65.00000
872.00000, 67.00000
874.00000, 60.00000
878.00000, 67.00000
880.00000, 69.00000
882.00000, 67.00000
886.00000, 69.00000
888.00000, 67.00000
890.00000, 72.00000
894.00000, 71.00000
896.00000, 72.00000
902.00000, 71.00000
903.00000, 69.00000
904.00000, 67.00000
908.00000, 69.00000
912.00000, 72.00000
916.00000, 71.00000
919.00000, 69.00000
920.00000, 69.00000
926.00000, 67.00000
930.00000, 65.00000
931.00000, 67.00000
932.00000, 69.00000
940.00000, 71.00000
944.00000, 67.00000
948.00000, 69.00000
954.00000, 71.00000
956.00000, 72.00000
958.00000, 71.00000
960.00000, 67.00000
962.00000, 69.00000
966.00000, 65.00000
968.00000, 64.00000
970.00000, 69.00000
973.00000, 67.00000
974.00000, 67.00000
976.00000, 69.00000
978.00000, 72.00000
980.00000, 71.00000
984.00000, 67.00000
986.00000, 69.00000
990.00000, 65.00000
992.00000, 67.00000
994.00000, 64.00000
998.00000, 60.00000
1000.00000, 62.00000
1002.00000, 65.00000
1004.00000, 64.00000
1010.00000, 60.00000
1012.00000, 62.00000
1015.00000, 60.00000
1016.00000, 64.00000
1024.00000, 67.00000
1028.00000, 65.00000
pattern7
occurrence1
22.00000, 69.00000
25.00000, 67.00000
26.00000, 64.00000
30.00000, 69.00000
33.00000, 67.00000
34.00000, 69.00000
37.00000, 67.00000
38.00000, 64.00000
40.00000, 62.00000
42.00000, 65.00000
44.00000, 64.00000
48.00000, 62.00000
56.00000, 67.00000
60.00000, 69.00000
64.00000, 71.00000
70.00000, 69.00000
71.00000, 71.00000
72.00000, 72.00000
74.00000, 71.00000
76.00000, 67.00000
79.00000, 69.00000
80.00000, 65.00000
82.00000, 64.00000
84.00000, 62.00000
86.00000, 67.00000
88.00000, 69.00000
90.00000, 71.00000
92.00000, 72.00000
95.00000, 71.00000
96.00000, 67.00000
98.00000, 69.00000
100.00000, 70.00000
102.00000, 69.00000
106.00000, 67.00000
108.00000, 69.00000
120.00000, 65.00000
126.00000, 67.00000
128.00000, 69.00000
132.00000, 70.00000
136.00000, 69.00000
138.00000, 69.00000
142.00000, 65.00000
144.00000, 64.00000
148.00000, 62.00000
150.00000, 67.00000
152.00000, 65.00000
154.00000, 69.00000
156.00000, 67.00000
158.00000, 69.00000
