pattern1
occurrence1
292.00000, 69.00000
294.00000, 70.00000
297.00000, 69.00000
298.00000, 67.00000
299.00000, 65.00000
300.00000, 67.00000
304.00000, 69.00000
310.00000, 74.00000
312.00000, 74.00000
315.00000, 72.00000
316.00000, 70.00000
318.00000, 69.00000
320.00000, 70.00000
pattern3
occurrence1
34.00000, 70.00000
35.00000, 69.00000
36.00000, 67.00000
38.00000, 72.00000
41.00000, 70.00000
42.00000, 69.00000
occurrence2
150.00000, 69.00000
152.00000, 69.00000
154.00000, 70.00000
157.00000, 69.00000
158.00000, 67.00000
occurrence3
178.00000, 76.00000
180.00000, 74.00000
182.00000, 77.00000
185.00000, 76.00000
186.00000, 74.00000
occurrence4
290.00000, 69.00000
292.00000, 69.00000
294.00000, 70.00000
297.00000, 69.00000
298.00000, 67.00000
pattern4
occurrence1
33.00000, 72.00000
34.00000, 70.00000
35.00000, 69.00000
occurrence2
34.00000, 70.00000
35.00000, 69.00000
36.00000, 67.00000
occurrence3
41.00000, 70.00000
42.00000, 69.00000
43.00000, 67.00000
occurrence4
297.00000, 69.00000
298.00000, 67.00000
299.00000, 65.00000
occurrence5
334.00000, 69.00000
335.00000, 67.00000
336.00000, 65.00000
pattern5
occurrence1
0.00000, 67.00000
8.00000, 62.00000
12.00000, 64.00000
16.00000, 65.00000
24.00000, 67.00000
26.00000, 70.00000
29.00000, 72.00000
30.00000, 74.00000
33.00000, 72.00000
34.00000, 70.00000
35.00000, 69.00000
36.00000, 67.00000
38.00000, 72.00000
41.00000, 70.00000
42.00000, 69.00000
43.00000, 67.00000
44.00000, 69.00000
48.00000, 67.00000
142.00000, 74.00000
144.00000, 74.00000
147.00000, 72.00000
148.00000, 70.00000
150.00000, 69.00000
152.00000, 69.00000
154.00000, 70.00000
157.00000, 69.00000
158.00000, 67.00000
162.00000, 66.00000
164.00000, 67.00000
170.00000, 67.00000
occurrence2
30.00000, 74.00000
33.00000, 72.00000
34.00000, 70.00000
35.00000, 69.00000
36.00000, 67.00000
38.00000, 72.00000
41.00000, 70.00000
42.00000, 69.00000
43.00000, 67.00000
44.00000, 69.00000
48.00000, 67.00000
142.00000, 74.00000
144.00000, 74.00000
147.00000, 72.00000
148.00000, 70.00000
150.00000, 69.00000
152.00000, 69.00000
154.00000, 70.00000
157.00000, 69.00000
158.00000, 67.00000
162.00000, 66.00000
164.00000, 67.00000
170.00000, 67.00000
172.00000, 72.00000
175.00000, 74.00000
176.00000, 76.00000
178.00000, 76.00000
180.00000, 74.00000
182.00000, 77.00000
185.00000, 76.00000
186.00000, 74.00000
190.00000, 73.00000
192.00000, 74.00000
198.00000, 74.00000
200.00000, 74.00000
occurrence3
33.00000, 72.00000
34.00000, 70.00000
35.00000, 69.00000
36.00000, 67.00000
38.00000, 72.00000
41.00000, 70.00000
42.00000, 69.00000
43.00000, 67.00000
44.00000, 69.00000
48.00000, 67.00000
142.00000, 74.00000
144.00000, 74.00000
147.00000, 72.00000
148.00000, 70.00000
150.00000, 69.00000
152.00000, 69.00000
154.00000, 70.00000
157.00000, 69.00000
158.00000, 67.00000
162.00000, 66.00000
164.00000, 67.00000
170.00000, 67.00000
172.00000, 72.00000
175.00000, 74.00000
176.00000, 76.00000
178.00000, 76.00000
180.00000, 74.00000
182.00000, 77.00000
185.00000, 76.00000
186.00000, 74.00000
190.00000, 73.00000
192.00000, 74.00000
198.00000, 74.00000
200.00000, 74.00000
203.00000, 72.00000
occurrence4
34.00000, 70.00000
35.00000, 69.00000
36.00000, 67.00000
38.00000, 72.00000
41.00000, 70.00000
42.00000, 69.00000
43.00000, 67.00000
44.00000, 69.00000
48.00000, 67.00000
142.00000, 74.00000
144.00000, 74.00000
147.00000, 72.00000
148.00000, 70.00000
150.00000, 69.00000
152.00000, 69.00000
154.00000, 70.00000
157.00000, 69.00000
158.00000, 67.00000
162.00000, 66.00000
164.00000, 67.00000
170.00000, 67.00000
172.00000, 72.00000
175.00000, 74.00000
176.00000, 76.00000
178.00000, 76.00000
180.00000, 74.00000
182.00000, 77.00000
185.00000, 76.00000
186.00000, 74.00000
190.00000, 73.00000
192.00000, 74.00000
198.00000, 74.00000
200.00000, 74.00000
203.00000, 72.00000
204.00000, 70.00000
occurrence5
44.00000, 69.00000
48.00000, 67.00000
142.00000, 74.00000
144.00000, 74.00000
147.00000, 72.00000
148.00000, 70.00000
150.00000, 69.00000
152.00000, 69.00000
154.00000, 70.00000
157.00000, 69.00000
158.00000, 67.00000
162.00000, 66.00000
164.00000, 67.00000
170.00000, 67.00000
172.00000, 72.00000
175.00000, 74.00000
176.00000, 76.00000
178.00000, 76.00000
180.00000, 74.00000
182.00000, 77.00000
185.00000, 76.00000
186.00000, 74.00000
190.00000, 73.00000
192.00000, 74.00000
198.00000, 74.00000
200.00000, 74.00000
203.00000, 72.00000
204.00000, 70.00000
206.00000, 69.00000
208.00000, 69.00000
210.00000, 70.00000
214.00000, 69.00000
occurrence6
48.00000, 67.00000
142.00000, 74.00000
144.00000, 74.00000
147.00000, 72.00000
148.00000, 70.00000
150.00000, 69.00000
152.00000, 69.00000
154.00000, 70.00000
157.00000, 69.00000
158.00000, 67.00000
162.00000, 66.00000
164.00000, 67.00000
170.00000, 67.00000
172.00000, 72.00000
175.00000, 74.00000
176.00000, 76.00000
178.00000, 76.00000
180.00000, 74.00000
182.00000, 77.00000
185.00000, 76.00000
186.00000, 74.00000
190.00000, 73.00000
192.00000, 74.00000
198.00000, 74.00000
200.00000, 74.00000
203.00000, 72.00000
204.00000, 70.00000
206.00000, 69.00000
208.00000, 69.00000
210.00000, 70.00000
214.00000, 69.00000
218.00000, 67.00000
occurrence7
142.00000, 74.00000
144.00000, 74.00000
147.00000, 72.00000
148.00000, 70.00000
150.00000, 69.00000
152.00000, 69.00000
154.00000, 70.00000
157.00000, 69.00000
158.00000, 67.00000
162.00000, 66.00000
164.00000, 67.00000
170.00000, 67.00000
172.00000, 72.00000
175.00000, 74.00000
176.00000, 76.00000
178.00000, 76.00000
180.00000, 74.00000
182.00000, 77.00000
185.00000, 76.00000
186.00000, 74.00000
190.00000, 73.00000
192.00000, 74.00000
198.00000, 74.00000
200.00000, 74.00000
203.00000, 72.00000
204.00000, 70.00000
206.00000, 69.00000
208.00000, 69.00000
210.00000, 70.00000
214.00000, 69.00000
218.00000, 67.00000
220.00000, 65.00000
226.00000, 74.00000
228.00000, 74.00000
231.00000, 72.00000
232.00000, 70.00000
234.00000, 69.00000
236.00000, 69.00000
238.00000, 70.00000
242.00000, 67.00000
246.00000, 66.00000
248.00000, 67.00000
282.00000, 74.00000
284.00000, 74.00000
287.00000, 72.00000
288.00000, 70.00000
290.00000, 69.00000
292.00000, 69.00000
294.00000, 70.00000
297.00000, 69.00000
298.00000, 67.00000
299.00000, 65.00000
300.00000, 67.00000
304.00000, 69.00000
310.00000, 74.00000
312.00000, 74.00000
occurrence8
172.00000, 72.00000
175.00000, 74.00000
176.00000, 76.00000
178.00000, 76.00000
180.00000, 74.00000
182.00000, 77.00000
185.00000, 76.00000
186.00000, 74.00000
190.00000, 73.00000
192.00000, 74.00000
198.00000, 74.00000
200.00000, 74.00000
203.00000, 72.00000
204.00000, 70.00000
206.00000, 69.00000
208.00000, 69.00000
210.00000, 70.00000
214.00000, 69.00000
218.00000, 67.00000
220.00000, 65.00000
226.00000, 74.00000
228.00000, 74.00000
231.00000, 72.00000
232.00000, 70.00000
234.00000, 69.00000
236.00000, 69.00000
238.00000, 70.00000
242.00000, 67.00000
246.00000, 66.00000
248.00000, 67.00000
282.00000, 74.00000
284.00000, 74.00000
287.00000, 72.00000
288.00000, 70.00000
290.00000, 69.00000
292.00000, 69.00000
294.00000, 70.00000
297.00000, 69.00000
298.00000, 67.00000
299.00000, 65.00000
300.00000, 67.00000
304.00000, 69.00000
310.00000, 74.00000
312.00000, 74.00000
315.00000, 72.00000
316.00000, 70.00000
318.00000, 69.00000
320.00000, 70.00000
322.00000, 72.00000
324.00000, 74.00000
330.00000, 72.00000
332.00000, 70.00000
334.00000, 69.00000
335.00000, 67.00000
336.00000, 65.00000
339.00000, 67.00000
340.00000, 69.00000
341.00000, 70.00000
342.00000, 72.00000
pattern6
occurrence1
178.00000, 76.00000
180.00000, 74.00000
182.00000, 77.00000
185.00000, 76.00000
186.00000, 74.00000
190.00000, 73.00000
192.00000, 74.00000
occurrence2
346.00000, 69.00000
348.00000, 67.00000
350.00000, 69.00000
354.00000, 67.00000
358.00000, 66.00000
360.00000, 67.00000
pattern7
occurrence1
164.00000, 67.00000
170.00000, 67.00000
172.00000, 72.00000
175.00000, 74.00000
176.00000, 76.00000
178.00000, 76.00000
180.00000, 74.00000
182.00000, 77.00000
185.00000, 76.00000
186.00000, 74.00000
190.00000, 73.00000
192.00000, 74.00000
198.00000, 74.00000
200.00000, 74.00000
203.00000, 72.00000
204.00000, 70.00000
206.00000, 69.00000
208.00000, 69.00000
210.00000, 70.00000
214.00000, 69.00000
218.00000, 67.00000
220.00000, 65.00000
occurrence2
175.00000, 74.00000
176.00000, 76.00000
178.00000, 76.00000
180.00000, 74.00000
182.00000, 77.00000
185.00000, 76.00000
186.00000, 74.00000
190.00000, 73.00000
192.00000, 74.00000
198.00000, 74.00000
200.00000, 74.00000
203.00000, 72.00000
204.00000, 70.00000
206.00000, 69.00000
208.00000, 69.00000
210.00000, 70.00000
214.00000, 69.00000
218.00000, 67.00000
220.00000, 65.00000
226.00000, 74.00000
228.00000, 74.00000
231.00000, 72.00000
occurrence3
292.00000, 69.00000
294.00000, 70.00000
297.00000, 69.00000
298.00000, 67.00000
299.00000, 65.00000
300.00000, 67.00000
304.00000, 69.00000
310.00000, 74.00000
312.00000, 74.00000
315.00000, 72.00000
316.00000, 70.00000
318.00000, 69.00000
320.00000, 70.00000
322.00000, 72.00000
324.00000, 74.00000
330.00000, 72.00000
332.00000, 70.00000
334.00000, 69.00000
335.00000, 67.00000
336.00000, 65.00000
339.00000, 67.00000
340.00000, 69.00000
341.00000, 70.00000
342.00000, 72.00000
345.00000, 70.00000
346.00000, 69.00000
348.00000, 67.00000
occurrence4
294.00000, 70.00000
297.00000, 69.00000
298.00000, 67.00000
299.00000, 65.00000
300.00000, 67.00000
304.00000, 69.00000
310.00000, 74.00000
312.00000, 74.00000
315.00000, 72.00000
316.00000, 70.00000
318.00000, 69.00000
320.00000, 70.00000
322.00000, 72.00000
324.00000, 74.00000
330.00000, 72.00000
332.00000, 70.00000
334.00000, 69.00000
335.00000, 67.00000
336.00000, 65.00000
339.00000, 67.00000
340.00000, 69.00000
341.00000, 70.00000
342.00000, 72.00000
345.00000, 70.00000
346.00000, 69.00000
348.00000, 67.00000
350.00000, 69.00000
occurrence5
304.00000, 69.00000
310.00000, 74.00000
312.00000, 74.00000
315.00000, 72.00000
316.00000, 70.00000
318.00000, 69.00000
320.00000, 70.00000
322.00000, 72.00000
324.00000, 74.00000
330.00000, 72.00000
332.00000, 70.00000
334.00000, 69.00000
335.00000, 67.00000
336.00000, 65.00000
339.00000, 67.00000
340.00000, 69.00000
341.00000, 70.00000
342.00000, 72.00000
345.00000, 70.00000
346.00000, 69.00000
348.00000, 67.00000
350.00000, 69.00000
354.00000, 67.00000
358.00000, 66.00000
360.00000, 67.00000
pattern8
occurrence1
24.00000, 67.00000
26.00000, 70.00000
occurrence2
180.00000, 74.00000
182.00000, 77.00000
occurrence3
339.00000, 67.00000
340.00000, 69.00000
341.00000, 70.00000
occurrence4
340.00000, 69.00000
341.00000, 70.00000
342.00000, 72.00000
pattern9
occurrence1
8.00000, 62.00000
12.00000, 64.00000
16.00000, 65.00000
24.00000, 67.00000
26.00000, 70.00000
29.00000, 72.00000
30.00000, 74.00000
33.00000, 72.00000
34.00000, 70.00000
35.00000, 69.00000
36.00000, 67.00000
38.00000, 72.00000
41.00000, 70.00000
42.00000, 69.00000
43.00000, 67.00000
44.00000, 69.00000
48.00000, 67.00000
142.00000, 74.00000
144.00000, 74.00000
147.00000, 72.00000
148.00000, 70.00000
150.00000, 69.00000
152.00000, 69.00000
154.00000, 70.00000
157.00000, 69.00000
158.00000, 67.00000
162.00000, 66.00000
164.00000, 67.00000
170.00000, 67.00000
172.00000, 72.00000
175.00000, 74.00000
176.00000, 76.00000
178.00000, 76.00000
180.00000, 74.00000
182.00000, 77.00000
185.00000, 76.00000
186.00000, 74.00000
190.00000, 73.00000
192.00000, 74.00000
198.00000, 74.00000
200.00000, 74.00000
203.00000, 72.00000
204.00000, 70.00000
206.00000, 69.00000
208.00000, 69.00000
210.00000, 70.00000
214.00000, 69.00000
218.00000, 67.00000
220.00000, 65.00000
226.00000, 74.00000
228.00000, 74.00000
231.00000, 72.00000
232.00000, 70.00000
234.00000, 69.00000
236.00000, 69.00000
238.00000, 70.00000
242.00000, 67.00000
246.00000, 66.00000
248.00000, 67.00000
282.00000, 74.00000
284.00000, 74.00000
287.00000, 72.00000
288.00000, 70.00000
290.00000, 69.00000
292.00000, 69.00000
294.00000, 70.00000
297.00000, 69.00000
298.00000, 67.00000
299.00000, 65.00000
300.00000, 67.00000
304.00000, 69.00000
310.00000, 74.00000
312.00000, 74.00000
315.00000, 72.00000
316.00000, 70.00000
318.00000, 69.00000
320.00000, 70.00000
322.00000, 72.00000
324.00000, 74.00000
330.00000, 72.00000
332.00000, 70.00000
334.00000, 69.00000
335.00000, 67.00000
336.00000, 65.00000
339.00000, 67.00000
340.00000, 69.00000
341.00000, 70.00000
342.00000, 72.00000
345.00000, 70.00000
