pattern1
occurrence1
127.00000, 60.00000
128.00000, 58.00000
132.00000, 62.00000
134.00000, 65.00000
136.00000, 67.00000
138.00000, 64.00000
142.00000, 60.00000
144.00000, 62.00000
146.00000, 60.00000
147.00000, 58.00000
148.00000, 57.00000
170.00000, 67.00000
occurrence2
110.00000, 65.00000
111.00000, 64.00000
112.00000, 65.00000
116.00000, 67.00000
120.00000, 64.00000
122.00000, 65.00000
125.00000, 64.00000
126.00000, 62.00000
127.00000, 60.00000
128.00000, 58.00000
132.00000, 62.00000
134.00000, 65.00000
136.00000, 67.00000
138.00000, 64.00000
142.00000, 60.00000
144.00000, 62.00000
146.00000, 60.00000
147.00000, 58.00000
148.00000, 57.00000
170.00000, 67.00000
174.00000, 69.00000
176.00000, 70.00000
178.00000, 67.00000
182.00000, 66.00000
184.00000, 67.00000
186.00000, 70.00000
189.00000, 69.00000
190.00000, 65.00000
192.00000, 67.00000
194.00000, 64.00000
196.00000, 62.00000
198.00000, 65.00000
202.00000, 64.00000
206.00000, 62.00000
210.00000, 61.00000
212.00000, 62.00000
218.00000, 57.00000
220.00000, 58.00000
222.00000, 60.00000
224.00000, 62.00000
226.00000, 65.00000
230.00000, 64.00000
232.00000, 62.00000
234.00000, 60.00000
235.00000, 58.00000
236.00000, 60.00000
242.00000, 67.00000
occurrence3
234.00000, 60.00000
235.00000, 58.00000
236.00000, 60.00000
242.00000, 67.00000
246.00000, 65.00000
247.00000, 64.00000
248.00000, 62.00000
266.00000, 72.00000
268.00000, 74.00000
270.00000, 72.00000
273.00000, 70.00000
274.00000, 70.00000
278.00000, 69.00000
280.00000, 70.00000
283.00000, 69.00000
284.00000, 65.00000
286.00000, 69.00000
288.00000, 70.00000
290.00000, 72.00000
292.00000, 69.00000
295.00000, 67.00000
296.00000, 64.00000
298.00000, 67.00000
300.00000, 69.00000
302.00000, 70.00000
304.00000, 67.00000
307.00000, 65.00000
308.00000, 62.00000
310.00000, 65.00000
312.00000, 67.00000
314.00000, 69.00000
316.00000, 65.00000
319.00000, 64.00000
320.00000, 60.00000
322.00000, 65.00000
324.00000, 67.00000
326.00000, 70.00000
329.00000, 69.00000
330.00000, 69.00000
334.00000, 67.00000
336.00000, 69.00000
344.00000, 62.00000
352.00000, 64.00000
360.00000, 65.00000
364.00000, 64.00000
366.00000, 62.00000
pattern5
occurrence1
60.00000, 70.00000
64.00000, 67.00000
70.00000, 69.00000
72.00000, 70.00000
74.00000, 67.00000
77.00000, 65.00000
78.00000, 64.00000
79.00000, 62.00000
80.00000, 64.00000
84.00000, 62.00000
88.00000, 67.00000
92.00000, 72.00000
98.00000, 70.00000
99.00000, 69.00000
100.00000, 70.00000
102.00000, 69.00000
104.00000, 67.00000
110.00000, 65.00000
111.00000, 64.00000
112.00000, 65.00000
116.00000, 67.00000
120.00000, 64.00000
122.00000, 65.00000
125.00000, 64.00000
126.00000, 62.00000
127.00000, 60.00000
128.00000, 58.00000
132.00000, 62.00000
134.00000, 65.00000
136.00000, 67.00000
138.00000, 64.00000
142.00000, 60.00000
144.00000, 62.00000
146.00000, 60.00000
147.00000, 58.00000
148.00000, 57.00000
170.00000, 67.00000
174.00000, 69.00000
176.00000, 70.00000
occurrence2
110.00000, 65.00000
111.00000, 64.00000
112.00000, 65.00000
116.00000, 67.00000
120.00000, 64.00000
122.00000, 65.00000
125.00000, 64.00000
126.00000, 62.00000
127.00000, 60.00000
128.00000, 58.00000
132.00000, 62.00000
134.00000, 65.00000
136.00000, 67.00000
138.00000, 64.00000
142.00000, 60.00000
144.00000, 62.00000
146.00000, 60.00000
147.00000, 58.00000
148.00000, 57.00000
170.00000, 67.00000
174.00000, 69.00000
176.00000, 70.00000
178.00000, 67.00000
182.00000, 66.00000
184.00000, 67.00000
186.00000, 70.00000
189.00000, 69.00000
190.00000, 65.00000
192.00000, 67.00000
194.00000, 64.00000
196.00000, 62.00000
198.00000, 65.00000
202.00000, 64.00000
206.00000, 62.00000
210.00000, 61.00000
212.00000, 62.00000
218.00000, 57.00000
220.00000, 58.00000
222.00000, 60.00000
224.00000, 62.00000
226.00000, 65.00000
occurrence3
132.00000, 62.00000
134.00000, 65.00000
136.00000, 67.00000
138.00000, 64.00000
142.00000, 60.00000
144.00000, 62.00000
146.00000, 60.00000
147.00000, 58.00000
148.00000, 57.00000
170.00000, 67.00000
174.00000, 69.00000
176.00000, 70.00000
178.00000, 67.00000
182.00000, 66.00000
184.00000, 67.00000
186.00000, 70.00000
189.00000, 69.00000
190.00000, 65.00000
192.00000, 67.00000
194.00000, 64.00000
196.00000, 62.00000
198.00000, 65.00000
202.00000, 64.00000
206.00000, 62.00000
210.00000, 61.00000
212.00000, 62.00000
218.00000, 57.00000
220.00000, 58.00000
222.00000, 60.00000
224.00000, 62.00000
226.00000, 65.00000
230.00000, 64.00000
232.00000, 62.00000
234.00000, 60.00000
235.00000, 58.00000
236.00000, 60.00000
242.00000, 67.00000
246.00000, 65.00000
247.00000, 64.00000
248.00000, 62.00000
pattern6
occurrence1
84.00000, 62.00000
88.00000, 67.00000
92.00000, 72.00000
98.00000, 70.00000
99.00000, 69.00000
100.00000, 70.00000
102.00000, 69.00000
104.00000, 67.00000
110.00000, 65.00000
111.00000, 64.00000
112.00000, 65.00000
116.00000, 67.00000
120.00000, 64.00000
122.00000, 65.00000
125.00000, 64.00000
126.00000, 62.00000
127.00000, 60.00000
128.00000, 58.00000
132.00000, 62.00000
134.00000, 65.00000
136.00000, 67.00000
138.00000, 64.00000
142.00000, 60.00000
144.00000, 62.00000
146.00000, 60.00000
147.00000, 58.00000
148.00000, 57.00000
170.00000, 67.00000
174.00000, 69.00000
176.00000, 70.00000
178.00000, 67.00000
182.00000, 66.00000
184.00000, 67.00000
186.00000, 70.00000
189.00000, 69.00000
190.00000, 65.00000
192.00000, 67.00000
194.00000, 64.00000
196.00000, 62.00000
198.00000, 65.00000
202.00000, 64.00000
206.00000, 62.00000
210.00000, 61.00000
212.00000, 62.00000
218.00000, 57.00000
220.00000, 58.00000
occurrence2
176.00000, 70.00000
178.00000, 67.00000
182.00000, 66.00000
184.00000, 67.00000
186.00000, 70.00000
189.00000, 69.00000
190.00000, 65.00000
192.00000, 67.00000
194.00000, 64.00000
196.00000, 62.00000
198.00000, 65.00000
202.00000, 64.00000
206.00000, 62.00000
210.00000, 61.00000
212.00000, 62.00000
218.00000, 57.00000
220.00000, 58.00000
222.00000, 60.00000
224.00000, 62.00000
226.00000, 65.00000
230.00000, 64.00000
232.00000, 62.00000
234.00000, 60.00000
235.00000, 58.00000
236.00000, 60.00000
242.00000, 67.00000
246.00000, 65.00000
247.00000, 64.00000
248.00000, 62.00000
266.00000, 72.00000
268.00000, 74.00000
270.00000, 72.00000
273.00000, 70.00000
274.00000, 70.00000
278.00000, 69.00000
280.00000, 70.00000
283.00000, 69.00000
284.00000, 65.00000
286.00000, 69.00000
288.00000, 70.00000
290.00000, 72.00000
292.00000, 69.00000
295.00000, 67.00000
296.00000, 64.00000
298.00000, 67.00000
300.00000, 69.00000
302.00000, 70.00000
304.00000, 67.00000
307.00000, 65.00000
308.00000, 62.00000
310.00000, 65.00000
312.00000, 67.00000
occurrence3
288.00000, 70.00000
290.00000, 72.00000
292.00000, 69.00000
295.00000, 67.00000
296.00000, 64.00000
298.00000, 67.00000
300.00000, 69.00000
302.00000, 70.00000
304.00000, 67.00000
307.00000, 65.00000
308.00000, 62.00000
310.00000, 65.00000
312.00000, 67.00000
314.00000, 69.00000
316.00000, 65.00000
319.00000, 64.00000
320.00000, 60.00000
322.00000, 65.00000
324.00000, 67.00000
326.00000, 70.00000
329.00000, 69.00000
330.00000, 69.00000
334.00000, 67.00000
336.00000, 69.00000
344.00000, 62.00000
352.00000, 64.00000
360.00000, 65.00000
364.00000, 64.00000
366.00000, 62.00000
370.00000, 60.00000
371.00000, 58.00000
372.00000, 57.00000
374.00000, 60.00000
376.00000, 62.00000
378.00000, 65.00000
382.00000, 64.00000
383.00000, 65.00000
384.00000, 67.00000
385.00000, 65.00000
386.00000, 64.00000
387.00000, 62.00000
388.00000, 64.00000
392.00000, 62.00000
402.00000, 69.00000
404.00000, 70.00000
406.00000, 74.00000
409.00000, 70.00000
410.00000, 72.00000
412.00000, 67.00000
414.00000, 70.00000
416.00000, 69.00000
418.00000, 67.00000
422.00000, 66.00000
424.00000, 67.00000
pattern7
occurrence1
72.00000, 70.00000
74.00000, 67.00000
occurrence2
77.00000, 65.00000
78.00000, 64.00000
79.00000, 62.00000
occurrence3
125.00000, 64.00000
126.00000, 62.00000
127.00000, 60.00000
occurrence4
126.00000, 62.00000
127.00000, 60.00000
128.00000, 58.00000
occurrence5
136.00000, 67.00000
138.00000, 64.00000
occurrence6
146.00000, 60.00000
147.00000, 58.00000
148.00000, 57.00000
occurrence7
176.00000, 70.00000
178.00000, 67.00000
occurrence8
192.00000, 67.00000
194.00000, 64.00000
occurrence9
246.00000, 65.00000
247.00000, 64.00000
248.00000, 62.00000
occurrence10
290.00000, 72.00000
292.00000, 69.00000
occurrence11
302.00000, 70.00000
304.00000, 67.00000
occurrence12
314.00000, 69.00000
316.00000, 65.00000
occurrence13
370.00000, 60.00000
371.00000, 58.00000
372.00000, 57.00000
occurrence14
384.00000, 67.00000
385.00000, 65.00000
386.00000, 64.00000
occurrence15
385.00000, 65.00000
386.00000, 64.00000
387.00000, 62.00000
pattern8
occurrence1
60.00000, 70.00000
64.00000, 67.00000
70.00000, 69.00000
occurrence2
110.00000, 65.00000
111.00000, 64.00000
112.00000, 65.00000
116.00000, 67.00000
120.00000, 64.00000
occurrence3
132.00000, 62.00000
134.00000, 65.00000
136.00000, 67.00000
138.00000, 64.00000
142.00000, 60.00000
occurrence4
174.00000, 69.00000
176.00000, 70.00000
178.00000, 67.00000
182.00000, 66.00000
184.00000, 67.00000
occurrence5
202.00000, 64.00000
206.00000, 62.00000
210.00000, 61.00000
212.00000, 62.00000
occurrence6
212.00000, 62.00000
218.00000, 57.00000
220.00000, 58.00000
222.00000, 60.00000
occurrence7
224.00000, 62.00000
226.00000, 65.00000
230.00000, 64.00000
232.00000, 62.00000
234.00000, 60.00000
occurrence8
270.00000, 72.00000
273.00000, 70.00000
274.00000, 70.00000
278.00000, 69.00000
280.00000, 70.00000
occurrence9
273.00000, 70.00000
274.00000, 70.00000
278.00000, 69.00000
280.00000, 70.00000
283.00000, 69.00000
occurrence10
312.00000, 67.00000
314.00000, 69.00000
316.00000, 65.00000
319.00000, 64.00000
320.00000, 60.00000
322.00000, 65.00000
occurrence11
314.00000, 69.00000
316.00000, 65.00000
319.00000, 64.00000
320.00000, 60.00000
322.00000, 65.00000
324.00000, 67.00000
occurrence12
326.00000, 70.00000
329.00000, 69.00000
330.00000, 69.00000
334.00000, 67.00000
336.00000, 69.00000
occurrence13
378.00000, 65.00000
382.00000, 64.00000
383.00000, 65.00000
384.00000, 67.00000
385.00000, 65.00000
386.00000, 64.00000
387.00000, 62.00000
388.00000, 64.00000
occurrence14
382.00000, 64.00000
383.00000, 65.00000
384.00000, 67.00000
385.00000, 65.00000
386.00000, 64.00000
387.00000, 62.00000
388.00000, 64.00000
392.00000, 62.00000
occurrence15
402.00000, 69.00000
404.00000, 70.00000
406.00000, 74.00000
409.00000, 70.00000
410.00000, 72.00000
412.00000, 67.00000
occurrence16
412.00000, 67.00000
414.00000, 70.00000
416.00000, 69.00000
418.00000, 67.00000
422.00000, 66.00000
pattern9
occurrence1
44.00000, 67.00000
46.00000, 70.00000
50.00000, 67.00000
52.00000, 70.00000
54.00000, 72.00000
56.00000, 74.00000
60.00000, 70.00000
64.00000, 67.00000
70.00000, 69.00000
72.00000, 70.00000
74.00000, 67.00000
77.00000, 65.00000
78.00000, 64.00000
79.00000, 62.00000
80.00000, 64.00000
84.00000, 62.00000
88.00000, 67.00000
92.00000, 72.00000
98.00000, 70.00000
99.00000, 69.00000
100.00000, 70.00000
102.00000, 69.00000
104.00000, 67.00000
110.00000, 65.00000
111.00000, 64.00000
112.00000, 65.00000
116.00000, 67.00000
120.00000, 64.00000
122.00000, 65.00000
125.00000, 64.00000
126.00000, 62.00000
127.00000, 60.00000
128.00000, 58.00000
132.00000, 62.00000
134.00000, 65.00000
136.00000, 67.00000
138.00000, 64.00000
142.00000, 60.00000
144.00000, 62.00000
146.00000, 60.00000
147.00000, 58.00000
148.00000, 57.00000
170.00000, 67.00000
174.00000, 69.00000
176.00000, 70.00000
178.00000, 67.00000
182.00000, 66.00000
184.00000, 67.00000
186.00000, 70.00000
189.00000, 69.00000
190.00000, 65.00000
192.00000, 67.00000
194.00000, 64.00000
196.00000, 62.00000
198.00000, 65.00000
202.00000, 64.00000
206.00000, 62.00000
210.00000, 61.00000
212.00000, 62.00000
218.00000, 57.00000
220.00000, 58.00000
222.00000, 60.00000
224.00000, 62.00000
226.00000, 65.00000
230.00000, 64.00000
232.00000, 62.00000
234.00000, 60.00000
235.00000, 58.00000
236.00000, 60.00000
242.00000, 67.00000
246.00000, 65.00000
247.00000, 64.00000
248.00000, 62.00000
266.00000, 72.00000
occurrence2
196.00000, 62.00000
198.00000, 65.00000
202.00000, 64.00000
206.00000, 62.00000
210.00000, 61.00000
212.00000, 62.00000
218.00000, 57.00000
220.00000, 58.00000
222.00000, 60.00000
224.00000, 62.00000
226.00000, 65.00000
230.00000, 64.00000
232.00000, 62.00000
234.00000, 60.00000
235.00000, 58.00000
236.00000, 60.00000
242.00000, 67.00000
246.00000, 65.00000
247.00000, 64.00000
248.00000, 62.00000
266.00000, 72.00000
268.00000, 74.00000
270.00000, 72.00000
273.00000, 70.00000
274.00000, 70.00000
278.00000, 69.00000
280.00000, 70.00000
283.00000, 69.00000
284.00000, 65.00000
286.00000, 69.00000
288.00000, 70.00000
290.00000, 72.00000
292.00000, 69.00000
295.00000, 67.00000
296.00000, 64.00000
298.00000, 67.00000
300.00000, 69.00000
302.00000, 70.00000
304.00000, 67.00000
307.00000, 65.00000
308.00000, 62.00000
310.00000, 65.00000
312.00000, 67.00000
314.00000, 69.00000
316.00000, 65.00000
319.00000, 64.00000
320.00000, 60.00000
322.00000, 65.00000
324.00000, 67.00000
326.00000, 70.00000
329.00000, 69.00000
330.00000, 69.00000
334.00000, 67.00000
336.00000, 69.00000
344.00000, 62.00000
352.00000, 64.00000
360.00000, 65.00000
364.00000, 64.00000
366.00000, 62.00000
370.00000, 60.00000
371.00000, 58.00000
372.00000, 57.00000
374.00000, 60.00000
376.00000, 62.00000
378.00000, 65.00000
382.00000, 64.00000
383.00000, 65.00000
384.00000, 67.00000
385.00000, 65.00000
386.00000, 64.00000
387.00000, 62.00000
388.00000, 64.00000
392.00000, 62.00000
402.00000, 69.00000
404.00000, 70.00000
406.00000, 74.00000
409.00000, 70.00000
410.00000, 72.00000
412.00000, 67.00000
414.00000, 70.00000
416.00000, 69.00000
418.00000, 67.00000
pattern10
occurrence1
32.00000, 67.00000
38.00000, 65.00000
39.00000, 64.00000
40.00000, 65.00000
44.00000, 67.00000
46.00000, 70.00000
50.00000, 67.00000
52.00000, 70.00000
54.00000, 72.00000
56.00000, 74.00000
60.00000, 70.00000
64.00000, 67.00000
70.00000, 69.00000
72.00000, 70.00000
74.00000, 67.00000
77.00000, 65.00000
78.00000, 64.00000
79.00000, 62.00000
80.00000, 64.00000
84.00000, 62.00000
88.00000, 67.00000
92.00000, 72.00000
98.00000, 70.00000
99.00000, 69.00000
100.00000, 70.00000
102.00000, 69.00000
104.00000, 67.00000
110.00000, 65.00000
111.00000, 64.00000
112.00000, 65.00000
116.00000, 67.00000
120.00000, 64.00000
122.00000, 65.00000
125.00000, 64.00000
126.00000, 62.00000
127.00000, 60.00000
128.00000, 58.00000
132.00000, 62.00000
134.00000, 65.00000
136.00000, 67.00000
138.00000, 64.00000
142.00000, 60.00000
144.00000, 62.00000
146.00000, 60.00000
147.00000, 58.00000
148.00000, 57.00000
170.00000, 67.00000
174.00000, 69.00000
176.00000, 70.00000
178.00000, 67.00000
182.00000, 66.00000
184.00000, 67.00000
186.00000, 70.00000
189.00000, 69.00000
190.00000, 65.00000
192.00000, 67.00000
194.00000, 64.00000
196.00000, 62.00000
198.00000, 65.00000
202.00000, 64.00000
206.00000, 62.00000
210.00000, 61.00000
212.00000, 62.00000
218.00000, 57.00000
220.00000, 58.00000
222.00000, 60.00000
224.00000, 62.00000
226.00000, 65.00000
230.00000, 64.00000
232.00000, 62.00000
234.00000, 60.00000
235.00000, 58.00000
236.00000, 60.00000
242.00000, 67.00000
246.00000, 65.00000
247.00000, 64.00000
248.00000, 62.00000
266.00000, 72.00000
268.00000, 74.00000
270.00000, 72.00000
273.00000, 70.00000
274.00000, 70.00000
278.00000, 69.00000
280.00000, 70.00000
283.00000, 69.00000
284.00000, 65.00000
286.00000, 69.00000
288.00000, 70.00000
290.00000, 72.00000
292.00000, 69.00000
295.00000, 67.00000
296.00000, 64.00000
298.00000, 67.00000
300.00000, 69.00000
302.00000, 70.00000
304.00000, 67.00000
307.00000, 65.00000
308.00000, 62.00000
310.00000, 65.00000
312.00000, 67.00000
314.00000, 69.00000
316.00000, 65.00000
319.00000, 64.00000
320.00000, 60.00000
322.00000, 65.00000
324.00000, 67.00000
326.00000, 70.00000
329.00000, 69.00000
330.00000, 69.00000
334.00000, 67.00000
336.00000, 69.00000
344.00000, 62.00000
352.00000, 64.00000
360.00000, 65.00000
364.00000, 64.00000
366.00000, 62.00000
370.00000, 60.00000
371.00000, 58.00000
372.00000, 57.00000
374.00000, 60.00000
376.00000, 62.00000
378.00000, 65.00000
382.00000, 64.00000
383.00000, 65.00000
384.00000, 67.00000
385.00000, 65.00000
386.00000, 64.00000
387.00000, 62.00000
388.00000, 64.00000
392.00000, 62.00000
402.00000, 69.00000
404.00000, 70.00000
406.00000, 74.00000
409.00000, 70.00000
