pattern1
occurrence1
244.00000, 72.00000
694.00000, 64.00000
438.00000, 71.00000
376.00000, 74.00000
1020.00000, 71.00000
252.00000, 74.00000
pattern2
occurrence1
640.00000, 67.00000
384.00000, 72.00000
896.00000, 76.00000
1152.00000, 77.00000
225.00000, 74.00000
1090.00000, 71.00000
4.00000, 72.00000
260.00000, 76.00000
454.00000, 69.00000
966.00000, 74.00000
904.00000, 71.00000
136.00000, 74.00000
392.00000, 76.00000
74.00000, 67.00000
586.00000, 72.00000
524.00000, 71.00000
12.00000, 72.00000
1036.00000, 74.00000
occurrence2
744.00000, 67.00000
232.00000, 72.00000
585.00000, 72.00000
682.00000, 67.00000
364.00000, 69.00000
620.00000, 72.00000
752.00000, 69.00000
593.00000, 71.00000
531.00000, 71.00000
628.00000, 71.00000
372.00000, 72.00000
occurrence3
636.00000, 69.00000
380.00000, 71.00000
124.00000, 72.00000
892.00000, 74.00000
1148.00000, 76.00000
62.00000, 71.00000
746.66670, 67.00000
830.66670, 69.00000
749.33330, 67.00000
765.33330, 71.00000
813.33330, 72.00000
0.00000, 67.00000
1024.00000, 72.00000
256.00000, 76.00000
850.66670, 76.00000
854.66670, 74.00000
805.33330, 67.00000
757.33330, 69.00000
132.00000, 72.00000
388.00000, 74.00000
582.00000, 76.00000
776.00000, 67.00000
1032.00000, 72.00000
520.00000, 74.00000
occurrence4
0.00000, 67.00000
1024.00000, 72.00000
256.00000, 76.00000
850.66670, 76.00000
854.66670, 74.00000
805.33330, 67.00000
757.33330, 69.00000
132.00000, 72.00000
388.00000, 74.00000
582.00000, 76.00000
776.00000, 67.00000
1032.00000, 72.00000
520.00000, 74.00000
908.00000, 71.00000
140.00000, 76.00000
occurrence5
980.00000, 69.00000
212.00000, 74.00000
150.00000, 67.00000
406.00000, 76.00000
344.00000, 71.00000
88.00000, 72.00000
600.00000, 74.00000
414.00000, 71.00000
158.00000, 72.00000
352.00000, 69.00000
608.00000, 72.00000
pattern3
occurrence1
640.00000, 67.00000
384.00000, 72.00000
896.00000, 76.00000
1152.00000, 77.00000
225.00000, 74.00000
1090.00000, 71.00000
4.00000, 72.00000
260.00000, 76.00000
454.00000, 69.00000
966.00000, 74.00000
904.00000, 71.00000
136.00000, 74.00000
392.00000, 76.00000
74.00000, 67.00000
586.00000, 72.00000
524.00000, 71.00000
12.00000, 72.00000
1036.00000, 74.00000
462.00000, 69.00000
974.00000, 74.00000
144.00000, 72.00000
82.00000, 71.00000
532.00000, 69.00000
20.00000, 76.00000
470.00000, 71.00000
152.00000, 65.00000
920.00000, 67.00000
664.00000, 71.00000
1176.00000, 76.00000
occurrence2
448.00000, 71.00000
192.00000, 72.00000
960.00000, 76.00000
130.00000, 72.00000
68.00000, 67.00000
580.00000, 74.00000
324.00000, 76.00000
1030.00000, 71.00000
262.00000, 77.00000
456.00000, 67.00000
200.00000, 69.00000
968.00000, 71.00000
76.00000, 72.00000
270.00000, 74.00000
208.00000, 72.00000
914.00000, 72.00000
402.00000, 74.00000
84.00000, 71.00000
340.00000, 72.00000
984.00000, 67.00000
472.00000, 72.00000
216.00000, 76.00000
occurrence3
364.00000, 69.00000
620.00000, 72.00000
752.00000, 69.00000
593.00000, 71.00000
531.00000, 71.00000
628.00000, 71.00000
372.00000, 72.00000
1078.00000, 74.00000
1016.00000, 69.00000
760.00000, 71.00000
248.00000, 72.00000
601.00000, 72.00000
698.00000, 62.00000
636.00000, 69.00000
380.00000, 71.00000
124.00000, 72.00000
892.00000, 74.00000
1148.00000, 76.00000
62.00000, 71.00000
746.66670, 67.00000
830.66670, 69.00000
749.33330, 67.00000
765.33330, 71.00000
813.33330, 72.00000
0.00000, 67.00000
1024.00000, 72.00000
256.00000, 76.00000
850.66670, 76.00000
854.66670, 74.00000
805.33330, 67.00000
757.33330, 69.00000
132.00000, 72.00000
388.00000, 74.00000
occurrence4
636.00000, 69.00000
380.00000, 71.00000
124.00000, 72.00000
892.00000, 74.00000
1148.00000, 76.00000
62.00000, 71.00000
746.66670, 67.00000
830.66670, 69.00000
749.33330, 67.00000
765.33330, 71.00000
813.33330, 72.00000
0.00000, 67.00000
1024.00000, 72.00000
256.00000, 76.00000
850.66670, 76.00000
854.66670, 74.00000
805.33330, 67.00000
757.33330, 69.00000
132.00000, 72.00000
388.00000, 74.00000
582.00000, 76.00000
776.00000, 67.00000
1032.00000, 72.00000
520.00000, 74.00000
908.00000, 71.00000
140.00000, 76.00000
590.00000, 74.00000
334.00000, 76.00000
784.00000, 69.00000
528.00000, 72.00000
16.00000, 74.00000
272.00000, 76.00000
466.00000, 72.00000
148.00000, 69.00000
404.00000, 74.00000
1172.00000, 76.00000
occurrence5
72.00000, 69.00000
840.00000, 72.00000
328.00000, 77.00000
266.00000, 76.00000
204.00000, 67.00000
972.00000, 71.00000
910.00000, 74.00000
398.00000, 77.00000
336.00000, 74.00000
980.00000, 69.00000
212.00000, 74.00000
150.00000, 67.00000
406.00000, 76.00000
344.00000, 71.00000
88.00000, 72.00000
600.00000, 74.00000
414.00000, 71.00000
158.00000, 72.00000
352.00000, 69.00000
608.00000, 72.00000
pattern4
occurrence1
152.00000, 65.00000
920.00000, 67.00000
664.00000, 71.00000
1176.00000, 76.00000
602.00000, 72.00000
699.00000, 60.00000
222.00000, 76.00000
416.00000, 72.00000
1060.00000, 76.00000
230.00000, 71.00000
168.00000, 65.00000
1192.00000, 71.00000
265.00000, 76.00000
1068.00000, 74.00000
688.00000, 64.00000
432.00000, 72.00000
944.00000, 74.00000
979.00000, 71.00000
564.00000, 67.00000
440.00000, 72.00000
952.00000, 74.00000
634.00000, 71.00000
828.00000, 72.00000
572.00000, 74.00000
316.00000, 76.00000
448.00000, 71.00000
192.00000, 72.00000
960.00000, 76.00000
130.00000, 72.00000
68.00000, 67.00000
580.00000, 74.00000
324.00000, 76.00000
1030.00000, 71.00000
262.00000, 77.00000
456.00000, 67.00000
200.00000, 69.00000
968.00000, 71.00000
occurrence2
84.00000, 71.00000
340.00000, 72.00000
984.00000, 67.00000
472.00000, 72.00000
216.00000, 76.00000
410.00000, 72.00000
348.00000, 67.00000
162.00000, 69.00000
356.00000, 71.00000
903.00000, 72.00000
744.00000, 67.00000
232.00000, 72.00000
585.00000, 72.00000
682.00000, 67.00000
364.00000, 69.00000
620.00000, 72.00000
752.00000, 69.00000
593.00000, 71.00000
531.00000, 71.00000
628.00000, 71.00000
372.00000, 72.00000
1078.00000, 74.00000
1016.00000, 69.00000
760.00000, 71.00000
248.00000, 72.00000
601.00000, 72.00000
698.00000, 62.00000
636.00000, 69.00000
380.00000, 71.00000
124.00000, 72.00000
892.00000, 74.00000
1148.00000, 76.00000
62.00000, 71.00000
746.66670, 67.00000
830.66670, 69.00000
749.33330, 67.00000
765.33330, 71.00000
813.33330, 72.00000
0.00000, 67.00000
1024.00000, 72.00000
256.00000, 76.00000
850.66670, 76.00000
854.66670, 74.00000
805.33330, 67.00000
757.33330, 69.00000
132.00000, 72.00000
388.00000, 74.00000
occurrence3
1016.00000, 69.00000
760.00000, 71.00000
248.00000, 72.00000
601.00000, 72.00000
698.00000, 62.00000
636.00000, 69.00000
380.00000, 71.00000
124.00000, 72.00000
892.00000, 74.00000
1148.00000, 76.00000
62.00000, 71.00000
746.66670, 67.00000
830.66670, 69.00000
749.33330, 67.00000
765.33330, 71.00000
813.33330, 72.00000
0.00000, 67.00000
1024.00000, 72.00000
256.00000, 76.00000
850.66670, 76.00000
854.66670, 74.00000
805.33330, 67.00000
757.33330, 69.00000
132.00000, 72.00000
388.00000, 74.00000
582.00000, 76.00000
776.00000, 67.00000
1032.00000, 72.00000
520.00000, 74.00000
908.00000, 71.00000
140.00000, 76.00000
590.00000, 74.00000
334.00000, 76.00000
784.00000, 69.00000
528.00000, 72.00000
16.00000, 74.00000
272.00000, 76.00000
466.00000, 72.00000
148.00000, 69.00000
404.00000, 74.00000
1172.00000, 76.00000
598.00000, 76.00000
536.00000, 67.00000
792.00000, 71.00000
24.00000, 72.00000
156.00000, 64.00000
668.00000, 71.00000
1180.00000, 74.00000
606.00000, 71.00000
800.00000, 67.00000
226.00000, 72.00000
676.00000, 71.00000
455.00000, 67.00000
967.00000, 72.00000
808.00000, 72.00000
1064.00000, 76.00000
occurrence4
784.00000, 69.00000
528.00000, 72.00000
16.00000, 74.00000
272.00000, 76.00000
466.00000, 72.00000
148.00000, 69.00000
404.00000, 74.00000
1172.00000, 76.00000
598.00000, 76.00000
536.00000, 67.00000
792.00000, 71.00000
24.00000, 72.00000
156.00000, 64.00000
668.00000, 71.00000
1180.00000, 74.00000
606.00000, 71.00000
800.00000, 67.00000
226.00000, 72.00000
676.00000, 71.00000
455.00000, 67.00000
967.00000, 72.00000
808.00000, 72.00000
1064.00000, 76.00000
172.00000, 64.00000
684.00000, 65.00000
428.00000, 67.00000
622.00000, 72.00000
816.00000, 69.00000
1072.00000, 72.00000
401.00000, 76.00000
83.00000, 69.00000
630.00000, 72.00000
56.00000, 72.00000
824.00000, 74.00000
409.00000, 74.00000
700.00000, 67.00000
444.00000, 74.00000
832.00000, 67.00000
64.00000, 69.00000
320.00000, 76.00000
occurrence5
536.00000, 67.00000
792.00000, 71.00000
24.00000, 72.00000
156.00000, 64.00000
668.00000, 71.00000
1180.00000, 74.00000
606.00000, 71.00000
800.00000, 67.00000
226.00000, 72.00000
676.00000, 71.00000
455.00000, 67.00000
967.00000, 72.00000
808.00000, 72.00000
1064.00000, 76.00000
172.00000, 64.00000
684.00000, 65.00000
428.00000, 67.00000
622.00000, 72.00000
816.00000, 69.00000
1072.00000, 72.00000
401.00000, 76.00000
83.00000, 69.00000
630.00000, 72.00000
56.00000, 72.00000
824.00000, 74.00000
409.00000, 74.00000
700.00000, 67.00000
444.00000, 74.00000
832.00000, 67.00000
64.00000, 69.00000
320.00000, 76.00000
161.00000, 71.00000
902.00000, 74.00000
72.00000, 69.00000
840.00000, 72.00000
328.00000, 77.00000
pattern5
occurrence1
640.00000, 67.00000
384.00000, 72.00000
896.00000, 76.00000
1152.00000, 77.00000
225.00000, 74.00000
1090.00000, 71.00000
4.00000, 72.00000
260.00000, 76.00000
454.00000, 69.00000
966.00000, 74.00000
904.00000, 71.00000
136.00000, 74.00000
392.00000, 76.00000
74.00000, 67.00000
586.00000, 72.00000
524.00000, 71.00000
12.00000, 72.00000
1036.00000, 74.00000
462.00000, 69.00000
974.00000, 74.00000
144.00000, 72.00000
82.00000, 71.00000
532.00000, 69.00000
20.00000, 76.00000
470.00000, 71.00000
152.00000, 65.00000
920.00000, 67.00000
664.00000, 71.00000
1176.00000, 76.00000
602.00000, 72.00000
699.00000, 60.00000
222.00000, 76.00000
occurrence2
784.00000, 69.00000
528.00000, 72.00000
16.00000, 74.00000
272.00000, 76.00000
466.00000, 72.00000
148.00000, 69.00000
404.00000, 74.00000
1172.00000, 76.00000
598.00000, 76.00000
536.00000, 67.00000
792.00000, 71.00000
24.00000, 72.00000
156.00000, 64.00000
668.00000, 71.00000
1180.00000, 74.00000
606.00000, 71.00000
800.00000, 67.00000
226.00000, 72.00000
676.00000, 71.00000
455.00000, 67.00000
967.00000, 72.00000
808.00000, 72.00000
1064.00000, 76.00000
172.00000, 64.00000
684.00000, 65.00000
428.00000, 67.00000
622.00000, 72.00000
occurrence3
344.00000, 71.00000
88.00000, 72.00000
600.00000, 74.00000
414.00000, 71.00000
158.00000, 72.00000
352.00000, 69.00000
608.00000, 72.00000
166.00000, 67.00000
678.00000, 69.00000
360.00000, 72.00000
395.00000, 74.00000
368.00000, 71.00000
1136.00000, 72.00000
624.00000, 74.00000
465.00000, 67.00000
147.00000, 71.00000
403.00000, 72.00000
1012.00000, 67.00000
244.00000, 72.00000
694.00000, 64.00000
438.00000, 71.00000
occurrence4
414.00000, 71.00000
158.00000, 72.00000
352.00000, 69.00000
608.00000, 72.00000
166.00000, 67.00000
678.00000, 69.00000
360.00000, 72.00000
395.00000, 74.00000
368.00000, 71.00000
1136.00000, 72.00000
624.00000, 74.00000
465.00000, 67.00000
147.00000, 71.00000
403.00000, 72.00000
1012.00000, 67.00000
244.00000, 72.00000
694.00000, 64.00000
438.00000, 71.00000
376.00000, 74.00000
1020.00000, 71.00000
252.00000, 74.00000
pattern6
occurrence1
74.00000, 67.00000
586.00000, 72.00000
524.00000, 71.00000
12.00000, 72.00000
1036.00000, 74.00000
462.00000, 69.00000
974.00000, 74.00000
144.00000, 72.00000
82.00000, 71.00000
532.00000, 69.00000
20.00000, 76.00000
470.00000, 71.00000
152.00000, 65.00000
920.00000, 67.00000
664.00000, 71.00000
1176.00000, 76.00000
602.00000, 72.00000
699.00000, 60.00000
222.00000, 76.00000
416.00000, 72.00000
1060.00000, 76.00000
230.00000, 71.00000
168.00000, 65.00000
1192.00000, 71.00000
265.00000, 76.00000
1068.00000, 74.00000
688.00000, 64.00000
432.00000, 72.00000
944.00000, 74.00000
979.00000, 71.00000
564.00000, 67.00000
440.00000, 72.00000
952.00000, 74.00000
634.00000, 71.00000
828.00000, 72.00000
572.00000, 74.00000
316.00000, 76.00000
448.00000, 71.00000
192.00000, 72.00000
960.00000, 76.00000
130.00000, 72.00000
68.00000, 67.00000
580.00000, 74.00000
324.00000, 76.00000
1030.00000, 71.00000
262.00000, 77.00000
456.00000, 67.00000
200.00000, 69.00000
968.00000, 71.00000
76.00000, 72.00000
270.00000, 74.00000
208.00000, 72.00000
914.00000, 72.00000
402.00000, 74.00000
84.00000, 71.00000
340.00000, 72.00000
984.00000, 67.00000
472.00000, 72.00000
216.00000, 76.00000
410.00000, 72.00000
348.00000, 67.00000
162.00000, 69.00000
356.00000, 71.00000
903.00000, 72.00000
744.00000, 67.00000
232.00000, 72.00000
585.00000, 72.00000
682.00000, 67.00000
364.00000, 69.00000
620.00000, 72.00000
752.00000, 69.00000
593.00000, 71.00000
531.00000, 71.00000
628.00000, 71.00000
372.00000, 72.00000
1078.00000, 74.00000
1016.00000, 69.00000
760.00000, 71.00000
248.00000, 72.00000
601.00000, 72.00000
698.00000, 62.00000
occurrence2
1078.00000, 74.00000
1016.00000, 69.00000
760.00000, 71.00000
248.00000, 72.00000
601.00000, 72.00000
698.00000, 62.00000
636.00000, 69.00000
380.00000, 71.00000
124.00000, 72.00000
892.00000, 74.00000
1148.00000, 76.00000
62.00000, 71.00000
746.66670, 67.00000
830.66670, 69.00000
749.33330, 67.00000
765.33330, 71.00000
813.33330, 72.00000
0.00000, 67.00000
1024.00000, 72.00000
256.00000, 76.00000
850.66670, 76.00000
854.66670, 74.00000
805.33330, 67.00000
757.33330, 69.00000
132.00000, 72.00000
388.00000, 74.00000
582.00000, 76.00000
776.00000, 67.00000
1032.00000, 72.00000
520.00000, 74.00000
908.00000, 71.00000
140.00000, 76.00000
590.00000, 74.00000
334.00000, 76.00000
784.00000, 69.00000
528.00000, 72.00000
16.00000, 74.00000
272.00000, 76.00000
466.00000, 72.00000
148.00000, 69.00000
404.00000, 74.00000
1172.00000, 76.00000
598.00000, 76.00000
536.00000, 67.00000
792.00000, 71.00000
24.00000, 72.00000
156.00000, 64.00000
668.00000, 71.00000
1180.00000, 74.00000
606.00000, 71.00000
800.00000, 67.00000
226.00000, 72.00000
676.00000, 71.00000
455.00000, 67.00000
967.00000, 72.00000
808.00000, 72.00000
1064.00000, 76.00000
172.00000, 64.00000
684.00000, 65.00000
428.00000, 67.00000
622.00000, 72.00000
816.00000, 69.00000
1072.00000, 72.00000
401.00000, 76.00000
83.00000, 69.00000
630.00000, 72.00000
56.00000, 72.00000
824.00000, 74.00000
409.00000, 74.00000
700.00000, 67.00000
444.00000, 74.00000
832.00000, 67.00000
64.00000, 69.00000
320.00000, 76.00000
161.00000, 71.00000
902.00000, 74.00000
72.00000, 69.00000
840.00000, 72.00000
328.00000, 77.00000
266.00000, 76.00000
204.00000, 67.00000
972.00000, 71.00000
910.00000, 74.00000
398.00000, 77.00000
336.00000, 74.00000
980.00000, 69.00000
212.00000, 74.00000
150.00000, 67.00000
406.00000, 76.00000
344.00000, 71.00000
88.00000, 72.00000
600.00000, 74.00000
414.00000, 71.00000
158.00000, 72.00000
352.00000, 69.00000
608.00000, 72.00000
166.00000, 67.00000
678.00000, 69.00000
occurrence3
0.00000, 67.00000
1024.00000, 72.00000
256.00000, 76.00000
850.66670, 76.00000
854.66670, 74.00000
805.33330, 67.00000
757.33330, 69.00000
132.00000, 72.00000
388.00000, 74.00000
582.00000, 76.00000
776.00000, 67.00000
1032.00000, 72.00000
520.00000, 74.00000
908.00000, 71.00000
140.00000, 76.00000
590.00000, 74.00000
334.00000, 76.00000
784.00000, 69.00000
528.00000, 72.00000
16.00000, 74.00000
272.00000, 76.00000
466.00000, 72.00000
148.00000, 69.00000
404.00000, 74.00000
1172.00000, 76.00000
598.00000, 76.00000
536.00000, 67.00000
792.00000, 71.00000
24.00000, 72.00000
156.00000, 64.00000
668.00000, 71.00000
1180.00000, 74.00000
606.00000, 71.00000
800.00000, 67.00000
226.00000, 72.00000
676.00000, 71.00000
455.00000, 67.00000
967.00000, 72.00000
808.00000, 72.00000
1064.00000, 76.00000
172.00000, 64.00000
684.00000, 65.00000
428.00000, 67.00000
622.00000, 72.00000
816.00000, 69.00000
1072.00000, 72.00000
401.00000, 76.00000
83.00000, 69.00000
630.00000, 72.00000
56.00000, 72.00000
824.00000, 74.00000
409.00000, 74.00000
700.00000, 67.00000
444.00000, 74.00000
832.00000, 67.00000
64.00000, 69.00000
320.00000, 76.00000
161.00000, 71.00000
902.00000, 74.00000
72.00000, 69.00000
840.00000, 72.00000
328.00000, 77.00000
266.00000, 76.00000
204.00000, 67.00000
972.00000, 71.00000
910.00000, 74.00000
398.00000, 77.00000
336.00000, 74.00000
980.00000, 69.00000
212.00000, 74.00000
150.00000, 67.00000
406.00000, 76.00000
344.00000, 71.00000
88.00000, 72.00000
600.00000, 74.00000
414.00000, 71.00000
158.00000, 72.00000
352.00000, 69.00000
608.00000, 72.00000
166.00000, 67.00000
678.00000, 69.00000
360.00000, 72.00000
395.00000, 74.00000
368.00000, 71.00000
1136.00000, 72.00000
624.00000, 74.00000
occurrence4
582.00000, 76.00000
776.00000, 67.00000
1032.00000, 72.00000
520.00000, 74.00000
908.00000, 71.00000
140.00000, 76.00000
590.00000, 74.00000
334.00000, 76.00000
784.00000, 69.00000
528.00000, 72.00000
16.00000, 74.00000
272.00000, 76.00000
466.00000, 72.00000
148.00000, 69.00000
404.00000, 74.00000
1172.00000, 76.00000
598.00000, 76.00000
536.00000, 67.00000
792.00000, 71.00000
24.00000, 72.00000
156.00000, 64.00000
668.00000, 71.00000
1180.00000, 74.00000
606.00000, 71.00000
800.00000, 67.00000
226.00000, 72.00000
676.00000, 71.00000
455.00000, 67.00000
967.00000, 72.00000
808.00000, 72.00000
1064.00000, 76.00000
172.00000, 64.00000
684.00000, 65.00000
428.00000, 67.00000
622.00000, 72.00000
816.00000, 69.00000
1072.00000, 72.00000
401.00000, 76.00000
83.00000, 69.00000
630.00000, 72.00000
56.00000, 72.00000
824.00000, 74.00000
409.00000, 74.00000
700.00000, 67.00000
444.00000, 74.00000
832.00000, 67.00000
64.00000, 69.00000
320.00000, 76.00000
161.00000, 71.00000
902.00000, 74.00000
72.00000, 69.00000
840.00000, 72.00000
328.00000, 77.00000
266.00000, 76.00000
204.00000, 67.00000
972.00000, 71.00000
910.00000, 74.00000
398.00000, 77.00000
336.00000, 74.00000
980.00000, 69.00000
212.00000, 74.00000
150.00000, 67.00000
406.00000, 76.00000
344.00000, 71.00000
88.00000, 72.00000
600.00000, 74.00000
414.00000, 71.00000
158.00000, 72.00000
352.00000, 69.00000
608.00000, 72.00000
166.00000, 67.00000
678.00000, 69.00000
360.00000, 72.00000
395.00000, 74.00000
368.00000, 71.00000
1136.00000, 72.00000
624.00000, 74.00000
465.00000, 67.00000
147.00000, 71.00000
403.00000, 72.00000
1012.00000, 67.00000
244.00000, 72.00000
694.00000, 64.00000
438.00000, 71.00000
pattern7
occurrence1
74.00000, 67.00000
586.00000, 72.00000
524.00000, 71.00000
12.00000, 72.00000
1036.00000, 74.00000
462.00000, 69.00000
974.00000, 74.00000
144.00000, 72.00000
occurrence2
776.00000, 67.00000
1032.00000, 72.00000
520.00000, 74.00000
908.00000, 71.00000
140.00000, 76.00000
590.00000, 74.00000
334.00000, 76.00000
occurrence3
368.00000, 71.00000
1136.00000, 72.00000
624.00000, 74.00000
465.00000, 67.00000
147.00000, 71.00000
403.00000, 72.00000
1012.00000, 67.00000
244.00000, 72.00000
694.00000, 64.00000
438.00000, 71.00000
pattern8
occurrence1
454.00000, 69.00000
966.00000, 74.00000
904.00000, 71.00000
136.00000, 74.00000
392.00000, 76.00000
74.00000, 67.00000
586.00000, 72.00000
524.00000, 71.00000
12.00000, 72.00000
1036.00000, 74.00000
462.00000, 69.00000
974.00000, 74.00000
144.00000, 72.00000
82.00000, 71.00000
occurrence2
752.00000, 69.00000
593.00000, 71.00000
531.00000, 71.00000
628.00000, 71.00000
372.00000, 72.00000
1078.00000, 74.00000
1016.00000, 69.00000
760.00000, 71.00000
248.00000, 72.00000
601.00000, 72.00000
698.00000, 62.00000
636.00000, 69.00000
380.00000, 71.00000
124.00000, 72.00000
892.00000, 74.00000
1148.00000, 76.00000
occurrence3
832.00000, 67.00000
64.00000, 69.00000
320.00000, 76.00000
161.00000, 71.00000
902.00000, 74.00000
72.00000, 69.00000
840.00000, 72.00000
328.00000, 77.00000
266.00000, 76.00000
204.00000, 67.00000
972.00000, 71.00000
pattern9
occurrence1
225.00000, 74.00000
1090.00000, 71.00000
4.00000, 72.00000
260.00000, 76.00000
454.00000, 69.00000
966.00000, 74.00000
904.00000, 71.00000
136.00000, 74.00000
392.00000, 76.00000
74.00000, 67.00000
586.00000, 72.00000
524.00000, 71.00000
12.00000, 72.00000
1036.00000, 74.00000
occurrence2
593.00000, 71.00000
531.00000, 71.00000
628.00000, 71.00000
372.00000, 72.00000
1078.00000, 74.00000
1016.00000, 69.00000
760.00000, 71.00000
248.00000, 72.00000
601.00000, 72.00000
698.00000, 62.00000
636.00000, 69.00000
380.00000, 71.00000
124.00000, 72.00000
892.00000, 74.00000
1148.00000, 76.00000
occurrence3
360.00000, 72.00000
395.00000, 74.00000
368.00000, 71.00000
1136.00000, 72.00000
624.00000, 74.00000
465.00000, 67.00000
147.00000, 71.00000
403.00000, 72.00000
pattern10
occurrence1
640.00000, 67.00000
384.00000, 72.00000
896.00000, 76.00000
1152.00000, 77.00000
225.00000, 74.00000
1090.00000, 71.00000
4.00000, 72.00000
260.00000, 76.00000
occurrence2
4.00000, 72.00000
260.00000, 76.00000
454.00000, 69.00000
966.00000, 74.00000
904.00000, 71.00000
136.00000, 74.00000
392.00000, 76.00000
occurrence3
904.00000, 71.00000
136.00000, 74.00000
392.00000, 76.00000
74.00000, 67.00000
586.00000, 72.00000
524.00000, 71.00000
12.00000, 72.00000
1036.00000, 74.00000
occurrence4
532.00000, 69.00000
20.00000, 76.00000
470.00000, 71.00000
152.00000, 65.00000
920.00000, 67.00000
664.00000, 71.00000
1176.00000, 76.00000
occurrence5
1060.00000, 76.00000
230.00000, 71.00000
168.00000, 65.00000
1192.00000, 71.00000
occurrence6
688.00000, 64.00000
432.00000, 72.00000
944.00000, 74.00000
979.00000, 71.00000
564.00000, 67.00000
occurrence7
828.00000, 72.00000
572.00000, 74.00000
316.00000, 76.00000
448.00000, 71.00000
192.00000, 72.00000
960.00000, 76.00000
occurrence8
448.00000, 71.00000
192.00000, 72.00000
960.00000, 76.00000
130.00000, 72.00000
68.00000, 67.00000
580.00000, 74.00000
324.00000, 76.00000
occurrence9
68.00000, 67.00000
580.00000, 74.00000
324.00000, 76.00000
1030.00000, 71.00000
262.00000, 77.00000
456.00000, 67.00000
200.00000, 69.00000
968.00000, 71.00000
occurrence10
68.00000, 67.00000
580.00000, 74.00000
324.00000, 76.00000
1030.00000, 71.00000
262.00000, 77.00000
456.00000, 67.00000
200.00000, 69.00000
968.00000, 71.00000
occurrence11
84.00000, 71.00000
340.00000, 72.00000
984.00000, 67.00000
472.00000, 72.00000
216.00000, 76.00000
occurrence12
984.00000, 67.00000
472.00000, 72.00000
216.00000, 76.00000
410.00000, 72.00000
348.00000, 67.00000
occurrence13
636.00000, 69.00000
380.00000, 71.00000
124.00000, 72.00000
892.00000, 74.00000
1148.00000, 76.00000
62.00000, 71.00000
746.66670, 67.00000
830.66670, 69.00000
749.33330, 67.00000
765.33330, 71.00000
813.33330, 72.00000
0.00000, 67.00000
1024.00000, 72.00000
256.00000, 76.00000
occurrence14
132.00000, 72.00000
388.00000, 74.00000
582.00000, 76.00000
776.00000, 67.00000
1032.00000, 72.00000
520.00000, 74.00000
occurrence15
784.00000, 69.00000
528.00000, 72.00000
16.00000, 74.00000
272.00000, 76.00000
466.00000, 72.00000
148.00000, 69.00000
404.00000, 74.00000
1172.00000, 76.00000
occurrence16
148.00000, 69.00000
404.00000, 74.00000
1172.00000, 76.00000
598.00000, 76.00000
536.00000, 67.00000
792.00000, 71.00000
