pattern1
occurrence1
1101.33340, 65.00000
1325.33340, 67.00000
1093.33340, 69.00000
1317.33340, 70.00000
447.33334, 64.00000
445.33334, 66.00000
429.33334, 67.00000
437.33334, 69.00000
occurrence2
1109.33340, 62.00000
1359.33340, 64.00000
1101.33340, 65.00000
1325.33340, 67.00000
1093.33340, 69.00000
1317.33340, 70.00000
447.33334, 64.00000
445.33334, 66.00000
429.33334, 67.00000
437.33334, 69.00000
occurrence3
434.66666, 65.00000
430.66666, 69.00000
438.66666, 70.00000
1106.66660, 64.00000
1058.66660, 65.00000
1066.66660, 67.00000
1042.66660, 69.00000
1050.66660, 70.00000
1334.66660, 72.00000
pattern4
occurrence1
1150.00000, 55.00000
226.00000, 57.00000
326.00000, 58.00000
246.00000, 60.00000
38.00000, 62.00000
34.00000, 64.00000
46.00000, 66.00000
22.00000, 67.00000
6.00000, 69.00000
106.00000, 70.00000
410.00000, 72.00000
863.00000, 55.00000
231.00000, 57.00000
87.00000, 58.00000
35.00000, 62.00000
47.00000, 64.00000
23.00000, 65.00000
15.00000, 67.00000
27.00000, 69.00000
1109.33340, 62.00000
1359.33340, 64.00000
1101.33340, 65.00000
1325.33340, 67.00000
1093.33340, 69.00000
1317.33340, 70.00000
447.33334, 64.00000
445.33334, 66.00000
429.33334, 67.00000
437.33334, 69.00000
896.00000, 55.00000
328.00000, 57.00000
228.00000, 58.00000
84.00000, 60.00000
88.00000, 62.00000
36.00000, 64.00000
28.00000, 65.00000
0.00000, 67.00000
72.00000, 69.00000
8.00000, 70.00000
440.00000, 72.00000
434.66666, 65.00000
430.66666, 69.00000
438.66666, 70.00000
1106.66660, 64.00000
1058.66660, 65.00000
1066.66660, 67.00000
1042.66660, 69.00000
1050.66660, 70.00000
1334.66660, 72.00000
1037.32500, 65.00000
1077.32500, 67.00000
1061.32500, 70.00000
