pattern1
occurrence1
408.00000, 67.00000
416.00000, 67.00000
420.00000, 69.00000
422.00000, 72.00000
425.00000, 71.00000
426.00000, 69.00000
428.00000, 67.00000
430.00000, 69.00000
431.00000, 67.00000
432.00000, 69.00000
440.00000, 65.00000
443.00000, 67.00000
444.00000, 64.00000
448.00000, 62.00000
450.00000, 57.00000
451.00000, 59.00000
452.00000, 60.00000
453.00000, 62.00000
454.00000, 64.00000
458.00000, 62.00000
462.00000, 61.00000
464.00000, 62.00000
480.00000, 62.00000
518.00000, 69.00000
520.00000, 71.00000
522.00000, 72.00000
524.00000, 74.00000
528.00000, 72.00000
531.00000, 71.00000
532.00000, 69.00000
534.00000, 67.00000
537.00000, 65.00000
538.00000, 64.00000
539.00000, 62.00000
540.00000, 64.00000
544.00000, 62.00000
547.00000, 64.00000
548.00000, 65.00000
549.00000, 67.00000
550.00000, 69.00000
551.00000, 71.00000
occurrence3
314.00000, 69.00000
316.00000, 70.00000
318.00000, 69.00000
321.00000, 67.00000
322.00000, 67.00000
326.00000, 66.00000
328.00000, 67.00000
330.00000, 71.00000
332.00000, 72.00000
334.00000, 74.00000
338.00000, 72.00000
342.00000, 71.00000
344.00000, 72.00000
400.00000, 67.00000
408.00000, 67.00000
416.00000, 67.00000
420.00000, 69.00000
422.00000, 72.00000
425.00000, 71.00000
426.00000, 69.00000
428.00000, 67.00000
430.00000, 69.00000
431.00000, 67.00000
432.00000, 69.00000
440.00000, 65.00000
443.00000, 67.00000
444.00000, 64.00000
448.00000, 62.00000
450.00000, 57.00000
451.00000, 59.00000
452.00000, 60.00000
453.00000, 62.00000
454.00000, 64.00000
458.00000, 62.00000
462.00000, 61.00000
464.00000, 62.00000
480.00000, 62.00000
518.00000, 69.00000
520.00000, 71.00000
522.00000, 72.00000
524.00000, 74.00000
528.00000, 72.00000
531.00000, 71.00000
532.00000, 69.00000
534.00000, 67.00000
537.00000, 65.00000
538.00000, 64.00000
539.00000, 62.00000
540.00000, 64.00000
544.00000, 62.00000
547.00000, 64.00000
548.00000, 65.00000
549.00000, 67.00000
550.00000, 69.00000
551.00000, 71.00000
552.00000, 69.00000
553.00000, 67.00000
554.00000, 67.00000
558.00000, 66.00000
560.00000, 67.00000
602.00000, 67.00000
604.00000, 69.00000
606.00000, 71.00000
608.00000, 72.00000
612.00000, 71.00000
615.00000, 72.00000
616.00000, 74.00000
618.00000, 67.00000
622.00000, 65.00000
623.00000, 64.00000
624.00000, 62.00000
630.00000, 69.00000
632.00000, 71.00000
635.00000, 72.00000
636.00000, 74.00000
638.00000, 67.00000
642.00000, 65.00000
643.00000, 64.00000
644.00000, 62.00000
646.00000, 67.00000
650.00000, 65.00000
651.00000, 64.00000
652.00000, 65.00000
656.00000, 64.00000
658.00000, 67.00000
660.00000, 69.00000
662.00000, 67.00000
666.00000, 65.00000
667.00000, 64.00000
668.00000, 62.00000
672.00000, 60.00000
686.00000, 67.00000
688.00000, 65.00000
690.00000, 69.00000
693.00000, 67.00000
694.00000, 65.00000
695.00000, 64.00000
696.00000, 62.00000
698.00000, 67.00000
702.00000, 66.00000
704.00000, 67.00000
707.00000, 69.00000
708.00000, 71.00000
709.00000, 72.00000
710.00000, 74.00000
712.00000, 67.00000
714.00000, 72.00000
718.00000, 71.00000
720.00000, 72.00000
730.00000, 72.00000
732.00000, 71.00000
734.00000, 69.00000
736.00000, 72.00000
738.00000, 71.00000
739.00000, 69.00000
740.00000, 67.00000
744.00000, 65.00000
746.00000, 62.00000
747.00000, 64.00000
748.00000, 65.00000
749.00000, 67.00000
750.00000, 69.00000
occurrence4
344.00000, 72.00000
400.00000, 67.00000
408.00000, 67.00000
416.00000, 67.00000
420.00000, 69.00000
422.00000, 72.00000
425.00000, 71.00000
426.00000, 69.00000
428.00000, 67.00000
430.00000, 69.00000
431.00000, 67.00000
432.00000, 69.00000
440.00000, 65.00000
443.00000, 67.00000
444.00000, 64.00000
448.00000, 62.00000
450.00000, 57.00000
451.00000, 59.00000
452.00000, 60.00000
453.00000, 62.00000
454.00000, 64.00000
458.00000, 62.00000
462.00000, 61.00000
464.00000, 62.00000
480.00000, 62.00000
518.00000, 69.00000
520.00000, 71.00000
522.00000, 72.00000
524.00000, 74.00000
528.00000, 72.00000
531.00000, 71.00000
532.00000, 69.00000
534.00000, 67.00000
537.00000, 65.00000
538.00000, 64.00000
539.00000, 62.00000
540.00000, 64.00000
544.00000, 62.00000
547.00000, 64.00000
548.00000, 65.00000
549.00000, 67.00000
550.00000, 69.00000
551.00000, 71.00000
552.00000, 69.00000
553.00000, 67.00000
554.00000, 67.00000
558.00000, 66.00000
560.00000, 67.00000
602.00000, 67.00000
604.00000, 69.00000
606.00000, 71.00000
608.00000, 72.00000
612.00000, 71.00000
615.00000, 72.00000
616.00000, 74.00000
618.00000, 67.00000
622.00000, 65.00000
623.00000, 64.00000
624.00000, 62.00000
630.00000, 69.00000
632.00000, 71.00000
635.00000, 72.00000
636.00000, 74.00000
638.00000, 67.00000
642.00000, 65.00000
643.00000, 64.00000
644.00000, 62.00000
646.00000, 67.00000
650.00000, 65.00000
651.00000, 64.00000
652.00000, 65.00000
656.00000, 64.00000
658.00000, 67.00000
660.00000, 69.00000
662.00000, 67.00000
666.00000, 65.00000
667.00000, 64.00000
668.00000, 62.00000
672.00000, 60.00000
686.00000, 67.00000
688.00000, 65.00000
690.00000, 69.00000
693.00000, 67.00000
694.00000, 65.00000
695.00000, 64.00000
696.00000, 62.00000
698.00000, 67.00000
702.00000, 66.00000
704.00000, 67.00000
707.00000, 69.00000
708.00000, 71.00000
709.00000, 72.00000
710.00000, 74.00000
712.00000, 67.00000
714.00000, 72.00000
718.00000, 71.00000
720.00000, 72.00000
730.00000, 72.00000
732.00000, 71.00000
734.00000, 69.00000
736.00000, 72.00000
738.00000, 71.00000
739.00000, 69.00000
740.00000, 67.00000
744.00000, 65.00000
746.00000, 62.00000
747.00000, 64.00000
748.00000, 65.00000
749.00000, 67.00000
750.00000, 69.00000
752.00000, 62.00000
754.00000, 67.00000
758.00000, 66.00000
760.00000, 67.00000
766.00000, 71.00000
768.00000, 69.00000
771.00000, 71.00000
772.00000, 67.00000
775.00000, 64.00000
776.00000, 65.00000
777.00000, 67.00000
778.00000, 69.00000
779.00000, 71.00000
780.00000, 72.00000
pattern3
occurrence1
100.00000, 74.00000
104.00000, 72.00000
106.00000, 69.00000
108.00000, 71.00000
109.00000, 72.00000
110.00000, 74.00000
occurrence2
148.00000, 74.00000
152.00000, 72.00000
154.00000, 69.00000
156.00000, 71.00000
157.00000, 72.00000
158.00000, 74.00000
occurrence3
444.00000, 64.00000
448.00000, 62.00000
450.00000, 57.00000
451.00000, 59.00000
452.00000, 60.00000
453.00000, 62.00000
454.00000, 64.00000
occurrence4
768.00000, 69.00000
771.00000, 71.00000
772.00000, 67.00000
775.00000, 64.00000
776.00000, 65.00000
777.00000, 67.00000
778.00000, 69.00000
pattern4
occurrence1
16.00000, 60.00000
18.00000, 64.00000
21.00000, 65.00000
22.00000, 67.00000
23.00000, 69.00000
24.00000, 71.00000
26.00000, 72.00000
30.00000, 71.00000
32.00000, 72.00000
36.00000, 72.00000
38.00000, 69.00000
42.00000, 67.00000
43.00000, 65.00000
44.00000, 67.00000
48.00000, 65.00000
occurrence2
18.00000, 64.00000
21.00000, 65.00000
22.00000, 67.00000
23.00000, 69.00000
24.00000, 71.00000
26.00000, 72.00000
30.00000, 71.00000
32.00000, 72.00000
36.00000, 72.00000
38.00000, 69.00000
42.00000, 67.00000
43.00000, 65.00000
44.00000, 67.00000
48.00000, 65.00000
50.00000, 69.00000
occurrence3
296.00000, 62.00000
299.00000, 64.00000
300.00000, 65.00000
301.00000, 67.00000
302.00000, 69.00000
306.00000, 67.00000
307.00000, 65.00000
308.00000, 67.00000
312.00000, 65.00000
314.00000, 69.00000
316.00000, 70.00000
318.00000, 69.00000
321.00000, 67.00000
322.00000, 67.00000
326.00000, 66.00000
328.00000, 67.00000
occurrence4
704.00000, 67.00000
707.00000, 69.00000
708.00000, 71.00000
709.00000, 72.00000
710.00000, 74.00000
712.00000, 67.00000
714.00000, 72.00000
718.00000, 71.00000
720.00000, 72.00000
730.00000, 72.00000
732.00000, 71.00000
734.00000, 69.00000
736.00000, 72.00000
pattern5
occurrence1
104.00000, 72.00000
106.00000, 69.00000
108.00000, 71.00000
109.00000, 72.00000
110.00000, 74.00000
111.00000, 71.00000
112.00000, 72.00000
115.00000, 71.00000
116.00000, 69.00000
118.00000, 67.00000
120.00000, 65.00000
122.00000, 62.00000
124.00000, 64.00000
125.00000, 65.00000
126.00000, 67.00000
occurrence2
152.00000, 72.00000
154.00000, 69.00000
156.00000, 71.00000
157.00000, 72.00000
158.00000, 74.00000
159.00000, 71.00000
160.00000, 72.00000
163.00000, 71.00000
164.00000, 69.00000
166.00000, 67.00000
168.00000, 65.00000
170.00000, 62.00000
172.00000, 64.00000
173.00000, 65.00000
174.00000, 67.00000
occurrence3
432.00000, 69.00000
440.00000, 65.00000
443.00000, 67.00000
444.00000, 64.00000
448.00000, 62.00000
450.00000, 57.00000
451.00000, 59.00000
452.00000, 60.00000
453.00000, 62.00000
454.00000, 64.00000
pattern6
occurrence1
30.00000, 71.00000
32.00000, 72.00000
36.00000, 72.00000
38.00000, 69.00000
42.00000, 67.00000
43.00000, 65.00000
44.00000, 67.00000
48.00000, 65.00000
50.00000, 69.00000
52.00000, 71.00000
54.00000, 74.00000
58.00000, 72.00000
59.00000, 71.00000
60.00000, 72.00000
64.00000, 71.00000
100.00000, 74.00000
104.00000, 72.00000
106.00000, 69.00000
108.00000, 71.00000
109.00000, 72.00000
110.00000, 74.00000
111.00000, 71.00000
112.00000, 72.00000
115.00000, 71.00000
116.00000, 69.00000
118.00000, 67.00000
120.00000, 65.00000
122.00000, 62.00000
124.00000, 64.00000
125.00000, 65.00000
126.00000, 67.00000
127.00000, 64.00000
128.00000, 65.00000
130.00000, 69.00000
134.00000, 74.00000
138.00000, 74.00000
141.00000, 72.00000
142.00000, 69.00000
144.00000, 71.00000
146.00000, 67.00000
148.00000, 74.00000
152.00000, 72.00000
154.00000, 69.00000
156.00000, 71.00000
157.00000, 72.00000
158.00000, 74.00000
159.00000, 71.00000
160.00000, 72.00000
163.00000, 71.00000
164.00000, 69.00000
166.00000, 67.00000
168.00000, 65.00000
170.00000, 62.00000
172.00000, 64.00000
173.00000, 65.00000
174.00000, 67.00000
175.00000, 64.00000
176.00000, 65.00000
177.00000, 64.00000
178.00000, 69.00000
182.00000, 74.00000
186.00000, 72.00000
187.00000, 71.00000
occurrence2
537.00000, 65.00000
538.00000, 64.00000
539.00000, 62.00000
540.00000, 64.00000
544.00000, 62.00000
547.00000, 64.00000
548.00000, 65.00000
549.00000, 67.00000
550.00000, 69.00000
551.00000, 71.00000
552.00000, 69.00000
553.00000, 67.00000
554.00000, 67.00000
558.00000, 66.00000
560.00000, 67.00000
602.00000, 67.00000
604.00000, 69.00000
606.00000, 71.00000
608.00000, 72.00000
612.00000, 71.00000
615.00000, 72.00000
616.00000, 74.00000
618.00000, 67.00000
622.00000, 65.00000
623.00000, 64.00000
624.00000, 62.00000
630.00000, 69.00000
632.00000, 71.00000
635.00000, 72.00000
636.00000, 74.00000
638.00000, 67.00000
642.00000, 65.00000
643.00000, 64.00000
644.00000, 62.00000
646.00000, 67.00000
650.00000, 65.00000
651.00000, 64.00000
652.00000, 65.00000
656.00000, 64.00000
658.00000, 67.00000
660.00000, 69.00000
662.00000, 67.00000
666.00000, 65.00000
667.00000, 64.00000
668.00000, 62.00000
672.00000, 60.00000
686.00000, 67.00000
688.00000, 65.00000
690.00000, 69.00000
693.00000, 67.00000
694.00000, 65.00000
occurrence3
538.00000, 64.00000
539.00000, 62.00000
540.00000, 64.00000
544.00000, 62.00000
547.00000, 64.00000
548.00000, 65.00000
549.00000, 67.00000
550.00000, 69.00000
551.00000, 71.00000
552.00000, 69.00000
553.00000, 67.00000
554.00000, 67.00000
558.00000, 66.00000
560.00000, 67.00000
602.00000, 67.00000
604.00000, 69.00000
606.00000, 71.00000
608.00000, 72.00000
612.00000, 71.00000
615.00000, 72.00000
616.00000, 74.00000
618.00000, 67.00000
622.00000, 65.00000
623.00000, 64.00000
624.00000, 62.00000
630.00000, 69.00000
632.00000, 71.00000
635.00000, 72.00000
636.00000, 74.00000
638.00000, 67.00000
642.00000, 65.00000
643.00000, 64.00000
644.00000, 62.00000
646.00000, 67.00000
650.00000, 65.00000
651.00000, 64.00000
652.00000, 65.00000
656.00000, 64.00000
658.00000, 67.00000
660.00000, 69.00000
662.00000, 67.00000
666.00000, 65.00000
667.00000, 64.00000
668.00000, 62.00000
672.00000, 60.00000
686.00000, 67.00000
688.00000, 65.00000
690.00000, 69.00000
693.00000, 67.00000
694.00000, 65.00000
695.00000, 64.00000
occurrence4
539.00000, 62.00000
540.00000, 64.00000
544.00000, 62.00000
547.00000, 64.00000
548.00000, 65.00000
549.00000, 67.00000
550.00000, 69.00000
551.00000, 71.00000
552.00000, 69.00000
553.00000, 67.00000
554.00000, 67.00000
558.00000, 66.00000
560.00000, 67.00000
602.00000, 67.00000
604.00000, 69.00000
606.00000, 71.00000
608.00000, 72.00000
612.00000, 71.00000
615.00000, 72.00000
616.00000, 74.00000
618.00000, 67.00000
622.00000, 65.00000
623.00000, 64.00000
624.00000, 62.00000
630.00000, 69.00000
632.00000, 71.00000
635.00000, 72.00000
636.00000, 74.00000
638.00000, 67.00000
642.00000, 65.00000
643.00000, 64.00000
644.00000, 62.00000
646.00000, 67.00000
650.00000, 65.00000
651.00000, 64.00000
652.00000, 65.00000
656.00000, 64.00000
658.00000, 67.00000
660.00000, 69.00000
662.00000, 67.00000
666.00000, 65.00000
667.00000, 64.00000
668.00000, 62.00000
672.00000, 60.00000
686.00000, 67.00000
688.00000, 65.00000
690.00000, 69.00000
693.00000, 67.00000
694.00000, 65.00000
695.00000, 64.00000
696.00000, 62.00000
pattern7
occurrence1
138.00000, 74.00000
141.00000, 72.00000
142.00000, 69.00000
144.00000, 71.00000
146.00000, 67.00000
148.00000, 74.00000
152.00000, 72.00000
154.00000, 69.00000
156.00000, 71.00000
157.00000, 72.00000
158.00000, 74.00000
159.00000, 71.00000
160.00000, 72.00000
163.00000, 71.00000
164.00000, 69.00000
166.00000, 67.00000
168.00000, 65.00000
170.00000, 62.00000
172.00000, 64.00000
173.00000, 65.00000
174.00000, 67.00000
175.00000, 64.00000
176.00000, 65.00000
177.00000, 64.00000
178.00000, 69.00000
182.00000, 74.00000
186.00000, 72.00000
187.00000, 71.00000
188.00000, 72.00000
192.00000, 71.00000
240.00000, 69.00000
248.00000, 65.00000
252.00000, 62.00000
260.00000, 74.00000
occurrence2
618.00000, 67.00000
622.00000, 65.00000
623.00000, 64.00000
624.00000, 62.00000
630.00000, 69.00000
632.00000, 71.00000
635.00000, 72.00000
636.00000, 74.00000
638.00000, 67.00000
642.00000, 65.00000
643.00000, 64.00000
644.00000, 62.00000
646.00000, 67.00000
650.00000, 65.00000
651.00000, 64.00000
652.00000, 65.00000
656.00000, 64.00000
658.00000, 67.00000
660.00000, 69.00000
662.00000, 67.00000
666.00000, 65.00000
667.00000, 64.00000
668.00000, 62.00000
672.00000, 60.00000
686.00000, 67.00000
688.00000, 65.00000
690.00000, 69.00000
693.00000, 67.00000
694.00000, 65.00000
695.00000, 64.00000
696.00000, 62.00000
698.00000, 67.00000
702.00000, 66.00000
704.00000, 67.00000
707.00000, 69.00000
708.00000, 71.00000
709.00000, 72.00000
710.00000, 74.00000
712.00000, 67.00000
714.00000, 72.00000
718.00000, 71.00000
720.00000, 72.00000
730.00000, 72.00000
732.00000, 71.00000
734.00000, 69.00000
736.00000, 72.00000
738.00000, 71.00000
739.00000, 69.00000
740.00000, 67.00000
occurrence3
624.00000, 62.00000
630.00000, 69.00000
632.00000, 71.00000
635.00000, 72.00000
636.00000, 74.00000
638.00000, 67.00000
642.00000, 65.00000
643.00000, 64.00000
644.00000, 62.00000
646.00000, 67.00000
650.00000, 65.00000
651.00000, 64.00000
652.00000, 65.00000
656.00000, 64.00000
658.00000, 67.00000
660.00000, 69.00000
662.00000, 67.00000
666.00000, 65.00000
667.00000, 64.00000
668.00000, 62.00000
672.00000, 60.00000
686.00000, 67.00000
688.00000, 65.00000
690.00000, 69.00000
693.00000, 67.00000
694.00000, 65.00000
695.00000, 64.00000
696.00000, 62.00000
698.00000, 67.00000
702.00000, 66.00000
704.00000, 67.00000
707.00000, 69.00000
708.00000, 71.00000
709.00000, 72.00000
710.00000, 74.00000
712.00000, 67.00000
714.00000, 72.00000
718.00000, 71.00000
720.00000, 72.00000
730.00000, 72.00000
732.00000, 71.00000
734.00000, 69.00000
736.00000, 72.00000
738.00000, 71.00000
739.00000, 69.00000
740.00000, 67.00000
744.00000, 65.00000
746.00000, 62.00000
pattern8
occurrence1
42.00000, 67.00000
43.00000, 65.00000
44.00000, 67.00000
48.00000, 65.00000
50.00000, 69.00000
52.00000, 71.00000
54.00000, 74.00000
58.00000, 72.00000
59.00000, 71.00000
60.00000, 72.00000
64.00000, 71.00000
100.00000, 74.00000
104.00000, 72.00000
106.00000, 69.00000
108.00000, 71.00000
109.00000, 72.00000
110.00000, 74.00000
111.00000, 71.00000
112.00000, 72.00000
115.00000, 71.00000
116.00000, 69.00000
118.00000, 67.00000
120.00000, 65.00000
122.00000, 62.00000
124.00000, 64.00000
125.00000, 65.00000
126.00000, 67.00000
127.00000, 64.00000
128.00000, 65.00000
occurrence2
58.00000, 72.00000
59.00000, 71.00000
60.00000, 72.00000
64.00000, 71.00000
100.00000, 74.00000
104.00000, 72.00000
106.00000, 69.00000
108.00000, 71.00000
109.00000, 72.00000
110.00000, 74.00000
111.00000, 71.00000
112.00000, 72.00000
115.00000, 71.00000
116.00000, 69.00000
118.00000, 67.00000
120.00000, 65.00000
122.00000, 62.00000
124.00000, 64.00000
125.00000, 65.00000
126.00000, 67.00000
127.00000, 64.00000
128.00000, 65.00000
130.00000, 69.00000
134.00000, 74.00000
138.00000, 74.00000
141.00000, 72.00000
142.00000, 69.00000
144.00000, 71.00000
occurrence3
538.00000, 64.00000
539.00000, 62.00000
540.00000, 64.00000
544.00000, 62.00000
547.00000, 64.00000
548.00000, 65.00000
549.00000, 67.00000
550.00000, 69.00000
551.00000, 71.00000
552.00000, 69.00000
553.00000, 67.00000
554.00000, 67.00000
558.00000, 66.00000
560.00000, 67.00000
602.00000, 67.00000
604.00000, 69.00000
606.00000, 71.00000
608.00000, 72.00000
612.00000, 71.00000
615.00000, 72.00000
616.00000, 74.00000
618.00000, 67.00000
622.00000, 65.00000
623.00000, 64.00000
624.00000, 62.00000
pattern9
occurrence1
50.00000, 69.00000
52.00000, 71.00000
54.00000, 74.00000
58.00000, 72.00000
59.00000, 71.00000
60.00000, 72.00000
64.00000, 71.00000
100.00000, 74.00000
104.00000, 72.00000
106.00000, 69.00000
108.00000, 71.00000
occurrence2
602.00000, 67.00000
604.00000, 69.00000
606.00000, 71.00000
608.00000, 72.00000
612.00000, 71.00000
615.00000, 72.00000
616.00000, 74.00000
618.00000, 67.00000
622.00000, 65.00000
623.00000, 64.00000
624.00000, 62.00000
630.00000, 69.00000
632.00000, 71.00000
635.00000, 72.00000
636.00000, 74.00000
638.00000, 67.00000
642.00000, 65.00000
643.00000, 64.00000
644.00000, 62.00000
646.00000, 67.00000
650.00000, 65.00000
651.00000, 64.00000
652.00000, 65.00000
656.00000, 64.00000
658.00000, 67.00000
660.00000, 69.00000
occurrence3
702.00000, 66.00000
704.00000, 67.00000
707.00000, 69.00000
708.00000, 71.00000
709.00000, 72.00000
710.00000, 74.00000
712.00000, 67.00000
714.00000, 72.00000
718.00000, 71.00000
720.00000, 72.00000
730.00000, 72.00000
732.00000, 71.00000
734.00000, 69.00000
736.00000, 72.00000
738.00000, 71.00000
739.00000, 69.00000
740.00000, 67.00000
744.00000, 65.00000
746.00000, 62.00000
747.00000, 64.00000
748.00000, 65.00000
749.00000, 67.00000
750.00000, 69.00000
752.00000, 62.00000
754.00000, 67.00000
758.00000, 66.00000
760.00000, 67.00000
pattern10
occurrence1
38.00000, 69.00000
42.00000, 67.00000
43.00000, 65.00000
44.00000, 67.00000
48.00000, 65.00000
50.00000, 69.00000
52.00000, 71.00000
54.00000, 74.00000
58.00000, 72.00000
59.00000, 71.00000
60.00000, 72.00000
64.00000, 71.00000
100.00000, 74.00000
104.00000, 72.00000
106.00000, 69.00000
108.00000, 71.00000
109.00000, 72.00000
110.00000, 74.00000
111.00000, 71.00000
112.00000, 72.00000
115.00000, 71.00000
116.00000, 69.00000
118.00000, 67.00000
120.00000, 65.00000
122.00000, 62.00000
124.00000, 64.00000
125.00000, 65.00000
126.00000, 67.00000
127.00000, 64.00000
128.00000, 65.00000
130.00000, 69.00000
occurrence2
60.00000, 72.00000
64.00000, 71.00000
100.00000, 74.00000
104.00000, 72.00000
106.00000, 69.00000
108.00000, 71.00000
109.00000, 72.00000
110.00000, 74.00000
111.00000, 71.00000
112.00000, 72.00000
115.00000, 71.00000
116.00000, 69.00000
118.00000, 67.00000
120.00000, 65.00000
122.00000, 62.00000
124.00000, 64.00000
125.00000, 65.00000
126.00000, 67.00000
127.00000, 64.00000
128.00000, 65.00000
130.00000, 69.00000
134.00000, 74.00000
138.00000, 74.00000
141.00000, 72.00000
142.00000, 69.00000
144.00000, 71.00000
146.00000, 67.00000
148.00000, 74.00000
152.00000, 72.00000
occurrence3
524.00000, 74.00000
528.00000, 72.00000
531.00000, 71.00000
532.00000, 69.00000
534.00000, 67.00000
537.00000, 65.00000
538.00000, 64.00000
539.00000, 62.00000
540.00000, 64.00000
544.00000, 62.00000
547.00000, 64.00000
548.00000, 65.00000
549.00000, 67.00000
550.00000, 69.00000
551.00000, 71.00000
552.00000, 69.00000
553.00000, 67.00000
554.00000, 67.00000
558.00000, 66.00000
560.00000, 67.00000
602.00000, 67.00000
604.00000, 69.00000
606.00000, 71.00000
608.00000, 72.00000
612.00000, 71.00000
615.00000, 72.00000
616.00000, 74.00000
pattern11
occurrence1
24.00000, 71.00000
26.00000, 72.00000
30.00000, 71.00000
32.00000, 72.00000
36.00000, 72.00000
38.00000, 69.00000
42.00000, 67.00000
43.00000, 65.00000
44.00000, 67.00000
48.00000, 65.00000
50.00000, 69.00000
52.00000, 71.00000
54.00000, 74.00000
58.00000, 72.00000
59.00000, 71.00000
60.00000, 72.00000
64.00000, 71.00000
100.00000, 74.00000
104.00000, 72.00000
106.00000, 69.00000
108.00000, 71.00000
109.00000, 72.00000
