pattern1
occurrence1
874.00000, 74.00000
877.00000, 72.00000
878.00000, 72.00000
880.00000, 71.00000
882.00000, 74.00000
886.00000, 72.00000
occurrence3
800.00000, 69.00000
802.00000, 74.00000
804.00000, 71.00000
807.00000, 72.00000
808.00000, 69.00000
812.00000, 67.00000
826.00000, 79.00000
828.00000, 79.00000
830.00000, 79.00000
832.00000, 77.00000
834.00000, 74.00000
836.00000, 76.00000
838.00000, 74.00000
839.00000, 72.00000
840.00000, 71.00000
846.00000, 69.00000
847.00000, 67.00000
848.00000, 71.00000
850.00000, 72.00000
852.00000, 69.00000
856.00000, 67.00000
862.00000, 71.00000
866.00000, 71.00000
868.00000, 71.00000
872.00000, 71.00000
874.00000, 74.00000
877.00000, 72.00000
878.00000, 72.00000
880.00000, 71.00000
882.00000, 74.00000
886.00000, 72.00000
887.00000, 71.00000
888.00000, 69.00000
892.00000, 67.00000
pattern9
occurrence1
66.00000, 72.00000
67.00000, 71.00000
68.00000, 69.00000
70.00000, 67.00000
71.00000, 69.00000
72.00000, 71.00000
73.00000, 72.00000
74.00000, 74.00000
75.00000, 76.00000
76.00000, 77.00000
78.00000, 74.00000
81.00000, 74.00000
82.00000, 72.00000
84.00000, 74.00000
87.00000, 76.00000
87.50000, 74.00000
88.00000, 76.00000
110.00000, 72.00000
112.00000, 72.00000
114.00000, 72.00000
117.00000, 74.00000
118.00000, 76.00000
119.00000, 72.00000
120.00000, 77.00000
124.00000, 76.00000
150.00000, 74.00000
154.00000, 72.00000
156.00000, 74.00000
159.00000, 71.00000
occurrence2
400.00000, 77.00000
401.00000, 76.00000
402.00000, 74.00000
403.00000, 72.00000
404.00000, 71.00000
406.00000, 72.00000
407.00000, 71.00000
408.00000, 72.00000
426.00000, 69.00000
429.00000, 69.00000
430.00000, 69.00000
432.00000, 71.00000
436.00000, 67.00000
439.00000, 69.00000
440.00000, 71.00000
441.00000, 72.00000
442.00000, 74.00000
446.00000, 72.00000
448.00000, 74.00000
450.00000, 69.00000
454.00000, 72.00000
456.00000, 74.00000
458.00000, 77.00000
461.00000, 76.00000
462.00000, 72.00000
464.00000, 74.00000
470.00000, 67.00000
474.00000, 72.00000
476.00000, 74.00000
478.00000, 77.00000
481.00000, 76.00000
482.00000, 76.00000
484.00000, 74.00000
487.00000, 72.00000
488.00000, 71.00000
490.00000, 74.00000
493.00000, 76.00000
occurrence3
903.00000, 72.00000
904.00000, 71.00000
905.00000, 69.00000
906.00000, 72.00000
910.00000, 71.00000
912.00000, 72.00000
924.00000, 72.00000
928.00000, 72.00000
932.00000, 72.00000
936.00000, 74.00000
940.00000, 74.00000
946.00000, 76.00000
948.00000, 76.00000
972.00000, 79.00000
976.00000, 79.00000
980.00000, 76.00000
984.00000, 77.00000
990.00000, 76.00000
992.00000, 74.00000
994.00000, 72.00000
996.00000, 71.00000
pattern10
occurrence1
114.00000, 72.00000
117.00000, 74.00000
118.00000, 76.00000
119.00000, 72.00000
120.00000, 77.00000
124.00000, 76.00000
150.00000, 74.00000
154.00000, 72.00000
156.00000, 74.00000
159.00000, 71.00000
160.00000, 72.00000
162.00000, 74.00000
164.00000, 71.00000
166.00000, 72.00000
168.00000, 74.00000
170.00000, 76.00000
174.00000, 74.00000
176.00000, 76.00000
220.00000, 76.00000
224.00000, 74.00000
228.00000, 74.00000
230.00000, 74.00000
234.00000, 79.00000
238.00000, 79.00000
240.00000, 77.00000
244.00000, 74.00000
248.00000, 76.00000
268.00000, 72.00000
274.00000, 72.00000
276.00000, 76.00000
280.00000, 77.00000
284.00000, 76.00000
290.00000, 76.00000
294.00000, 74.00000
296.00000, 72.00000
298.00000, 76.00000
301.00000, 77.00000
302.00000, 79.00000
303.00000, 76.00000
304.00000, 77.00000
306.00000, 76.00000
310.00000, 74.00000
312.00000, 76.00000
occurrence2
298.00000, 76.00000
301.00000, 77.00000
302.00000, 79.00000
303.00000, 76.00000
304.00000, 77.00000
306.00000, 76.00000
310.00000, 74.00000
312.00000, 76.00000
354.00000, 67.00000
356.00000, 71.00000
358.00000, 72.00000
360.00000, 74.00000
362.00000, 76.00000
364.00000, 77.00000
368.00000, 76.00000
378.00000, 67.00000
380.00000, 71.00000
382.00000, 72.00000
384.00000, 74.00000
386.00000, 76.00000
388.00000, 77.00000
392.00000, 76.00000
394.00000, 79.00000
398.00000, 76.00000
400.00000, 77.00000
401.00000, 76.00000
402.00000, 74.00000
403.00000, 72.00000
404.00000, 71.00000
406.00000, 72.00000
407.00000, 71.00000
408.00000, 72.00000
426.00000, 69.00000
429.00000, 69.00000
430.00000, 69.00000
432.00000, 71.00000
436.00000, 67.00000
439.00000, 69.00000
440.00000, 71.00000
441.00000, 72.00000
442.00000, 74.00000
446.00000, 72.00000
448.00000, 74.00000
450.00000, 69.00000
454.00000, 72.00000
456.00000, 74.00000
458.00000, 77.00000
461.00000, 76.00000
462.00000, 72.00000
464.00000, 74.00000
470.00000, 67.00000
474.00000, 72.00000
476.00000, 74.00000
478.00000, 77.00000
481.00000, 76.00000
482.00000, 76.00000
484.00000, 74.00000
487.00000, 72.00000
488.00000, 71.00000
490.00000, 74.00000
493.00000, 76.00000
494.00000, 77.00000
496.00000, 79.00000
occurrence3
436.00000, 67.00000
439.00000, 69.00000
440.00000, 71.00000
441.00000, 72.00000
442.00000, 74.00000
446.00000, 72.00000
448.00000, 74.00000
450.00000, 69.00000
454.00000, 72.00000
456.00000, 74.00000
458.00000, 77.00000
461.00000, 76.00000
462.00000, 72.00000
464.00000, 74.00000
470.00000, 67.00000
474.00000, 72.00000
476.00000, 74.00000
478.00000, 77.00000
481.00000, 76.00000
482.00000, 76.00000
484.00000, 74.00000
487.00000, 72.00000
488.00000, 71.00000
490.00000, 74.00000
493.00000, 76.00000
494.00000, 77.00000
496.00000, 79.00000
499.00000, 77.00000
500.00000, 74.00000
502.00000, 77.00000
505.00000, 76.00000
506.00000, 74.00000
507.00000, 72.00000
508.00000, 71.00000
509.00000, 67.00000
510.00000, 71.00000
511.00000, 72.00000
512.00000, 74.00000
514.00000, 72.00000
518.00000, 71.00000
520.00000, 72.00000
560.00000, 72.00000
568.00000, 72.00000
570.00000, 72.00000
572.00000, 74.00000
576.00000, 76.00000
580.00000, 76.00000
584.00000, 77.00000
588.00000, 72.00000
594.00000, 77.00000
596.00000, 77.00000
598.00000, 77.00000
602.00000, 76.00000
603.00000, 74.00000
604.00000, 77.00000
606.00000, 76.00000
607.00000, 74.00000
608.00000, 72.00000
610.00000, 77.00000
612.00000, 76.00000
614.00000, 74.00000
618.00000, 72.00000
619.00000, 71.00000
620.00000, 72.00000
626.00000, 74.00000
630.00000, 72.00000
632.00000, 74.00000
634.00000, 71.00000
pattern11
occurrence1
507.00000, 72.00000
508.00000, 71.00000
509.00000, 67.00000
510.00000, 71.00000
511.00000, 72.00000
512.00000, 74.00000
514.00000, 72.00000
518.00000, 71.00000
520.00000, 72.00000
560.00000, 72.00000
568.00000, 72.00000
570.00000, 72.00000
572.00000, 74.00000
576.00000, 76.00000
580.00000, 76.00000
584.00000, 77.00000
588.00000, 72.00000
594.00000, 77.00000
596.00000, 77.00000
598.00000, 77.00000
602.00000, 76.00000
603.00000, 74.00000
occurrence2
511.00000, 72.00000
512.00000, 74.00000
514.00000, 72.00000
518.00000, 71.00000
520.00000, 72.00000
560.00000, 72.00000
568.00000, 72.00000
570.00000, 72.00000
572.00000, 74.00000
576.00000, 76.00000
580.00000, 76.00000
584.00000, 77.00000
588.00000, 72.00000
594.00000, 77.00000
596.00000, 77.00000
598.00000, 77.00000
602.00000, 76.00000
603.00000, 74.00000
604.00000, 77.00000
606.00000, 76.00000
607.00000, 74.00000
occurrence3
808.00000, 69.00000
812.00000, 67.00000
826.00000, 79.00000
828.00000, 79.00000
830.00000, 79.00000
832.00000, 77.00000
834.00000, 74.00000
836.00000, 76.00000
838.00000, 74.00000
839.00000, 72.00000
840.00000, 71.00000
846.00000, 69.00000
847.00000, 67.00000
848.00000, 71.00000
850.00000, 72.00000
852.00000, 69.00000
856.00000, 67.00000
862.00000, 71.00000
866.00000, 71.00000
868.00000, 71.00000
872.00000, 71.00000
874.00000, 74.00000
877.00000, 72.00000
878.00000, 72.00000
880.00000, 71.00000
882.00000, 74.00000
886.00000, 72.00000
887.00000, 71.00000
888.00000, 69.00000
892.00000, 67.00000
894.00000, 76.00000
897.00000, 72.00000
898.00000, 74.00000
900.00000, 76.00000
902.00000, 74.00000
903.00000, 72.00000
904.00000, 71.00000
pattern12
occurrence1
8.00000, 72.00000
10.00000, 72.00000
12.00000, 74.00000
16.00000, 76.00000
32.00000, 77.00000
38.00000, 77.00000
40.00000, 76.00000
44.00000, 74.00000
50.00000, 76.00000
54.00000, 74.00000
56.00000, 72.00000
58.00000, 77.00000
62.00000, 76.00000
64.00000, 74.00000
66.00000, 72.00000
67.00000, 71.00000
68.00000, 69.00000
70.00000, 67.00000
71.00000, 69.00000
72.00000, 71.00000
73.00000, 72.00000
74.00000, 74.00000
75.00000, 76.00000
76.00000, 77.00000
78.00000, 74.00000
81.00000, 74.00000
82.00000, 72.00000
84.00000, 74.00000
87.00000, 76.00000
87.50000, 74.00000
88.00000, 76.00000
110.00000, 72.00000
112.00000, 72.00000
114.00000, 72.00000
117.00000, 74.00000
118.00000, 76.00000
119.00000, 72.00000
120.00000, 77.00000
124.00000, 76.00000
150.00000, 74.00000
154.00000, 72.00000
156.00000, 74.00000
159.00000, 71.00000
160.00000, 72.00000
162.00000, 74.00000
164.00000, 71.00000
166.00000, 72.00000
168.00000, 74.00000
170.00000, 76.00000
174.00000, 74.00000
176.00000, 76.00000
220.00000, 76.00000
224.00000, 74.00000
228.00000, 74.00000
230.00000, 74.00000
234.00000, 79.00000
238.00000, 79.00000
240.00000, 77.00000
244.00000, 74.00000
248.00000, 76.00000
268.00000, 72.00000
274.00000, 72.00000
276.00000, 76.00000
280.00000, 77.00000
284.00000, 76.00000
290.00000, 76.00000
294.00000, 74.00000
296.00000, 72.00000
298.00000, 76.00000
301.00000, 77.00000
302.00000, 79.00000
303.00000, 76.00000
304.00000, 77.00000
306.00000, 76.00000
310.00000, 74.00000
312.00000, 76.00000
354.00000, 67.00000
356.00000, 71.00000
358.00000, 72.00000
360.00000, 74.00000
362.00000, 76.00000
364.00000, 77.00000
368.00000, 76.00000
378.00000, 67.00000
380.00000, 71.00000
382.00000, 72.00000
384.00000, 74.00000
occurrence2
406.00000, 72.00000
407.00000, 71.00000
408.00000, 72.00000
426.00000, 69.00000
429.00000, 69.00000
430.00000, 69.00000
432.00000, 71.00000
436.00000, 67.00000
439.00000, 69.00000
440.00000, 71.00000
441.00000, 72.00000
442.00000, 74.00000
446.00000, 72.00000
448.00000, 74.00000
450.00000, 69.00000
454.00000, 72.00000
456.00000, 74.00000
458.00000, 77.00000
461.00000, 76.00000
462.00000, 72.00000
464.00000, 74.00000
470.00000, 67.00000
474.00000, 72.00000
476.00000, 74.00000
478.00000, 77.00000
481.00000, 76.00000
482.00000, 76.00000
484.00000, 74.00000
487.00000, 72.00000
488.00000, 71.00000
490.00000, 74.00000
493.00000, 76.00000
494.00000, 77.00000
496.00000, 79.00000
499.00000, 77.00000
500.00000, 74.00000
502.00000, 77.00000
505.00000, 76.00000
506.00000, 74.00000
507.00000, 72.00000
508.00000, 71.00000
509.00000, 67.00000
510.00000, 71.00000
511.00000, 72.00000
512.00000, 74.00000
514.00000, 72.00000
518.00000, 71.00000
520.00000, 72.00000
560.00000, 72.00000
568.00000, 72.00000
570.00000, 72.00000
572.00000, 74.00000
576.00000, 76.00000
580.00000, 76.00000
584.00000, 77.00000
588.00000, 72.00000
594.00000, 77.00000
596.00000, 77.00000
598.00000, 77.00000
602.00000, 76.00000
603.00000, 74.00000
604.00000, 77.00000
606.00000, 76.00000
607.00000, 74.00000
608.00000, 72.00000
610.00000, 77.00000
612.00000, 76.00000
614.00000, 74.00000
618.00000, 72.00000
619.00000, 71.00000
620.00000, 72.00000
626.00000, 74.00000
630.00000, 72.00000
632.00000, 74.00000
634.00000, 71.00000
636.00000, 72.00000
638.00000, 69.00000
640.00000, 71.00000
642.00000, 67.00000
644.00000, 71.00000
646.00000, 72.00000
648.00000, 74.00000
652.00000, 76.00000
660.00000, 72.00000
668.00000, 72.00000
672.00000, 76.00000
676.00000, 77.00000
680.00000, 76.00000
682.00000, 76.00000
684.00000, 76.00000
690.00000, 74.00000
691.00000, 72.00000
692.00000, 74.00000
694.00000, 72.00000
697.00000, 74.00000
698.00000, 76.00000
699.00000, 77.00000
700.00000, 79.00000
704.00000, 77.00000
706.00000, 76.00000
710.00000, 74.00000
712.00000, 76.00000
758.00000, 79.00000
760.00000, 79.00000
762.00000, 79.00000
764.00000, 77.00000
768.00000, 74.00000
772.00000, 76.00000
782.00000, 74.00000
occurrence3
596.00000, 77.00000
598.00000, 77.00000
602.00000, 76.00000
603.00000, 74.00000
604.00000, 77.00000
606.00000, 76.00000
607.00000, 74.00000
608.00000, 72.00000
610.00000, 77.00000
612.00000, 76.00000
614.00000, 74.00000
618.00000, 72.00000
619.00000, 71.00000
620.00000, 72.00000
626.00000, 74.00000
630.00000, 72.00000
632.00000, 74.00000
634.00000, 71.00000
636.00000, 72.00000
638.00000, 69.00000
640.00000, 71.00000
642.00000, 67.00000
644.00000, 71.00000
646.00000, 72.00000
648.00000, 74.00000
652.00000, 76.00000
660.00000, 72.00000
668.00000, 72.00000
672.00000, 76.00000
676.00000, 77.00000
680.00000, 76.00000
682.00000, 76.00000
684.00000, 76.00000
690.00000, 74.00000
691.00000, 72.00000
692.00000, 74.00000
694.00000, 72.00000
697.00000, 74.00000
698.00000, 76.00000
699.00000, 77.00000
700.00000, 79.00000
704.00000, 77.00000
706.00000, 76.00000
710.00000, 74.00000
712.00000, 76.00000
758.00000, 79.00000
760.00000, 79.00000
762.00000, 79.00000
764.00000, 77.00000
768.00000, 74.00000
772.00000, 76.00000
782.00000, 74.00000
786.00000, 74.00000
788.00000, 74.00000
790.00000, 74.00000
792.00000, 71.00000
794.00000, 74.00000
798.00000, 72.00000
799.00000, 71.00000
800.00000, 69.00000
802.00000, 74.00000
804.00000, 71.00000
807.00000, 72.00000
808.00000, 69.00000
812.00000, 67.00000
826.00000, 79.00000
828.00000, 79.00000
830.00000, 79.00000
832.00000, 77.00000
834.00000, 74.00000
836.00000, 76.00000
838.00000, 74.00000
839.00000, 72.00000
840.00000, 71.00000
846.00000, 69.00000
847.00000, 67.00000
848.00000, 71.00000
850.00000, 72.00000
852.00000, 69.00000
856.00000, 67.00000
862.00000, 71.00000
866.00000, 71.00000
868.00000, 71.00000
872.00000, 71.00000
874.00000, 74.00000
877.00000, 72.00000
878.00000, 72.00000
880.00000, 71.00000
882.00000, 74.00000
886.00000, 72.00000
887.00000, 71.00000
888.00000, 69.00000
892.00000, 67.00000
894.00000, 76.00000
897.00000, 72.00000
898.00000, 74.00000
900.00000, 76.00000
902.00000, 74.00000
903.00000, 72.00000
904.00000, 71.00000
905.00000, 69.00000
906.00000, 72.00000
910.00000, 71.00000
912.00000, 72.00000
924.00000, 72.00000
928.00000, 72.00000
932.00000, 72.00000
936.00000, 74.00000
940.00000, 74.00000
946.00000, 76.00000
948.00000, 76.00000
972.00000, 79.00000
pattern13
occurrence1
68.00000, 69.00000
70.00000, 67.00000
71.00000, 69.00000
72.00000, 71.00000
73.00000, 72.00000
74.00000, 74.00000
75.00000, 76.00000
76.00000, 77.00000
78.00000, 74.00000
81.00000, 74.00000
82.00000, 72.00000
84.00000, 74.00000
87.00000, 76.00000
87.50000, 74.00000
88.00000, 76.00000
110.00000, 72.00000
112.00000, 72.00000
114.00000, 72.00000
117.00000, 74.00000
118.00000, 76.00000
119.00000, 72.00000
120.00000, 77.00000
124.00000, 76.00000
150.00000, 74.00000
154.00000, 72.00000
156.00000, 74.00000
159.00000, 71.00000
160.00000, 72.00000
162.00000, 74.00000
164.00000, 71.00000
166.00000, 72.00000
168.00000, 74.00000
170.00000, 76.00000
174.00000, 74.00000
176.00000, 76.00000
220.00000, 76.00000
224.00000, 74.00000
228.00000, 74.00000
230.00000, 74.00000
234.00000, 79.00000
238.00000, 79.00000
240.00000, 77.00000
244.00000, 74.00000
248.00000, 76.00000
268.00000, 72.00000
274.00000, 72.00000
276.00000, 76.00000
280.00000, 77.00000
284.00000, 76.00000
290.00000, 76.00000
294.00000, 74.00000
296.00000, 72.00000
298.00000, 76.00000
301.00000, 77.00000
302.00000, 79.00000
303.00000, 76.00000
304.00000, 77.00000
306.00000, 76.00000
310.00000, 74.00000
312.00000, 76.00000
354.00000, 67.00000
356.00000, 71.00000
358.00000, 72.00000
360.00000, 74.00000
362.00000, 76.00000
364.00000, 77.00000
368.00000, 76.00000
378.00000, 67.00000
380.00000, 71.00000
382.00000, 72.00000
384.00000, 74.00000
386.00000, 76.00000
388.00000, 77.00000
392.00000, 76.00000
394.00000, 79.00000
398.00000, 76.00000
400.00000, 77.00000
401.00000, 76.00000
402.00000, 74.00000
403.00000, 72.00000
404.00000, 71.00000
406.00000, 72.00000
407.00000, 71.00000
408.00000, 72.00000
426.00000, 69.00000
429.00000, 69.00000
430.00000, 69.00000
432.00000, 71.00000
436.00000, 67.00000
439.00000, 69.00000
440.00000, 71.00000
occurrence2
612.00000, 76.00000
