pattern1
occurrence1
144.00000, 67.00000
156.00000, 69.00000
164.00000, 67.00000
168.00000, 67.00000
172.00000, 65.00000
176.00000, 62.00000
180.00000, 64.00000
184.00000, 69.00000
190.00000, 67.00000
192.00000, 67.00000
196.00000, 65.00000
200.00000, 62.00000
204.00000, 64.00000
264.00000, 71.00000
268.00000, 72.00000
274.00000, 71.00000
275.00000, 69.00000
276.00000, 72.00000
280.00000, 71.00000
284.00000, 69.00000
292.00000, 67.00000
296.00000, 72.00000
304.00000, 71.00000
308.00000, 69.00000
310.00000, 72.00000
312.00000, 71.00000
314.00000, 69.00000
318.00000, 68.00000
319.00000, 66.00000
320.00000, 68.00000
324.00000, 69.00000
340.00000, 62.00000
344.00000, 74.00000
348.00000, 72.00000
352.00000, 69.00000
358.00000, 71.00000
360.00000, 72.00000
364.00000, 74.00000
372.00000, 72.00000
380.00000, 69.00000
384.00000, 67.00000
386.00000, 65.00000
occurrence3
184.00000, 69.00000
190.00000, 67.00000
192.00000, 67.00000
196.00000, 65.00000
200.00000, 62.00000
204.00000, 64.00000
264.00000, 71.00000
268.00000, 72.00000
274.00000, 71.00000
275.00000, 69.00000
276.00000, 72.00000
280.00000, 71.00000
284.00000, 69.00000
292.00000, 67.00000
296.00000, 72.00000
304.00000, 71.00000
308.00000, 69.00000
310.00000, 72.00000
312.00000, 71.00000
314.00000, 69.00000
318.00000, 68.00000
319.00000, 66.00000
320.00000, 68.00000
324.00000, 69.00000
340.00000, 62.00000
344.00000, 74.00000
348.00000, 72.00000
352.00000, 69.00000
358.00000, 71.00000
360.00000, 72.00000
364.00000, 74.00000
372.00000, 72.00000
380.00000, 69.00000
384.00000, 67.00000
386.00000, 65.00000
390.00000, 62.00000
392.00000, 64.00000
394.00000, 69.00000
396.00000, 67.00000
398.00000, 65.00000
402.00000, 62.00000
404.00000, 64.00000
406.00000, 69.00000
408.00000, 67.00000
410.00000, 65.00000
412.00000, 62.00000
416.00000, 64.00000
424.00000, 69.00000
428.00000, 67.00000
430.00000, 72.00000
432.00000, 71.00000
434.00000, 69.00000
438.00000, 67.00000
439.00000, 65.00000
440.00000, 67.00000
442.00000, 64.00000
444.00000, 67.00000
446.00000, 69.00000
448.00000, 65.00000
452.00000, 64.00000
453.00000, 65.00000
454.00000, 67.00000
455.00000, 69.00000
456.00000, 71.00000
458.00000, 72.00000
460.00000, 69.00000
462.00000, 72.00000
464.00000, 71.00000
472.00000, 72.00000
476.00000, 71.00000
479.00000, 69.00000
480.00000, 71.00000
482.00000, 72.00000
486.00000, 71.00000
occurrence4
192.00000, 67.00000
196.00000, 65.00000
200.00000, 62.00000
204.00000, 64.00000
264.00000, 71.00000
268.00000, 72.00000
274.00000, 71.00000
275.00000, 69.00000
276.00000, 72.00000
280.00000, 71.00000
284.00000, 69.00000
292.00000, 67.00000
296.00000, 72.00000
304.00000, 71.00000
308.00000, 69.00000
310.00000, 72.00000
312.00000, 71.00000
314.00000, 69.00000
318.00000, 68.00000
319.00000, 66.00000
320.00000, 68.00000
324.00000, 69.00000
340.00000, 62.00000
344.00000, 74.00000
348.00000, 72.00000
352.00000, 69.00000
358.00000, 71.00000
360.00000, 72.00000
364.00000, 74.00000
372.00000, 72.00000
380.00000, 69.00000
384.00000, 67.00000
386.00000, 65.00000
390.00000, 62.00000
392.00000, 64.00000
394.00000, 69.00000
396.00000, 67.00000
398.00000, 65.00000
402.00000, 62.00000
404.00000, 64.00000
406.00000, 69.00000
408.00000, 67.00000
410.00000, 65.00000
412.00000, 62.00000
416.00000, 64.00000
424.00000, 69.00000
428.00000, 67.00000
430.00000, 72.00000
432.00000, 71.00000
434.00000, 69.00000
438.00000, 67.00000
439.00000, 65.00000
440.00000, 67.00000
442.00000, 64.00000
444.00000, 67.00000
446.00000, 69.00000
448.00000, 65.00000
452.00000, 64.00000
453.00000, 65.00000
454.00000, 67.00000
455.00000, 69.00000
456.00000, 71.00000
458.00000, 72.00000
460.00000, 69.00000
462.00000, 72.00000
464.00000, 71.00000
472.00000, 72.00000
476.00000, 71.00000
479.00000, 69.00000
480.00000, 71.00000
482.00000, 72.00000
486.00000, 71.00000
487.00000, 69.00000
488.00000, 67.00000
490.00000, 72.00000
492.00000, 71.00000
494.00000, 69.00000
occurrence5
196.00000, 65.00000
200.00000, 62.00000
204.00000, 64.00000
264.00000, 71.00000
268.00000, 72.00000
274.00000, 71.00000
275.00000, 69.00000
276.00000, 72.00000
280.00000, 71.00000
284.00000, 69.00000
292.00000, 67.00000
296.00000, 72.00000
304.00000, 71.00000
308.00000, 69.00000
310.00000, 72.00000
312.00000, 71.00000
314.00000, 69.00000
318.00000, 68.00000
319.00000, 66.00000
320.00000, 68.00000
324.00000, 69.00000
340.00000, 62.00000
344.00000, 74.00000
348.00000, 72.00000
352.00000, 69.00000
358.00000, 71.00000
360.00000, 72.00000
364.00000, 74.00000
372.00000, 72.00000
380.00000, 69.00000
384.00000, 67.00000
386.00000, 65.00000
390.00000, 62.00000
392.00000, 64.00000
394.00000, 69.00000
396.00000, 67.00000
398.00000, 65.00000
402.00000, 62.00000
404.00000, 64.00000
406.00000, 69.00000
408.00000, 67.00000
410.00000, 65.00000
412.00000, 62.00000
416.00000, 64.00000
424.00000, 69.00000
428.00000, 67.00000
430.00000, 72.00000
432.00000, 71.00000
434.00000, 69.00000
438.00000, 67.00000
439.00000, 65.00000
440.00000, 67.00000
442.00000, 64.00000
444.00000, 67.00000
446.00000, 69.00000
448.00000, 65.00000
452.00000, 64.00000
453.00000, 65.00000
454.00000, 67.00000
455.00000, 69.00000
456.00000, 71.00000
458.00000, 72.00000
460.00000, 69.00000
462.00000, 72.00000
464.00000, 71.00000
472.00000, 72.00000
476.00000, 71.00000
479.00000, 69.00000
480.00000, 71.00000
482.00000, 72.00000
486.00000, 71.00000
487.00000, 69.00000
488.00000, 67.00000
490.00000, 72.00000
492.00000, 71.00000
494.00000, 69.00000
498.00000, 68.00000
pattern3
occurrence1
50.00000, 67.00000
53.00000, 65.00000
54.00000, 67.00000
56.00000, 69.00000
occurrence2
476.00000, 71.00000
479.00000, 69.00000
480.00000, 71.00000
482.00000, 72.00000
occurrence3
524.00000, 64.00000
527.00000, 62.00000
528.00000, 64.00000
530.00000, 65.00000
pattern4
occurrence1
56.00000, 69.00000
58.00000, 71.00000
60.00000, 72.00000
63.00000, 71.00000
64.00000, 67.00000
66.00000, 69.00000
69.00000, 67.00000
70.00000, 65.00000
71.00000, 64.00000
72.00000, 62.00000
74.00000, 67.00000
77.00000, 60.00000
78.00000, 60.00000
occurrence2
58.00000, 71.00000
60.00000, 72.00000
63.00000, 71.00000
64.00000, 67.00000
66.00000, 69.00000
69.00000, 67.00000
70.00000, 65.00000
71.00000, 64.00000
72.00000, 62.00000
74.00000, 67.00000
77.00000, 60.00000
78.00000, 60.00000
80.00000, 62.00000
occurrence3
364.00000, 74.00000
372.00000, 72.00000
380.00000, 69.00000
384.00000, 67.00000
386.00000, 65.00000
occurrence4
520.00000, 65.00000
524.00000, 64.00000
527.00000, 62.00000
528.00000, 64.00000
530.00000, 65.00000
534.00000, 64.00000
535.00000, 62.00000
536.00000, 60.00000
540.00000, 59.00000
542.00000, 57.00000
pattern5
occurrence1
0.00000, 69.00000
8.00000, 67.00000
12.00000, 65.00000
20.00000, 62.00000
24.00000, 64.00000
28.00000, 69.00000
32.00000, 67.00000
36.00000, 65.00000
44.00000, 62.00000
occurrence2
156.00000, 69.00000
164.00000, 67.00000
168.00000, 67.00000
172.00000, 65.00000
176.00000, 62.00000
180.00000, 64.00000
184.00000, 69.00000
190.00000, 67.00000
192.00000, 67.00000
196.00000, 65.00000
200.00000, 62.00000
occurrence3
364.00000, 74.00000
372.00000, 72.00000
380.00000, 69.00000
384.00000, 67.00000
386.00000, 65.00000
390.00000, 62.00000
392.00000, 64.00000
394.00000, 69.00000
396.00000, 67.00000
398.00000, 65.00000
402.00000, 62.00000
404.00000, 64.00000
406.00000, 69.00000
408.00000, 67.00000
pattern6
occurrence1
320.00000, 68.00000
324.00000, 69.00000
340.00000, 62.00000
344.00000, 74.00000
348.00000, 72.00000
352.00000, 69.00000
358.00000, 71.00000
360.00000, 72.00000
364.00000, 74.00000
372.00000, 72.00000
380.00000, 69.00000
384.00000, 67.00000
386.00000, 65.00000
390.00000, 62.00000
392.00000, 64.00000
394.00000, 69.00000
396.00000, 67.00000
398.00000, 65.00000
402.00000, 62.00000
404.00000, 64.00000
406.00000, 69.00000
408.00000, 67.00000
410.00000, 65.00000
412.00000, 62.00000
416.00000, 64.00000
424.00000, 69.00000
428.00000, 67.00000
430.00000, 72.00000
432.00000, 71.00000
434.00000, 69.00000
438.00000, 67.00000
occurrence2
358.00000, 71.00000
360.00000, 72.00000
364.00000, 74.00000
372.00000, 72.00000
380.00000, 69.00000
384.00000, 67.00000
386.00000, 65.00000
390.00000, 62.00000
392.00000, 64.00000
394.00000, 69.00000
396.00000, 67.00000
398.00000, 65.00000
402.00000, 62.00000
404.00000, 64.00000
406.00000, 69.00000
408.00000, 67.00000
410.00000, 65.00000
412.00000, 62.00000
416.00000, 64.00000
424.00000, 69.00000
428.00000, 67.00000
430.00000, 72.00000
432.00000, 71.00000
434.00000, 69.00000
438.00000, 67.00000
439.00000, 65.00000
440.00000, 67.00000
442.00000, 64.00000
444.00000, 67.00000
446.00000, 69.00000
448.00000, 65.00000
452.00000, 64.00000
453.00000, 65.00000
454.00000, 67.00000
455.00000, 69.00000
456.00000, 71.00000
458.00000, 72.00000
460.00000, 69.00000
462.00000, 72.00000
464.00000, 71.00000
472.00000, 72.00000
476.00000, 71.00000
occurrence3
416.00000, 64.00000
424.00000, 69.00000
428.00000, 67.00000
430.00000, 72.00000
432.00000, 71.00000
434.00000, 69.00000
438.00000, 67.00000
439.00000, 65.00000
440.00000, 67.00000
442.00000, 64.00000
444.00000, 67.00000
446.00000, 69.00000
448.00000, 65.00000
452.00000, 64.00000
453.00000, 65.00000
454.00000, 67.00000
455.00000, 69.00000
456.00000, 71.00000
458.00000, 72.00000
460.00000, 69.00000
462.00000, 72.00000
464.00000, 71.00000
472.00000, 72.00000
476.00000, 71.00000
479.00000, 69.00000
480.00000, 71.00000
482.00000, 72.00000
486.00000, 71.00000
487.00000, 69.00000
488.00000, 67.00000
490.00000, 72.00000
492.00000, 71.00000
494.00000, 69.00000
498.00000, 68.00000
500.00000, 69.00000
502.00000, 72.00000
504.00000, 71.00000
506.00000, 69.00000
509.00000, 67.00000
510.00000, 65.00000
512.00000, 64.00000
520.00000, 65.00000
524.00000, 64.00000
527.00000, 62.00000
528.00000, 64.00000
530.00000, 65.00000
534.00000, 64.00000
pattern7
occurrence1
20.00000, 62.00000
24.00000, 64.00000
28.00000, 69.00000
32.00000, 67.00000
36.00000, 65.00000
44.00000, 62.00000
48.00000, 64.00000
50.00000, 67.00000
53.00000, 65.00000
54.00000, 67.00000
56.00000, 69.00000
58.00000, 71.00000
60.00000, 72.00000
63.00000, 71.00000
64.00000, 67.00000
66.00000, 69.00000
69.00000, 67.00000
70.00000, 65.00000
71.00000, 64.00000
72.00000, 62.00000
74.00000, 67.00000
77.00000, 60.00000
78.00000, 60.00000
80.00000, 62.00000
82.00000, 65.00000
84.00000, 64.00000
87.00000, 57.00000
88.00000, 57.00000
90.00000, 69.00000
94.00000, 68.00000
96.00000, 69.00000
108.00000, 69.00000
116.00000, 69.00000
120.00000, 67.00000
124.00000, 72.00000
128.00000, 71.00000
132.00000, 69.00000
144.00000, 67.00000
156.00000, 69.00000
164.00000, 67.00000
168.00000, 67.00000
172.00000, 65.00000
176.00000, 62.00000
180.00000, 64.00000
184.00000, 69.00000
190.00000, 67.00000
192.00000, 67.00000
196.00000, 65.00000
200.00000, 62.00000
204.00000, 64.00000
264.00000, 71.00000
268.00000, 72.00000
274.00000, 71.00000
275.00000, 69.00000
276.00000, 72.00000
280.00000, 71.00000
284.00000, 69.00000
292.00000, 67.00000
296.00000, 72.00000
304.00000, 71.00000
308.00000, 69.00000
310.00000, 72.00000
312.00000, 71.00000
314.00000, 69.00000
318.00000, 68.00000
319.00000, 66.00000
320.00000, 68.00000
324.00000, 69.00000
340.00000, 62.00000
344.00000, 74.00000
348.00000, 72.00000
352.00000, 69.00000
358.00000, 71.00000
360.00000, 72.00000
364.00000, 74.00000
372.00000, 72.00000
380.00000, 69.00000
384.00000, 67.00000
386.00000, 65.00000
390.00000, 62.00000
392.00000, 64.00000
394.00000, 69.00000
396.00000, 67.00000
398.00000, 65.00000
402.00000, 62.00000
404.00000, 64.00000
406.00000, 69.00000
408.00000, 67.00000
410.00000, 65.00000
412.00000, 62.00000
occurrence2
24.00000, 64.00000
28.00000, 69.00000
32.00000, 67.00000
36.00000, 65.00000
44.00000, 62.00000
48.00000, 64.00000
50.00000, 67.00000
53.00000, 65.00000
54.00000, 67.00000
56.00000, 69.00000
58.00000, 71.00000
60.00000, 72.00000
63.00000, 71.00000
64.00000, 67.00000
66.00000, 69.00000
69.00000, 67.00000
70.00000, 65.00000
71.00000, 64.00000
72.00000, 62.00000
74.00000, 67.00000
77.00000, 60.00000
78.00000, 60.00000
80.00000, 62.00000
82.00000, 65.00000
84.00000, 64.00000
87.00000, 57.00000
88.00000, 57.00000
90.00000, 69.00000
94.00000, 68.00000
96.00000, 69.00000
108.00000, 69.00000
116.00000, 69.00000
120.00000, 67.00000
124.00000, 72.00000
128.00000, 71.00000
132.00000, 69.00000
144.00000, 67.00000
156.00000, 69.00000
164.00000, 67.00000
168.00000, 67.00000
172.00000, 65.00000
176.00000, 62.00000
180.00000, 64.00000
184.00000, 69.00000
190.00000, 67.00000
192.00000, 67.00000
196.00000, 65.00000
200.00000, 62.00000
204.00000, 64.00000
264.00000, 71.00000
268.00000, 72.00000
274.00000, 71.00000
275.00000, 69.00000
276.00000, 72.00000
280.00000, 71.00000
284.00000, 69.00000
292.00000, 67.00000
296.00000, 72.00000
304.00000, 71.00000
308.00000, 69.00000
310.00000, 72.00000
312.00000, 71.00000
314.00000, 69.00000
318.00000, 68.00000
319.00000, 66.00000
320.00000, 68.00000
324.00000, 69.00000
340.00000, 62.00000
344.00000, 74.00000
348.00000, 72.00000
352.00000, 69.00000
358.00000, 71.00000
360.00000, 72.00000
364.00000, 74.00000
372.00000, 72.00000
380.00000, 69.00000
384.00000, 67.00000
386.00000, 65.00000
390.00000, 62.00000
392.00000, 64.00000
394.00000, 69.00000
396.00000, 67.00000
398.00000, 65.00000
402.00000, 62.00000
404.00000, 64.00000
406.00000, 69.00000
408.00000, 67.00000
410.00000, 65.00000
412.00000, 62.00000
416.00000, 64.00000
occurrence3
108.00000, 69.00000
116.00000, 69.00000
120.00000, 67.00000
124.00000, 72.00000
128.00000, 71.00000
132.00000, 69.00000
144.00000, 67.00000
156.00000, 69.00000
164.00000, 67.00000
168.00000, 67.00000
172.00000, 65.00000
176.00000, 62.00000
180.00000, 64.00000
184.00000, 69.00000
190.00000, 67.00000
192.00000, 67.00000
196.00000, 65.00000
200.00000, 62.00000
204.00000, 64.00000
264.00000, 71.00000
268.00000, 72.00000
274.00000, 71.00000
275.00000, 69.00000
276.00000, 72.00000
280.00000, 71.00000
284.00000, 69.00000
292.00000, 67.00000
296.00000, 72.00000
304.00000, 71.00000
308.00000, 69.00000
310.00000, 72.00000
312.00000, 71.00000
314.00000, 69.00000
318.00000, 68.00000
319.00000, 66.00000
320.00000, 68.00000
324.00000, 69.00000
340.00000, 62.00000
344.00000, 74.00000
348.00000, 72.00000
352.00000, 69.00000
358.00000, 71.00000
360.00000, 72.00000
364.00000, 74.00000
372.00000, 72.00000
380.00000, 69.00000
384.00000, 67.00000
386.00000, 65.00000
390.00000, 62.00000
392.00000, 64.00000
394.00000, 69.00000
396.00000, 67.00000
398.00000, 65.00000
402.00000, 62.00000
404.00000, 64.00000
406.00000, 69.00000
408.00000, 67.00000
410.00000, 65.00000
412.00000, 62.00000
416.00000, 64.00000
424.00000, 69.00000
428.00000, 67.00000
430.00000, 72.00000
432.00000, 71.00000
434.00000, 69.00000
438.00000, 67.00000
439.00000, 65.00000
440.00000, 67.00000
442.00000, 64.00000
444.00000, 67.00000
446.00000, 69.00000
448.00000, 65.00000
452.00000, 64.00000
453.00000, 65.00000
454.00000, 67.00000
455.00000, 69.00000
456.00000, 71.00000
458.00000, 72.00000
460.00000, 69.00000
462.00000, 72.00000
464.00000, 71.00000
472.00000, 72.00000
476.00000, 71.00000
479.00000, 69.00000
480.00000, 71.00000
482.00000, 72.00000
486.00000, 71.00000
487.00000, 69.00000
488.00000, 67.00000
490.00000, 72.00000
492.00000, 71.00000
494.00000, 69.00000
498.00000, 68.00000
500.00000, 69.00000
occurrence4
180.00000, 64.00000
184.00000, 69.00000
190.00000, 67.00000
192.00000, 67.00000
196.00000, 65.00000
200.00000, 62.00000
204.00000, 64.00000
264.00000, 71.00000
268.00000, 72.00000
274.00000, 71.00000
275.00000, 69.00000
276.00000, 72.00000
280.00000, 71.00000
284.00000, 69.00000
292.00000, 67.00000
296.00000, 72.00000
304.00000, 71.00000
308.00000, 69.00000
310.00000, 72.00000
312.00000, 71.00000
314.00000, 69.00000
318.00000, 68.00000
319.00000, 66.00000
320.00000, 68.00000
324.00000, 69.00000
340.00000, 62.00000
344.00000, 74.00000
348.00000, 72.00000
352.00000, 69.00000
358.00000, 71.00000
360.00000, 72.00000
364.00000, 74.00000
372.00000, 72.00000
380.00000, 69.00000
384.00000, 67.00000
386.00000, 65.00000
390.00000, 62.00000
392.00000, 64.00000
394.00000, 69.00000
396.00000, 67.00000
398.00000, 65.00000
402.00000, 62.00000
404.00000, 64.00000
406.00000, 69.00000
408.00000, 67.00000
410.00000, 65.00000
412.00000, 62.00000
416.00000, 64.00000
424.00000, 69.00000
428.00000, 67.00000
430.00000, 72.00000
432.00000, 71.00000
434.00000, 69.00000
438.00000, 67.00000
439.00000, 65.00000
440.00000, 67.00000
442.00000, 64.00000
444.00000, 67.00000
446.00000, 69.00000
448.00000, 65.00000
452.00000, 64.00000
453.00000, 65.00000
454.00000, 67.00000
455.00000, 69.00000
456.00000, 71.00000
458.00000, 72.00000
460.00000, 69.00000
462.00000, 72.00000
464.00000, 71.00000
472.00000, 72.00000
476.00000, 71.00000
479.00000, 69.00000
480.00000, 71.00000
482.00000, 72.00000
486.00000, 71.00000
487.00000, 69.00000
488.00000, 67.00000
490.00000, 72.00000
492.00000, 71.00000
494.00000, 69.00000
498.00000, 68.00000
500.00000, 69.00000
502.00000, 72.00000
504.00000, 71.00000
506.00000, 69.00000
509.00000, 67.00000
510.00000, 65.00000
512.00000, 64.00000
520.00000, 65.00000
524.00000, 64.00000
527.00000, 62.00000
528.00000, 64.00000
530.00000, 65.00000
534.00000, 64.00000
535.00000, 62.00000
536.00000, 60.00000
540.00000, 59.00000
542.00000, 57.00000
544.00000, 60.00000
547.00000, 62.00000
548.00000, 64.00000
549.00000, 65.00000
550.00000, 67.00000
554.00000, 64.00000
556.00000, 65.00000
558.00000, 64.00000
561.00000, 62.00000
562.00000, 67.00000
565.00000, 65.00000
566.00000, 64.00000
570.00000, 62.00000
572.00000, 64.00000
pattern8
occurrence1
8.00000, 67.00000
12.00000, 65.00000
20.00000, 62.00000
24.00000, 64.00000
28.00000, 69.00000
32.00000, 67.00000
36.00000, 65.00000
44.00000, 62.00000
48.00000, 64.00000
50.00000, 67.00000
53.00000, 65.00000
54.00000, 67.00000
56.00000, 69.00000
58.00000, 71.00000
60.00000, 72.00000
63.00000, 71.00000
64.00000, 67.00000
66.00000, 69.00000
69.00000, 67.00000
70.00000, 65.00000
71.00000, 64.00000
72.00000, 62.00000
74.00000, 67.00000
77.00000, 60.00000
78.00000, 60.00000
80.00000, 62.00000
82.00000, 65.00000
84.00000, 64.00000
87.00000, 57.00000
88.00000, 57.00000
90.00000, 69.00000
94.00000, 68.00000
96.00000, 69.00000
108.00000, 69.00000
116.00000, 69.00000
120.00000, 67.00000
124.00000, 72.00000
128.00000, 71.00000
132.00000, 69.00000
144.00000, 67.00000
156.00000, 69.00000
164.00000, 67.00000
168.00000, 67.00000
172.00000, 65.00000
176.00000, 62.00000
180.00000, 64.00000
184.00000, 69.00000
190.00000, 67.00000
192.00000, 67.00000
196.00000, 65.00000
occurrence2
124.00000, 72.00000
128.00000, 71.00000
132.00000, 69.00000
144.00000, 67.00000
156.00000, 69.00000
164.00000, 67.00000
168.00000, 67.00000
172.00000, 65.00000
176.00000, 62.00000
180.00000, 64.00000
184.00000, 69.00000
190.00000, 67.00000
192.00000, 67.00000
196.00000, 65.00000
200.00000, 62.00000
204.00000, 64.00000
264.00000, 71.00000
268.00000, 72.00000
274.00000, 71.00000
275.00000, 69.00000
276.00000, 72.00000
280.00000, 71.00000
284.00000, 69.00000
292.00000, 67.00000
296.00000, 72.00000
304.00000, 71.00000
308.00000, 69.00000
310.00000, 72.00000
312.00000, 71.00000
occurrence3
276.00000, 72.00000
280.00000, 71.00000
284.00000, 69.00000
292.00000, 67.00000
296.00000, 72.00000
304.00000, 71.00000
308.00000, 69.00000
310.00000, 72.00000
312.00000, 71.00000
314.00000, 69.00000
318.00000, 68.00000
319.00000, 66.00000
320.00000, 68.00000
324.00000, 69.00000
340.00000, 62.00000
344.00000, 74.00000
348.00000, 72.00000
352.00000, 69.00000
358.00000, 71.00000
360.00000, 72.00000
364.00000, 74.00000
372.00000, 72.00000
380.00000, 69.00000
384.00000, 67.00000
386.00000, 65.00000
390.00000, 62.00000
392.00000, 64.00000
394.00000, 69.00000
396.00000, 67.00000
398.00000, 65.00000
402.00000, 62.00000
404.00000, 64.00000
406.00000, 69.00000
408.00000, 67.00000
410.00000, 65.00000
412.00000, 62.00000
416.00000, 64.00000
424.00000, 69.00000
428.00000, 67.00000
430.00000, 72.00000
432.00000, 71.00000
434.00000, 69.00000
438.00000, 67.00000
439.00000, 65.00000
440.00000, 67.00000
442.00000, 64.00000
444.00000, 67.00000
446.00000, 69.00000
448.00000, 65.00000
452.00000, 64.00000
453.00000, 65.00000
454.00000, 67.00000
455.00000, 69.00000
456.00000, 71.00000
458.00000, 72.00000
460.00000, 69.00000
462.00000, 72.00000
464.00000, 71.00000
pattern9
occurrence1
24.00000, 64.00000
28.00000, 69.00000
32.00000, 67.00000
36.00000, 65.00000
44.00000, 62.00000
48.00000, 64.00000
50.00000, 67.00000
53.00000, 65.00000
54.00000, 67.00000
56.00000, 69.00000
58.00000, 71.00000
60.00000, 72.00000
63.00000, 71.00000
64.00000, 67.00000
66.00000, 69.00000
69.00000, 67.00000
70.00000, 65.00000
71.00000, 64.00000
72.00000, 62.00000
74.00000, 67.00000
77.00000, 60.00000
78.00000, 60.00000
80.00000, 62.00000
82.00000, 65.00000
84.00000, 64.00000
87.00000, 57.00000
88.00000, 57.00000
90.00000, 69.00000
94.00000, 68.00000
96.00000, 69.00000
108.00000, 69.00000
116.00000, 69.00000
120.00000, 67.00000
occurrence2
396.00000, 67.00000
398.00000, 65.00000
402.00000, 62.00000
404.00000, 64.00000
406.00000, 69.00000
408.00000, 67.00000
410.00000, 65.00000
412.00000, 62.00000
416.00000, 64.00000
424.00000, 69.00000
428.00000, 67.00000
430.00000, 72.00000
432.00000, 71.00000
434.00000, 69.00000
438.00000, 67.00000
439.00000, 65.00000
440.00000, 67.00000
442.00000, 64.00000
444.00000, 67.00000
446.00000, 69.00000
448.00000, 65.00000
452.00000, 64.00000
453.00000, 65.00000
454.00000, 67.00000
455.00000, 69.00000
456.00000, 71.00000
458.00000, 72.00000
460.00000, 69.00000
462.00000, 72.00000
464.00000, 71.00000
472.00000, 72.00000
476.00000, 71.00000
479.00000, 69.00000
480.00000, 71.00000
482.00000, 72.00000
486.00000, 71.00000
487.00000, 69.00000
488.00000, 67.00000
490.00000, 72.00000
492.00000, 71.00000
occurrence3
398.00000, 65.00000
402.00000, 62.00000
404.00000, 64.00000
406.00000, 69.00000
408.00000, 67.00000
410.00000, 65.00000
412.00000, 62.00000
416.00000, 64.00000
424.00000, 69.00000
428.00000, 67.00000
430.00000, 72.00000
432.00000, 71.00000
434.00000, 69.00000
438.00000, 67.00000
439.00000, 65.00000
440.00000, 67.00000
442.00000, 64.00000
444.00000, 67.00000
446.00000, 69.00000
448.00000, 65.00000
452.00000, 64.00000
453.00000, 65.00000
454.00000, 67.00000
455.00000, 69.00000
456.00000, 71.00000
458.00000, 72.00000
460.00000, 69.00000
462.00000, 72.00000
464.00000, 71.00000
472.00000, 72.00000
476.00000, 71.00000
479.00000, 69.00000
480.00000, 71.00000
482.00000, 72.00000
486.00000, 71.00000
487.00000, 69.00000
488.00000, 67.00000
490.00000, 72.00000
492.00000, 71.00000
494.00000, 69.00000
occurrence4
410.00000, 65.00000
412.00000, 62.00000
416.00000, 64.00000
424.00000, 69.00000
428.00000, 67.00000
430.00000, 72.00000
432.00000, 71.00000
434.00000, 69.00000
438.00000, 67.00000
439.00000, 65.00000
440.00000, 67.00000
442.00000, 64.00000
444.00000, 67.00000
446.00000, 69.00000
448.00000, 65.00000
