pattern1
occurrence1
735.00000, 67.00000
736.00000, 65.00000
738.00000, 67.00000
742.00000, 66.00000
744.00000, 67.00000
750.00000, 67.00000
752.00000, 69.00000
756.00000, 71.00000
760.00000, 72.00000
766.00000, 71.00000
768.00000, 69.00000
770.00000, 67.00000
772.00000, 69.00000
776.00000, 67.00000
778.00000, 72.00000
782.00000, 71.00000
786.00000, 69.00000
790.00000, 68.00000
792.00000, 69.00000
816.00000, 67.00000
824.00000, 69.00000
828.00000, 71.00000
830.00000, 74.00000
833.00000, 72.00000
834.00000, 71.00000
occurrence3
742.00000, 66.00000
744.00000, 67.00000
750.00000, 67.00000
752.00000, 69.00000
756.00000, 71.00000
760.00000, 72.00000
766.00000, 71.00000
768.00000, 69.00000
770.00000, 67.00000
772.00000, 69.00000
776.00000, 67.00000
778.00000, 72.00000
782.00000, 71.00000
786.00000, 69.00000
790.00000, 68.00000
792.00000, 69.00000
816.00000, 67.00000
824.00000, 69.00000
828.00000, 71.00000
830.00000, 74.00000
833.00000, 72.00000
834.00000, 71.00000
835.00000, 69.00000
836.00000, 68.00000
840.00000, 69.00000
848.00000, 67.00000
884.00000, 69.00000
888.00000, 71.00000
892.00000, 72.00000
898.00000, 71.00000
900.00000, 69.00000
904.00000, 67.00000
906.00000, 69.00000
909.00000, 67.00000
910.00000, 65.00000
911.00000, 64.00000
912.00000, 62.00000
914.00000, 67.00000
918.00000, 66.00000
920.00000, 67.00000
924.00000, 64.00000
926.00000, 67.00000
929.00000, 65.00000
930.00000, 64.00000
pattern4
occurrence1
176.00000, 69.00000
179.00000, 71.00000
180.00000, 72.00000
186.00000, 71.00000
187.00000, 69.00000
188.00000, 67.00000
210.00000, 72.00000
214.00000, 71.00000
216.00000, 69.00000
218.00000, 67.00000
220.00000, 65.00000
222.00000, 64.00000
224.00000, 62.00000
226.00000, 60.00000
228.00000, 59.00000
232.00000, 57.00000
234.00000, 69.00000
238.00000, 67.00000
240.00000, 69.00000
252.00000, 69.00000
256.00000, 71.00000
260.00000, 71.00000
264.00000, 72.00000
268.00000, 71.00000
270.00000, 69.00000
273.00000, 67.00000
274.00000, 67.00000
278.00000, 66.00000
280.00000, 67.00000
352.00000, 72.00000
358.00000, 72.00000
360.00000, 69.00000
364.00000, 71.00000
368.00000, 67.00000
374.00000, 72.00000
378.00000, 69.00000
380.00000, 71.00000
384.00000, 67.00000
390.00000, 72.00000
394.00000, 69.00000
396.00000, 71.00000
400.00000, 67.00000
406.00000, 69.00000
410.00000, 67.00000
414.00000, 66.00000
416.00000, 67.00000
424.00000, 72.00000
430.00000, 72.00000
432.00000, 72.00000
436.00000, 69.00000
440.00000, 74.00000
446.00000, 74.00000
448.00000, 71.00000
452.00000, 67.00000
456.00000, 72.00000
462.00000, 72.00000
464.00000, 72.00000
466.00000, 72.00000
468.00000, 72.00000
472.00000, 69.00000
476.00000, 74.00000
480.00000, 74.00000
482.00000, 74.00000
484.00000, 71.00000
488.00000, 67.00000
492.00000, 72.00000
500.00000, 72.00000
504.00000, 69.00000
508.00000, 74.00000
514.00000, 74.00000
516.00000, 74.00000
518.00000, 74.00000
520.00000, 71.00000
524.00000, 72.00000
528.00000, 69.00000
534.00000, 71.00000
536.00000, 72.00000
542.00000, 71.00000
543.00000, 69.00000
544.00000, 67.00000
occurrence2
368.00000, 67.00000
374.00000, 72.00000
378.00000, 69.00000
380.00000, 71.00000
384.00000, 67.00000
390.00000, 72.00000
394.00000, 69.00000
396.00000, 71.00000
400.00000, 67.00000
406.00000, 69.00000
410.00000, 67.00000
414.00000, 66.00000
416.00000, 67.00000
424.00000, 72.00000
430.00000, 72.00000
432.00000, 72.00000
436.00000, 69.00000
440.00000, 74.00000
446.00000, 74.00000
448.00000, 71.00000
452.00000, 67.00000
456.00000, 72.00000
462.00000, 72.00000
464.00000, 72.00000
466.00000, 72.00000
468.00000, 72.00000
472.00000, 69.00000
476.00000, 74.00000
480.00000, 74.00000
482.00000, 74.00000
484.00000, 71.00000
488.00000, 67.00000
492.00000, 72.00000
500.00000, 72.00000
504.00000, 69.00000
508.00000, 74.00000
514.00000, 74.00000
516.00000, 74.00000
518.00000, 74.00000
520.00000, 71.00000
524.00000, 72.00000
528.00000, 69.00000
534.00000, 71.00000
536.00000, 72.00000
542.00000, 71.00000
543.00000, 69.00000
544.00000, 67.00000
568.00000, 72.00000
576.00000, 72.00000
580.00000, 72.00000
584.00000, 71.00000
592.00000, 69.00000
604.00000, 69.00000
608.00000, 69.00000
612.00000, 69.00000
616.00000, 67.00000
620.00000, 64.00000
624.00000, 65.00000
632.00000, 64.00000
636.00000, 67.00000
642.00000, 69.00000
644.00000, 71.00000
646.00000, 72.00000
648.00000, 74.00000
651.00000, 72.00000
652.00000, 71.00000
654.00000, 69.00000
656.00000, 67.00000
660.00000, 72.00000
664.00000, 71.00000
666.00000, 74.00000
669.00000, 72.00000
670.00000, 71.00000
671.00000, 69.00000
672.00000, 67.00000
674.00000, 69.00000
678.00000, 68.00000
680.00000, 69.00000
692.00000, 69.00000
698.00000, 69.00000
700.00000, 69.00000
704.00000, 67.00000
708.00000, 67.00000
712.00000, 69.00000
716.00000, 67.00000
720.00000, 69.00000
724.00000, 71.00000
728.00000, 67.00000
730.00000, 72.00000
733.00000, 71.00000
734.00000, 69.00000
735.00000, 67.00000
736.00000, 65.00000
occurrence3
466.00000, 72.00000
468.00000, 72.00000
472.00000, 69.00000
476.00000, 74.00000
480.00000, 74.00000
482.00000, 74.00000
484.00000, 71.00000
488.00000, 67.00000
492.00000, 72.00000
500.00000, 72.00000
504.00000, 69.00000
508.00000, 74.00000
514.00000, 74.00000
516.00000, 74.00000
518.00000, 74.00000
520.00000, 71.00000
524.00000, 72.00000
528.00000, 69.00000
534.00000, 71.00000
536.00000, 72.00000
542.00000, 71.00000
543.00000, 69.00000
544.00000, 67.00000
568.00000, 72.00000
576.00000, 72.00000
580.00000, 72.00000
584.00000, 71.00000
592.00000, 69.00000
604.00000, 69.00000
608.00000, 69.00000
612.00000, 69.00000
616.00000, 67.00000
620.00000, 64.00000
624.00000, 65.00000
632.00000, 64.00000
636.00000, 67.00000
642.00000, 69.00000
644.00000, 71.00000
646.00000, 72.00000
648.00000, 74.00000
651.00000, 72.00000
652.00000, 71.00000
654.00000, 69.00000
656.00000, 67.00000
660.00000, 72.00000
664.00000, 71.00000
666.00000, 74.00000
669.00000, 72.00000
670.00000, 71.00000
671.00000, 69.00000
672.00000, 67.00000
674.00000, 69.00000
678.00000, 68.00000
680.00000, 69.00000
692.00000, 69.00000
698.00000, 69.00000
700.00000, 69.00000
704.00000, 67.00000
708.00000, 67.00000
712.00000, 69.00000
716.00000, 67.00000
720.00000, 69.00000
724.00000, 71.00000
728.00000, 67.00000
730.00000, 72.00000
733.00000, 71.00000
734.00000, 69.00000
735.00000, 67.00000
736.00000, 65.00000
738.00000, 67.00000
742.00000, 66.00000
744.00000, 67.00000
750.00000, 67.00000
752.00000, 69.00000
756.00000, 71.00000
760.00000, 72.00000
766.00000, 71.00000
768.00000, 69.00000
770.00000, 67.00000
772.00000, 69.00000
776.00000, 67.00000
778.00000, 72.00000
782.00000, 71.00000
786.00000, 69.00000
790.00000, 68.00000
792.00000, 69.00000
816.00000, 67.00000
824.00000, 69.00000
828.00000, 71.00000
830.00000, 74.00000
833.00000, 72.00000
834.00000, 71.00000
pattern5
occurrence1
148.00000, 72.00000
152.00000, 71.00000
160.00000, 69.00000
170.00000, 72.00000
172.00000, 71.00000
174.00000, 67.00000
176.00000, 69.00000
179.00000, 71.00000
180.00000, 72.00000
occurrence2
358.00000, 72.00000
360.00000, 69.00000
364.00000, 71.00000
368.00000, 67.00000
374.00000, 72.00000
378.00000, 69.00000
380.00000, 71.00000
384.00000, 67.00000
390.00000, 72.00000
occurrence3
364.00000, 71.00000
368.00000, 67.00000
374.00000, 72.00000
378.00000, 69.00000
380.00000, 71.00000
384.00000, 67.00000
390.00000, 72.00000
394.00000, 69.00000
396.00000, 71.00000
occurrence4
368.00000, 67.00000
374.00000, 72.00000
378.00000, 69.00000
380.00000, 71.00000
384.00000, 67.00000
390.00000, 72.00000
394.00000, 69.00000
396.00000, 71.00000
400.00000, 67.00000
occurrence5
384.00000, 67.00000
390.00000, 72.00000
394.00000, 69.00000
396.00000, 71.00000
400.00000, 67.00000
406.00000, 69.00000
410.00000, 67.00000
414.00000, 66.00000
416.00000, 67.00000
occurrence6
424.00000, 72.00000
430.00000, 72.00000
432.00000, 72.00000
436.00000, 69.00000
440.00000, 74.00000
446.00000, 74.00000
448.00000, 71.00000
452.00000, 67.00000
456.00000, 72.00000
occurrence7
430.00000, 72.00000
432.00000, 72.00000
436.00000, 69.00000
440.00000, 74.00000
446.00000, 74.00000
448.00000, 71.00000
452.00000, 67.00000
456.00000, 72.00000
462.00000, 72.00000
occurrence8
432.00000, 72.00000
436.00000, 69.00000
440.00000, 74.00000
446.00000, 74.00000
448.00000, 71.00000
452.00000, 67.00000
456.00000, 72.00000
462.00000, 72.00000
464.00000, 72.00000
occurrence9
468.00000, 72.00000
472.00000, 69.00000
476.00000, 74.00000
480.00000, 74.00000
482.00000, 74.00000
484.00000, 71.00000
488.00000, 67.00000
492.00000, 72.00000
500.00000, 72.00000
occurrence10
472.00000, 69.00000
476.00000, 74.00000
480.00000, 74.00000
482.00000, 74.00000
484.00000, 71.00000
488.00000, 67.00000
492.00000, 72.00000
500.00000, 72.00000
504.00000, 69.00000
occurrence11
476.00000, 74.00000
480.00000, 74.00000
482.00000, 74.00000
484.00000, 71.00000
488.00000, 67.00000
492.00000, 72.00000
500.00000, 72.00000
504.00000, 69.00000
508.00000, 74.00000
occurrence12
482.00000, 74.00000
484.00000, 71.00000
488.00000, 67.00000
492.00000, 72.00000
500.00000, 72.00000
504.00000, 69.00000
508.00000, 74.00000
514.00000, 74.00000
occurrence13
492.00000, 72.00000
500.00000, 72.00000
504.00000, 69.00000
508.00000, 74.00000
514.00000, 74.00000
516.00000, 74.00000
518.00000, 74.00000
520.00000, 71.00000
524.00000, 72.00000
occurrence14
536.00000, 72.00000
542.00000, 71.00000
543.00000, 69.00000
544.00000, 67.00000
568.00000, 72.00000
occurrence15
642.00000, 69.00000
644.00000, 71.00000
646.00000, 72.00000
648.00000, 74.00000
651.00000, 72.00000
652.00000, 71.00000
654.00000, 69.00000
656.00000, 67.00000
660.00000, 72.00000
664.00000, 71.00000
666.00000, 74.00000
669.00000, 72.00000
670.00000, 71.00000
671.00000, 69.00000
672.00000, 67.00000
674.00000, 69.00000
occurrence16
672.00000, 67.00000
674.00000, 69.00000
678.00000, 68.00000
680.00000, 69.00000
692.00000, 69.00000
698.00000, 69.00000
700.00000, 69.00000
704.00000, 67.00000
occurrence17
680.00000, 69.00000
692.00000, 69.00000
698.00000, 69.00000
700.00000, 69.00000
704.00000, 67.00000
708.00000, 67.00000
712.00000, 69.00000
occurrence18
720.00000, 69.00000
724.00000, 71.00000
728.00000, 67.00000
730.00000, 72.00000
733.00000, 71.00000
734.00000, 69.00000
735.00000, 67.00000
736.00000, 65.00000
738.00000, 67.00000
742.00000, 66.00000
744.00000, 67.00000
750.00000, 67.00000
752.00000, 69.00000
occurrence19
724.00000, 71.00000
728.00000, 67.00000
730.00000, 72.00000
733.00000, 71.00000
734.00000, 69.00000
735.00000, 67.00000
736.00000, 65.00000
738.00000, 67.00000
742.00000, 66.00000
744.00000, 67.00000
750.00000, 67.00000
752.00000, 69.00000
756.00000, 71.00000
occurrence20
738.00000, 67.00000
742.00000, 66.00000
744.00000, 67.00000
750.00000, 67.00000
752.00000, 69.00000
756.00000, 71.00000
760.00000, 72.00000
766.00000, 71.00000
768.00000, 69.00000
770.00000, 67.00000
occurrence21
744.00000, 67.00000
750.00000, 67.00000
752.00000, 69.00000
756.00000, 71.00000
760.00000, 72.00000
766.00000, 71.00000
768.00000, 69.00000
770.00000, 67.00000
772.00000, 69.00000
776.00000, 67.00000
occurrence22
792.00000, 69.00000
816.00000, 67.00000
824.00000, 69.00000
occurrence23
816.00000, 67.00000
824.00000, 69.00000
828.00000, 71.00000
830.00000, 74.00000
833.00000, 72.00000
834.00000, 71.00000
835.00000, 69.00000
836.00000, 68.00000
840.00000, 69.00000
848.00000, 67.00000
pattern6
occurrence1
8.00000, 69.00000
14.00000, 69.00000
16.00000, 64.00000
20.00000, 69.00000
24.00000, 67.00000
occurrence2
170.00000, 72.00000
172.00000, 71.00000
174.00000, 67.00000
176.00000, 69.00000
179.00000, 71.00000
180.00000, 72.00000
186.00000, 71.00000
occurrence3
394.00000, 69.00000
396.00000, 71.00000
400.00000, 67.00000
406.00000, 69.00000
410.00000, 67.00000
occurrence4
432.00000, 72.00000
436.00000, 69.00000
440.00000, 74.00000
446.00000, 74.00000
448.00000, 71.00000
occurrence5
436.00000, 69.00000
440.00000, 74.00000
446.00000, 74.00000
448.00000, 71.00000
452.00000, 67.00000
occurrence6
440.00000, 74.00000
446.00000, 74.00000
448.00000, 71.00000
452.00000, 67.00000
456.00000, 72.00000
occurrence7
446.00000, 74.00000
448.00000, 71.00000
452.00000, 67.00000
456.00000, 72.00000
462.00000, 72.00000
occurrence8
468.00000, 72.00000
472.00000, 69.00000
476.00000, 74.00000
480.00000, 74.00000
482.00000, 74.00000
484.00000, 71.00000
occurrence9
472.00000, 69.00000
476.00000, 74.00000
480.00000, 74.00000
482.00000, 74.00000
484.00000, 71.00000
488.00000, 67.00000
occurrence10
476.00000, 74.00000
480.00000, 74.00000
482.00000, 74.00000
484.00000, 71.00000
488.00000, 67.00000
492.00000, 72.00000
occurrence11
508.00000, 74.00000
514.00000, 74.00000
516.00000, 74.00000
518.00000, 74.00000
520.00000, 71.00000
524.00000, 72.00000
occurrence12
528.00000, 69.00000
534.00000, 71.00000
536.00000, 72.00000
542.00000, 71.00000
543.00000, 69.00000
544.00000, 67.00000
occurrence13
568.00000, 72.00000
576.00000, 72.00000
580.00000, 72.00000
584.00000, 71.00000
occurrence14
664.00000, 71.00000
666.00000, 74.00000
669.00000, 72.00000
670.00000, 71.00000
671.00000, 69.00000
672.00000, 67.00000
674.00000, 69.00000
678.00000, 68.00000
680.00000, 69.00000
occurrence15
692.00000, 69.00000
698.00000, 69.00000
700.00000, 69.00000
704.00000, 67.00000
708.00000, 67.00000
occurrence16
700.00000, 69.00000
704.00000, 67.00000
708.00000, 67.00000
712.00000, 69.00000
716.00000, 67.00000
occurrence17
712.00000, 69.00000
716.00000, 67.00000
720.00000, 69.00000
724.00000, 71.00000
728.00000, 67.00000
occurrence18
734.00000, 69.00000
735.00000, 67.00000
736.00000, 65.00000
738.00000, 67.00000
742.00000, 66.00000
744.00000, 67.00000
750.00000, 67.00000
occurrence19
756.00000, 71.00000
760.00000, 72.00000
766.00000, 71.00000
768.00000, 69.00000
770.00000, 67.00000
772.00000, 69.00000
pattern7
occurrence1
270.00000, 69.00000
273.00000, 67.00000
274.00000, 67.00000
278.00000, 66.00000
occurrence2
352.00000, 72.00000
358.00000, 72.00000
360.00000, 69.00000
occurrence3
406.00000, 69.00000
410.00000, 67.00000
414.00000, 66.00000
occurrence4
440.00000, 74.00000
446.00000, 74.00000
448.00000, 71.00000
occurrence5
464.00000, 72.00000
466.00000, 72.00000
468.00000, 72.00000
472.00000, 69.00000
occurrence6
476.00000, 74.00000
480.00000, 74.00000
482.00000, 74.00000
484.00000, 71.00000
occurrence7
646.00000, 72.00000
648.00000, 74.00000
651.00000, 72.00000
652.00000, 71.00000
654.00000, 69.00000
occurrence8
664.00000, 71.00000
666.00000, 74.00000
669.00000, 72.00000
670.00000, 71.00000
671.00000, 69.00000
672.00000, 67.00000
occurrence9
670.00000, 71.00000
671.00000, 69.00000
672.00000, 67.00000
674.00000, 69.00000
678.00000, 68.00000
occurrence10
734.00000, 69.00000
735.00000, 67.00000
736.00000, 65.00000
738.00000, 67.00000
742.00000, 66.00000
occurrence11
760.00000, 72.00000
766.00000, 71.00000
768.00000, 69.00000
occurrence12
778.00000, 72.00000
782.00000, 71.00000
786.00000, 69.00000
occurrence13
782.00000, 71.00000
786.00000, 69.00000
790.00000, 68.00000
occurrence14
828.00000, 71.00000
830.00000, 74.00000
833.00000, 72.00000
834.00000, 71.00000
835.00000, 69.00000
836.00000, 68.00000
occurrence15
892.00000, 72.00000
898.00000, 71.00000
900.00000, 69.00000
pattern8
occurrence1
20.00000, 69.00000
24.00000, 67.00000
28.00000, 64.00000
34.00000, 67.00000
occurrence2
48.00000, 69.00000
52.00000, 71.00000
56.00000, 72.00000
59.00000, 71.00000
60.00000, 69.00000
62.00000, 67.00000
occurrence3
160.00000, 69.00000
170.00000, 72.00000
172.00000, 71.00000
174.00000, 67.00000
occurrence4
256.00000, 71.00000
260.00000, 71.00000
264.00000, 72.00000
268.00000, 71.00000
270.00000, 69.00000
occurrence5
364.00000, 71.00000
368.00000, 67.00000
374.00000, 72.00000
378.00000, 69.00000
occurrence6
380.00000, 71.00000
384.00000, 67.00000
390.00000, 72.00000
394.00000, 69.00000
occurrence7
400.00000, 67.00000
406.00000, 69.00000
410.00000, 67.00000
414.00000, 66.00000
occurrence8
642.00000, 69.00000
644.00000, 71.00000
646.00000, 72.00000
648.00000, 74.00000
651.00000, 72.00000
652.00000, 71.00000
654.00000, 69.00000
656.00000, 67.00000
occurrence9
728.00000, 67.00000
730.00000, 72.00000
733.00000, 71.00000
734.00000, 69.00000
735.00000, 67.00000
736.00000, 65.00000
738.00000, 67.00000
742.00000, 66.00000
occurrence10
900.00000, 69.00000
904.00000, 67.00000
906.00000, 69.00000
909.00000, 67.00000
910.00000, 65.00000
911.00000, 64.00000
912.00000, 62.00000
914.00000, 67.00000
occurrence11
904.00000, 67.00000
906.00000, 69.00000
909.00000, 67.00000
910.00000, 65.00000
911.00000, 64.00000
912.00000, 62.00000
914.00000, 67.00000
918.00000, 66.00000
occurrence12
906.00000, 69.00000
909.00000, 67.00000
910.00000, 65.00000
911.00000, 64.00000
912.00000, 62.00000
914.00000, 67.00000
918.00000, 66.00000
920.00000, 67.00000
occurrence13
910.00000, 65.00000
911.00000, 64.00000
912.00000, 62.00000
914.00000, 67.00000
918.00000, 66.00000
920.00000, 67.00000
924.00000, 64.00000
pattern9
occurrence1
34.00000, 67.00000
38.00000, 69.00000
40.00000, 71.00000
44.00000, 67.00000
48.00000, 69.00000
52.00000, 71.00000
56.00000, 72.00000
59.00000, 71.00000
60.00000, 69.00000
62.00000, 67.00000
65.00000, 65.00000
66.00000, 64.00000
occurrence2
140.00000, 74.00000
144.00000, 72.00000
146.00000, 69.00000
148.00000, 72.00000
152.00000, 71.00000
160.00000, 69.00000
170.00000, 72.00000
172.00000, 71.00000
occurrence3
144.00000, 72.00000
146.00000, 69.00000
148.00000, 72.00000
152.00000, 71.00000
160.00000, 69.00000
170.00000, 72.00000
172.00000, 71.00000
174.00000, 67.00000
176.00000, 69.00000
occurrence4
186.00000, 71.00000
187.00000, 69.00000
188.00000, 67.00000
210.00000, 72.00000
214.00000, 71.00000
216.00000, 69.00000
218.00000, 67.00000
occurrence5
374.00000, 72.00000
378.00000, 69.00000
380.00000, 71.00000
384.00000, 67.00000
390.00000, 72.00000
394.00000, 69.00000
396.00000, 71.00000
400.00000, 67.00000
406.00000, 69.00000
occurrence6
576.00000, 72.00000
580.00000, 72.00000
584.00000, 71.00000
592.00000, 69.00000
604.00000, 69.00000
608.00000, 69.00000
occurrence7
580.00000, 72.00000
584.00000, 71.00000
592.00000, 69.00000
604.00000, 69.00000
608.00000, 69.00000
612.00000, 69.00000
occurrence8
584.00000, 71.00000
592.00000, 69.00000
604.00000, 69.00000
608.00000, 69.00000
612.00000, 69.00000
616.00000, 67.00000
occurrence9
592.00000, 69.00000
604.00000, 69.00000
608.00000, 69.00000
612.00000, 69.00000
616.00000, 67.00000
620.00000, 64.00000
624.00000, 65.00000
occurrence10
660.00000, 72.00000
664.00000, 71.00000
666.00000, 74.00000
669.00000, 72.00000
670.00000, 71.00000
671.00000, 69.00000
672.00000, 67.00000
674.00000, 69.00000
678.00000, 68.00000
680.00000, 69.00000
692.00000, 69.00000
occurrence11
760.00000, 72.00000
766.00000, 71.00000
768.00000, 69.00000
770.00000, 67.00000
772.00000, 69.00000
776.00000, 67.00000
778.00000, 72.00000
782.00000, 71.00000
786.00000, 69.00000
790.00000, 68.00000
792.00000, 69.00000
occurrence12
888.00000, 71.00000
892.00000, 72.00000
898.00000, 71.00000
900.00000, 69.00000
904.00000, 67.00000
906.00000, 69.00000
909.00000, 67.00000
910.00000, 65.00000
911.00000, 64.00000
912.00000, 62.00000
914.00000, 67.00000
918.00000, 66.00000
920.00000, 67.00000
occurrence13
904.00000, 67.00000
906.00000, 69.00000
909.00000, 67.00000
910.00000, 65.00000
911.00000, 64.00000
912.00000, 62.00000
914.00000, 67.00000
918.00000, 66.00000
920.00000, 67.00000
924.00000, 64.00000
926.00000, 67.00000
929.00000, 65.00000
930.00000, 64.00000
934.00000, 62.00000
936.00000, 64.00000
pattern10
occurrence1
56.00000, 72.00000
59.00000, 71.00000
60.00000, 69.00000
62.00000, 67.00000
65.00000, 65.00000
66.00000, 64.00000
67.00000, 62.00000
68.00000, 64.00000
72.00000, 62.00000
80.00000, 64.00000
82.00000, 65.00000
86.00000, 64.00000
87.00000, 62.00000
88.00000, 64.00000
140.00000, 74.00000
144.00000, 72.00000
146.00000, 69.00000
148.00000, 72.00000
152.00000, 71.00000
160.00000, 69.00000
170.00000, 72.00000
172.00000, 71.00000
174.00000, 67.00000
176.00000, 69.00000
179.00000, 71.00000
180.00000, 72.00000
186.00000, 71.00000
187.00000, 69.00000
188.00000, 67.00000
210.00000, 72.00000
214.00000, 71.00000
216.00000, 69.00000
218.00000, 67.00000
220.00000, 65.00000
222.00000, 64.00000
224.00000, 62.00000
226.00000, 60.00000
228.00000, 59.00000
232.00000, 57.00000
234.00000, 69.00000
238.00000, 67.00000
240.00000, 69.00000
252.00000, 69.00000
256.00000, 71.00000
260.00000, 71.00000
264.00000, 72.00000
268.00000, 71.00000
270.00000, 69.00000
273.00000, 67.00000
274.00000, 67.00000
278.00000, 66.00000
280.00000, 67.00000
352.00000, 72.00000
358.00000, 72.00000
360.00000, 69.00000
364.00000, 71.00000
368.00000, 67.00000
374.00000, 72.00000
378.00000, 69.00000
380.00000, 71.00000
384.00000, 67.00000
390.00000, 72.00000
394.00000, 69.00000
396.00000, 71.00000
400.00000, 67.00000
406.00000, 69.00000
410.00000, 67.00000
414.00000, 66.00000
416.00000, 67.00000
424.00000, 72.00000
430.00000, 72.00000
432.00000, 72.00000
436.00000, 69.00000
440.00000, 74.00000
446.00000, 74.00000
448.00000, 71.00000
452.00000, 67.00000
456.00000, 72.00000
462.00000, 72.00000
464.00000, 72.00000
466.00000, 72.00000
468.00000, 72.00000
472.00000, 69.00000
476.00000, 74.00000
480.00000, 74.00000
482.00000, 74.00000
484.00000, 71.00000
488.00000, 67.00000
492.00000, 72.00000
500.00000, 72.00000
504.00000, 69.00000
508.00000, 74.00000
514.00000, 74.00000
