pattern1
occurrence1
114.00000, 72.00000
116.00000, 72.00000
118.00000, 72.00000
120.00000, 69.00000
128.00000, 67.00000
132.00000, 67.00000
134.00000, 67.00000
136.00000, 64.00000
138.00000, 64.00000
140.00000, 62.00000
144.00000, 62.00000
152.00000, 64.00000
155.00000, 65.00000
156.00000, 67.00000
158.00000, 69.00000
162.00000, 67.00000
165.00000, 66.00000
166.00000, 66.00000
168.00000, 67.00000
occurrence2
782.00000, 69.00000
786.00000, 71.00000
789.00000, 69.00000
790.00000, 69.00000
794.00000, 68.00000
796.00000, 69.00000
802.00000, 71.00000
804.00000, 72.00000
808.00000, 67.00000
814.00000, 67.00000
817.00000, 65.00000
818.00000, 64.00000
819.00000, 62.00000
820.00000, 60.00000
822.00000, 55.00000
825.00000, 57.00000
826.00000, 59.00000
827.00000, 60.00000
828.00000, 62.00000
830.00000, 60.00000
834.00000, 59.00000
836.00000, 60.00000
860.00000, 67.00000
868.00000, 67.00000
870.00000, 67.00000
872.00000, 67.00000
874.00000, 67.00000
occurrence3
1204.00000, 67.00000
1210.00000, 67.00000
1212.00000, 67.00000
1216.00000, 65.00000
1222.00000, 64.00000
1224.00000, 64.00000
1230.00000, 62.00000
1231.00000, 60.00000
1232.00000, 62.00000
1236.00000, 64.00000
1240.00000, 67.00000
1248.00000, 65.00000
1256.00000, 64.00000
1260.00000, 62.00000
1268.00000, 60.00000
1276.00000, 67.00000
1292.00000, 64.00000
1296.00000, 65.00000
pattern8
occurrence1
72.00000, 64.00000
76.00000, 69.00000
84.00000, 69.00000
88.00000, 67.00000
92.00000, 65.00000
95.00000, 64.00000
96.00000, 65.00000
100.00000, 64.00000
103.00000, 65.00000
104.00000, 67.00000
106.00000, 69.00000
110.00000, 68.00000
112.00000, 69.00000
114.00000, 72.00000
116.00000, 72.00000
118.00000, 72.00000
120.00000, 69.00000
128.00000, 67.00000
132.00000, 67.00000
134.00000, 67.00000
136.00000, 64.00000
138.00000, 64.00000
140.00000, 62.00000
144.00000, 62.00000
152.00000, 64.00000
155.00000, 65.00000
156.00000, 67.00000
158.00000, 69.00000
162.00000, 67.00000
165.00000, 66.00000
166.00000, 66.00000
168.00000, 67.00000
176.00000, 67.00000
180.00000, 67.00000
182.00000, 67.00000
184.00000, 69.00000
186.00000, 69.00000
188.00000, 67.00000
194.00000, 72.00000
198.00000, 71.00000
201.00000, 69.00000
202.00000, 69.00000
206.00000, 68.00000
208.00000, 69.00000
216.00000, 67.00000
220.00000, 64.00000
222.00000, 65.00000
225.00000, 64.00000
226.00000, 64.00000
230.00000, 62.00000
232.00000, 64.00000
238.00000, 69.00000
240.00000, 69.00000
242.00000, 69.00000
244.00000, 62.00000
272.00000, 64.00000
278.00000, 64.00000
280.00000, 64.00000
occurrence2
180.00000, 67.00000
182.00000, 67.00000
184.00000, 69.00000
186.00000, 69.00000
188.00000, 67.00000
194.00000, 72.00000
198.00000, 71.00000
201.00000, 69.00000
202.00000, 69.00000
206.00000, 68.00000
208.00000, 69.00000
216.00000, 67.00000
220.00000, 64.00000
222.00000, 65.00000
225.00000, 64.00000
226.00000, 64.00000
230.00000, 62.00000
232.00000, 64.00000
238.00000, 69.00000
240.00000, 69.00000
242.00000, 69.00000
244.00000, 62.00000
272.00000, 64.00000
278.00000, 64.00000
280.00000, 64.00000
283.00000, 65.00000
284.00000, 67.00000
286.00000, 69.00000
290.00000, 68.00000
292.00000, 69.00000
300.00000, 72.00000
304.00000, 71.00000
308.00000, 69.00000
310.00000, 67.00000
311.00000, 65.00000
312.00000, 64.00000
314.00000, 69.00000
317.00000, 67.00000
318.00000, 67.00000
322.00000, 66.00000
324.00000, 67.00000
344.00000, 62.00000
348.00000, 64.00000
356.00000, 64.00000
360.00000, 60.00000
362.00000, 67.00000
364.00000, 65.00000
365.00000, 64.00000
366.00000, 64.00000
370.00000, 62.00000
372.00000, 64.00000
380.00000, 67.00000
386.00000, 67.00000
388.00000, 67.00000
occurrence3
988.00000, 67.00000
996.00000, 67.00000
1000.00000, 62.00000
1002.00000, 65.00000
1005.00000, 67.00000
1006.00000, 69.00000
1010.00000, 71.00000
1012.00000, 72.00000
1015.00000, 71.00000
1016.00000, 69.00000
1017.00000, 67.00000
1018.00000, 69.00000
1020.00000, 67.00000
1023.00000, 65.00000
1023.50000, 64.00000
1024.00000, 62.00000
1027.00000, 64.00000
1028.00000, 62.00000
1030.00000, 67.00000
1034.00000, 65.00000
1035.00000, 64.00000
1036.00000, 67.00000
1060.00000, 60.00000
1064.00000, 60.00000
1066.00000, 60.00000
1068.00000, 62.00000
1072.00000, 57.00000
1074.00000, 59.00000
1077.00000, 57.00000
1078.00000, 57.00000
1082.00000, 55.00000
1084.00000, 57.00000
1092.00000, 62.00000
1096.00000, 62.00000
1100.00000, 62.00000
1102.00000, 62.00000
1106.00000, 62.00000
1108.00000, 64.00000
1112.00000, 64.00000
1114.00000, 64.00000
1118.00000, 64.00000
1120.00000, 64.00000
1124.00000, 64.00000
1126.00000, 65.00000
1128.00000, 67.00000
1144.00000, 64.00000
1148.00000, 64.00000
1156.00000, 62.00000
1164.00000, 60.00000
1172.00000, 67.00000
1180.00000, 67.00000
1184.00000, 67.00000
1188.00000, 67.00000
1194.00000, 67.00000
1196.00000, 67.00000
pattern9
occurrence1
194.00000, 72.00000
198.00000, 71.00000
201.00000, 69.00000
202.00000, 69.00000
206.00000, 68.00000
208.00000, 69.00000
216.00000, 67.00000
220.00000, 64.00000
222.00000, 65.00000
225.00000, 64.00000
226.00000, 64.00000
230.00000, 62.00000
232.00000, 64.00000
238.00000, 69.00000
240.00000, 69.00000
242.00000, 69.00000
244.00000, 62.00000
272.00000, 64.00000
278.00000, 64.00000
280.00000, 64.00000
283.00000, 65.00000
284.00000, 67.00000
286.00000, 69.00000
290.00000, 68.00000
292.00000, 69.00000
300.00000, 72.00000
304.00000, 71.00000
308.00000, 69.00000
310.00000, 67.00000
311.00000, 65.00000
312.00000, 64.00000
314.00000, 69.00000
317.00000, 67.00000
318.00000, 67.00000
322.00000, 66.00000
324.00000, 67.00000
344.00000, 62.00000
348.00000, 64.00000
356.00000, 64.00000
360.00000, 60.00000
362.00000, 67.00000
364.00000, 65.00000
365.00000, 64.00000
366.00000, 64.00000
370.00000, 62.00000
372.00000, 64.00000
380.00000, 67.00000
386.00000, 67.00000
388.00000, 67.00000
392.00000, 67.00000
396.00000, 69.00000
440.00000, 67.00000
444.00000, 67.00000
452.00000, 67.00000
456.00000, 69.00000
459.00000, 67.00000
460.00000, 64.00000
462.00000, 65.00000
464.00000, 67.00000
468.00000, 60.00000
470.00000, 65.00000
473.00000, 64.00000
474.00000, 64.00000
478.00000, 62.00000
480.00000, 64.00000
754.00000, 67.00000
757.00000, 69.00000
758.00000, 71.00000
occurrence2
308.00000, 69.00000
310.00000, 67.00000
311.00000, 65.00000
312.00000, 64.00000
314.00000, 69.00000
317.00000, 67.00000
318.00000, 67.00000
322.00000, 66.00000
324.00000, 67.00000
344.00000, 62.00000
348.00000, 64.00000
356.00000, 64.00000
360.00000, 60.00000
362.00000, 67.00000
364.00000, 65.00000
365.00000, 64.00000
366.00000, 64.00000
370.00000, 62.00000
372.00000, 64.00000
380.00000, 67.00000
386.00000, 67.00000
388.00000, 67.00000
392.00000, 67.00000
396.00000, 69.00000
440.00000, 67.00000
444.00000, 67.00000
452.00000, 67.00000
456.00000, 69.00000
459.00000, 67.00000
460.00000, 64.00000
462.00000, 65.00000
464.00000, 67.00000
468.00000, 60.00000
470.00000, 65.00000
473.00000, 64.00000
474.00000, 64.00000
478.00000, 62.00000
480.00000, 64.00000
754.00000, 67.00000
757.00000, 69.00000
758.00000, 71.00000
759.00000, 72.00000
760.00000, 71.00000
762.00000, 67.00000
766.00000, 65.00000
767.00000, 64.00000
768.00000, 62.00000
770.00000, 67.00000
772.00000, 60.00000
778.00000, 67.00000
782.00000, 69.00000
786.00000, 71.00000
789.00000, 69.00000
790.00000, 69.00000
794.00000, 68.00000
796.00000, 69.00000
802.00000, 71.00000
804.00000, 72.00000
808.00000, 67.00000
814.00000, 67.00000
817.00000, 65.00000
818.00000, 64.00000
819.00000, 62.00000
820.00000, 60.00000
822.00000, 55.00000
825.00000, 57.00000
826.00000, 59.00000
827.00000, 60.00000
828.00000, 62.00000
830.00000, 60.00000
834.00000, 59.00000
836.00000, 60.00000
860.00000, 67.00000
868.00000, 67.00000
870.00000, 67.00000
872.00000, 67.00000
occurrence3
456.00000, 69.00000
459.00000, 67.00000
460.00000, 64.00000
462.00000, 65.00000
464.00000, 67.00000
468.00000, 60.00000
470.00000, 65.00000
473.00000, 64.00000
474.00000, 64.00000
478.00000, 62.00000
480.00000, 64.00000
754.00000, 67.00000
757.00000, 69.00000
758.00000, 71.00000
759.00000, 72.00000
760.00000, 71.00000
762.00000, 67.00000
766.00000, 65.00000
767.00000, 64.00000
768.00000, 62.00000
770.00000, 67.00000
772.00000, 60.00000
778.00000, 67.00000
782.00000, 69.00000
786.00000, 71.00000
789.00000, 69.00000
790.00000, 69.00000
794.00000, 68.00000
796.00000, 69.00000
802.00000, 71.00000
804.00000, 72.00000
808.00000, 67.00000
814.00000, 67.00000
817.00000, 65.00000
818.00000, 64.00000
819.00000, 62.00000
820.00000, 60.00000
822.00000, 55.00000
825.00000, 57.00000
826.00000, 59.00000
827.00000, 60.00000
828.00000, 62.00000
830.00000, 60.00000
834.00000, 59.00000
836.00000, 60.00000
860.00000, 67.00000
868.00000, 67.00000
870.00000, 67.00000
872.00000, 67.00000
874.00000, 67.00000
876.00000, 67.00000
879.00000, 69.00000
880.00000, 71.00000
882.00000, 69.00000
885.00000, 67.00000
886.00000, 67.00000
890.00000, 66.00000
892.00000, 67.00000
900.00000, 67.00000
906.00000, 67.00000
908.00000, 67.00000
912.00000, 67.00000
916.00000, 67.00000
920.00000, 67.00000
924.00000, 69.00000
928.00000, 65.00000
932.00000, 67.00000
948.00000, 67.00000
952.00000, 62.00000
964.00000, 67.00000
972.00000, 67.00000
976.00000, 65.00000
984.00000, 65.00000
988.00000, 67.00000
996.00000, 67.00000
1000.00000, 62.00000
1002.00000, 65.00000
1005.00000, 67.00000
1006.00000, 69.00000
1010.00000, 71.00000
1012.00000, 72.00000
1015.00000, 71.00000
1016.00000, 69.00000
1017.00000, 67.00000
1018.00000, 69.00000
1020.00000, 67.00000
occurrence4
459.00000, 67.00000
460.00000, 64.00000
462.00000, 65.00000
464.00000, 67.00000
468.00000, 60.00000
470.00000, 65.00000
473.00000, 64.00000
474.00000, 64.00000
478.00000, 62.00000
480.00000, 64.00000
754.00000, 67.00000
757.00000, 69.00000
758.00000, 71.00000
759.00000, 72.00000
760.00000, 71.00000
762.00000, 67.00000
766.00000, 65.00000
767.00000, 64.00000
768.00000, 62.00000
770.00000, 67.00000
772.00000, 60.00000
778.00000, 67.00000
782.00000, 69.00000
786.00000, 71.00000
789.00000, 69.00000
790.00000, 69.00000
794.00000, 68.00000
796.00000, 69.00000
802.00000, 71.00000
804.00000, 72.00000
808.00000, 67.00000
814.00000, 67.00000
817.00000, 65.00000
818.00000, 64.00000
819.00000, 62.00000
820.00000, 60.00000
822.00000, 55.00000
825.00000, 57.00000
826.00000, 59.00000
827.00000, 60.00000
828.00000, 62.00000
830.00000, 60.00000
834.00000, 59.00000
836.00000, 60.00000
860.00000, 67.00000
868.00000, 67.00000
870.00000, 67.00000
872.00000, 67.00000
874.00000, 67.00000
876.00000, 67.00000
879.00000, 69.00000
880.00000, 71.00000
882.00000, 69.00000
885.00000, 67.00000
886.00000, 67.00000
890.00000, 66.00000
892.00000, 67.00000
900.00000, 67.00000
906.00000, 67.00000
908.00000, 67.00000
912.00000, 67.00000
916.00000, 67.00000
920.00000, 67.00000
924.00000, 69.00000
928.00000, 65.00000
932.00000, 67.00000
948.00000, 67.00000
952.00000, 62.00000
964.00000, 67.00000
972.00000, 67.00000
976.00000, 65.00000
984.00000, 65.00000
988.00000, 67.00000
996.00000, 67.00000
1000.00000, 62.00000
1002.00000, 65.00000
1005.00000, 67.00000
1006.00000, 69.00000
1010.00000, 71.00000
1012.00000, 72.00000
1015.00000, 71.00000
1016.00000, 69.00000
1017.00000, 67.00000
1018.00000, 69.00000
1020.00000, 67.00000
1023.00000, 65.00000
pattern10
occurrence1
72.00000, 64.00000
76.00000, 69.00000
84.00000, 69.00000
88.00000, 67.00000
92.00000, 65.00000
95.00000, 64.00000
96.00000, 65.00000
100.00000, 64.00000
103.00000, 65.00000
104.00000, 67.00000
106.00000, 69.00000
110.00000, 68.00000
112.00000, 69.00000
114.00000, 72.00000
116.00000, 72.00000
118.00000, 72.00000
120.00000, 69.00000
128.00000, 67.00000
132.00000, 67.00000
134.00000, 67.00000
136.00000, 64.00000
138.00000, 64.00000
140.00000, 62.00000
144.00000, 62.00000
152.00000, 64.00000
155.00000, 65.00000
156.00000, 67.00000
158.00000, 69.00000
162.00000, 67.00000
165.00000, 66.00000
166.00000, 66.00000
168.00000, 67.00000
176.00000, 67.00000
180.00000, 67.00000
182.00000, 67.00000
184.00000, 69.00000
186.00000, 69.00000
188.00000, 67.00000
194.00000, 72.00000
198.00000, 71.00000
201.00000, 69.00000
202.00000, 69.00000
206.00000, 68.00000
208.00000, 69.00000
216.00000, 67.00000
220.00000, 64.00000
222.00000, 65.00000
225.00000, 64.00000
226.00000, 64.00000
230.00000, 62.00000
232.00000, 64.00000
238.00000, 69.00000
240.00000, 69.00000
242.00000, 69.00000
244.00000, 62.00000
272.00000, 64.00000
278.00000, 64.00000
280.00000, 64.00000
283.00000, 65.00000
284.00000, 67.00000
286.00000, 69.00000
290.00000, 68.00000
292.00000, 69.00000
300.00000, 72.00000
304.00000, 71.00000
308.00000, 69.00000
310.00000, 67.00000
311.00000, 65.00000
312.00000, 64.00000
314.00000, 69.00000
occurrence2
770.00000, 67.00000
772.00000, 60.00000
778.00000, 67.00000
782.00000, 69.00000
786.00000, 71.00000
789.00000, 69.00000
790.00000, 69.00000
794.00000, 68.00000
796.00000, 69.00000
802.00000, 71.00000
804.00000, 72.00000
808.00000, 67.00000
814.00000, 67.00000
817.00000, 65.00000
818.00000, 64.00000
819.00000, 62.00000
820.00000, 60.00000
822.00000, 55.00000
825.00000, 57.00000
826.00000, 59.00000
827.00000, 60.00000
828.00000, 62.00000
830.00000, 60.00000
834.00000, 59.00000
836.00000, 60.00000
860.00000, 67.00000
868.00000, 67.00000
870.00000, 67.00000
872.00000, 67.00000
874.00000, 67.00000
876.00000, 67.00000
879.00000, 69.00000
880.00000, 71.00000
882.00000, 69.00000
885.00000, 67.00000
886.00000, 67.00000
890.00000, 66.00000
892.00000, 67.00000
900.00000, 67.00000
906.00000, 67.00000
908.00000, 67.00000
912.00000, 67.00000
916.00000, 67.00000
920.00000, 67.00000
924.00000, 69.00000
928.00000, 65.00000
932.00000, 67.00000
948.00000, 67.00000
952.00000, 62.00000
964.00000, 67.00000
972.00000, 67.00000
976.00000, 65.00000
984.00000, 65.00000
988.00000, 67.00000
996.00000, 67.00000
1000.00000, 62.00000
1002.00000, 65.00000
1005.00000, 67.00000
1006.00000, 69.00000
1010.00000, 71.00000
1012.00000, 72.00000
occurrence3
1074.00000, 59.00000
1077.00000, 57.00000
1078.00000, 57.00000
1082.00000, 55.00000
1084.00000, 57.00000
1092.00000, 62.00000
1096.00000, 62.00000
1100.00000, 62.00000
1102.00000, 62.00000
1106.00000, 62.00000
1108.00000, 64.00000
1112.00000, 64.00000
1114.00000, 64.00000
1118.00000, 64.00000
1120.00000, 64.00000
1124.00000, 64.00000
1126.00000, 65.00000
1128.00000, 67.00000
1144.00000, 64.00000
1148.00000, 64.00000
1156.00000, 62.00000
1164.00000, 60.00000
1172.00000, 67.00000
1180.00000, 67.00000
1184.00000, 67.00000
1188.00000, 67.00000
1194.00000, 67.00000
1196.00000, 67.00000
1200.00000, 67.00000
1204.00000, 67.00000
1210.00000, 67.00000
1212.00000, 67.00000
1216.00000, 65.00000
1222.00000, 64.00000
1224.00000, 64.00000
1230.00000, 62.00000
1231.00000, 60.00000
1232.00000, 62.00000
1236.00000, 64.00000
1240.00000, 67.00000
1248.00000, 65.00000
1256.00000, 64.00000
1260.00000, 62.00000
1268.00000, 60.00000
1276.00000, 67.00000
1292.00000, 64.00000
1296.00000, 65.00000
1302.00000, 64.00000
1304.00000, 64.00000
1312.00000, 62.00000
1316.00000, 64.00000
pattern11
occurrence1
88.00000, 67.00000
92.00000, 65.00000
95.00000, 64.00000
96.00000, 65.00000
100.00000, 64.00000
103.00000, 65.00000
104.00000, 67.00000
106.00000, 69.00000
110.00000, 68.00000
112.00000, 69.00000
114.00000, 72.00000
116.00000, 72.00000
118.00000, 72.00000
120.00000, 69.00000
128.00000, 67.00000
132.00000, 67.00000
134.00000, 67.00000
136.00000, 64.00000
138.00000, 64.00000
140.00000, 62.00000
144.00000, 62.00000
152.00000, 64.00000
155.00000, 65.00000
156.00000, 67.00000
158.00000, 69.00000
162.00000, 67.00000
165.00000, 66.00000
166.00000, 66.00000
168.00000, 67.00000
176.00000, 67.00000
180.00000, 67.00000
182.00000, 67.00000
184.00000, 69.00000
186.00000, 69.00000
188.00000, 67.00000
194.00000, 72.00000
198.00000, 71.00000
201.00000, 69.00000
202.00000, 69.00000
206.00000, 68.00000
208.00000, 69.00000
216.00000, 67.00000
occurrence2
112.00000, 69.00000
114.00000, 72.00000
116.00000, 72.00000
118.00000, 72.00000
120.00000, 69.00000
128.00000, 67.00000
132.00000, 67.00000
134.00000, 67.00000
136.00000, 64.00000
138.00000, 64.00000
140.00000, 62.00000
144.00000, 62.00000
152.00000, 64.00000
155.00000, 65.00000
156.00000, 67.00000
158.00000, 69.00000
162.00000, 67.00000
165.00000, 66.00000
