pattern1
occurrence1
327.00000, 65.00000
328.00000, 64.00000
330.00000, 62.00000
332.00000, 65.00000
336.00000, 64.00000
340.00000, 57.00000
342.00000, 60.00000
344.00000, 59.00000
346.00000, 64.00000
350.00000, 62.00000
352.00000, 64.00000
368.00000, 69.00000
374.00000, 67.00000
376.00000, 69.00000
378.00000, 72.00000
380.00000, 71.00000
384.00000, 69.00000
390.00000, 67.00000
392.00000, 69.00000
394.00000, 72.00000
396.00000, 71.00000
398.00000, 74.00000
401.00000, 72.00000
402.00000, 71.00000
403.00000, 69.00000
404.00000, 72.00000
406.00000, 71.00000
407.00000, 69.00000
408.00000, 67.00000
occurrence4
565.00000, 71.00000
566.00000, 72.00000
568.00000, 74.00000
572.00000, 74.00000
574.00000, 71.00000
578.00000, 72.00000
580.00000, 74.00000
583.00000, 67.00000
584.00000, 69.00000
586.00000, 72.00000
590.00000, 71.00000
592.00000, 72.00000
600.00000, 74.00000
604.00000, 67.00000
610.00000, 69.00000
614.00000, 67.00000
616.00000, 65.00000
620.00000, 62.00000
622.00000, 64.00000
626.00000, 60.00000
628.00000, 64.00000
630.00000, 65.00000
632.00000, 67.00000
636.00000, 64.00000
640.00000, 65.00000
644.00000, 62.00000
648.00000, 67.00000
652.00000, 64.00000
654.00000, 69.00000
657.00000, 67.00000
658.00000, 67.00000
662.00000, 66.00000
664.00000, 67.00000
668.00000, 64.00000
670.00000, 60.00000
672.00000, 65.00000
674.00000, 62.00000
676.00000, 64.00000
680.00000, 57.00000
688.00000, 69.00000
691.00000, 71.00000
692.00000, 72.00000
694.00000, 74.00000
696.00000, 69.00000
pattern4
occurrence1
156.00000, 74.00000
158.00000, 76.00000
161.00000, 74.00000
162.00000, 72.00000
166.00000, 71.00000
168.00000, 72.00000
172.00000, 69.00000
176.00000, 65.00000
178.00000, 67.00000
180.00000, 60.00000
184.00000, 62.00000
188.00000, 60.00000
196.00000, 67.00000
199.00000, 69.00000
200.00000, 71.00000
202.00000, 69.00000
203.00000, 71.00000
204.00000, 72.00000
208.00000, 71.00000
210.00000, 67.00000
214.00000, 69.00000
218.00000, 67.00000
222.00000, 66.00000
224.00000, 67.00000
252.00000, 64.00000
256.00000, 65.00000
260.00000, 67.00000
262.00000, 67.00000
266.00000, 65.00000
268.00000, 67.00000
272.00000, 74.00000
275.00000, 72.00000
276.00000, 71.00000
277.00000, 69.00000
278.00000, 69.00000
282.00000, 67.00000
284.00000, 69.00000
308.00000, 64.00000
310.00000, 65.00000
312.00000, 67.00000
315.00000, 69.00000
316.00000, 71.00000
318.00000, 72.00000
322.00000, 71.00000
324.00000, 69.00000
326.00000, 67.00000
327.00000, 65.00000
328.00000, 64.00000
330.00000, 62.00000
332.00000, 65.00000
336.00000, 64.00000
340.00000, 57.00000
342.00000, 60.00000
344.00000, 59.00000
346.00000, 64.00000
350.00000, 62.00000
352.00000, 64.00000
368.00000, 69.00000
374.00000, 67.00000
376.00000, 69.00000
378.00000, 72.00000
380.00000, 71.00000
384.00000, 69.00000
390.00000, 67.00000
392.00000, 69.00000
394.00000, 72.00000
396.00000, 71.00000
398.00000, 74.00000
401.00000, 72.00000
402.00000, 71.00000
occurrence2
390.00000, 67.00000
392.00000, 69.00000
394.00000, 72.00000
396.00000, 71.00000
398.00000, 74.00000
401.00000, 72.00000
402.00000, 71.00000
403.00000, 69.00000
404.00000, 72.00000
406.00000, 71.00000
407.00000, 69.00000
408.00000, 67.00000
410.00000, 72.00000
414.00000, 71.00000
417.00000, 69.00000
418.00000, 69.00000
422.00000, 67.00000
424.00000, 69.00000
426.00000, 72.00000
430.00000, 71.00000
432.00000, 69.00000
434.00000, 67.00000
435.00000, 65.00000
436.00000, 64.00000
438.00000, 71.00000
440.00000, 72.00000
442.00000, 76.00000
445.00000, 74.00000
446.00000, 72.00000
450.00000, 71.00000
452.00000, 72.00000
456.00000, 60.00000
458.00000, 62.00000
460.00000, 64.00000
463.00000, 65.00000
464.00000, 67.00000
466.00000, 69.00000
470.00000, 67.00000
472.00000, 69.00000
474.00000, 67.00000
476.00000, 64.00000
478.00000, 67.00000
481.00000, 64.00000
482.00000, 65.00000
484.00000, 67.00000
487.00000, 60.00000
488.00000, 60.00000
490.00000, 62.00000
492.00000, 59.00000
494.00000, 64.00000
498.00000, 62.00000
500.00000, 64.00000
506.00000, 72.00000
508.00000, 71.00000
510.00000, 76.00000
513.00000, 74.00000
514.00000, 71.00000
516.00000, 69.00000
518.00000, 72.00000
521.00000, 71.00000
522.00000, 67.00000
524.00000, 69.00000
526.00000, 71.00000
528.00000, 72.00000
532.00000, 71.00000
536.00000, 64.00000
556.00000, 71.00000
560.00000, 71.00000
562.00000, 72.00000
565.00000, 71.00000
566.00000, 72.00000
568.00000, 74.00000
572.00000, 74.00000
574.00000, 71.00000
578.00000, 72.00000
580.00000, 74.00000
583.00000, 67.00000
584.00000, 69.00000
586.00000, 72.00000
590.00000, 71.00000
592.00000, 72.00000
600.00000, 74.00000
604.00000, 67.00000
610.00000, 69.00000
614.00000, 67.00000
616.00000, 65.00000
620.00000, 62.00000
622.00000, 64.00000
626.00000, 60.00000
628.00000, 64.00000
630.00000, 65.00000
632.00000, 67.00000
636.00000, 64.00000
occurrence3
422.00000, 67.00000
424.00000, 69.00000
426.00000, 72.00000
430.00000, 71.00000
432.00000, 69.00000
434.00000, 67.00000
435.00000, 65.00000
436.00000, 64.00000
438.00000, 71.00000
440.00000, 72.00000
442.00000, 76.00000
445.00000, 74.00000
446.00000, 72.00000
450.00000, 71.00000
452.00000, 72.00000
456.00000, 60.00000
458.00000, 62.00000
460.00000, 64.00000
463.00000, 65.00000
464.00000, 67.00000
466.00000, 69.00000
470.00000, 67.00000
472.00000, 69.00000
474.00000, 67.00000
476.00000, 64.00000
478.00000, 67.00000
481.00000, 64.00000
482.00000, 65.00000
484.00000, 67.00000
487.00000, 60.00000
488.00000, 60.00000
490.00000, 62.00000
492.00000, 59.00000
494.00000, 64.00000
498.00000, 62.00000
500.00000, 64.00000
506.00000, 72.00000
508.00000, 71.00000
510.00000, 76.00000
513.00000, 74.00000
514.00000, 71.00000
516.00000, 69.00000
518.00000, 72.00000
521.00000, 71.00000
522.00000, 67.00000
524.00000, 69.00000
526.00000, 71.00000
528.00000, 72.00000
532.00000, 71.00000
536.00000, 64.00000
556.00000, 71.00000
560.00000, 71.00000
562.00000, 72.00000
565.00000, 71.00000
566.00000, 72.00000
568.00000, 74.00000
572.00000, 74.00000
574.00000, 71.00000
578.00000, 72.00000
580.00000, 74.00000
583.00000, 67.00000
584.00000, 69.00000
586.00000, 72.00000
590.00000, 71.00000
592.00000, 72.00000
600.00000, 74.00000
604.00000, 67.00000
610.00000, 69.00000
614.00000, 67.00000
616.00000, 65.00000
620.00000, 62.00000
622.00000, 64.00000
626.00000, 60.00000
628.00000, 64.00000
630.00000, 65.00000
632.00000, 67.00000
636.00000, 64.00000
640.00000, 65.00000
644.00000, 62.00000
648.00000, 67.00000
652.00000, 64.00000
654.00000, 69.00000
657.00000, 67.00000
658.00000, 67.00000
662.00000, 66.00000
664.00000, 67.00000
668.00000, 64.00000
occurrence4
722.00000, 72.00000
724.00000, 74.00000
728.00000, 74.00000
730.00000, 72.00000
732.00000, 69.00000
736.00000, 67.00000
739.00000, 69.00000
740.00000, 71.00000
742.00000, 72.00000
746.00000, 69.00000
748.00000, 71.00000
750.00000, 72.00000
753.00000, 71.00000
754.00000, 69.00000
758.00000, 68.00000
760.00000, 69.00000
772.00000, 64.00000
778.00000, 65.00000
780.00000, 67.00000
784.00000, 69.00000
786.00000, 72.00000
788.00000, 71.00000
792.00000, 64.00000
794.00000, 65.00000
796.00000, 67.00000
798.00000, 64.00000
802.00000, 62.00000
804.00000, 67.00000
807.00000, 69.00000
808.00000, 71.00000
810.00000, 72.00000
813.00000, 71.00000
814.00000, 69.00000
818.00000, 68.00000
820.00000, 69.00000
822.00000, 72.00000
824.00000, 71.00000
826.00000, 76.00000
830.00000, 74.00000
832.00000, 71.00000
834.00000, 72.00000
838.00000, 69.00000
840.00000, 67.00000
868.00000, 67.00000
876.00000, 67.00000
884.00000, 69.00000
940.00000, 72.00000
948.00000, 71.00000
952.00000, 69.00000
958.00000, 76.00000
962.00000, 74.00000
964.00000, 72.00000
966.00000, 71.00000
968.00000, 69.00000
pattern5
occurrence1
44.00000, 64.00000
48.00000, 67.00000
52.00000, 69.00000
56.00000, 71.00000
58.00000, 72.00000
60.00000, 74.00000
62.00000, 71.00000
65.00000, 69.00000
66.00000, 69.00000
68.00000, 71.00000
71.00000, 67.00000
72.00000, 67.00000
75.00000, 64.00000
76.00000, 69.00000
78.00000, 69.00000
82.00000, 68.00000
84.00000, 69.00000
88.00000, 71.00000
92.00000, 69.00000
96.00000, 72.00000
102.00000, 69.00000
104.00000, 71.00000
108.00000, 72.00000
112.00000, 74.00000
120.00000, 76.00000
128.00000, 74.00000
132.00000, 71.00000
136.00000, 72.00000
140.00000, 69.00000
146.00000, 71.00000
148.00000, 69.00000
150.00000, 67.00000
151.00000, 65.00000
152.00000, 64.00000
occurrence2
328.00000, 64.00000
330.00000, 62.00000
332.00000, 65.00000
336.00000, 64.00000
340.00000, 57.00000
342.00000, 60.00000
344.00000, 59.00000
346.00000, 64.00000
350.00000, 62.00000
352.00000, 64.00000
368.00000, 69.00000
374.00000, 67.00000
376.00000, 69.00000
378.00000, 72.00000
380.00000, 71.00000
384.00000, 69.00000
390.00000, 67.00000
392.00000, 69.00000
394.00000, 72.00000
396.00000, 71.00000
398.00000, 74.00000
401.00000, 72.00000
402.00000, 71.00000
403.00000, 69.00000
404.00000, 72.00000
406.00000, 71.00000
407.00000, 69.00000
408.00000, 67.00000
410.00000, 72.00000
414.00000, 71.00000
417.00000, 69.00000
418.00000, 69.00000
422.00000, 67.00000
424.00000, 69.00000
426.00000, 72.00000
430.00000, 71.00000
432.00000, 69.00000
434.00000, 67.00000
435.00000, 65.00000
436.00000, 64.00000
occurrence3
868.00000, 67.00000
876.00000, 67.00000
884.00000, 69.00000
940.00000, 72.00000
948.00000, 71.00000
952.00000, 69.00000
958.00000, 76.00000
962.00000, 74.00000
964.00000, 72.00000
966.00000, 71.00000
968.00000, 69.00000
970.00000, 72.00000
974.00000, 71.00000
975.00000, 69.00000
976.00000, 67.00000
pattern6
occurrence1
76.00000, 69.00000
78.00000, 69.00000
82.00000, 68.00000
84.00000, 69.00000
88.00000, 71.00000
92.00000, 69.00000
96.00000, 72.00000
occurrence2
384.00000, 69.00000
390.00000, 67.00000
392.00000, 69.00000
394.00000, 72.00000
396.00000, 71.00000
398.00000, 74.00000
401.00000, 72.00000
402.00000, 71.00000
403.00000, 69.00000
404.00000, 72.00000
occurrence3
628.00000, 64.00000
630.00000, 65.00000
632.00000, 67.00000
636.00000, 64.00000
640.00000, 65.00000
644.00000, 62.00000
648.00000, 67.00000
pattern7
occurrence1
156.00000, 74.00000
158.00000, 76.00000
161.00000, 74.00000
162.00000, 72.00000
166.00000, 71.00000
168.00000, 72.00000
172.00000, 69.00000
176.00000, 65.00000
178.00000, 67.00000
180.00000, 60.00000
184.00000, 62.00000
188.00000, 60.00000
196.00000, 67.00000
199.00000, 69.00000
200.00000, 71.00000
202.00000, 69.00000
203.00000, 71.00000
204.00000, 72.00000
208.00000, 71.00000
210.00000, 67.00000
214.00000, 69.00000
218.00000, 67.00000
222.00000, 66.00000
224.00000, 67.00000
252.00000, 64.00000
256.00000, 65.00000
260.00000, 67.00000
262.00000, 67.00000
266.00000, 65.00000
268.00000, 67.00000
272.00000, 74.00000
occurrence2
662.00000, 66.00000
664.00000, 67.00000
668.00000, 64.00000
670.00000, 60.00000
672.00000, 65.00000
674.00000, 62.00000
676.00000, 64.00000
680.00000, 57.00000
688.00000, 69.00000
691.00000, 71.00000
692.00000, 72.00000
694.00000, 74.00000
696.00000, 69.00000
698.00000, 72.00000
702.00000, 71.00000
706.00000, 69.00000
710.00000, 72.00000
714.00000, 72.00000
718.00000, 71.00000
722.00000, 72.00000
724.00000, 74.00000
728.00000, 74.00000
730.00000, 72.00000
732.00000, 69.00000
736.00000, 67.00000
739.00000, 69.00000
740.00000, 71.00000
742.00000, 72.00000
746.00000, 69.00000
748.00000, 71.00000
750.00000, 72.00000
753.00000, 71.00000
754.00000, 69.00000
758.00000, 68.00000
760.00000, 69.00000
772.00000, 64.00000
778.00000, 65.00000
occurrence3
832.00000, 71.00000
834.00000, 72.00000
838.00000, 69.00000
840.00000, 67.00000
868.00000, 67.00000
876.00000, 67.00000
884.00000, 69.00000
940.00000, 72.00000
948.00000, 71.00000
pattern8
occurrence1
0.00000, 69.00000
8.00000, 64.00000
12.00000, 69.00000
16.00000, 67.00000
20.00000, 72.00000
24.00000, 71.00000
28.00000, 72.00000
30.00000, 74.00000
34.00000, 67.00000
36.00000, 69.00000
39.00000, 67.00000
40.00000, 71.00000
occurrence2
68.00000, 71.00000
71.00000, 67.00000
72.00000, 67.00000
75.00000, 64.00000
76.00000, 69.00000
78.00000, 69.00000
82.00000, 68.00000
84.00000, 69.00000
88.00000, 71.00000
92.00000, 69.00000
96.00000, 72.00000
102.00000, 69.00000
104.00000, 71.00000
108.00000, 72.00000
occurrence3
784.00000, 69.00000
786.00000, 72.00000
788.00000, 71.00000
792.00000, 64.00000
794.00000, 65.00000
796.00000, 67.00000
798.00000, 64.00000
802.00000, 62.00000
804.00000, 67.00000
807.00000, 69.00000
808.00000, 71.00000
810.00000, 72.00000
813.00000, 71.00000
814.00000, 69.00000
818.00000, 68.00000
820.00000, 69.00000
822.00000, 72.00000
824.00000, 71.00000
pattern9
occurrence1
188.00000, 60.00000
196.00000, 67.00000
199.00000, 69.00000
200.00000, 71.00000
202.00000, 69.00000
203.00000, 71.00000
204.00000, 72.00000
208.00000, 71.00000
210.00000, 67.00000
214.00000, 69.00000
218.00000, 67.00000
222.00000, 66.00000
224.00000, 67.00000
252.00000, 64.00000
256.00000, 65.00000
260.00000, 67.00000
262.00000, 67.00000
266.00000, 65.00000
268.00000, 67.00000
272.00000, 74.00000
275.00000, 72.00000
276.00000, 71.00000
277.00000, 69.00000
278.00000, 69.00000
282.00000, 67.00000
284.00000, 69.00000
308.00000, 64.00000
310.00000, 65.00000
312.00000, 67.00000
315.00000, 69.00000
316.00000, 71.00000
318.00000, 72.00000
322.00000, 71.00000
324.00000, 69.00000
326.00000, 67.00000
327.00000, 65.00000
328.00000, 64.00000
330.00000, 62.00000
332.00000, 65.00000
336.00000, 64.00000
340.00000, 57.00000
342.00000, 60.00000
344.00000, 59.00000
occurrence2
278.00000, 69.00000
282.00000, 67.00000
284.00000, 69.00000
308.00000, 64.00000
310.00000, 65.00000
312.00000, 67.00000
315.00000, 69.00000
316.00000, 71.00000
318.00000, 72.00000
322.00000, 71.00000
324.00000, 69.00000
326.00000, 67.00000
327.00000, 65.00000
328.00000, 64.00000
330.00000, 62.00000
332.00000, 65.00000
336.00000, 64.00000
340.00000, 57.00000
342.00000, 60.00000
344.00000, 59.00000
346.00000, 64.00000
350.00000, 62.00000
352.00000, 64.00000
368.00000, 69.00000
374.00000, 67.00000
376.00000, 69.00000
378.00000, 72.00000
380.00000, 71.00000
384.00000, 69.00000
390.00000, 67.00000
392.00000, 69.00000
394.00000, 72.00000
396.00000, 71.00000
398.00000, 74.00000
401.00000, 72.00000
402.00000, 71.00000
403.00000, 69.00000
404.00000, 72.00000
406.00000, 71.00000
407.00000, 69.00000
408.00000, 67.00000
410.00000, 72.00000
414.00000, 71.00000
417.00000, 69.00000
418.00000, 69.00000
422.00000, 67.00000
424.00000, 69.00000
426.00000, 72.00000
430.00000, 71.00000
432.00000, 69.00000
434.00000, 67.00000
occurrence3
810.00000, 72.00000
813.00000, 71.00000
814.00000, 69.00000
818.00000, 68.00000
820.00000, 69.00000
822.00000, 72.00000
824.00000, 71.00000
826.00000, 76.00000
830.00000, 74.00000
832.00000, 71.00000
834.00000, 72.00000
838.00000, 69.00000
840.00000, 67.00000
868.00000, 67.00000
876.00000, 67.00000
884.00000, 69.00000
940.00000, 72.00000
948.00000, 71.00000
952.00000, 69.00000
958.00000, 76.00000
962.00000, 74.00000
964.00000, 72.00000
966.00000, 71.00000
pattern10
occurrence1
24.00000, 71.00000
28.00000, 72.00000
30.00000, 74.00000
34.00000, 67.00000
36.00000, 69.00000
39.00000, 67.00000
40.00000, 71.00000
44.00000, 64.00000
48.00000, 67.00000
52.00000, 69.00000
56.00000, 71.00000
58.00000, 72.00000
60.00000, 74.00000
62.00000, 71.00000
65.00000, 69.00000
66.00000, 69.00000
68.00000, 71.00000
71.00000, 67.00000
72.00000, 67.00000
occurrence2
120.00000, 76.00000
128.00000, 74.00000
132.00000, 71.00000
136.00000, 72.00000
140.00000, 69.00000
146.00000, 71.00000
148.00000, 69.00000
150.00000, 67.00000
151.00000, 65.00000
152.00000, 64.00000
154.00000, 72.00000
156.00000, 74.00000
158.00000, 76.00000
161.00000, 74.00000
162.00000, 72.00000
166.00000, 71.00000
168.00000, 72.00000
occurrence3
940.00000, 72.00000
948.00000, 71.00000
952.00000, 69.00000
958.00000, 76.00000
962.00000, 74.00000
964.00000, 72.00000
966.00000, 71.00000
968.00000, 69.00000
970.00000, 72.00000
974.00000, 71.00000
975.00000, 69.00000
976.00000, 67.00000
978.00000, 72.00000
981.00000, 71.00000
982.00000, 69.00000
986.00000, 68.00000
988.00000, 69.00000
pattern11
occurrence1
12.00000, 69.00000
16.00000, 67.00000
20.00000, 72.00000
24.00000, 71.00000
28.00000, 72.00000
30.00000, 74.00000
34.00000, 67.00000
36.00000, 69.00000
39.00000, 67.00000
40.00000, 71.00000
44.00000, 64.00000
48.00000, 67.00000
52.00000, 69.00000
56.00000, 71.00000
58.00000, 72.00000
60.00000, 74.00000
62.00000, 71.00000
65.00000, 69.00000
66.00000, 69.00000
68.00000, 71.00000
71.00000, 67.00000
72.00000, 67.00000
75.00000, 64.00000
76.00000, 69.00000
78.00000, 69.00000
82.00000, 68.00000
84.00000, 69.00000
88.00000, 71.00000
92.00000, 69.00000
96.00000, 72.00000
occurrence2
368.00000, 69.00000
374.00000, 67.00000
376.00000, 69.00000
378.00000, 72.00000
380.00000, 71.00000
384.00000, 69.00000
390.00000, 67.00000
392.00000, 69.00000
394.00000, 72.00000
396.00000, 71.00000
398.00000, 74.00000
401.00000, 72.00000
402.00000, 71.00000
403.00000, 69.00000
404.00000, 72.00000
406.00000, 71.00000
407.00000, 69.00000
408.00000, 67.00000
410.00000, 72.00000
414.00000, 71.00000
417.00000, 69.00000
418.00000, 69.00000
422.00000, 67.00000
424.00000, 69.00000
426.00000, 72.00000
430.00000, 71.00000
432.00000, 69.00000
434.00000, 67.00000
435.00000, 65.00000
436.00000, 64.00000
438.00000, 71.00000
440.00000, 72.00000
442.00000, 76.00000
445.00000, 74.00000
446.00000, 72.00000
450.00000, 71.00000
452.00000, 72.00000
occurrence3
652.00000, 64.00000
654.00000, 69.00000
657.00000, 67.00000
658.00000, 67.00000
662.00000, 66.00000
664.00000, 67.00000
668.00000, 64.00000
670.00000, 60.00000
672.00000, 65.00000
674.00000, 62.00000
676.00000, 64.00000
680.00000, 57.00000
688.00000, 69.00000
691.00000, 71.00000
692.00000, 72.00000
694.00000, 74.00000
696.00000, 69.00000
698.00000, 72.00000
702.00000, 71.00000
706.00000, 69.00000
710.00000, 72.00000
714.00000, 72.00000
718.00000, 71.00000
722.00000, 72.00000
724.00000, 74.00000
728.00000, 74.00000
730.00000, 72.00000
732.00000, 69.00000
736.00000, 67.00000
pattern12
occurrence1
66.00000, 69.00000
68.00000, 71.00000
71.00000, 67.00000
72.00000, 67.00000
75.00000, 64.00000
76.00000, 69.00000
78.00000, 69.00000
82.00000, 68.00000
84.00000, 69.00000
88.00000, 71.00000
92.00000, 69.00000
96.00000, 72.00000
102.00000, 69.00000
104.00000, 71.00000
108.00000, 72.00000
112.00000, 74.00000
120.00000, 76.00000
128.00000, 74.00000
132.00000, 71.00000
136.00000, 72.00000
140.00000, 69.00000
146.00000, 71.00000
148.00000, 69.00000
150.00000, 67.00000
151.00000, 65.00000
152.00000, 64.00000
154.00000, 72.00000
156.00000, 74.00000
158.00000, 76.00000
161.00000, 74.00000
162.00000, 72.00000
166.00000, 71.00000
168.00000, 72.00000
172.00000, 69.00000
