pattern1
occurrence1
280.00000, 64.00000
284.00000, 65.00000
288.00000, 67.00000
294.00000, 65.00000
295.00000, 64.00000
296.00000, 64.00000
304.00000, 69.00000
308.00000, 69.00000
310.00000, 69.00000
314.00000, 69.00000
317.00000, 67.00000
318.00000, 64.00000
322.00000, 67.00000
324.00000, 69.00000
326.00000, 71.00000
330.00000, 69.00000
334.00000, 68.00000
336.00000, 69.00000
356.00000, 69.00000
360.00000, 71.00000
362.00000, 72.00000
365.00000, 71.00000
366.00000, 67.00000
368.00000, 69.00000
370.00000, 65.00000
372.00000, 64.00000
374.00000, 62.00000
375.00000, 67.00000
376.00000, 65.00000
377.00000, 62.00000
379.00000, 61.00000
380.00000, 62.00000
384.00000, 69.00000
392.00000, 69.00000
396.00000, 71.00000
400.00000, 72.00000
404.00000, 69.00000
410.00000, 67.00000
412.00000, 67.00000
416.00000, 65.00000
420.00000, 69.00000
426.00000, 67.00000
428.00000, 64.00000
436.00000, 62.00000
444.00000, 62.00000
448.00000, 65.00000
454.00000, 62.00000
456.00000, 64.00000
460.00000, 62.00000
464.00000, 67.00000
470.00000, 69.00000
472.00000, 70.00000
476.00000, 69.00000
484.00000, 65.00000
490.00000, 62.00000
492.00000, 64.00000
496.00000, 65.00000
560.00000, 69.00000
572.00000, 69.00000
576.00000, 69.00000
584.00000, 72.00000
596.00000, 72.00000
600.00000, 72.00000
604.00000, 72.00000
occurrence2
336.00000, 69.00000
356.00000, 69.00000
360.00000, 71.00000
362.00000, 72.00000
365.00000, 71.00000
366.00000, 67.00000
368.00000, 69.00000
370.00000, 65.00000
372.00000, 64.00000
374.00000, 62.00000
375.00000, 67.00000
376.00000, 65.00000
377.00000, 62.00000
379.00000, 61.00000
380.00000, 62.00000
384.00000, 69.00000
392.00000, 69.00000
396.00000, 71.00000
400.00000, 72.00000
404.00000, 69.00000
410.00000, 67.00000
412.00000, 67.00000
416.00000, 65.00000
420.00000, 69.00000
426.00000, 67.00000
428.00000, 64.00000
436.00000, 62.00000
444.00000, 62.00000
448.00000, 65.00000
454.00000, 62.00000
456.00000, 64.00000
460.00000, 62.00000
464.00000, 67.00000
470.00000, 69.00000
472.00000, 70.00000
476.00000, 69.00000
484.00000, 65.00000
490.00000, 62.00000
492.00000, 64.00000
496.00000, 65.00000
560.00000, 69.00000
572.00000, 69.00000
576.00000, 69.00000
584.00000, 72.00000
596.00000, 72.00000
600.00000, 72.00000
604.00000, 72.00000
608.00000, 69.00000
612.00000, 65.00000
620.00000, 65.00000
624.00000, 67.00000
628.00000, 70.00000
634.00000, 69.00000
636.00000, 69.00000
644.00000, 67.00000
648.00000, 69.00000
652.00000, 70.00000
656.00000, 69.00000
748.00000, 69.00000
754.00000, 69.00000
756.00000, 69.00000
760.00000, 67.00000
764.00000, 69.00000
768.00000, 71.00000
770.00000, 72.00000
774.00000, 69.00000
778.00000, 68.00000
780.00000, 69.00000
784.00000, 69.00000
occurrence3
476.00000, 69.00000
484.00000, 65.00000
490.00000, 62.00000
492.00000, 64.00000
496.00000, 65.00000
560.00000, 69.00000
572.00000, 69.00000
576.00000, 69.00000
584.00000, 72.00000
596.00000, 72.00000
600.00000, 72.00000
604.00000, 72.00000
608.00000, 69.00000
612.00000, 65.00000
620.00000, 65.00000
624.00000, 67.00000
628.00000, 70.00000
634.00000, 69.00000
636.00000, 69.00000
644.00000, 67.00000
648.00000, 69.00000
652.00000, 70.00000
656.00000, 69.00000
748.00000, 69.00000
754.00000, 69.00000
756.00000, 69.00000
760.00000, 67.00000
764.00000, 69.00000
768.00000, 71.00000
770.00000, 72.00000
774.00000, 69.00000
778.00000, 68.00000
780.00000, 69.00000
784.00000, 69.00000
788.00000, 72.00000
794.00000, 71.00000
796.00000, 67.00000
800.00000, 65.00000
804.00000, 67.00000
806.00000, 69.00000
808.00000, 71.00000
809.00000, 69.00000
810.00000, 67.00000
811.00000, 65.00000
812.00000, 64.00000
856.00000, 67.00000
864.00000, 69.00000
872.00000, 71.00000
880.00000, 72.00000
888.00000, 67.00000
896.00000, 67.00000
900.00000, 67.00000
904.00000, 69.00000
908.00000, 65.00000
912.00000, 64.00000
916.00000, 64.00000
920.00000, 69.00000
924.00000, 69.00000
pattern5
occurrence1
78.00000, 64.00000
80.00000, 64.00000
82.00000, 64.00000
86.00000, 64.00000
88.00000, 62.00000
92.00000, 67.00000
95.00000, 64.00000
96.00000, 65.00000
99.00000, 67.00000
100.00000, 69.00000
102.00000, 70.00000
106.00000, 69.00000
110.00000, 67.00000
114.00000, 66.00000
116.00000, 67.00000
140.00000, 69.00000
144.00000, 69.00000
148.00000, 69.00000
150.00000, 69.00000
152.00000, 69.00000
154.00000, 69.00000
156.00000, 72.00000
160.00000, 71.00000
162.00000, 69.00000
166.00000, 67.00000
168.00000, 65.00000
170.00000, 64.00000
occurrence2
280.00000, 64.00000
284.00000, 65.00000
288.00000, 67.00000
294.00000, 65.00000
295.00000, 64.00000
296.00000, 64.00000
304.00000, 69.00000
308.00000, 69.00000
310.00000, 69.00000
314.00000, 69.00000
317.00000, 67.00000
318.00000, 64.00000
322.00000, 67.00000
324.00000, 69.00000
326.00000, 71.00000
330.00000, 69.00000
334.00000, 68.00000
336.00000, 69.00000
356.00000, 69.00000
360.00000, 71.00000
362.00000, 72.00000
365.00000, 71.00000
366.00000, 67.00000
368.00000, 69.00000
370.00000, 65.00000
372.00000, 64.00000
occurrence3
916.00000, 64.00000
920.00000, 69.00000
924.00000, 69.00000
928.00000, 67.00000
932.00000, 69.00000
936.00000, 71.00000
940.00000, 72.00000
946.00000, 69.00000
948.00000, 69.00000
956.00000, 67.00000
960.00000, 69.00000
964.00000, 72.00000
970.00000, 71.00000
972.00000, 69.00000
976.00000, 67.00000
982.00000, 64.00000
984.00000, 65.00000
990.00000, 67.00000
992.00000, 69.00000
994.00000, 71.00000
996.00000, 72.00000
998.00000, 69.00000
1002.00000, 67.00000
1004.00000, 69.00000
1006.00000, 65.00000
1008.00000, 64.00000
pattern6
occurrence1
148.00000, 69.00000
150.00000, 69.00000
152.00000, 69.00000
154.00000, 69.00000
156.00000, 72.00000
160.00000, 71.00000
162.00000, 69.00000
166.00000, 67.00000
168.00000, 65.00000
170.00000, 64.00000
173.00000, 62.00000
174.00000, 62.00000
178.00000, 61.00000
180.00000, 62.00000
188.00000, 64.00000
190.00000, 64.00000
192.00000, 65.00000
194.00000, 65.00000
196.00000, 64.00000
198.00000, 69.00000
202.00000, 67.00000
204.00000, 65.00000
207.00000, 62.00000
208.00000, 64.00000
274.00000, 60.00000
278.00000, 62.00000
280.00000, 64.00000
284.00000, 65.00000
288.00000, 67.00000
294.00000, 65.00000
295.00000, 64.00000
296.00000, 64.00000
304.00000, 69.00000
308.00000, 69.00000
310.00000, 69.00000
314.00000, 69.00000
317.00000, 67.00000
318.00000, 64.00000
322.00000, 67.00000
324.00000, 69.00000
326.00000, 71.00000
330.00000, 69.00000
334.00000, 68.00000
336.00000, 69.00000
356.00000, 69.00000
360.00000, 71.00000
362.00000, 72.00000
365.00000, 71.00000
366.00000, 67.00000
368.00000, 69.00000
370.00000, 65.00000
372.00000, 64.00000
374.00000, 62.00000
375.00000, 67.00000
376.00000, 65.00000
377.00000, 62.00000
379.00000, 61.00000
380.00000, 62.00000
384.00000, 69.00000
392.00000, 69.00000
396.00000, 71.00000
400.00000, 72.00000
404.00000, 69.00000
410.00000, 67.00000
412.00000, 67.00000
416.00000, 65.00000
420.00000, 69.00000
426.00000, 67.00000
428.00000, 64.00000
436.00000, 62.00000
444.00000, 62.00000
448.00000, 65.00000
occurrence2
604.00000, 72.00000
608.00000, 69.00000
612.00000, 65.00000
620.00000, 65.00000
624.00000, 67.00000
628.00000, 70.00000
634.00000, 69.00000
636.00000, 69.00000
644.00000, 67.00000
648.00000, 69.00000
652.00000, 70.00000
656.00000, 69.00000
748.00000, 69.00000
754.00000, 69.00000
756.00000, 69.00000
760.00000, 67.00000
764.00000, 69.00000
768.00000, 71.00000
770.00000, 72.00000
774.00000, 69.00000
778.00000, 68.00000
780.00000, 69.00000
784.00000, 69.00000
788.00000, 72.00000
794.00000, 71.00000
796.00000, 67.00000
800.00000, 65.00000
804.00000, 67.00000
806.00000, 69.00000
808.00000, 71.00000
809.00000, 69.00000
810.00000, 67.00000
811.00000, 65.00000
812.00000, 64.00000
856.00000, 67.00000
864.00000, 69.00000
872.00000, 71.00000
880.00000, 72.00000
888.00000, 67.00000
896.00000, 67.00000
900.00000, 67.00000
904.00000, 69.00000
occurrence3
608.00000, 69.00000
612.00000, 65.00000
620.00000, 65.00000
624.00000, 67.00000
628.00000, 70.00000
634.00000, 69.00000
636.00000, 69.00000
644.00000, 67.00000
648.00000, 69.00000
652.00000, 70.00000
656.00000, 69.00000
748.00000, 69.00000
754.00000, 69.00000
756.00000, 69.00000
760.00000, 67.00000
764.00000, 69.00000
768.00000, 71.00000
770.00000, 72.00000
774.00000, 69.00000
778.00000, 68.00000
780.00000, 69.00000
784.00000, 69.00000
788.00000, 72.00000
794.00000, 71.00000
796.00000, 67.00000
800.00000, 65.00000
804.00000, 67.00000
806.00000, 69.00000
808.00000, 71.00000
809.00000, 69.00000
810.00000, 67.00000
811.00000, 65.00000
812.00000, 64.00000
856.00000, 67.00000
864.00000, 69.00000
872.00000, 71.00000
880.00000, 72.00000
888.00000, 67.00000
896.00000, 67.00000
900.00000, 67.00000
904.00000, 69.00000
908.00000, 65.00000
occurrence4
628.00000, 70.00000
634.00000, 69.00000
636.00000, 69.00000
644.00000, 67.00000
648.00000, 69.00000
652.00000, 70.00000
656.00000, 69.00000
748.00000, 69.00000
754.00000, 69.00000
756.00000, 69.00000
760.00000, 67.00000
764.00000, 69.00000
768.00000, 71.00000
770.00000, 72.00000
774.00000, 69.00000
778.00000, 68.00000
780.00000, 69.00000
784.00000, 69.00000
788.00000, 72.00000
794.00000, 71.00000
796.00000, 67.00000
800.00000, 65.00000
804.00000, 67.00000
806.00000, 69.00000
808.00000, 71.00000
809.00000, 69.00000
810.00000, 67.00000
811.00000, 65.00000
812.00000, 64.00000
856.00000, 67.00000
864.00000, 69.00000
872.00000, 71.00000
880.00000, 72.00000
888.00000, 67.00000
896.00000, 67.00000
900.00000, 67.00000
904.00000, 69.00000
908.00000, 65.00000
912.00000, 64.00000
916.00000, 64.00000
920.00000, 69.00000
924.00000, 69.00000
928.00000, 67.00000
pattern7
occurrence1
0.00000, 62.00000
4.00000, 65.00000
8.00000, 64.00000
12.00000, 57.00000
16.00000, 57.00000
20.00000, 55.00000
22.00000, 55.00000
24.00000, 57.00000
26.00000, 60.00000
28.00000, 62.00000
30.00000, 64.00000
33.00000, 62.00000
34.00000, 67.00000
36.00000, 65.00000
38.00000, 64.00000
41.00000, 62.00000
42.00000, 62.00000
46.00000, 61.00000
48.00000, 62.00000
78.00000, 64.00000
80.00000, 64.00000
82.00000, 64.00000
86.00000, 64.00000
88.00000, 62.00000
92.00000, 67.00000
95.00000, 64.00000
96.00000, 65.00000
99.00000, 67.00000
100.00000, 69.00000
102.00000, 70.00000
106.00000, 69.00000
110.00000, 67.00000
114.00000, 66.00000
116.00000, 67.00000
140.00000, 69.00000
144.00000, 69.00000
148.00000, 69.00000
150.00000, 69.00000
152.00000, 69.00000
154.00000, 69.00000
156.00000, 72.00000
160.00000, 71.00000
162.00000, 69.00000
166.00000, 67.00000
168.00000, 65.00000
170.00000, 64.00000
173.00000, 62.00000
174.00000, 62.00000
178.00000, 61.00000
180.00000, 62.00000
occurrence2
8.00000, 64.00000
12.00000, 57.00000
16.00000, 57.00000
20.00000, 55.00000
22.00000, 55.00000
24.00000, 57.00000
26.00000, 60.00000
28.00000, 62.00000
30.00000, 64.00000
33.00000, 62.00000
34.00000, 67.00000
36.00000, 65.00000
38.00000, 64.00000
41.00000, 62.00000
42.00000, 62.00000
46.00000, 61.00000
48.00000, 62.00000
78.00000, 64.00000
80.00000, 64.00000
82.00000, 64.00000
86.00000, 64.00000
88.00000, 62.00000
92.00000, 67.00000
95.00000, 64.00000
96.00000, 65.00000
99.00000, 67.00000
100.00000, 69.00000
102.00000, 70.00000
106.00000, 69.00000
110.00000, 67.00000
114.00000, 66.00000
116.00000, 67.00000
140.00000, 69.00000
144.00000, 69.00000
148.00000, 69.00000
150.00000, 69.00000
152.00000, 69.00000
154.00000, 69.00000
156.00000, 72.00000
160.00000, 71.00000
162.00000, 69.00000
166.00000, 67.00000
168.00000, 65.00000
170.00000, 64.00000
173.00000, 62.00000
174.00000, 62.00000
178.00000, 61.00000
180.00000, 62.00000
188.00000, 64.00000
occurrence3
114.00000, 66.00000
116.00000, 67.00000
140.00000, 69.00000
144.00000, 69.00000
148.00000, 69.00000
150.00000, 69.00000
152.00000, 69.00000
154.00000, 69.00000
156.00000, 72.00000
160.00000, 71.00000
162.00000, 69.00000
166.00000, 67.00000
168.00000, 65.00000
170.00000, 64.00000
173.00000, 62.00000
174.00000, 62.00000
178.00000, 61.00000
180.00000, 62.00000
188.00000, 64.00000
190.00000, 64.00000
192.00000, 65.00000
194.00000, 65.00000
196.00000, 64.00000
198.00000, 69.00000
202.00000, 67.00000
204.00000, 65.00000
207.00000, 62.00000
208.00000, 64.00000
274.00000, 60.00000
278.00000, 62.00000
280.00000, 64.00000
284.00000, 65.00000
288.00000, 67.00000
294.00000, 65.00000
occurrence4
144.00000, 69.00000
148.00000, 69.00000
150.00000, 69.00000
152.00000, 69.00000
154.00000, 69.00000
156.00000, 72.00000
160.00000, 71.00000
162.00000, 69.00000
166.00000, 67.00000
168.00000, 65.00000
170.00000, 64.00000
173.00000, 62.00000
174.00000, 62.00000
178.00000, 61.00000
180.00000, 62.00000
188.00000, 64.00000
190.00000, 64.00000
192.00000, 65.00000
194.00000, 65.00000
196.00000, 64.00000
198.00000, 69.00000
202.00000, 67.00000
204.00000, 65.00000
207.00000, 62.00000
208.00000, 64.00000
274.00000, 60.00000
278.00000, 62.00000
280.00000, 64.00000
284.00000, 65.00000
288.00000, 67.00000
294.00000, 65.00000
295.00000, 64.00000
296.00000, 64.00000
304.00000, 69.00000
308.00000, 69.00000
310.00000, 69.00000
314.00000, 69.00000
317.00000, 67.00000
318.00000, 64.00000
322.00000, 67.00000
324.00000, 69.00000
occurrence5
150.00000, 69.00000
152.00000, 69.00000
154.00000, 69.00000
156.00000, 72.00000
160.00000, 71.00000
162.00000, 69.00000
166.00000, 67.00000
168.00000, 65.00000
170.00000, 64.00000
173.00000, 62.00000
174.00000, 62.00000
178.00000, 61.00000
180.00000, 62.00000
188.00000, 64.00000
190.00000, 64.00000
192.00000, 65.00000
194.00000, 65.00000
196.00000, 64.00000
198.00000, 69.00000
202.00000, 67.00000
204.00000, 65.00000
207.00000, 62.00000
208.00000, 64.00000
274.00000, 60.00000
278.00000, 62.00000
280.00000, 64.00000
284.00000, 65.00000
288.00000, 67.00000
294.00000, 65.00000
295.00000, 64.00000
296.00000, 64.00000
304.00000, 69.00000
308.00000, 69.00000
310.00000, 69.00000
314.00000, 69.00000
317.00000, 67.00000
318.00000, 64.00000
322.00000, 67.00000
324.00000, 69.00000
326.00000, 71.00000
330.00000, 69.00000
occurrence6
392.00000, 69.00000
396.00000, 71.00000
400.00000, 72.00000
404.00000, 69.00000
410.00000, 67.00000
412.00000, 67.00000
416.00000, 65.00000
420.00000, 69.00000
426.00000, 67.00000
428.00000, 64.00000
436.00000, 62.00000
444.00000, 62.00000
448.00000, 65.00000
454.00000, 62.00000
456.00000, 64.00000
460.00000, 62.00000
464.00000, 67.00000
470.00000, 69.00000
472.00000, 70.00000
476.00000, 69.00000
484.00000, 65.00000
490.00000, 62.00000
492.00000, 64.00000
496.00000, 65.00000
560.00000, 69.00000
572.00000, 69.00000
occurrence7
464.00000, 67.00000
470.00000, 69.00000
472.00000, 70.00000
476.00000, 69.00000
484.00000, 65.00000
490.00000, 62.00000
492.00000, 64.00000
496.00000, 65.00000
560.00000, 69.00000
572.00000, 69.00000
576.00000, 69.00000
584.00000, 72.00000
596.00000, 72.00000
600.00000, 72.00000
604.00000, 72.00000
608.00000, 69.00000
612.00000, 65.00000
620.00000, 65.00000
624.00000, 67.00000
628.00000, 70.00000
634.00000, 69.00000
636.00000, 69.00000
644.00000, 67.00000
occurrence8
472.00000, 70.00000
476.00000, 69.00000
484.00000, 65.00000
490.00000, 62.00000
492.00000, 64.00000
496.00000, 65.00000
560.00000, 69.00000
572.00000, 69.00000
576.00000, 69.00000
584.00000, 72.00000
596.00000, 72.00000
600.00000, 72.00000
604.00000, 72.00000
608.00000, 69.00000
612.00000, 65.00000
620.00000, 65.00000
624.00000, 67.00000
628.00000, 70.00000
634.00000, 69.00000
636.00000, 69.00000
644.00000, 67.00000
648.00000, 69.00000
652.00000, 70.00000
occurrence9
476.00000, 69.00000
484.00000, 65.00000
490.00000, 62.00000
492.00000, 64.00000
496.00000, 65.00000
560.00000, 69.00000
572.00000, 69.00000
576.00000, 69.00000
584.00000, 72.00000
596.00000, 72.00000
600.00000, 72.00000
604.00000, 72.00000
608.00000, 69.00000
612.00000, 65.00000
620.00000, 65.00000
624.00000, 67.00000
628.00000, 70.00000
634.00000, 69.00000
636.00000, 69.00000
644.00000, 67.00000
648.00000, 69.00000
652.00000, 70.00000
656.00000, 69.00000
occurrence10
576.00000, 69.00000
584.00000, 72.00000
596.00000, 72.00000
600.00000, 72.00000
604.00000, 72.00000
608.00000, 69.00000
612.00000, 65.00000
620.00000, 65.00000
624.00000, 67.00000
628.00000, 70.00000
634.00000, 69.00000
636.00000, 69.00000
644.00000, 67.00000
648.00000, 69.00000
652.00000, 70.00000
656.00000, 69.00000
748.00000, 69.00000
754.00000, 69.00000
756.00000, 69.00000
occurrence11
620.00000, 65.00000
624.00000, 67.00000
628.00000, 70.00000
634.00000, 69.00000
636.00000, 69.00000
644.00000, 67.00000
648.00000, 69.00000
652.00000, 70.00000
656.00000, 69.00000
748.00000, 69.00000
754.00000, 69.00000
756.00000, 69.00000
760.00000, 67.00000
764.00000, 69.00000
768.00000, 71.00000
770.00000, 72.00000
774.00000, 69.00000
778.00000, 68.00000
780.00000, 69.00000
784.00000, 69.00000
788.00000, 72.00000
794.00000, 71.00000
796.00000, 67.00000
800.00000, 65.00000
occurrence12
624.00000, 67.00000
628.00000, 70.00000
634.00000, 69.00000
636.00000, 69.00000
644.00000, 67.00000
648.00000, 69.00000
652.00000, 70.00000
656.00000, 69.00000
748.00000, 69.00000
754.00000, 69.00000
756.00000, 69.00000
760.00000, 67.00000
764.00000, 69.00000
768.00000, 71.00000
770.00000, 72.00000
774.00000, 69.00000
778.00000, 68.00000
780.00000, 69.00000
784.00000, 69.00000
788.00000, 72.00000
794.00000, 71.00000
796.00000, 67.00000
800.00000, 65.00000
804.00000, 67.00000
occurrence13
628.00000, 70.00000
634.00000, 69.00000
636.00000, 69.00000
644.00000, 67.00000
648.00000, 69.00000
652.00000, 70.00000
656.00000, 69.00000
748.00000, 69.00000
754.00000, 69.00000
756.00000, 69.00000
760.00000, 67.00000
764.00000, 69.00000
768.00000, 71.00000
770.00000, 72.00000
774.00000, 69.00000
778.00000, 68.00000
780.00000, 69.00000
784.00000, 69.00000
788.00000, 72.00000
794.00000, 71.00000
796.00000, 67.00000
800.00000, 65.00000
804.00000, 67.00000
806.00000, 69.00000
808.00000, 71.00000
occurrence14
780.00000, 69.00000
784.00000, 69.00000
788.00000, 72.00000
794.00000, 71.00000
796.00000, 67.00000
800.00000, 65.00000
804.00000, 67.00000
806.00000, 69.00000
808.00000, 71.00000
809.00000, 69.00000
810.00000, 67.00000
811.00000, 65.00000
812.00000, 64.00000
856.00000, 67.00000
864.00000, 69.00000
872.00000, 71.00000
880.00000, 72.00000
888.00000, 67.00000
896.00000, 67.00000
900.00000, 67.00000
904.00000, 69.00000
908.00000, 65.00000
912.00000, 64.00000
916.00000, 64.00000
920.00000, 69.00000
924.00000, 69.00000
928.00000, 67.00000
932.00000, 69.00000
936.00000, 71.00000
940.00000, 72.00000
946.00000, 69.00000
948.00000, 69.00000
956.00000, 67.00000
960.00000, 69.00000
occurrence15
796.00000, 67.00000
800.00000, 65.00000
804.00000, 67.00000
806.00000, 69.00000
808.00000, 71.00000
809.00000, 69.00000
810.00000, 67.00000
811.00000, 65.00000
812.00000, 64.00000
856.00000, 67.00000
864.00000, 69.00000
872.00000, 71.00000
880.00000, 72.00000
888.00000, 67.00000
896.00000, 67.00000
900.00000, 67.00000
904.00000, 69.00000
908.00000, 65.00000
912.00000, 64.00000
916.00000, 64.00000
920.00000, 69.00000
924.00000, 69.00000
928.00000, 67.00000
932.00000, 69.00000
936.00000, 71.00000
940.00000, 72.00000
946.00000, 69.00000
948.00000, 69.00000
956.00000, 67.00000
960.00000, 69.00000
964.00000, 72.00000
970.00000, 71.00000
972.00000, 69.00000
976.00000, 67.00000
occurrence16
810.00000, 67.00000
811.00000, 65.00000
812.00000, 64.00000
856.00000, 67.00000
864.00000, 69.00000
872.00000, 71.00000
880.00000, 72.00000
888.00000, 67.00000
896.00000, 67.00000
900.00000, 67.00000
904.00000, 69.00000
908.00000, 65.00000
912.00000, 64.00000
916.00000, 64.00000
920.00000, 69.00000
924.00000, 69.00000
928.00000, 67.00000
932.00000, 69.00000
936.00000, 71.00000
940.00000, 72.00000
946.00000, 69.00000
948.00000, 69.00000
956.00000, 67.00000
960.00000, 69.00000
964.00000, 72.00000
970.00000, 71.00000
972.00000, 69.00000
976.00000, 67.00000
982.00000, 64.00000
984.00000, 65.00000
990.00000, 67.00000
pattern8
occurrence1
0.00000, 62.00000
4.00000, 65.00000
8.00000, 64.00000
12.00000, 57.00000
16.00000, 57.00000
20.00000, 55.00000
22.00000, 55.00000
24.00000, 57.00000
26.00000, 60.00000
28.00000, 62.00000
30.00000, 64.00000
33.00000, 62.00000
34.00000, 67.00000
36.00000, 65.00000
occurrence2
46.00000, 61.00000
48.00000, 62.00000
78.00000, 64.00000
80.00000, 64.00000
82.00000, 64.00000
occurrence3
80.00000, 64.00000
82.00000, 64.00000
86.00000, 64.00000
88.00000, 62.00000
92.00000, 67.00000
95.00000, 64.00000
96.00000, 65.00000
99.00000, 67.00000
100.00000, 69.00000
102.00000, 70.00000
106.00000, 69.00000
110.00000, 67.00000
114.00000, 66.00000
116.00000, 67.00000
occurrence4
114.00000, 66.00000
116.00000, 67.00000
140.00000, 69.00000
144.00000, 69.00000
148.00000, 69.00000
150.00000, 69.00000
occurrence5
294.00000, 65.00000
295.00000, 64.00000
296.00000, 64.00000
304.00000, 69.00000
308.00000, 69.00000
310.00000, 69.00000
314.00000, 69.00000
317.00000, 67.00000
318.00000, 64.00000
322.00000, 67.00000
324.00000, 69.00000
326.00000, 71.00000
330.00000, 69.00000
occurrence6
380.00000, 62.00000
384.00000, 69.00000
392.00000, 69.00000
396.00000, 71.00000
400.00000, 72.00000
404.00000, 69.00000
410.00000, 67.00000
412.00000, 67.00000
416.00000, 65.00000
occurrence7
428.00000, 64.00000
436.00000, 62.00000
444.00000, 62.00000
448.00000, 65.00000
454.00000, 62.00000
456.00000, 64.00000
460.00000, 62.00000
464.00000, 67.00000
occurrence8
460.00000, 62.00000
464.00000, 67.00000
470.00000, 69.00000
472.00000, 70.00000
476.00000, 69.00000
484.00000, 65.00000
490.00000, 62.00000
492.00000, 64.00000
496.00000, 65.00000
occurrence9
560.00000, 69.00000
572.00000, 69.00000
576.00000, 69.00000
584.00000, 72.00000
596.00000, 72.00000
occurrence10
612.00000, 65.00000
620.00000, 65.00000
624.00000, 67.00000
628.00000, 70.00000
634.00000, 69.00000
636.00000, 69.00000
644.00000, 67.00000
648.00000, 69.00000
occurrence11
620.00000, 65.00000
624.00000, 67.00000
628.00000, 70.00000
634.00000, 69.00000
636.00000, 69.00000
644.00000, 67.00000
648.00000, 69.00000
652.00000, 70.00000
656.00000, 69.00000
occurrence12
900.00000, 67.00000
904.00000, 69.00000
908.00000, 65.00000
912.00000, 64.00000
916.00000, 64.00000
920.00000, 69.00000
924.00000, 69.00000
928.00000, 67.00000
932.00000, 69.00000
936.00000, 71.00000
occurrence13
904.00000, 69.00000
908.00000, 65.00000
912.00000, 64.00000
916.00000, 64.00000
920.00000, 69.00000
924.00000, 69.00000
928.00000, 67.00000
932.00000, 69.00000
936.00000, 71.00000
940.00000, 72.00000
occurrence14
960.00000, 69.00000
964.00000, 72.00000
970.00000, 71.00000
972.00000, 69.00000
976.00000, 67.00000
982.00000, 64.00000
984.00000, 65.00000
990.00000, 67.00000
992.00000, 69.00000
994.00000, 71.00000
996.00000, 72.00000
occurrence15
984.00000, 65.00000
990.00000, 67.00000
992.00000, 69.00000
994.00000, 71.00000
996.00000, 72.00000
998.00000, 69.00000
1002.00000, 67.00000
1004.00000, 69.00000
1006.00000, 65.00000
1008.00000, 64.00000
1010.00000, 67.00000
1013.00000, 65.00000
1014.00000, 62.00000
1016.00000, 64.00000
1019.00000, 67.00000
1020.00000, 65.00000
1020.00000, 69.00000
pattern9
occurrence1
4.00000, 65.00000
8.00000, 64.00000
12.00000, 57.00000
16.00000, 57.00000
20.00000, 55.00000
