pattern1
occurrence1
206.00000, 53.00000
208.00000, 55.00000
210.00000, 57.00000
213.00000, 53.00000
214.00000, 65.00000
218.00000, 64.00000
occurrence3
170.00000, 65.00000
174.00000, 64.00000
176.00000, 65.00000
182.00000, 53.00000
184.00000, 55.00000
186.00000, 57.00000
190.00000, 53.00000
192.00000, 55.00000
194.00000, 57.00000
196.00000, 50.00000
198.00000, 58.00000
200.00000, 57.00000
201.00000, 55.00000
202.00000, 55.00000
206.00000, 53.00000
208.00000, 55.00000
210.00000, 57.00000
213.00000, 53.00000
214.00000, 65.00000
218.00000, 64.00000
220.00000, 62.00000
224.00000, 60.00000
226.00000, 57.00000
228.00000, 62.00000
232.00000, 60.00000
242.00000, 60.00000
244.00000, 62.00000
246.00000, 65.00000
250.00000, 64.00000
occurrence4
202.00000, 55.00000
206.00000, 53.00000
208.00000, 55.00000
210.00000, 57.00000
213.00000, 53.00000
214.00000, 65.00000
218.00000, 64.00000
220.00000, 62.00000
224.00000, 60.00000
226.00000, 57.00000
228.00000, 62.00000
232.00000, 60.00000
242.00000, 60.00000
244.00000, 62.00000
246.00000, 65.00000
250.00000, 64.00000
251.00000, 62.00000
252.00000, 64.00000
256.00000, 60.00000
259.00000, 58.00000
260.00000, 57.00000
261.00000, 55.00000
262.00000, 57.00000
264.00000, 53.00000
266.00000, 65.00000
270.00000, 64.00000
272.00000, 65.00000
274.00000, 60.00000
277.00000, 58.00000
278.00000, 57.00000
280.00000, 55.00000
282.00000, 53.00000
occurrence5
618.00000, 60.00000
622.00000, 59.00000
624.00000, 60.00000
648.00000, 53.00000
649.00000, 55.00000
650.00000, 57.00000
651.00000, 58.00000
652.00000, 60.00000
654.00000, 62.00000
657.00000, 60.00000
658.00000, 60.00000
662.00000, 59.00000
664.00000, 60.00000
668.00000, 53.00000
678.00000, 55.00000
680.00000, 57.00000
682.00000, 53.00000
684.00000, 60.00000
690.00000, 58.00000
691.00000, 57.00000
692.00000, 58.00000
694.00000, 60.00000
696.00000, 57.00000
698.00000, 58.00000
occurrence6
790.00000, 62.00000
794.00000, 60.00000
796.00000, 62.00000
798.00000, 64.00000
800.00000, 60.00000
804.00000, 62.00000
808.00000, 64.00000
814.00000, 60.00000
816.00000, 62.00000
818.00000, 64.00000
820.00000, 65.00000
824.00000, 64.00000
828.00000, 60.00000
830.00000, 65.00000
833.00000, 64.00000
834.00000, 62.00000
835.00000, 60.00000
836.00000, 58.00000
838.00000, 57.00000
840.00000, 58.00000
844.00000, 57.00000
850.00000, 62.00000
852.00000, 64.00000
854.00000, 60.00000
856.00000, 65.00000
860.00000, 64.00000
866.00000, 62.00000
868.00000, 64.00000
870.00000, 60.00000
pattern3
occurrence1
76.00000, 57.00000
78.00000, 58.00000
80.00000, 55.00000
82.00000, 57.00000
86.00000, 50.00000
87.00000, 52.00000
88.00000, 53.00000
89.00000, 55.00000
90.00000, 57.00000
94.00000, 55.00000
96.00000, 57.00000
112.00000, 53.00000
115.00000, 55.00000
116.00000, 57.00000
117.00000, 58.00000
118.00000, 60.00000
122.00000, 59.00000
124.00000, 60.00000
128.00000, 53.00000
131.00000, 55.00000
132.00000, 57.00000
133.00000, 58.00000
134.00000, 60.00000
136.00000, 62.00000
138.00000, 65.00000
142.00000, 64.00000
144.00000, 65.00000
147.00000, 64.00000
148.00000, 65.00000
150.00000, 67.00000
152.00000, 60.00000
154.00000, 62.00000
156.00000, 64.00000
157.00000, 62.00000
158.00000, 60.00000
159.00000, 58.00000
160.00000, 57.00000
162.00000, 60.00000
165.00000, 58.00000
166.00000, 57.00000
167.00000, 55.00000
168.00000, 53.00000
170.00000, 65.00000
174.00000, 64.00000
176.00000, 65.00000
182.00000, 53.00000
184.00000, 55.00000
186.00000, 57.00000
190.00000, 53.00000
192.00000, 55.00000
194.00000, 57.00000
196.00000, 50.00000
198.00000, 58.00000
200.00000, 57.00000
201.00000, 55.00000
202.00000, 55.00000
206.00000, 53.00000
208.00000, 55.00000
210.00000, 57.00000
213.00000, 53.00000
214.00000, 65.00000
218.00000, 64.00000
220.00000, 62.00000
224.00000, 60.00000
226.00000, 57.00000
228.00000, 62.00000
232.00000, 60.00000
242.00000, 60.00000
244.00000, 62.00000
246.00000, 65.00000
250.00000, 64.00000
251.00000, 62.00000
252.00000, 64.00000
256.00000, 60.00000
259.00000, 58.00000
260.00000, 57.00000
261.00000, 55.00000
262.00000, 57.00000
264.00000, 53.00000
266.00000, 65.00000
270.00000, 64.00000
272.00000, 65.00000
274.00000, 60.00000
277.00000, 58.00000
278.00000, 57.00000
280.00000, 55.00000
282.00000, 53.00000
286.00000, 52.00000
288.00000, 53.00000
291.00000, 55.00000
292.00000, 57.00000
294.00000, 58.00000
296.00000, 60.00000
302.00000, 58.00000
303.00000, 57.00000
304.00000, 57.00000
306.00000, 58.00000
312.00000, 55.00000
314.00000, 57.00000
occurrence2
138.00000, 65.00000
142.00000, 64.00000
144.00000, 65.00000
147.00000, 64.00000
148.00000, 65.00000
150.00000, 67.00000
152.00000, 60.00000
154.00000, 62.00000
156.00000, 64.00000
157.00000, 62.00000
158.00000, 60.00000
159.00000, 58.00000
160.00000, 57.00000
162.00000, 60.00000
165.00000, 58.00000
166.00000, 57.00000
167.00000, 55.00000
168.00000, 53.00000
170.00000, 65.00000
174.00000, 64.00000
176.00000, 65.00000
182.00000, 53.00000
184.00000, 55.00000
186.00000, 57.00000
190.00000, 53.00000
192.00000, 55.00000
194.00000, 57.00000
196.00000, 50.00000
198.00000, 58.00000
200.00000, 57.00000
201.00000, 55.00000
202.00000, 55.00000
206.00000, 53.00000
208.00000, 55.00000
210.00000, 57.00000
213.00000, 53.00000
214.00000, 65.00000
218.00000, 64.00000
220.00000, 62.00000
224.00000, 60.00000
226.00000, 57.00000
228.00000, 62.00000
232.00000, 60.00000
242.00000, 60.00000
244.00000, 62.00000
246.00000, 65.00000
250.00000, 64.00000
251.00000, 62.00000
252.00000, 64.00000
256.00000, 60.00000
259.00000, 58.00000
260.00000, 57.00000
261.00000, 55.00000
262.00000, 57.00000
264.00000, 53.00000
266.00000, 65.00000
270.00000, 64.00000
272.00000, 65.00000
274.00000, 60.00000
277.00000, 58.00000
278.00000, 57.00000
280.00000, 55.00000
282.00000, 53.00000
286.00000, 52.00000
288.00000, 53.00000
291.00000, 55.00000
292.00000, 57.00000
294.00000, 58.00000
296.00000, 60.00000
302.00000, 58.00000
303.00000, 57.00000
304.00000, 57.00000
306.00000, 58.00000
312.00000, 55.00000
314.00000, 57.00000
318.00000, 50.00000
320.00000, 50.00000
340.00000, 62.00000
344.00000, 60.00000
348.00000, 65.00000
351.00000, 64.00000
352.00000, 62.00000
353.00000, 60.00000
354.00000, 62.00000
358.00000, 60.00000
360.00000, 62.00000
362.00000, 60.00000
364.00000, 65.00000
370.00000, 64.00000
371.00000, 62.00000
372.00000, 64.00000
376.00000, 65.00000
occurrence3
498.00000, 55.00000
502.00000, 53.00000
504.00000, 55.00000
508.00000, 57.00000
526.00000, 53.00000
528.00000, 55.00000
530.00000, 57.00000
532.00000, 58.00000
535.00000, 57.00000
536.00000, 53.00000
537.00000, 55.00000
538.00000, 57.00000
539.00000, 58.00000
540.00000, 60.00000
541.00000, 62.00000
542.00000, 64.00000
543.00000, 65.00000
544.00000, 67.00000
545.00000, 60.00000
546.00000, 65.00000
550.00000, 64.00000
552.00000, 65.00000
570.00000, 60.00000
574.00000, 62.00000
578.00000, 64.00000
582.00000, 65.00000
585.00000, 62.00000
586.00000, 64.00000
588.00000, 65.00000
592.00000, 64.00000
598.00000, 60.00000
600.00000, 62.00000
602.00000, 60.00000
604.00000, 62.00000
605.00000, 60.00000
606.00000, 65.00000
610.00000, 64.00000
612.00000, 65.00000
615.00000, 64.00000
616.00000, 62.00000
617.00000, 60.00000
618.00000, 60.00000
622.00000, 59.00000
624.00000, 60.00000
648.00000, 53.00000
649.00000, 55.00000
650.00000, 57.00000
651.00000, 58.00000
652.00000, 60.00000
654.00000, 62.00000
657.00000, 60.00000
658.00000, 60.00000
662.00000, 59.00000
664.00000, 60.00000
668.00000, 53.00000
678.00000, 55.00000
680.00000, 57.00000
682.00000, 53.00000
684.00000, 60.00000
690.00000, 58.00000
691.00000, 57.00000
692.00000, 58.00000
694.00000, 60.00000
696.00000, 57.00000
698.00000, 58.00000
701.00000, 57.00000
702.00000, 53.00000
704.00000, 55.00000
708.00000, 58.00000
712.00000, 57.00000
716.00000, 53.00000
720.00000, 57.00000
722.00000, 55.00000
724.00000, 58.00000
727.00000, 57.00000
727.50000, 58.00000
728.00000, 57.00000
729.00000, 55.00000
730.00000, 55.00000
734.00000, 53.00000
736.00000, 55.00000
occurrence4
546.00000, 65.00000
550.00000, 64.00000
552.00000, 65.00000
570.00000, 60.00000
574.00000, 62.00000
578.00000, 64.00000
582.00000, 65.00000
585.00000, 62.00000
586.00000, 64.00000
588.00000, 65.00000
592.00000, 64.00000
598.00000, 60.00000
600.00000, 62.00000
602.00000, 60.00000
604.00000, 62.00000
605.00000, 60.00000
606.00000, 65.00000
610.00000, 64.00000
612.00000, 65.00000
615.00000, 64.00000
616.00000, 62.00000
617.00000, 60.00000
618.00000, 60.00000
622.00000, 59.00000
624.00000, 60.00000
648.00000, 53.00000
649.00000, 55.00000
650.00000, 57.00000
651.00000, 58.00000
652.00000, 60.00000
654.00000, 62.00000
657.00000, 60.00000
658.00000, 60.00000
662.00000, 59.00000
664.00000, 60.00000
668.00000, 53.00000
678.00000, 55.00000
680.00000, 57.00000
682.00000, 53.00000
684.00000, 60.00000
690.00000, 58.00000
691.00000, 57.00000
692.00000, 58.00000
694.00000, 60.00000
696.00000, 57.00000
698.00000, 58.00000
701.00000, 57.00000
702.00000, 53.00000
704.00000, 55.00000
708.00000, 58.00000
712.00000, 57.00000
716.00000, 53.00000
720.00000, 57.00000
722.00000, 55.00000
724.00000, 58.00000
727.00000, 57.00000
727.50000, 58.00000
728.00000, 57.00000
729.00000, 55.00000
730.00000, 55.00000
734.00000, 53.00000
736.00000, 55.00000
740.00000, 57.00000
744.00000, 53.00000
746.00000, 65.00000
748.00000, 62.00000
750.00000, 64.00000
752.00000, 65.00000
762.00000, 65.00000
764.00000, 62.00000
766.00000, 64.00000
768.00000, 65.00000
771.00000, 64.00000
772.00000, 62.00000
774.00000, 60.00000
778.00000, 65.00000
781.00000, 62.00000
782.00000, 64.00000
784.00000, 65.00000
occurrence5
582.00000, 65.00000
585.00000, 62.00000
586.00000, 64.00000
588.00000, 65.00000
592.00000, 64.00000
598.00000, 60.00000
600.00000, 62.00000
602.00000, 60.00000
604.00000, 62.00000
605.00000, 60.00000
606.00000, 65.00000
610.00000, 64.00000
612.00000, 65.00000
615.00000, 64.00000
616.00000, 62.00000
617.00000, 60.00000
618.00000, 60.00000
622.00000, 59.00000
624.00000, 60.00000
648.00000, 53.00000
649.00000, 55.00000
650.00000, 57.00000
651.00000, 58.00000
652.00000, 60.00000
654.00000, 62.00000
657.00000, 60.00000
658.00000, 60.00000
662.00000, 59.00000
664.00000, 60.00000
668.00000, 53.00000
678.00000, 55.00000
680.00000, 57.00000
682.00000, 53.00000
684.00000, 60.00000
690.00000, 58.00000
691.00000, 57.00000
692.00000, 58.00000
694.00000, 60.00000
696.00000, 57.00000
698.00000, 58.00000
701.00000, 57.00000
702.00000, 53.00000
704.00000, 55.00000
708.00000, 58.00000
712.00000, 57.00000
716.00000, 53.00000
720.00000, 57.00000
722.00000, 55.00000
724.00000, 58.00000
727.00000, 57.00000
727.50000, 58.00000
728.00000, 57.00000
729.00000, 55.00000
730.00000, 55.00000
734.00000, 53.00000
736.00000, 55.00000
740.00000, 57.00000
744.00000, 53.00000
746.00000, 65.00000
748.00000, 62.00000
750.00000, 64.00000
752.00000, 65.00000
762.00000, 65.00000
764.00000, 62.00000
766.00000, 64.00000
768.00000, 65.00000
771.00000, 64.00000
772.00000, 62.00000
774.00000, 60.00000
778.00000, 65.00000
781.00000, 62.00000
782.00000, 64.00000
784.00000, 65.00000
787.00000, 64.00000
788.00000, 60.00000
790.00000, 62.00000
794.00000, 60.00000
796.00000, 62.00000
798.00000, 64.00000
800.00000, 60.00000
804.00000, 62.00000
808.00000, 64.00000
814.00000, 60.00000
816.00000, 62.00000
818.00000, 64.00000
820.00000, 65.00000
pattern4
occurrence1
90.00000, 57.00000
94.00000, 55.00000
96.00000, 57.00000
112.00000, 53.00000
115.00000, 55.00000
116.00000, 57.00000
117.00000, 58.00000
118.00000, 60.00000
122.00000, 59.00000
124.00000, 60.00000
128.00000, 53.00000
occurrence2
282.00000, 53.00000
286.00000, 52.00000
288.00000, 53.00000
291.00000, 55.00000
292.00000, 57.00000
294.00000, 58.00000
296.00000, 60.00000
302.00000, 58.00000
303.00000, 57.00000
304.00000, 57.00000
306.00000, 58.00000
312.00000, 55.00000
314.00000, 57.00000
318.00000, 50.00000
320.00000, 50.00000
occurrence3
658.00000, 60.00000
662.00000, 59.00000
664.00000, 60.00000
668.00000, 53.00000
678.00000, 55.00000
680.00000, 57.00000
682.00000, 53.00000
684.00000, 60.00000
690.00000, 58.00000
691.00000, 57.00000
692.00000, 58.00000
694.00000, 60.00000
696.00000, 57.00000
occurrence4
692.00000, 58.00000
694.00000, 60.00000
696.00000, 57.00000
698.00000, 58.00000
701.00000, 57.00000
702.00000, 53.00000
704.00000, 55.00000
708.00000, 58.00000
712.00000, 57.00000
716.00000, 53.00000
720.00000, 57.00000
722.00000, 55.00000
724.00000, 58.00000
727.00000, 57.00000
727.50000, 58.00000
728.00000, 57.00000
729.00000, 55.00000
730.00000, 55.00000
occurrence5
778.00000, 65.00000
781.00000, 62.00000
782.00000, 64.00000
784.00000, 65.00000
787.00000, 64.00000
788.00000, 60.00000
790.00000, 62.00000
794.00000, 60.00000
796.00000, 62.00000
798.00000, 64.00000
800.00000, 60.00000
804.00000, 62.00000
808.00000, 64.00000
814.00000, 60.00000
816.00000, 62.00000
pattern5
occurrence1
18.00000, 53.00000
21.00000, 52.00000
22.00000, 50.00000
23.00000, 48.00000
24.00000, 50.00000
28.00000, 48.00000
occurrence2
348.00000, 65.00000
351.00000, 64.00000
352.00000, 62.00000
353.00000, 60.00000
354.00000, 62.00000
358.00000, 60.00000
occurrence3
724.00000, 58.00000
727.00000, 57.00000
727.50000, 58.00000
728.00000, 57.00000
729.00000, 55.00000
730.00000, 55.00000
734.00000, 53.00000
occurrence4
784.00000, 65.00000
787.00000, 64.00000
788.00000, 60.00000
790.00000, 62.00000
794.00000, 60.00000
pattern6
occurrence1
142.00000, 64.00000
144.00000, 65.00000
147.00000, 64.00000
148.00000, 65.00000
150.00000, 67.00000
152.00000, 60.00000
154.00000, 62.00000
156.00000, 64.00000
157.00000, 62.00000
158.00000, 60.00000
159.00000, 58.00000
160.00000, 57.00000
162.00000, 60.00000
165.00000, 58.00000
166.00000, 57.00000
167.00000, 55.00000
168.00000, 53.00000
170.00000, 65.00000
174.00000, 64.00000
occurrence2
652.00000, 60.00000
654.00000, 62.00000
657.00000, 60.00000
658.00000, 60.00000
662.00000, 59.00000
664.00000, 60.00000
668.00000, 53.00000
678.00000, 55.00000
680.00000, 57.00000
682.00000, 53.00000
684.00000, 60.00000
occurrence3
696.00000, 57.00000
698.00000, 58.00000
701.00000, 57.00000
702.00000, 53.00000
704.00000, 55.00000
708.00000, 58.00000
712.00000, 57.00000
716.00000, 53.00000
720.00000, 57.00000
722.00000, 55.00000
724.00000, 58.00000
727.00000, 57.00000
727.50000, 58.00000
728.00000, 57.00000
occurrence4
766.00000, 64.00000
768.00000, 65.00000
771.00000, 64.00000
772.00000, 62.00000
774.00000, 60.00000
778.00000, 65.00000
781.00000, 62.00000
782.00000, 64.00000
784.00000, 65.00000
787.00000, 64.00000
788.00000, 60.00000
790.00000, 62.00000
794.00000, 60.00000
796.00000, 62.00000
798.00000, 64.00000
pattern7
occurrence1
80.00000, 55.00000
82.00000, 57.00000
86.00000, 50.00000
87.00000, 52.00000
88.00000, 53.00000
89.00000, 55.00000
90.00000, 57.00000
94.00000, 55.00000
96.00000, 57.00000
112.00000, 53.00000
115.00000, 55.00000
116.00000, 57.00000
117.00000, 58.00000
118.00000, 60.00000
122.00000, 59.00000
124.00000, 60.00000
128.00000, 53.00000
131.00000, 55.00000
132.00000, 57.00000
133.00000, 58.00000
134.00000, 60.00000
136.00000, 62.00000
138.00000, 65.00000
142.00000, 64.00000
144.00000, 65.00000
147.00000, 64.00000
148.00000, 65.00000
150.00000, 67.00000
152.00000, 60.00000
154.00000, 62.00000
156.00000, 64.00000
157.00000, 62.00000
158.00000, 60.00000
159.00000, 58.00000
160.00000, 57.00000
162.00000, 60.00000
165.00000, 58.00000
166.00000, 57.00000
167.00000, 55.00000
168.00000, 53.00000
170.00000, 65.00000
174.00000, 64.00000
176.00000, 65.00000
182.00000, 53.00000
184.00000, 55.00000
186.00000, 57.00000
190.00000, 53.00000
192.00000, 55.00000
194.00000, 57.00000
196.00000, 50.00000
198.00000, 58.00000
200.00000, 57.00000
201.00000, 55.00000
202.00000, 55.00000
206.00000, 53.00000
208.00000, 55.00000
210.00000, 57.00000
occurrence2
142.00000, 64.00000
144.00000, 65.00000
147.00000, 64.00000
148.00000, 65.00000
150.00000, 67.00000
152.00000, 60.00000
154.00000, 62.00000
156.00000, 64.00000
157.00000, 62.00000
158.00000, 60.00000
159.00000, 58.00000
160.00000, 57.00000
162.00000, 60.00000
165.00000, 58.00000
166.00000, 57.00000
167.00000, 55.00000
168.00000, 53.00000
170.00000, 65.00000
174.00000, 64.00000
176.00000, 65.00000
182.00000, 53.00000
184.00000, 55.00000
186.00000, 57.00000
190.00000, 53.00000
192.00000, 55.00000
194.00000, 57.00000
196.00000, 50.00000
198.00000, 58.00000
200.00000, 57.00000
201.00000, 55.00000
202.00000, 55.00000
206.00000, 53.00000
208.00000, 55.00000
210.00000, 57.00000
213.00000, 53.00000
214.00000, 65.00000
218.00000, 64.00000
220.00000, 62.00000
224.00000, 60.00000
226.00000, 57.00000
228.00000, 62.00000
232.00000, 60.00000
242.00000, 60.00000
244.00000, 62.00000
246.00000, 65.00000
250.00000, 64.00000
251.00000, 62.00000
252.00000, 64.00000
256.00000, 60.00000
259.00000, 58.00000
260.00000, 57.00000
261.00000, 55.00000
262.00000, 57.00000
264.00000, 53.00000
266.00000, 65.00000
270.00000, 64.00000
272.00000, 65.00000
occurrence3
184.00000, 55.00000
186.00000, 57.00000
190.00000, 53.00000
192.00000, 55.00000
194.00000, 57.00000
196.00000, 50.00000
198.00000, 58.00000
200.00000, 57.00000
201.00000, 55.00000
202.00000, 55.00000
206.00000, 53.00000
208.00000, 55.00000
210.00000, 57.00000
213.00000, 53.00000
214.00000, 65.00000
218.00000, 64.00000
220.00000, 62.00000
224.00000, 60.00000
226.00000, 57.00000
228.00000, 62.00000
232.00000, 60.00000
242.00000, 60.00000
244.00000, 62.00000
246.00000, 65.00000
250.00000, 64.00000
251.00000, 62.00000
252.00000, 64.00000
256.00000, 60.00000
259.00000, 58.00000
260.00000, 57.00000
261.00000, 55.00000
262.00000, 57.00000
264.00000, 53.00000
266.00000, 65.00000
270.00000, 64.00000
272.00000, 65.00000
274.00000, 60.00000
277.00000, 58.00000
278.00000, 57.00000
280.00000, 55.00000
282.00000, 53.00000
286.00000, 52.00000
288.00000, 53.00000
291.00000, 55.00000
292.00000, 57.00000
294.00000, 58.00000
296.00000, 60.00000
302.00000, 58.00000
303.00000, 57.00000
304.00000, 57.00000
306.00000, 58.00000
312.00000, 55.00000
314.00000, 57.00000
occurrence4
782.00000, 64.00000
784.00000, 65.00000
787.00000, 64.00000
788.00000, 60.00000
790.00000, 62.00000
794.00000, 60.00000
796.00000, 62.00000
798.00000, 64.00000
800.00000, 60.00000
804.00000, 62.00000
808.00000, 64.00000
814.00000, 60.00000
816.00000, 62.00000
818.00000, 64.00000
820.00000, 65.00000
824.00000, 64.00000
828.00000, 60.00000
830.00000, 65.00000
833.00000, 64.00000
834.00000, 62.00000
835.00000, 60.00000
836.00000, 58.00000
838.00000, 57.00000
840.00000, 58.00000
844.00000, 57.00000
850.00000, 62.00000
852.00000, 64.00000
854.00000, 60.00000
856.00000, 65.00000
860.00000, 64.00000
866.00000, 62.00000
868.00000, 64.00000
870.00000, 60.00000
872.00000, 65.00000
876.00000, 64.00000
879.00000, 62.00000
880.00000, 64.00000
882.00000, 65.00000
883.00000, 64.00000
884.00000, 62.00000
885.00000, 60.00000
886.00000, 60.00000
890.00000, 65.00000
893.00000, 62.00000
894.00000, 64.00000
896.00000, 57.00000
899.00000, 53.00000
900.00000, 55.00000
902.00000, 57.00000
905.00000, 53.00000
906.00000, 65.00000
910.00000, 64.00000
912.00000, 65.00000
pattern8
occurrence1
170.00000, 65.00000
174.00000, 64.00000
176.00000, 65.00000
182.00000, 53.00000
184.00000, 55.00000
186.00000, 57.00000
190.00000, 53.00000
192.00000, 55.00000
194.00000, 57.00000
196.00000, 50.00000
198.00000, 58.00000
200.00000, 57.00000
201.00000, 55.00000
202.00000, 55.00000
206.00000, 53.00000
208.00000, 55.00000
210.00000, 57.00000
213.00000, 53.00000
214.00000, 65.00000
218.00000, 64.00000
220.00000, 62.00000
224.00000, 60.00000
226.00000, 57.00000
228.00000, 62.00000
232.00000, 60.00000
242.00000, 60.00000
244.00000, 62.00000
246.00000, 65.00000
250.00000, 64.00000
251.00000, 62.00000
252.00000, 64.00000
256.00000, 60.00000
259.00000, 58.00000
260.00000, 57.00000
261.00000, 55.00000
262.00000, 57.00000
264.00000, 53.00000
266.00000, 65.00000
270.00000, 64.00000
272.00000, 65.00000
274.00000, 60.00000
277.00000, 58.00000
278.00000, 57.00000
280.00000, 55.00000
282.00000, 53.00000
286.00000, 52.00000
288.00000, 53.00000
291.00000, 55.00000
292.00000, 57.00000
294.00000, 58.00000
296.00000, 60.00000
302.00000, 58.00000
303.00000, 57.00000
304.00000, 57.00000
306.00000, 58.00000
312.00000, 55.00000
314.00000, 57.00000
318.00000, 50.00000
320.00000, 50.00000
340.00000, 62.00000
344.00000, 60.00000
348.00000, 65.00000
351.00000, 64.00000
352.00000, 62.00000
353.00000, 60.00000
354.00000, 62.00000
358.00000, 60.00000
360.00000, 62.00000
362.00000, 60.00000
364.00000, 65.00000
370.00000, 64.00000
371.00000, 62.00000
372.00000, 64.00000
376.00000, 65.00000
384.00000, 65.00000
390.00000, 65.00000
392.00000, 65.00000
394.00000, 60.00000
396.00000, 67.00000
400.00000, 65.00000
403.00000, 62.00000
404.00000, 65.00000
406.00000, 64.00000
410.00000, 57.00000
412.00000, 58.00000
414.00000, 62.00000
418.00000, 60.00000
419.00000, 58.00000
420.00000, 60.00000
422.00000, 57.00000
424.00000, 52.00000
450.00000, 53.00000
453.00000, 55.00000
454.00000, 57.00000
455.00000, 58.00000
456.00000, 60.00000
458.00000, 57.00000
460.00000, 58.00000
463.00000, 57.00000
464.00000, 53.00000
470.00000, 55.00000
472.00000, 57.00000
478.00000, 57.00000
480.00000, 58.00000
482.00000, 60.00000
484.00000, 55.00000
488.00000, 57.00000
491.00000, 55.00000
492.00000, 57.00000
494.00000, 58.00000
497.00000, 57.00000
498.00000, 55.00000
502.00000, 53.00000
504.00000, 55.00000
508.00000, 57.00000
526.00000, 53.00000
528.00000, 55.00000
530.00000, 57.00000
532.00000, 58.00000
535.00000, 57.00000
536.00000, 53.00000
537.00000, 55.00000
538.00000, 57.00000
539.00000, 58.00000
540.00000, 60.00000
541.00000, 62.00000
542.00000, 64.00000
543.00000, 65.00000
544.00000, 67.00000
545.00000, 60.00000
546.00000, 65.00000
550.00000, 64.00000
552.00000, 65.00000
570.00000, 60.00000
574.00000, 62.00000
578.00000, 64.00000
582.00000, 65.00000
585.00000, 62.00000
586.00000, 64.00000
588.00000, 65.00000
592.00000, 64.00000
598.00000, 60.00000
600.00000, 62.00000
602.00000, 60.00000
604.00000, 62.00000
605.00000, 60.00000
606.00000, 65.00000
610.00000, 64.00000
612.00000, 65.00000
615.00000, 64.00000
616.00000, 62.00000
617.00000, 60.00000
618.00000, 60.00000
622.00000, 59.00000
624.00000, 60.00000
648.00000, 53.00000
649.00000, 55.00000
650.00000, 57.00000
651.00000, 58.00000
652.00000, 60.00000
654.00000, 62.00000
657.00000, 60.00000
658.00000, 60.00000
662.00000, 59.00000
664.00000, 60.00000
668.00000, 53.00000
678.00000, 55.00000
680.00000, 57.00000
682.00000, 53.00000
684.00000, 60.00000
690.00000, 58.00000
691.00000, 57.00000
692.00000, 58.00000
694.00000, 60.00000
696.00000, 57.00000
698.00000, 58.00000
701.00000, 57.00000
702.00000, 53.00000
704.00000, 55.00000
708.00000, 58.00000
712.00000, 57.00000
716.00000, 53.00000
720.00000, 57.00000
722.00000, 55.00000
724.00000, 58.00000
727.00000, 57.00000
727.50000, 58.00000
728.00000, 57.00000
729.00000, 55.00000
730.00000, 55.00000
734.00000, 53.00000
736.00000, 55.00000
740.00000, 57.00000
744.00000, 53.00000
746.00000, 65.00000
748.00000, 62.00000
750.00000, 64.00000
752.00000, 65.00000
762.00000, 65.00000
occurrence2
174.00000, 64.00000
176.00000, 65.00000
182.00000, 53.00000
184.00000, 55.00000
186.00000, 57.00000
190.00000, 53.00000
192.00000, 55.00000
194.00000, 57.00000
196.00000, 50.00000
198.00000, 58.00000
200.00000, 57.00000
201.00000, 55.00000
202.00000, 55.00000
206.00000, 53.00000
208.00000, 55.00000
210.00000, 57.00000
213.00000, 53.00000
214.00000, 65.00000
