pattern1
occurrence1
110.46875, 67.00000
115.46875, 60.00000
115.96875, 69.00000
116.46875, 69.00000
116.96875, 70.00000
117.46875, 72.00000
117.71875, 70.00000
117.96875, 69.00000
118.46875, 67.00000
118.96875, 65.00000
119.46875, 63.00000
119.96875, 62.00000
120.46875, 53.00000
120.96875, 55.00000
121.46875, 58.00000
121.96875, 61.00000
122.46875, 65.00000
122.96875, 60.00000
123.46875, 58.00000
123.96875, 57.00000
124.46875, 60.00000
124.96875, 64.00000
125.46875, 65.00000
128.96875, 64.00000
129.46875, 65.00000
129.96875, 62.00000
130.46875, 64.00000
130.96875, 60.00000
pattern3
occurrence1
1.50000, 64.00000
3.00000, 62.00000
3.50000, 57.00000
4.00000, 58.00000
4.50000, 60.00000
occurrence2
22.50000, 73.00000
23.00000, 72.00000
23.50000, 71.00000
24.00000, 70.00000
24.50000, 65.00000
25.00000, 67.00000
25.50000, 68.00000
occurrence3
54.50000, 73.00000
55.00000, 72.00000
55.50000, 71.00000
56.00000, 70.00000
56.50000, 65.00000
57.00000, 67.00000
57.50000, 68.00000
pattern4
occurrence1
29.50000, 65.00000
30.00000, 68.00000
34.50000, 70.00000
35.50000, 71.00000
36.00000, 70.00000
36.50000, 71.00000
36.65625, 70.00000
36.84375, 68.00000
37.00000, 65.00000
37.50000, 63.00000
38.00000, 60.00000
38.65625, 58.00000
39.34375, 53.00000
40.00000, 57.00000
40.50000, 60.00000
45.50000, 64.00000
46.00000, 65.00000
46.34375, 69.00000
46.65625, 72.00000
47.00000, 76.00000
47.50000, 75.00000
48.00000, 74.00000
48.50000, 73.00000
49.00000, 72.00000
49.50000, 69.00000
50.00000, 70.00000
50.50000, 72.00000
50.75000, 70.00000
51.00000, 69.00000
51.50000, 67.00000
52.00000, 65.00000
occurrence2
49.00000, 72.00000
49.50000, 69.00000
50.00000, 70.00000
50.50000, 72.00000
50.75000, 70.00000
51.00000, 69.00000
51.50000, 67.00000
52.00000, 65.00000
52.50000, 60.00000
53.00000, 63.00000
53.34375, 67.00000
53.65625, 70.00000
54.00000, 74.00000
54.50000, 73.00000
55.00000, 72.00000
55.50000, 71.00000
56.00000, 70.00000
56.50000, 65.00000
57.00000, 67.00000
57.50000, 68.00000
61.50000, 69.00000
62.00000, 70.00000
62.50000, 69.00000
69.50000, 78.00000
70.15625, 79.00000
70.31250, 78.00000
70.50000, 76.00000
71.00000, 74.00000
71.50000, 73.00000
occurrence3
96.46875, 65.00000
96.96875, 64.00000
97.46875, 60.00000
97.96875, 62.00000
98.46875, 58.00000
98.96875, 55.00000
99.46875, 57.00000
99.96875, 60.00000
100.46875, 58.00000
100.96875, 57.00000
101.31250, 60.00000
101.62500, 64.00000
101.96875, 65.00000
102.46875, 60.00000
105.46875, 64.00000
106.96875, 62.00000
107.46875, 58.00000
107.96875, 60.00000
108.46875, 57.00000
108.96875, 58.00000
109.31250, 62.00000
109.62500, 65.00000
109.96875, 69.00000
110.46875, 67.00000
115.46875, 60.00000
115.96875, 69.00000
116.46875, 69.00000
116.96875, 70.00000
117.46875, 72.00000
117.71875, 70.00000
117.96875, 69.00000
118.46875, 67.00000
118.96875, 65.00000
pattern5
occurrence1
62.00000, 70.00000
62.50000, 69.00000
69.50000, 78.00000
70.15625, 79.00000
70.31250, 78.00000
70.50000, 76.00000
71.00000, 74.00000
71.50000, 73.00000
72.00000, 71.00000
72.50000, 69.00000
73.00000, 67.00000
73.50000, 66.00000
74.00000, 64.00000
74.50000, 61.00000
75.00000, 62.00000
occurrence2
94.96875, 69.00000
95.46875, 68.00000
95.96875, 67.00000
96.46875, 65.00000
96.96875, 64.00000
97.46875, 60.00000
97.96875, 62.00000
98.46875, 58.00000
98.96875, 55.00000
99.46875, 57.00000
99.96875, 60.00000
100.46875, 58.00000
100.96875, 57.00000
101.31250, 60.00000
101.62500, 64.00000
101.96875, 65.00000
102.46875, 60.00000
105.46875, 64.00000
106.96875, 62.00000
107.46875, 58.00000
107.96875, 60.00000
occurrence3
95.96875, 67.00000
96.46875, 65.00000
96.96875, 64.00000
97.46875, 60.00000
97.96875, 62.00000
98.46875, 58.00000
98.96875, 55.00000
99.46875, 57.00000
99.96875, 60.00000
100.46875, 58.00000
100.96875, 57.00000
101.31250, 60.00000
101.62500, 64.00000
101.96875, 65.00000
102.46875, 60.00000
105.46875, 64.00000
106.96875, 62.00000
107.46875, 58.00000
107.96875, 60.00000
108.46875, 57.00000
108.96875, 58.00000
occurrence4
117.46875, 72.00000
117.71875, 70.00000
117.96875, 69.00000
118.46875, 67.00000
118.96875, 65.00000
119.46875, 63.00000
119.96875, 62.00000
120.46875, 53.00000
120.96875, 55.00000
121.46875, 58.00000
121.96875, 61.00000
122.46875, 65.00000
122.96875, 60.00000
123.46875, 58.00000
123.96875, 57.00000
124.46875, 60.00000
124.96875, 64.00000
125.46875, 65.00000
128.96875, 64.00000
129.46875, 65.00000
129.96875, 62.00000
130.46875, 64.00000
pattern6
occurrence1
14.75000, 74.00000
15.00000, 77.00000
15.25000, 76.00000
15.50000, 74.00000
15.75000, 73.00000
occurrence2
50.00000, 70.00000
50.50000, 72.00000
50.75000, 70.00000
51.00000, 69.00000
occurrence3
116.96875, 70.00000
117.46875, 72.00000
117.71875, 70.00000
117.96875, 69.00000
pattern7
occurrence1
4.50000, 60.00000
5.00000, 57.00000
5.50000, 58.00000
6.00000, 60.00000
occurrence2
27.00000, 68.00000
27.50000, 65.00000
28.00000, 67.00000
28.50000, 68.00000
occurrence3
49.00000, 72.00000
49.50000, 69.00000
50.00000, 70.00000
50.50000, 72.00000
pattern8
occurrence1
22.00000, 74.00000
22.50000, 73.00000
23.00000, 72.00000
23.50000, 71.00000
24.00000, 70.00000
24.50000, 65.00000
25.00000, 67.00000
25.50000, 68.00000
occurrence2
54.00000, 74.00000
54.50000, 73.00000
55.00000, 72.00000
55.50000, 71.00000
56.00000, 70.00000
56.50000, 65.00000
57.00000, 67.00000
57.50000, 68.00000
occurrence3
96.46875, 65.00000
96.96875, 64.00000
97.46875, 60.00000
97.96875, 62.00000
98.46875, 58.00000
98.96875, 55.00000
99.46875, 57.00000
99.96875, 60.00000
pattern9
occurrence1
14.00000, 76.00000
14.25000, 74.00000
14.50000, 73.00000
14.75000, 74.00000
15.00000, 77.00000
15.25000, 76.00000
15.50000, 74.00000
15.75000, 73.00000
16.00000, 72.00000
16.25000, 69.00000
16.50000, 70.00000
occurrence2
83.50000, 63.00000
84.00000, 60.00000
84.50000, 61.00000
85.00000, 62.00000
85.50000, 60.00000
86.00000, 59.00000
occurrence3
93.96875, 70.00000
94.31250, 72.00000
94.65625, 70.00000
94.96875, 69.00000
95.46875, 68.00000
95.96875, 67.00000
96.46875, 65.00000
pattern10
occurrence1
46.00000, 65.00000
46.34375, 69.00000
46.65625, 72.00000
47.00000, 76.00000
47.50000, 75.00000
48.00000, 74.00000
48.50000, 73.00000
occurrence2
52.00000, 65.00000
52.50000, 60.00000
53.00000, 63.00000
53.34375, 67.00000
53.65625, 70.00000
54.00000, 74.00000
54.50000, 73.00000
occurrence3
53.00000, 63.00000
53.34375, 67.00000
53.65625, 70.00000
54.00000, 74.00000
54.50000, 73.00000
55.00000, 72.00000
55.50000, 71.00000
occurrence4
107.96875, 60.00000
108.46875, 57.00000
108.96875, 58.00000
109.31250, 62.00000
109.62500, 65.00000
109.96875, 69.00000
110.46875, 67.00000
pattern11
occurrence1
50.50000, 72.00000
50.75000, 70.00000
51.00000, 69.00000
51.50000, 67.00000
52.00000, 65.00000
52.50000, 60.00000
53.00000, 63.00000
53.34375, 67.00000
53.65625, 70.00000
54.00000, 74.00000
54.50000, 73.00000
55.00000, 72.00000
55.50000, 71.00000
56.00000, 70.00000
56.50000, 65.00000
57.00000, 67.00000
57.50000, 68.00000
61.50000, 69.00000
62.00000, 70.00000
62.50000, 69.00000
69.50000, 78.00000
70.15625, 79.00000
70.31250, 78.00000
70.50000, 76.00000
71.00000, 74.00000
71.50000, 73.00000
72.00000, 71.00000
72.50000, 69.00000
73.00000, 67.00000
73.50000, 66.00000
74.00000, 64.00000
74.50000, 61.00000
75.00000, 62.00000
75.31250, 65.00000
75.65625, 69.00000
76.00000, 70.00000
76.50000, 66.00000
77.00000, 63.00000
77.50000, 60.00000
78.00000, 69.00000
80.50000, 67.00000
81.00000, 66.00000
81.50000, 69.00000
82.00000, 64.00000
82.50000, 57.00000
83.00000, 60.00000
83.50000, 63.00000
84.00000, 60.00000
84.50000, 61.00000
85.00000, 62.00000
85.50000, 60.00000
86.00000, 59.00000
86.31250, 62.00000
86.65625, 72.00000
86.96875, 76.00000
87.46875, 74.00000
91.46875, 69.00000
occurrence2
82.00000, 64.00000
82.50000, 57.00000
83.00000, 60.00000
83.50000, 63.00000
84.00000, 60.00000
84.50000, 61.00000
85.00000, 62.00000
85.50000, 60.00000
86.00000, 59.00000
86.31250, 62.00000
86.65625, 72.00000
86.96875, 76.00000
87.46875, 74.00000
91.46875, 69.00000
92.96875, 72.00000
93.46875, 69.00000
93.96875, 70.00000
94.31250, 72.00000
94.65625, 70.00000
94.96875, 69.00000
95.46875, 68.00000
95.96875, 67.00000
96.46875, 65.00000
96.96875, 64.00000
97.46875, 60.00000
97.96875, 62.00000
98.46875, 58.00000
98.96875, 55.00000
99.46875, 57.00000
99.96875, 60.00000
100.46875, 58.00000
100.96875, 57.00000
101.31250, 60.00000
101.62500, 64.00000
101.96875, 65.00000
102.46875, 60.00000
105.46875, 64.00000
106.96875, 62.00000
107.46875, 58.00000
107.96875, 60.00000
108.46875, 57.00000
108.96875, 58.00000
109.31250, 62.00000
109.62500, 65.00000
109.96875, 69.00000
110.46875, 67.00000
115.46875, 60.00000
115.96875, 69.00000
116.46875, 69.00000
116.96875, 70.00000
117.46875, 72.00000
117.71875, 70.00000
117.96875, 69.00000
118.46875, 67.00000
118.96875, 65.00000
119.46875, 63.00000
119.96875, 62.00000
120.46875, 53.00000
120.96875, 55.00000
121.46875, 58.00000
121.96875, 61.00000
122.46875, 65.00000
122.96875, 60.00000
occurrence3
83.00000, 60.00000
83.50000, 63.00000
84.00000, 60.00000
84.50000, 61.00000
85.00000, 62.00000
85.50000, 60.00000
86.00000, 59.00000
86.31250, 62.00000
86.65625, 72.00000
86.96875, 76.00000
87.46875, 74.00000
91.46875, 69.00000
92.96875, 72.00000
93.46875, 69.00000
93.96875, 70.00000
94.31250, 72.00000
94.65625, 70.00000
94.96875, 69.00000
95.46875, 68.00000
95.96875, 67.00000
96.46875, 65.00000
96.96875, 64.00000
97.46875, 60.00000
97.96875, 62.00000
98.46875, 58.00000
98.96875, 55.00000
99.46875, 57.00000
99.96875, 60.00000
100.46875, 58.00000
100.96875, 57.00000
101.31250, 60.00000
101.62500, 64.00000
101.96875, 65.00000
102.46875, 60.00000
105.46875, 64.00000
106.96875, 62.00000
107.46875, 58.00000
107.96875, 60.00000
108.46875, 57.00000
108.96875, 58.00000
109.31250, 62.00000
109.62500, 65.00000
109.96875, 69.00000
110.46875, 67.00000
115.46875, 60.00000
115.96875, 69.00000
116.46875, 69.00000
116.96875, 70.00000
117.46875, 72.00000
117.71875, 70.00000
117.96875, 69.00000
118.46875, 67.00000
118.96875, 65.00000
119.46875, 63.00000
119.96875, 62.00000
120.46875, 53.00000
120.96875, 55.00000
121.46875, 58.00000
121.96875, 61.00000
122.46875, 65.00000
122.96875, 60.00000
123.46875, 58.00000
123.96875, 57.00000
pattern12
occurrence1
6.50000, 65.00000
13.00000, 64.00000
occurrence2
18.00000, 67.00000
20.50000, 60.00000
20.75000, 63.00000
21.00000, 67.00000
21.50000, 70.00000
22.00000, 74.00000
22.50000, 73.00000
23.00000, 72.00000
23.50000, 71.00000
24.00000, 70.00000
24.50000, 65.00000
occurrence3
21.00000, 67.00000
21.50000, 70.00000
22.00000, 74.00000
22.50000, 73.00000
23.00000, 72.00000
23.50000, 71.00000
24.00000, 70.00000
24.50000, 65.00000
25.00000, 67.00000
25.50000, 68.00000
26.50000, 70.00000
26.65625, 68.00000
26.84375, 67.00000
27.00000, 68.00000
27.50000, 65.00000
occurrence4
23.50000, 71.00000
24.00000, 70.00000
24.50000, 65.00000
25.00000, 67.00000
25.50000, 68.00000
26.50000, 70.00000
26.65625, 68.00000
26.84375, 67.00000
27.00000, 68.00000
27.50000, 65.00000
28.00000, 67.00000
28.50000, 68.00000
29.00000, 67.00000
29.15625, 68.00000
29.34375, 67.00000
29.50000, 65.00000
30.00000, 68.00000
occurrence5
47.50000, 75.00000
48.00000, 74.00000
48.50000, 73.00000
49.00000, 72.00000
49.50000, 69.00000
50.00000, 70.00000
50.50000, 72.00000
50.75000, 70.00000
51.00000, 69.00000
51.50000, 67.00000
52.00000, 65.00000
52.50000, 60.00000
53.00000, 63.00000
53.34375, 67.00000
53.65625, 70.00000
54.00000, 74.00000
occurrence6
48.00000, 74.00000
48.50000, 73.00000
49.00000, 72.00000
49.50000, 69.00000
50.00000, 70.00000
50.50000, 72.00000
50.75000, 70.00000
51.00000, 69.00000
51.50000, 67.00000
52.00000, 65.00000
52.50000, 60.00000
53.00000, 63.00000
53.34375, 67.00000
53.65625, 70.00000
54.00000, 74.00000
54.50000, 73.00000
occurrence7
49.00000, 72.00000
49.50000, 69.00000
50.00000, 70.00000
50.50000, 72.00000
50.75000, 70.00000
51.00000, 69.00000
51.50000, 67.00000
52.00000, 65.00000
52.50000, 60.00000
53.00000, 63.00000
53.34375, 67.00000
53.65625, 70.00000
54.00000, 74.00000
54.50000, 73.00000
55.00000, 72.00000
55.50000, 71.00000
occurrence8
56.00000, 70.00000
56.50000, 65.00000
57.00000, 67.00000
57.50000, 68.00000
61.50000, 69.00000
62.00000, 70.00000
62.50000, 69.00000
occurrence9
102.46875, 60.00000
105.46875, 64.00000
106.96875, 62.00000
107.46875, 58.00000
107.96875, 60.00000
108.46875, 57.00000
108.96875, 58.00000
occurrence10
122.46875, 65.00000
122.96875, 60.00000
123.46875, 58.00000
123.96875, 57.00000
124.46875, 60.00000
124.96875, 64.00000
125.46875, 65.00000
128.96875, 64.00000
occurrence11
124.96875, 64.00000
125.46875, 65.00000
128.96875, 64.00000
129.46875, 65.00000
129.96875, 62.00000
130.46875, 64.00000
130.96875, 60.00000
131.46875, 62.00000
pattern13
occurrence1
46.00000, 65.00000
46.34375, 69.00000
occurrence2
46.65625, 72.00000
47.00000, 76.00000
occurrence3
53.00000, 63.00000
53.34375, 67.00000
occurrence4
53.65625, 70.00000
54.00000, 74.00000
occurrence5
75.31250, 65.00000
75.65625, 69.00000
occurrence6
100.96875, 57.00000
101.31250, 60.00000
occurrence7
108.96875, 58.00000
109.31250, 62.00000
occurrence8
109.62500, 65.00000
109.96875, 69.00000
pattern14
occurrence1
15.25000, 76.00000
15.50000, 74.00000
15.75000, 73.00000
16.00000, 72.00000
16.25000, 69.00000
occurrence2
36.50000, 71.00000
36.65625, 70.00000
36.84375, 68.00000
37.00000, 65.00000
37.50000, 63.00000
occurrence3
51.50000, 67.00000
52.00000, 65.00000
52.50000, 60.00000
occurrence4
76.00000, 70.00000
76.50000, 66.00000
77.00000, 63.00000
occurrence5
97.96875, 62.00000
98.46875, 58.00000
98.96875, 55.00000
occurrence6
119.96875, 62.00000
120.46875, 53.00000
120.96875, 55.00000
occurrence7
122.46875, 65.00000
122.96875, 60.00000
123.46875, 58.00000
pattern15
occurrence1
16.65625, 72.00000
16.84375, 70.00000
17.00000, 69.00000
17.25000, 65.00000
17.50000, 62.00000
17.75000, 60.00000
18.00000, 67.00000
20.50000, 60.00000
20.75000, 63.00000
21.00000, 67.00000
21.50000, 70.00000
22.00000, 74.00000
22.50000, 73.00000
23.00000, 72.00000
23.50000, 71.00000
24.00000, 70.00000
24.50000, 65.00000
25.00000, 67.00000
25.50000, 68.00000
26.50000, 70.00000
26.65625, 68.00000
occurrence2
16.84375, 70.00000
17.00000, 69.00000
17.25000, 65.00000
17.50000, 62.00000
17.75000, 60.00000
18.00000, 67.00000
20.50000, 60.00000
20.75000, 63.00000
21.00000, 67.00000
21.50000, 70.00000
22.00000, 74.00000
22.50000, 73.00000
23.00000, 72.00000
23.50000, 71.00000
24.00000, 70.00000
24.50000, 65.00000
25.00000, 67.00000
25.50000, 68.00000
26.50000, 70.00000
26.65625, 68.00000
26.84375, 67.00000
occurrence3
27.00000, 68.00000
27.50000, 65.00000
28.00000, 67.00000
28.50000, 68.00000
29.00000, 67.00000
29.15625, 68.00000
29.34375, 67.00000
29.50000, 65.00000
30.00000, 68.00000
34.50000, 70.00000
35.50000, 71.00000
36.00000, 70.00000
36.50000, 71.00000
36.65625, 70.00000
36.84375, 68.00000
37.00000, 65.00000
occurrence4
71.50000, 73.00000
72.00000, 71.00000
72.50000, 69.00000
73.00000, 67.00000
73.50000, 66.00000
74.00000, 64.00000
74.50000, 61.00000
75.00000, 62.00000
75.31250, 65.00000
75.65625, 69.00000
76.00000, 70.00000
76.50000, 66.00000
77.00000, 63.00000
77.50000, 60.00000
78.00000, 69.00000
80.50000, 67.00000
81.00000, 66.00000
81.50000, 69.00000
occurrence5
74.00000, 64.00000
74.50000, 61.00000
75.00000, 62.00000
75.31250, 65.00000
75.65625, 69.00000
76.00000, 70.00000
76.50000, 66.00000
77.00000, 63.00000
77.50000, 60.00000
78.00000, 69.00000
80.50000, 67.00000
81.00000, 66.00000
81.50000, 69.00000
82.00000, 64.00000
82.50000, 57.00000
83.00000, 60.00000
83.50000, 63.00000
84.00000, 60.00000
occurrence6
105.46875, 64.00000
106.96875, 62.00000
107.46875, 58.00000
107.96875, 60.00000
108.46875, 57.00000
108.96875, 58.00000
109.31250, 62.00000
109.62500, 65.00000
109.96875, 69.00000
110.46875, 67.00000
115.46875, 60.00000
occurrence7
122.96875, 60.00000
123.46875, 58.00000
123.96875, 57.00000
124.46875, 60.00000
124.96875, 64.00000
125.46875, 65.00000
128.96875, 64.00000
129.46875, 65.00000
129.96875, 62.00000
130.46875, 64.00000
130.96875, 60.00000
131.46875, 62.00000
131.96875, 58.00000
132.46875, 60.00000
132.96875, 57.00000
pattern16
occurrence1
78.00000, 69.00000
80.50000, 67.00000
81.00000, 66.00000
81.50000, 69.00000
82.00000, 64.00000
82.50000, 57.00000
83.00000, 60.00000
83.50000, 63.00000
84.00000, 60.00000
84.50000, 61.00000
85.00000, 62.00000
85.50000, 60.00000
86.00000, 59.00000
86.31250, 62.00000
86.65625, 72.00000
86.96875, 76.00000
87.46875, 74.00000
91.46875, 69.00000
92.96875, 72.00000
93.46875, 69.00000
93.96875, 70.00000
94.31250, 72.00000
94.65625, 70.00000
94.96875, 69.00000
95.46875, 68.00000
95.96875, 67.00000
96.46875, 65.00000
96.96875, 64.00000
97.46875, 60.00000
97.96875, 62.00000
98.46875, 58.00000
98.96875, 55.00000
99.46875, 57.00000
99.96875, 60.00000
100.46875, 58.00000
100.96875, 57.00000
101.31250, 60.00000
101.62500, 64.00000
101.96875, 65.00000
102.46875, 60.00000
105.46875, 64.00000
106.96875, 62.00000
107.46875, 58.00000
107.96875, 60.00000
108.46875, 57.00000
108.96875, 58.00000
109.31250, 62.00000
109.62500, 65.00000
109.96875, 69.00000
110.46875, 67.00000
115.46875, 60.00000
115.96875, 69.00000
116.46875, 69.00000
116.96875, 70.00000
117.46875, 72.00000
117.71875, 70.00000
117.96875, 69.00000
occurrence2
84.50000, 61.00000
85.00000, 62.00000
85.50000, 60.00000
86.00000, 59.00000
86.31250, 62.00000
86.65625, 72.00000
86.96875, 76.00000
87.46875, 74.00000
91.46875, 69.00000
92.96875, 72.00000
93.46875, 69.00000
93.96875, 70.00000
94.31250, 72.00000
94.65625, 70.00000
94.96875, 69.00000
95.46875, 68.00000
95.96875, 67.00000
96.46875, 65.00000
96.96875, 64.00000
97.46875, 60.00000
97.96875, 62.00000
98.46875, 58.00000
98.96875, 55.00000
99.46875, 57.00000
99.96875, 60.00000
100.46875, 58.00000
100.96875, 57.00000
101.31250, 60.00000
101.62500, 64.00000
101.96875, 65.00000
102.46875, 60.00000
105.46875, 64.00000
106.96875, 62.00000
107.46875, 58.00000
107.96875, 60.00000
108.46875, 57.00000
108.96875, 58.00000
109.31250, 62.00000
109.62500, 65.00000
109.96875, 69.00000
110.46875, 67.00000
115.46875, 60.00000
115.96875, 69.00000
116.46875, 69.00000
116.96875, 70.00000
117.46875, 72.00000
117.71875, 70.00000
117.96875, 69.00000
118.46875, 67.00000
118.96875, 65.00000
119.46875, 63.00000
119.96875, 62.00000
120.46875, 53.00000
120.96875, 55.00000
121.46875, 58.00000
121.96875, 61.00000
122.46875, 65.00000
122.96875, 60.00000
123.46875, 58.00000
123.96875, 57.00000
124.46875, 60.00000
pattern17
occurrence1
16.84375, 70.00000
17.00000, 69.00000
occurrence2
26.50000, 70.00000
26.65625, 68.00000
occurrence3
29.34375, 67.00000
29.50000, 65.00000
occurrence4
70.15625, 79.00000
70.31250, 78.00000
pattern18
occurrence1
15.00000, 77.00000
15.25000, 76.00000
15.50000, 74.00000
15.75000, 73.00000
16.00000, 72.00000
16.25000, 69.00000
16.50000, 70.00000
16.65625, 72.00000
16.84375, 70.00000
17.00000, 69.00000
17.25000, 65.00000
17.50000, 62.00000
occurrence2
15.25000, 76.00000
15.50000, 74.00000
15.75000, 73.00000
16.00000, 72.00000
16.25000, 69.00000
16.50000, 70.00000
16.65625, 72.00000
16.84375, 70.00000
17.00000, 69.00000
17.25000, 65.00000
17.50000, 62.00000
17.75000, 60.00000
occurrence3
36.84375, 68.00000
37.00000, 65.00000
37.50000, 63.00000
38.00000, 60.00000
38.65625, 58.00000
39.34375, 53.00000
occurrence4
117.96875, 69.00000
118.46875, 67.00000
118.96875, 65.00000
119.46875, 63.00000
119.96875, 62.00000
120.46875, 53.00000
pattern19
occurrence1
6.00000, 60.00000
6.50000, 65.00000
13.00000, 64.00000
13.25000, 65.00000
13.50000, 69.00000
13.75000, 72.00000
14.00000, 76.00000
14.25000, 74.00000
14.50000, 73.00000
14.75000, 74.00000
15.00000, 77.00000
15.25000, 76.00000
15.50000, 74.00000
15.75000, 73.00000
16.00000, 72.00000
16.25000, 69.00000
16.50000, 70.00000
16.65625, 72.00000
16.84375, 70.00000
17.00000, 69.00000
17.25000, 65.00000
17.50000, 62.00000
17.75000, 60.00000
18.00000, 67.00000
20.50000, 60.00000
20.75000, 63.00000
21.00000, 67.00000
21.50000, 70.00000
22.00000, 74.00000
22.50000, 73.00000
23.00000, 72.00000
23.50000, 71.00000
24.00000, 70.00000
24.50000, 65.00000
25.00000, 67.00000
25.50000, 68.00000
26.50000, 70.00000
26.65625, 68.00000
26.84375, 67.00000
27.00000, 68.00000
27.50000, 65.00000
28.00000, 67.00000
28.50000, 68.00000
