pattern1
occurrence1
596.56250, 74.00000
pattern28
occurrence1
50.00000, 72.00000
50.50000, 69.00000
51.00000, 70.00000
51.25000, 72.00000
51.50000, 74.00000
occurrence2
102.43750, 58.00000
102.93750, 55.00000
103.43750, 57.00000
103.93750, 60.00000
occurrence3
108.93750, 56.00000
109.43750, 54.00000
109.93750, 55.00000
110.43750, 58.00000
occurrence4
454.43750, 58.00000
454.93750, 55.00000
455.43750, 57.00000
455.93750, 60.00000
pattern29
occurrence1
134.25000, 68.00000
134.59375, 66.00000
134.93750, 65.00000
135.43750, 64.00000
135.93750, 63.00000
occurrence2
151.25000, 68.00000
151.59375, 66.00000
151.93750, 65.00000
152.43750, 64.00000
152.93750, 63.00000
occurrence3
395.25000, 70.00000
395.59375, 68.00000
395.93750, 67.00000
396.43750, 66.00000
396.93750, 65.00000
occurrence4
441.25000, 70.00000
441.59375, 68.00000
441.93750, 67.00000
442.43750, 66.00000
442.93750, 65.00000
pattern30
occurrence1
13.50000, 58.00000
14.00000, 60.00000
14.50000, 56.00000
15.00000, 53.00000
15.50000, 58.00000
16.00000, 55.00000
16.50000, 58.00000
17.00000, 60.00000
17.50000, 62.00000
18.00000, 65.00000
18.50000, 63.00000
19.00000, 58.00000
occurrence2
411.93750, 72.00000
412.43750, 73.00000
412.93750, 74.00000
413.43750, 72.00000
413.93750, 71.00000
414.43750, 68.00000
414.93750, 67.00000
415.43750, 65.00000
415.93750, 63.00000
416.25000, 67.00000
416.59375, 70.00000
416.93750, 74.00000
417.43750, 72.00000
occurrence3
484.40625, 65.00000
484.90625, 67.00000
485.40625, 69.00000
485.90625, 70.00000
486.40625, 65.00000
486.90625, 62.00000
487.40625, 58.00000
487.90625, 66.00000
488.40625, 67.00000
488.90625, 63.00000
489.40625, 60.00000
489.90625, 65.00000
occurrence4
485.40625, 69.00000
485.90625, 70.00000
486.40625, 65.00000
486.90625, 62.00000
487.40625, 58.00000
487.90625, 66.00000
488.40625, 67.00000
488.90625, 63.00000
489.40625, 60.00000
489.90625, 65.00000
490.40625, 67.00000
490.90625, 68.00000
pattern31
occurrence1
389.93750, 68.00000
390.43750, 65.00000
390.93750, 67.00000
391.43750, 65.00000
394.93750, 68.00000
395.25000, 70.00000
395.59375, 68.00000
395.93750, 67.00000
396.43750, 66.00000
396.93750, 65.00000
397.43750, 63.00000
397.93750, 62.00000
398.43750, 60.00000
398.93750, 58.00000
399.43750, 56.00000
399.93750, 55.00000
400.43750, 58.00000
400.93750, 60.00000
401.43750, 62.00000
401.93750, 65.00000
402.43750, 63.00000
408.93750, 74.00000
409.25000, 75.00000
409.59375, 76.00000
409.93750, 77.00000
410.43750, 69.00000
410.93750, 70.00000
occurrence2
506.90625, 72.00000
507.40625, 69.00000
507.90625, 70.00000
508.40625, 69.00000
508.90625, 67.00000
509.40625, 66.00000
509.90625, 65.00000
510.40625, 64.00000
510.90625, 63.00000
511.40625, 58.00000
511.90625, 62.00000
512.40625, 60.00000
512.90625, 62.00000
513.40625, 60.00000
518.40625, 59.00000
518.65625, 63.00000
518.90625, 66.00000
519.21875, 70.00000
519.56250, 73.00000
519.90625, 80.00000
521.40625, 78.00000
521.90625, 77.00000
522.40625, 76.00000
522.90625, 75.00000
525.90625, 74.00000
526.90625, 77.00000
527.40625, 75.00000
527.90625, 74.00000
occurrence3
576.90625, 72.00000
577.40625, 69.00000
577.90625, 71.00000
578.40625, 68.00000
578.90625, 64.00000
579.40625, 61.00000
579.90625, 70.00000
580.40625, 69.00000
580.90625, 67.00000
581.40625, 66.00000
581.90625, 65.00000
582.40625, 64.00000
582.90625, 63.00000
583.40625, 58.00000
583.90625, 55.00000
584.40625, 54.00000
584.90625, 62.00000
585.40625, 60.00000
585.90625, 58.00000
586.40625, 55.00000
586.90625, 56.00000
587.21875, 60.00000
587.56250, 63.00000
587.90625, 74.00000
588.40625, 66.00000
588.90625, 63.00000
589.40625, 64.00000
589.90625, 66.00000
590.40625, 63.00000
590.90625, 62.00000
591.40625, 60.00000
595.40625, 66.00000
595.90625, 67.00000
596.21875, 70.00000
596.56250, 74.00000
596.90625, 77.00000
597.40625, 75.00000
597.90625, 74.00000
pattern32
occurrence1
105.43750, 60.00000
105.93750, 67.00000
106.43750, 66.00000
106.93750, 64.00000
107.43750, 58.00000
107.93750, 59.00000
108.43750, 61.00000
108.93750, 56.00000
109.43750, 54.00000
109.93750, 55.00000
110.43750, 58.00000
110.93750, 60.00000
111.43750, 62.00000
111.93750, 65.00000
112.43750, 64.00000
112.93750, 63.00000
113.43750, 57.00000
113.93750, 58.00000
114.43750, 61.00000
114.93750, 58.00000
115.43750, 55.00000
115.93750, 60.00000
116.43750, 57.00000
116.93750, 58.00000
117.28125, 62.00000
117.62500, 65.00000
117.93750, 69.00000
118.28125, 70.00000
118.62500, 71.00000
118.93750, 72.00000
122.93750, 69.00000
123.43750, 65.00000
123.93750, 62.00000
124.43750, 60.00000
124.93750, 71.00000
126.93750, 68.00000
127.28125, 64.00000
127.59375, 61.00000
127.93750, 70.00000
128.18750, 69.00000
128.43750, 67.00000
occurrence2
149.93750, 63.00000
150.43750, 65.00000
150.93750, 66.00000
151.25000, 68.00000
151.59375, 66.00000
151.93750, 65.00000
152.43750, 64.00000
152.93750, 63.00000
155.43750, 60.00000
155.93750, 61.00000
156.43750, 62.00000
156.93750, 58.00000
157.43750, 59.00000
157.93750, 60.00000
158.43750, 59.00000
158.93750, 58.00000
159.43750, 56.00000
159.93750, 55.00000
161.43750, 62.00000
161.93750, 65.00000
162.43750, 63.00000
168.93750, 73.00000
169.43750, 74.00000
169.93750, 79.00000
170.43750, 78.00000
170.93750, 77.00000
171.43750, 76.00000
171.93750, 75.00000
172.43750, 74.00000
172.68750, 72.00000
172.93750, 71.00000
occurrence3
397.93750, 62.00000
398.43750, 60.00000
398.93750, 58.00000
399.43750, 56.00000
399.93750, 55.00000
400.43750, 58.00000
400.93750, 60.00000
401.43750, 62.00000
401.93750, 65.00000
402.43750, 63.00000
408.93750, 74.00000
409.25000, 75.00000
409.59375, 76.00000
409.93750, 77.00000
410.43750, 69.00000
410.93750, 70.00000
411.43750, 75.00000
411.93750, 72.00000
412.43750, 73.00000
412.93750, 74.00000
413.43750, 72.00000
413.93750, 71.00000
414.43750, 68.00000
414.93750, 67.00000
415.43750, 65.00000
415.93750, 63.00000
416.25000, 67.00000
416.59375, 70.00000
416.93750, 74.00000
417.43750, 72.00000
419.43750, 70.00000
420.43750, 72.00000
420.68750, 70.00000
420.93750, 69.00000
pattern33
occurrence1
473.90625, 70.00000
474.40625, 65.00000
476.40625, 68.00000
477.40625, 70.00000
477.65625, 68.00000
477.90625, 65.00000
478.56250, 63.00000
479.25000, 60.00000
479.56250, 58.00000
479.90625, 62.00000
481.40625, 65.00000
483.40625, 62.00000
483.90625, 63.00000
484.40625, 65.00000
484.90625, 67.00000
485.40625, 69.00000
485.90625, 70.00000
486.40625, 65.00000
486.90625, 62.00000
487.40625, 58.00000
487.90625, 66.00000
488.40625, 67.00000
488.90625, 63.00000
occurrence2
477.40625, 70.00000
477.65625, 68.00000
477.90625, 65.00000
478.56250, 63.00000
479.25000, 60.00000
479.56250, 58.00000
479.90625, 62.00000
481.40625, 65.00000
483.40625, 62.00000
483.90625, 63.00000
484.40625, 65.00000
484.90625, 67.00000
485.40625, 69.00000
485.90625, 70.00000
486.40625, 65.00000
486.90625, 62.00000
487.40625, 58.00000
487.90625, 66.00000
488.40625, 67.00000
488.90625, 63.00000
489.40625, 60.00000
489.90625, 65.00000
490.40625, 67.00000
490.90625, 68.00000
491.40625, 67.00000
491.90625, 65.00000
492.40625, 63.00000
occurrence3
597.90625, 74.00000
598.40625, 72.00000
598.90625, 70.00000
599.40625, 66.00000
599.90625, 63.00000
600.40625, 60.00000
600.90625, 65.00000
601.40625, 63.00000
601.90625, 62.00000
602.40625, 60.00000
602.90625, 57.00000
603.40625, 58.00000
603.90625, 60.00000
604.40625, 58.00000
604.90625, 59.00000
605.40625, 62.00000
605.90625, 65.00000
606.40625, 68.00000
606.90625, 67.00000
607.40625, 65.00000
607.90625, 64.00000
608.40625, 67.00000
608.90625, 70.00000
609.40625, 74.00000
609.90625, 68.00000
610.40625, 69.00000
610.90625, 72.00000
611.40625, 71.00000
611.90625, 70.00000
612.40625, 69.00000
612.90625, 67.00000
pattern34
occurrence1
0.50000, 70.00000
1.00000, 72.00000
1.50000, 70.00000
2.00000, 69.00000
2.50000, 70.00000
6.00000, 68.00000
6.34375, 70.00000
6.65625, 68.00000
7.00000, 67.00000
7.50000, 66.00000
8.00000, 65.00000
8.50000, 63.00000
9.00000, 62.00000
9.50000, 60.00000
10.00000, 58.00000
10.50000, 57.00000
11.00000, 56.00000
11.34375, 60.00000
11.65625, 63.00000
12.00000, 70.00000
12.50000, 66.00000
13.00000, 62.00000
13.50000, 58.00000
14.00000, 60.00000
14.50000, 56.00000
15.00000, 53.00000
15.50000, 58.00000
16.00000, 55.00000
16.50000, 58.00000
17.00000, 60.00000
17.50000, 62.00000
occurrence2
384.43750, 70.00000
384.93750, 72.00000
387.43750, 70.00000
389.43750, 72.00000
389.68750, 70.00000
389.93750, 68.00000
390.43750, 65.00000
390.93750, 67.00000
391.43750, 65.00000
394.93750, 68.00000
395.25000, 70.00000
395.59375, 68.00000
395.93750, 67.00000
396.43750, 66.00000
396.93750, 65.00000
397.43750, 63.00000
397.93750, 62.00000
398.43750, 60.00000
398.93750, 58.00000
399.43750, 56.00000
399.93750, 55.00000
400.43750, 58.00000
400.93750, 60.00000
401.43750, 62.00000
occurrence3
436.93750, 70.00000
440.93750, 68.00000
441.25000, 70.00000
441.59375, 68.00000
441.93750, 67.00000
442.43750, 66.00000
442.93750, 65.00000
443.43750, 63.00000
443.93750, 62.00000
444.43750, 60.00000
444.93750, 58.00000
445.43750, 57.00000
445.93750, 56.00000
446.43750, 60.00000
446.93750, 70.00000
447.43750, 68.00000
447.93750, 67.00000
448.43750, 66.00000
448.93750, 65.00000
451.43750, 64.00000
451.93750, 63.00000
452.43750, 57.00000
452.93750, 58.00000
453.43750, 60.00000
453.93750, 61.00000
pattern35
occurrence1
118.93750, 72.00000
122.93750, 69.00000
123.43750, 65.00000
123.93750, 62.00000
124.43750, 60.00000
124.93750, 71.00000
occurrence2
579.40625, 61.00000
579.90625, 70.00000
580.40625, 69.00000
580.90625, 67.00000
581.40625, 66.00000
581.90625, 65.00000
582.40625, 64.00000
582.90625, 63.00000
583.40625, 58.00000
583.90625, 55.00000
584.40625, 54.00000
584.90625, 62.00000
585.40625, 60.00000
occurrence3
613.90625, 65.00000
614.40625, 58.00000
614.90625, 57.00000
615.40625, 58.00000
615.90625, 60.00000
616.40625, 58.00000
616.90625, 57.00000
617.40625, 58.00000
617.90625, 62.00000
618.40625, 58.00000
618.90625, 57.00000
619.40625, 58.00000
619.90625, 63.00000
pattern36
occurrence1
12.00000, 70.00000
12.50000, 66.00000
occurrence2
18.50000, 63.00000
19.00000, 58.00000
occurrence3
26.00000, 77.00000
26.50000, 72.00000
occurrence4
65.00000, 63.00000
65.50000, 58.00000
occurrence5
85.96875, 70.00000
86.46875, 66.00000
occurrence6
86.96875, 63.00000
87.46875, 59.00000
occurrence7
91.93750, 70.00000
92.43750, 65.00000
occurrence8
106.93750, 64.00000
107.43750, 58.00000
occurrence9
108.43750, 61.00000
108.93750, 56.00000
occurrence10
135.93750, 63.00000
136.43750, 58.00000
occurrence11
147.93750, 70.00000
148.43750, 65.00000
occurrence12
190.93750, 65.00000
191.43750, 60.00000
occurrence13
459.90625, 77.00000
460.40625, 72.00000
occurrence14
473.90625, 70.00000
474.40625, 65.00000
occurrence15
477.40625, 70.00000
477.65625, 68.00000
477.90625, 65.00000
occurrence16
485.90625, 70.00000
486.40625, 65.00000
occurrence17
500.40625, 63.00000
500.90625, 58.00000
occurrence18
510.90625, 63.00000
511.40625, 58.00000
occurrence19
578.40625, 68.00000
578.90625, 64.00000
occurrence20
582.90625, 63.00000
583.40625, 58.00000
occurrence21
598.90625, 70.00000
599.40625, 66.00000
occurrence22
609.40625, 74.00000
609.90625, 68.00000
occurrence23
619.90625, 63.00000
620.40625, 58.00000
pattern37
occurrence1
76.00000, 61.00000
76.31250, 64.00000
occurrence2
76.65625, 68.00000
76.96875, 71.00000
occurrence3
118.62500, 71.00000
118.93750, 72.00000
occurrence4
394.93750, 68.00000
395.25000, 70.00000
occurrence5
408.93750, 74.00000
409.25000, 75.00000
occurrence6
440.93750, 68.00000
441.25000, 70.00000
occurrence7
457.93750, 69.00000
458.25000, 70.00000
occurrence8
458.59375, 71.00000
458.90625, 72.00000
occurrence9
472.59375, 71.00000
472.90625, 72.00000
occurrence10
505.90625, 69.00000
506.21875, 70.00000
pattern38
occurrence1
6.00000, 68.00000
6.34375, 70.00000
occurrence2
24.00000, 69.00000
24.34375, 70.00000
occurrence3
24.65625, 71.00000
25.00000, 72.00000
occurrence4
117.93750, 69.00000
118.28125, 70.00000
occurrence5
409.59375, 76.00000
409.93750, 77.00000
occurrence6
506.56250, 71.00000
506.90625, 72.00000
pattern39
occurrence1
2.50000, 70.00000
6.00000, 68.00000
6.34375, 70.00000
6.65625, 68.00000
occurrence2
7.50000, 66.00000
8.00000, 65.00000
8.50000, 63.00000
9.00000, 62.00000
9.50000, 60.00000
10.00000, 58.00000
10.50000, 57.00000
11.00000, 56.00000
11.34375, 60.00000
11.65625, 63.00000
occurrence3
11.34375, 60.00000
11.65625, 63.00000
12.00000, 70.00000
12.50000, 66.00000
13.00000, 62.00000
13.50000, 58.00000
14.00000, 60.00000
14.50000, 56.00000
15.00000, 53.00000
15.50000, 58.00000
occurrence4
97.28125, 62.00000
97.62500, 65.00000
97.93750, 70.00000
98.43750, 68.00000
98.93750, 67.00000
99.43750, 65.00000
99.93750, 63.00000
100.43750, 57.00000
100.93750, 58.00000
101.43750, 60.00000
occurrence5
472.25000, 70.00000
472.59375, 71.00000
472.90625, 72.00000
473.40625, 69.00000
473.90625, 70.00000
474.40625, 65.00000
476.40625, 68.00000
occurrence6
474.40625, 65.00000
476.40625, 68.00000
477.40625, 70.00000
477.65625, 68.00000
477.90625, 65.00000
478.56250, 63.00000
pattern40
occurrence1
25.50000, 69.00000
26.00000, 77.00000
26.50000, 72.00000
32.00000, 75.00000
32.50000, 74.00000
33.00000, 72.00000
33.50000, 75.00000
34.00000, 74.00000
34.50000, 72.00000
35.00000, 71.00000
35.50000, 67.00000
36.00000, 70.00000
36.50000, 68.00000
37.00000, 69.00000
37.50000, 66.00000
38.00000, 63.00000
38.50000, 64.00000
39.00000, 65.00000
39.50000, 57.00000
40.00000, 58.00000
40.50000, 63.00000
41.00000, 60.00000
41.50000, 61.00000
42.00000, 62.00000
48.50000, 61.00000
49.00000, 62.00000
49.34375, 65.00000
49.65625, 69.00000
50.00000, 72.00000
50.50000, 69.00000
51.00000, 70.00000
51.25000, 72.00000
51.50000, 74.00000
51.75000, 75.00000
52.00000, 77.00000
52.50000, 77.00000
53.00000, 76.00000
53.50000, 76.00000
54.00000, 75.00000
54.50000, 75.00000
55.00000, 74.00000
56.00000, 72.00000
56.50000, 74.00000
57.00000, 75.00000
57.50000, 72.00000
58.00000, 73.00000
58.50000, 74.00000
59.00000, 70.00000
59.50000, 71.00000
60.00000, 72.00000
60.50000, 71.00000
61.00000, 70.00000
61.50000, 69.00000
62.00000, 68.00000
62.50000, 60.00000
63.00000, 70.00000
occurrence2
112.93750, 63.00000
113.43750, 57.00000
113.93750, 58.00000
114.43750, 61.00000
114.93750, 58.00000
115.43750, 55.00000
115.93750, 60.00000
116.43750, 57.00000
116.93750, 58.00000
117.28125, 62.00000
117.62500, 65.00000
117.93750, 69.00000
118.28125, 70.00000
118.62500, 71.00000
118.93750, 72.00000
122.93750, 69.00000
123.43750, 65.00000
123.93750, 62.00000
124.43750, 60.00000
124.93750, 71.00000
126.93750, 68.00000
127.28125, 64.00000
127.59375, 61.00000
127.93750, 70.00000
128.18750, 69.00000
128.43750, 67.00000
128.68750, 65.00000
128.93750, 63.00000
133.93750, 66.00000
134.25000, 68.00000
134.59375, 66.00000
134.93750, 65.00000
135.43750, 64.00000
135.93750, 63.00000
136.43750, 58.00000
136.93750, 62.00000
145.43750, 62.00000
146.93750, 65.00000
147.93750, 70.00000
148.43750, 65.00000
148.93750, 62.00000
149.43750, 58.00000
149.93750, 63.00000
150.43750, 65.00000
occurrence3
382.93750, 70.00000
383.43750, 73.00000
384.43750, 70.00000
384.93750, 72.00000
387.43750, 70.00000
389.43750, 72.00000
389.68750, 70.00000
389.93750, 68.00000
390.43750, 65.00000
390.93750, 67.00000
391.43750, 65.00000
394.93750, 68.00000
395.25000, 70.00000
395.59375, 68.00000
395.93750, 67.00000
396.43750, 66.00000
396.93750, 65.00000
397.43750, 63.00000
397.93750, 62.00000
398.43750, 60.00000
398.93750, 58.00000
399.43750, 56.00000
399.93750, 55.00000
400.43750, 58.00000
400.93750, 60.00000
401.43750, 62.00000
401.93750, 65.00000
402.43750, 63.00000
408.93750, 74.00000
409.25000, 75.00000
409.59375, 76.00000
409.93750, 77.00000
410.43750, 69.00000
410.93750, 70.00000
411.43750, 75.00000
411.93750, 72.00000
412.43750, 73.00000
412.93750, 74.00000
413.43750, 72.00000
413.93750, 71.00000
414.43750, 68.00000
414.93750, 67.00000
415.43750, 65.00000
415.93750, 63.00000
416.25000, 67.00000
416.59375, 70.00000
416.93750, 74.00000
417.43750, 72.00000
419.43750, 70.00000
420.43750, 72.00000
occurrence4
397.43750, 63.00000
397.93750, 62.00000
398.43750, 60.00000
398.93750, 58.00000
399.43750, 56.00000
399.93750, 55.00000
400.43750, 58.00000
400.93750, 60.00000
401.43750, 62.00000
401.93750, 65.00000
402.43750, 63.00000
408.93750, 74.00000
409.25000, 75.00000
409.59375, 76.00000
409.93750, 77.00000
410.43750, 69.00000
410.93750, 70.00000
411.43750, 75.00000
411.93750, 72.00000
412.43750, 73.00000
412.93750, 74.00000
413.43750, 72.00000
413.93750, 71.00000
414.43750, 68.00000
414.93750, 67.00000
415.43750, 65.00000
415.93750, 63.00000
416.25000, 67.00000
416.59375, 70.00000
416.93750, 74.00000
417.43750, 72.00000
419.43750, 70.00000
420.43750, 72.00000
420.68750, 70.00000
420.93750, 69.00000
421.43750, 67.00000
421.93750, 65.00000
422.43750, 63.00000
422.93750, 62.00000
423.43750, 60.00000
423.93750, 57.00000
424.43750, 58.00000
424.93750, 60.00000
425.43750, 58.00000
431.93750, 58.00000
432.93750, 62.00000
433.43750, 60.00000
433.93750, 58.00000
434.93750, 65.00000
occurrence5
398.43750, 60.00000
398.93750, 58.00000
399.43750, 56.00000
399.93750, 55.00000
400.43750, 58.00000
400.93750, 60.00000
401.43750, 62.00000
401.93750, 65.00000
402.43750, 63.00000
408.93750, 74.00000
409.25000, 75.00000
409.59375, 76.00000
409.93750, 77.00000
410.43750, 69.00000
410.93750, 70.00000
411.43750, 75.00000
411.93750, 72.00000
412.43750, 73.00000
412.93750, 74.00000
413.43750, 72.00000
413.93750, 71.00000
414.43750, 68.00000
414.93750, 67.00000
415.43750, 65.00000
415.93750, 63.00000
416.25000, 67.00000
416.59375, 70.00000
416.93750, 74.00000
417.43750, 72.00000
419.43750, 70.00000
420.43750, 72.00000
420.68750, 70.00000
420.93750, 69.00000
421.43750, 67.00000
421.93750, 65.00000
422.43750, 63.00000
422.93750, 62.00000
423.43750, 60.00000
423.93750, 57.00000
424.43750, 58.00000
424.93750, 60.00000
425.43750, 58.00000
431.93750, 58.00000
432.93750, 62.00000
433.43750, 60.00000
433.93750, 58.00000
434.93750, 65.00000
435.93750, 62.00000
occurrence6
490.90625, 68.00000
491.40625, 67.00000
491.90625, 65.00000
492.40625, 63.00000
492.90625, 62.00000
493.40625, 60.00000
493.90625, 57.00000
494.40625, 56.00000
497.40625, 58.00000
497.90625, 55.00000
498.40625, 58.00000
498.90625, 60.00000
499.40625, 58.00000
499.90625, 65.00000
500.40625, 63.00000
500.90625, 58.00000
501.40625, 55.00000
501.90625, 60.00000
502.40625, 61.00000
502.90625, 58.00000
503.40625, 55.00000
503.90625, 60.00000
504.40625, 57.00000
504.90625, 58.00000
505.25000, 62.00000
505.56250, 65.00000
505.90625, 69.00000
506.21875, 70.00000
506.56250, 71.00000
506.90625, 72.00000
507.40625, 69.00000
507.90625, 70.00000
508.40625, 69.00000
508.90625, 67.00000
509.40625, 66.00000
509.90625, 65.00000
510.40625, 64.00000
510.90625, 63.00000
511.40625, 58.00000
511.90625, 62.00000
512.40625, 60.00000
512.90625, 62.00000
513.40625, 60.00000
518.40625, 59.00000
518.65625, 63.00000
518.90625, 66.00000
519.21875, 70.00000
519.56250, 73.00000
519.90625, 80.00000
521.40625, 78.00000
521.90625, 77.00000
522.40625, 76.00000
522.90625, 75.00000
525.90625, 74.00000
526.90625, 77.00000
527.40625, 75.00000
527.90625, 74.00000
528.40625, 70.00000
pattern41
occurrence1
6.00000, 68.00000
6.34375, 70.00000
6.65625, 68.00000
occurrence2
133.93750, 66.00000
134.25000, 68.00000
134.59375, 66.00000
occurrence3
150.93750, 66.00000
151.25000, 68.00000
151.59375, 66.00000
occurrence4
394.93750, 68.00000
395.25000, 70.00000
395.59375, 68.00000
occurrence5
440.93750, 68.00000
441.25000, 70.00000
441.59375, 68.00000
pattern42
occurrence1
33.00000, 72.00000
33.50000, 75.00000
34.00000, 74.00000
34.50000, 72.00000
35.00000, 71.00000
35.50000, 67.00000
36.00000, 70.00000
36.50000, 68.00000
37.00000, 69.00000
37.50000, 66.00000
38.00000, 63.00000
38.50000, 64.00000
39.00000, 65.00000
39.50000, 57.00000
40.00000, 58.00000
40.50000, 63.00000
41.00000, 60.00000
41.50000, 61.00000
42.00000, 62.00000
48.50000, 61.00000
49.00000, 62.00000
49.34375, 65.00000
49.65625, 69.00000
50.00000, 72.00000
50.50000, 69.00000
51.00000, 70.00000
51.25000, 72.00000
occurrence2
33.50000, 75.00000
34.00000, 74.00000
34.50000, 72.00000
35.00000, 71.00000
35.50000, 67.00000
36.00000, 70.00000
36.50000, 68.00000
37.00000, 69.00000
37.50000, 66.00000
38.00000, 63.00000
38.50000, 64.00000
39.00000, 65.00000
39.50000, 57.00000
40.00000, 58.00000
40.50000, 63.00000
41.00000, 60.00000
41.50000, 61.00000
42.00000, 62.00000
48.50000, 61.00000
49.00000, 62.00000
49.34375, 65.00000
49.65625, 69.00000
50.00000, 72.00000
50.50000, 69.00000
51.00000, 70.00000
51.25000, 72.00000
51.50000, 74.00000
51.75000, 75.00000
occurrence3
128.68750, 65.00000
128.93750, 63.00000
133.93750, 66.00000
134.25000, 68.00000
134.59375, 66.00000
134.93750, 65.00000
135.43750, 64.00000
135.93750, 63.00000
136.43750, 58.00000
136.93750, 62.00000
145.43750, 62.00000
146.93750, 65.00000
occurrence4
459.40625, 69.00000
459.90625, 77.00000
460.40625, 72.00000
463.40625, 74.00000
463.90625, 75.00000
467.40625, 74.00000
467.90625, 75.00000
468.59375, 77.00000
469.25000, 74.00000
471.40625, 69.00000
472.25000, 70.00000
472.59375, 71.00000
472.90625, 72.00000
473.40625, 69.00000
473.90625, 70.00000
474.40625, 65.00000
476.40625, 68.00000
477.40625, 70.00000
477.65625, 68.00000
occurrence5
500.40625, 63.00000
500.90625, 58.00000
501.40625, 55.00000
501.90625, 60.00000
502.40625, 61.00000
502.90625, 58.00000
503.40625, 55.00000
503.90625, 60.00000
504.40625, 57.00000
504.90625, 58.00000
505.25000, 62.00000
505.56250, 65.00000
505.90625, 69.00000
506.21875, 70.00000
506.56250, 71.00000
506.90625, 72.00000
507.40625, 69.00000
507.90625, 70.00000
508.40625, 69.00000
508.90625, 67.00000
509.40625, 66.00000
509.90625, 65.00000
510.40625, 64.00000
510.90625, 63.00000
511.40625, 58.00000
511.90625, 62.00000
512.40625, 60.00000
512.90625, 62.00000
513.40625, 60.00000
518.40625, 59.00000
518.65625, 63.00000
pattern43
occurrence1
84.46875, 67.00000
84.96875, 63.00000
85.46875, 60.00000
85.96875, 70.00000
86.46875, 66.00000
86.96875, 63.00000
87.46875, 59.00000
87.96875, 70.00000
90.46875, 57.00000
90.96875, 58.00000
91.28125, 62.00000
91.62500, 65.00000
91.93750, 70.00000
92.43750, 65.00000
96.43750, 57.00000
96.93750, 58.00000
97.28125, 62.00000
97.62500, 65.00000
97.93750, 70.00000
98.43750, 68.00000
98.93750, 67.00000
99.43750, 65.00000
99.93750, 63.00000
100.43750, 57.00000
100.93750, 58.00000
101.43750, 60.00000
101.93750, 61.00000
102.43750, 58.00000
102.93750, 55.00000
103.43750, 57.00000
103.93750, 60.00000
104.43750, 58.00000
104.93750, 57.00000
105.43750, 60.00000
105.93750, 67.00000
106.43750, 66.00000
106.93750, 64.00000
107.43750, 58.00000
107.93750, 59.00000
108.43750, 61.00000
108.93750, 56.00000
109.43750, 54.00000
109.93750, 55.00000
110.43750, 58.00000
110.93750, 60.00000
111.43750, 62.00000
111.93750, 65.00000
112.43750, 64.00000
112.93750, 63.00000
113.43750, 57.00000
113.93750, 58.00000
114.43750, 61.00000
114.93750, 58.00000
115.43750, 55.00000
115.93750, 60.00000
116.43750, 57.00000
116.93750, 58.00000
117.28125, 62.00000
117.62500, 65.00000
117.93750, 69.00000
118.28125, 70.00000
118.62500, 71.00000
118.93750, 72.00000
122.93750, 69.00000
123.43750, 65.00000
123.93750, 62.00000
124.43750, 60.00000
124.93750, 71.00000
126.93750, 68.00000
127.28125, 64.00000
127.59375, 61.00000
127.93750, 70.00000
128.18750, 69.00000
128.43750, 67.00000
128.68750, 65.00000
128.93750, 63.00000
133.93750, 66.00000
134.25000, 68.00000
134.59375, 66.00000
134.93750, 65.00000
135.43750, 64.00000
135.93750, 63.00000
136.43750, 58.00000
136.93750, 62.00000
145.43750, 62.00000
146.93750, 65.00000
147.93750, 70.00000
148.43750, 65.00000
148.93750, 62.00000
149.43750, 58.00000
149.93750, 63.00000
150.43750, 65.00000
150.93750, 66.00000
151.25000, 68.00000
151.59375, 66.00000
151.93750, 65.00000
152.43750, 64.00000
152.93750, 63.00000
155.43750, 60.00000
155.93750, 61.00000
156.43750, 62.00000
occurrence2
446.93750, 70.00000
447.43750, 68.00000
447.93750, 67.00000
448.43750, 66.00000
448.93750, 65.00000
451.43750, 64.00000
451.93750, 63.00000
452.43750, 57.00000
452.93750, 58.00000
453.43750, 60.00000
453.93750, 61.00000
454.43750, 58.00000
454.93750, 55.00000
455.43750, 57.00000
455.93750, 60.00000
456.43750, 57.00000
456.93750, 58.00000
457.25000, 62.00000
457.59375, 65.00000
457.93750, 69.00000
458.25000, 70.00000
458.59375, 71.00000
458.90625, 72.00000
459.40625, 69.00000
459.90625, 77.00000
460.40625, 72.00000
463.40625, 74.00000
463.90625, 75.00000
467.40625, 74.00000
467.90625, 75.00000
468.59375, 77.00000
469.25000, 74.00000
471.40625, 69.00000
472.25000, 70.00000
472.59375, 71.00000
472.90625, 72.00000
473.40625, 69.00000
473.90625, 70.00000
474.40625, 65.00000
476.40625, 68.00000
477.40625, 70.00000
477.65625, 68.00000
477.90625, 65.00000
478.56250, 63.00000
479.25000, 60.00000
479.56250, 58.00000
479.90625, 62.00000
481.40625, 65.00000
483.40625, 62.00000
483.90625, 63.00000
484.40625, 65.00000
484.90625, 67.00000
485.40625, 69.00000
485.90625, 70.00000
486.40625, 65.00000
486.90625, 62.00000
487.40625, 58.00000
487.90625, 66.00000
488.40625, 67.00000
488.90625, 63.00000
489.40625, 60.00000
489.90625, 65.00000
490.40625, 67.00000
490.90625, 68.00000
491.40625, 67.00000
491.90625, 65.00000
492.40625, 63.00000
492.90625, 62.00000
493.40625, 60.00000
493.90625, 57.00000
494.40625, 56.00000
497.40625, 58.00000
