pattern1
occurrence1
59.50000, 68.00000
60.50000, 65.00000
61.25000, 63.00000
61.50000, 61.00000
65.00000, 68.00000
65.50000, 68.00000
66.00000, 68.00000
67.00000, 66.00000
67.50000, 65.00000
68.00000, 66.00000
68.75000, 65.00000
69.50000, 70.00000
70.00000, 68.00000
73.00000, 63.00000
73.50000, 61.00000
73.75000, 63.00000
74.50000, 63.00000
75.00000, 70.00000
75.50000, 70.00000
76.00000, 70.00000
76.75000, 68.00000
77.50000, 65.00000
78.00000, 68.00000
79.00000, 70.00000
80.00000, 65.00000
81.00000, 61.00000
82.00000, 61.00000
82.50000, 61.00000
82.75000, 61.00000
83.25000, 61.00000
83.50000, 61.00000
84.00000, 66.00000
occurrence5
65.00000, 68.00000
65.50000, 68.00000
66.00000, 68.00000
67.00000, 66.00000
67.50000, 65.00000
68.00000, 66.00000
68.75000, 65.00000
69.50000, 70.00000
70.00000, 68.00000
73.00000, 63.00000
73.50000, 61.00000
73.75000, 63.00000
74.50000, 63.00000
75.00000, 70.00000
75.50000, 70.00000
76.00000, 70.00000
76.75000, 68.00000
77.50000, 65.00000
78.00000, 68.00000
79.00000, 70.00000
80.00000, 65.00000
81.00000, 61.00000
82.00000, 61.00000
82.50000, 61.00000
82.75000, 61.00000
83.25000, 61.00000
83.50000, 61.00000
84.00000, 66.00000
85.00000, 61.00000
85.75000, 70.00000
86.00000, 70.00000
86.25000, 70.00000
86.50000, 70.00000
87.00000, 73.00000
88.00000, 65.00000
89.00000, 61.00000
90.00000, 61.00000
90.50000, 61.00000
90.75000, 61.00000
91.25000, 61.00000
91.50000, 61.00000
92.00000, 65.00000
92.25000, 63.00000
92.75000, 63.00000
93.25000, 61.00000
93.75000, 65.00000
94.25000, 63.00000
94.75000, 63.00000
95.25000, 61.00000
95.50000, 58.00000
96.00000, 65.00000
97.00000, 61.00000
98.00000, 61.00000
98.50000, 61.00000
98.75000, 61.00000
99.25000, 61.00000
99.50000, 61.00000
100.00000, 66.00000
pattern4
occurrence1
81.00000, 61.00000
82.00000, 61.00000
82.50000, 61.00000
82.75000, 61.00000
83.25000, 61.00000
83.50000, 61.00000
84.00000, 66.00000
85.00000, 61.00000
85.75000, 70.00000
86.00000, 70.00000
86.25000, 70.00000
86.50000, 70.00000
87.00000, 73.00000
88.00000, 65.00000
89.00000, 61.00000
90.00000, 61.00000
90.50000, 61.00000
90.75000, 61.00000
91.25000, 61.00000
91.50000, 61.00000
92.00000, 65.00000
92.25000, 63.00000
92.75000, 63.00000
93.25000, 61.00000
93.75000, 65.00000
94.25000, 63.00000
94.75000, 63.00000
95.25000, 61.00000
95.50000, 58.00000
96.00000, 65.00000
97.00000, 61.00000
98.00000, 61.00000
98.50000, 61.00000
occurrence2
82.00000, 61.00000
82.50000, 61.00000
82.75000, 61.00000
83.25000, 61.00000
83.50000, 61.00000
84.00000, 66.00000
85.00000, 61.00000
85.75000, 70.00000
86.00000, 70.00000
86.25000, 70.00000
86.50000, 70.00000
87.00000, 73.00000
88.00000, 65.00000
89.00000, 61.00000
90.00000, 61.00000
90.50000, 61.00000
90.75000, 61.00000
91.25000, 61.00000
91.50000, 61.00000
92.00000, 65.00000
92.25000, 63.00000
92.75000, 63.00000
93.25000, 61.00000
93.75000, 65.00000
94.25000, 63.00000
94.75000, 63.00000
95.25000, 61.00000
95.50000, 58.00000
96.00000, 65.00000
97.00000, 61.00000
98.00000, 61.00000
98.50000, 61.00000
98.75000, 61.00000
99.25000, 61.00000
99.50000, 61.00000
occurrence3
83.50000, 61.00000
84.00000, 66.00000
85.00000, 61.00000
85.75000, 70.00000
86.00000, 70.00000
86.25000, 70.00000
86.50000, 70.00000
87.00000, 73.00000
88.00000, 65.00000
89.00000, 61.00000
90.00000, 61.00000
90.50000, 61.00000
90.75000, 61.00000
91.25000, 61.00000
91.50000, 61.00000
92.00000, 65.00000
92.25000, 63.00000
92.75000, 63.00000
93.25000, 61.00000
93.75000, 65.00000
94.25000, 63.00000
94.75000, 63.00000
95.25000, 61.00000
95.50000, 58.00000
96.00000, 65.00000
97.00000, 61.00000
98.00000, 61.00000
98.50000, 61.00000
98.75000, 61.00000
99.25000, 61.00000
99.50000, 61.00000
100.00000, 66.00000
101.00000, 61.00000
occurrence4
89.00000, 61.00000
90.00000, 61.00000
90.50000, 61.00000
90.75000, 61.00000
91.25000, 61.00000
91.50000, 61.00000
92.00000, 65.00000
92.25000, 63.00000
92.75000, 63.00000
93.25000, 61.00000
93.75000, 65.00000
94.25000, 63.00000
94.75000, 63.00000
95.25000, 61.00000
95.50000, 58.00000
96.00000, 65.00000
97.00000, 61.00000
98.00000, 61.00000
98.50000, 61.00000
98.75000, 61.00000
99.25000, 61.00000
99.50000, 61.00000
100.00000, 66.00000
101.00000, 61.00000
101.75000, 70.00000
102.00000, 70.00000
102.25000, 70.00000
102.50000, 70.00000
103.00000, 73.00000
104.00000, 65.00000
105.00000, 61.00000
106.00000, 61.00000
106.50000, 61.00000
occurrence5
90.00000, 61.00000
90.50000, 61.00000
90.75000, 61.00000
91.25000, 61.00000
91.50000, 61.00000
92.00000, 65.00000
92.25000, 63.00000
92.75000, 63.00000
93.25000, 61.00000
93.75000, 65.00000
94.25000, 63.00000
94.75000, 63.00000
95.25000, 61.00000
95.50000, 58.00000
96.00000, 65.00000
97.00000, 61.00000
98.00000, 61.00000
98.50000, 61.00000
98.75000, 61.00000
99.25000, 61.00000
99.50000, 61.00000
100.00000, 66.00000
101.00000, 61.00000
101.75000, 70.00000
102.00000, 70.00000
102.25000, 70.00000
102.50000, 70.00000
103.00000, 73.00000
104.00000, 65.00000
105.00000, 61.00000
106.00000, 61.00000
106.50000, 61.00000
106.75000, 61.00000
107.25000, 61.00000
107.50000, 61.00000
occurrence6
92.75000, 63.00000
93.25000, 61.00000
93.75000, 65.00000
94.25000, 63.00000
94.75000, 63.00000
95.25000, 61.00000
95.50000, 58.00000
96.00000, 65.00000
97.00000, 61.00000
98.00000, 61.00000
98.50000, 61.00000
98.75000, 61.00000
99.25000, 61.00000
99.50000, 61.00000
100.00000, 66.00000
101.00000, 61.00000
101.75000, 70.00000
102.00000, 70.00000
102.25000, 70.00000
102.50000, 70.00000
103.00000, 73.00000
104.00000, 65.00000
105.00000, 61.00000
106.00000, 61.00000
106.50000, 61.00000
106.75000, 61.00000
107.25000, 61.00000
107.50000, 61.00000
108.00000, 65.00000
108.25000, 63.00000
108.75000, 63.00000
109.25000, 61.00000
109.75000, 65.00000
110.25000, 63.00000
pattern5
occurrence1
27.00000, 63.00000
27.50000, 63.00000
27.75000, 61.00000
33.00000, 68.00000
33.50000, 68.00000
34.00000, 68.00000
35.00000, 66.00000
35.50000, 65.00000
36.00000, 66.00000
36.50000, 65.00000
36.75000, 68.00000
38.50000, 58.00000
39.00000, 61.00000
39.50000, 63.00000
occurrence2
65.50000, 68.00000
66.00000, 68.00000
67.00000, 66.00000
67.50000, 65.00000
68.00000, 66.00000
68.75000, 65.00000
69.50000, 70.00000
70.00000, 68.00000
73.00000, 63.00000
73.50000, 61.00000
73.75000, 63.00000
74.50000, 63.00000
75.00000, 70.00000
75.50000, 70.00000
76.00000, 70.00000
76.75000, 68.00000
77.50000, 65.00000
78.00000, 68.00000
occurrence3
82.75000, 61.00000
83.25000, 61.00000
83.50000, 61.00000
84.00000, 66.00000
85.00000, 61.00000
85.75000, 70.00000
86.00000, 70.00000
86.25000, 70.00000
86.50000, 70.00000
87.00000, 73.00000
88.00000, 65.00000
89.00000, 61.00000
90.00000, 61.00000
90.50000, 61.00000
90.75000, 61.00000
91.25000, 61.00000
91.50000, 61.00000
92.00000, 65.00000
92.25000, 63.00000
92.75000, 63.00000
93.25000, 61.00000
93.75000, 65.00000
94.25000, 63.00000
94.75000, 63.00000
95.25000, 61.00000
occurrence4
98.75000, 61.00000
99.25000, 61.00000
99.50000, 61.00000
100.00000, 66.00000
101.00000, 61.00000
101.75000, 70.00000
102.00000, 70.00000
102.25000, 70.00000
102.50000, 70.00000
103.00000, 73.00000
104.00000, 65.00000
105.00000, 61.00000
106.00000, 61.00000
106.50000, 61.00000
106.75000, 61.00000
107.25000, 61.00000
107.50000, 61.00000
108.00000, 65.00000
108.25000, 63.00000
108.75000, 63.00000
109.25000, 61.00000
109.75000, 65.00000
110.25000, 63.00000
110.75000, 63.00000
111.25000, 61.00000
pattern6
occurrence1
19.50000, 65.00000
20.00000, 66.00000
20.25000, 65.00000
20.75000, 68.00000
22.50000, 66.00000
23.00000, 66.00000
23.50000, 66.00000
23.75000, 65.00000
26.50000, 63.00000
27.00000, 63.00000
27.50000, 63.00000
27.75000, 61.00000
33.00000, 68.00000
33.50000, 68.00000
34.00000, 68.00000
35.00000, 66.00000
35.50000, 65.00000
occurrence2
51.50000, 65.00000
52.00000, 66.00000
52.25000, 65.00000
52.75000, 68.00000
54.50000, 70.00000
55.00000, 70.00000
55.50000, 65.00000
55.75000, 68.00000
56.50000, 70.00000
58.50000, 66.00000
59.00000, 66.00000
59.50000, 68.00000
60.50000, 65.00000
61.25000, 63.00000
61.50000, 61.00000
65.00000, 68.00000
65.50000, 68.00000
66.00000, 68.00000
67.00000, 66.00000
67.50000, 65.00000
occurrence3
85.75000, 70.00000
86.00000, 70.00000
86.25000, 70.00000
86.50000, 70.00000
87.00000, 73.00000
88.00000, 65.00000
89.00000, 61.00000
90.00000, 61.00000
90.50000, 61.00000
90.75000, 61.00000
91.25000, 61.00000
91.50000, 61.00000
92.00000, 65.00000
92.25000, 63.00000
92.75000, 63.00000
93.25000, 61.00000
93.75000, 65.00000
94.25000, 63.00000
94.75000, 63.00000
95.25000, 61.00000
95.50000, 58.00000
96.00000, 65.00000
97.00000, 61.00000
98.00000, 61.00000
98.50000, 61.00000
98.75000, 61.00000
99.25000, 61.00000
99.50000, 61.00000
100.00000, 66.00000
101.00000, 61.00000
101.75000, 70.00000
occurrence4
90.75000, 61.00000
91.25000, 61.00000
91.50000, 61.00000
92.00000, 65.00000
92.25000, 63.00000
92.75000, 63.00000
93.25000, 61.00000
93.75000, 65.00000
94.25000, 63.00000
94.75000, 63.00000
95.25000, 61.00000
95.50000, 58.00000
96.00000, 65.00000
97.00000, 61.00000
98.00000, 61.00000
98.50000, 61.00000
98.75000, 61.00000
99.25000, 61.00000
99.50000, 61.00000
100.00000, 66.00000
101.00000, 61.00000
101.75000, 70.00000
102.00000, 70.00000
102.25000, 70.00000
102.50000, 70.00000
103.00000, 73.00000
104.00000, 65.00000
105.00000, 61.00000
106.00000, 61.00000
106.50000, 61.00000
106.75000, 61.00000
pattern7
occurrence1
90.75000, 61.00000
91.25000, 61.00000
91.50000, 61.00000
92.00000, 65.00000
92.25000, 63.00000
92.75000, 63.00000
93.25000, 61.00000
93.75000, 65.00000
94.25000, 63.00000
94.75000, 63.00000
95.25000, 61.00000
occurrence2
106.75000, 61.00000
107.25000, 61.00000
107.50000, 61.00000
108.00000, 65.00000
108.25000, 63.00000
108.75000, 63.00000
109.25000, 61.00000
109.75000, 65.00000
110.25000, 63.00000
110.75000, 63.00000
111.25000, 61.00000
occurrence3
155.50000, 61.00000
156.00000, 64.00000
157.00000, 63.00000
157.50000, 63.00000
158.50000, 61.00000
159.50000, 63.00000
160.00000, 61.00000
pattern8
occurrence1
76.00000, 70.00000
76.75000, 68.00000
77.50000, 65.00000
78.00000, 68.00000
79.00000, 70.00000
80.00000, 65.00000
81.00000, 61.00000
82.00000, 61.00000
82.50000, 61.00000
82.75000, 61.00000
occurrence2
86.50000, 70.00000
87.00000, 73.00000
88.00000, 65.00000
89.00000, 61.00000
90.00000, 61.00000
90.50000, 61.00000
90.75000, 61.00000
91.25000, 61.00000
91.50000, 61.00000
92.00000, 65.00000
92.25000, 63.00000
92.75000, 63.00000
93.25000, 61.00000
occurrence3
87.00000, 73.00000
88.00000, 65.00000
89.00000, 61.00000
90.00000, 61.00000
90.50000, 61.00000
90.75000, 61.00000
91.25000, 61.00000
91.50000, 61.00000
92.00000, 65.00000
92.25000, 63.00000
92.75000, 63.00000
93.25000, 61.00000
93.75000, 65.00000
occurrence4
102.50000, 70.00000
103.00000, 73.00000
104.00000, 65.00000
105.00000, 61.00000
106.00000, 61.00000
106.50000, 61.00000
106.75000, 61.00000
107.25000, 61.00000
107.50000, 61.00000
108.00000, 65.00000
108.25000, 63.00000
108.75000, 63.00000
109.25000, 61.00000
occurrence5
103.00000, 73.00000
104.00000, 65.00000
105.00000, 61.00000
106.00000, 61.00000
106.50000, 61.00000
106.75000, 61.00000
107.25000, 61.00000
107.50000, 61.00000
108.00000, 65.00000
108.25000, 63.00000
108.75000, 63.00000
109.25000, 61.00000
109.75000, 65.00000
pattern9
occurrence1
75.50000, 70.00000
76.00000, 70.00000
76.75000, 68.00000
77.50000, 65.00000
occurrence2
86.00000, 70.00000
86.25000, 70.00000
86.50000, 70.00000
87.00000, 73.00000
88.00000, 65.00000
occurrence3
102.00000, 70.00000
102.25000, 70.00000
102.50000, 70.00000
103.00000, 73.00000
104.00000, 65.00000
occurrence4
135.00000, 66.00000
135.50000, 66.00000
136.50000, 65.00000
137.00000, 61.00000
pattern10
occurrence1
23.00000, 66.00000
23.50000, 66.00000
23.75000, 65.00000
26.50000, 63.00000
27.00000, 63.00000
27.50000, 63.00000
27.75000, 61.00000
33.00000, 68.00000
33.50000, 68.00000
34.00000, 68.00000
35.00000, 66.00000
35.50000, 65.00000
36.00000, 66.00000
occurrence2
26.50000, 63.00000
27.00000, 63.00000
27.50000, 63.00000
27.75000, 61.00000
33.00000, 68.00000
33.50000, 68.00000
34.00000, 68.00000
35.00000, 66.00000
35.50000, 65.00000
36.00000, 66.00000
36.50000, 65.00000
36.75000, 68.00000
38.50000, 58.00000
39.00000, 61.00000
39.50000, 63.00000
occurrence3
134.00000, 66.00000
134.50000, 66.00000
135.00000, 66.00000
135.50000, 66.00000
136.50000, 65.00000
137.00000, 61.00000
140.50000, 66.00000
142.00000, 66.00000
142.50000, 66.00000
143.00000, 66.00000
143.50000, 66.00000
144.00000, 65.00000
146.50000, 65.00000
147.00000, 66.00000
pattern11
occurrence1
22.50000, 66.00000
23.00000, 66.00000
23.50000, 66.00000
23.75000, 65.00000
26.50000, 63.00000
occurrence2
23.00000, 66.00000
23.50000, 66.00000
23.75000, 65.00000
26.50000, 63.00000
27.00000, 63.00000
occurrence3
23.50000, 66.00000
23.75000, 65.00000
26.50000, 63.00000
27.00000, 63.00000
27.50000, 63.00000
occurrence4
23.75000, 65.00000
26.50000, 63.00000
27.00000, 63.00000
27.50000, 63.00000
27.75000, 61.00000
occurrence5
54.50000, 70.00000
55.00000, 70.00000
55.50000, 65.00000
55.75000, 68.00000
56.50000, 70.00000
58.50000, 66.00000
occurrence6
55.00000, 70.00000
55.50000, 65.00000
55.75000, 68.00000
56.50000, 70.00000
58.50000, 66.00000
59.00000, 66.00000
occurrence7
91.50000, 61.00000
92.00000, 65.00000
92.25000, 63.00000
92.75000, 63.00000
93.25000, 61.00000
93.75000, 65.00000
94.25000, 63.00000
94.75000, 63.00000
95.25000, 61.00000
95.50000, 58.00000
occurrence8
107.50000, 61.00000
108.00000, 65.00000
108.25000, 63.00000
108.75000, 63.00000
109.25000, 61.00000
109.75000, 65.00000
110.25000, 63.00000
110.75000, 63.00000
111.25000, 61.00000
111.50000, 58.00000
occurrence9
130.00000, 70.00000
134.00000, 66.00000
occurrence10
156.00000, 64.00000
157.00000, 63.00000
157.50000, 63.00000
158.50000, 61.00000
159.50000, 63.00000
160.00000, 61.00000
pattern12
occurrence1
19.00000, 66.00000
19.50000, 65.00000
20.00000, 66.00000
20.25000, 65.00000
20.75000, 68.00000
22.50000, 66.00000
23.00000, 66.00000
23.50000, 66.00000
23.75000, 65.00000
26.50000, 63.00000
27.00000, 63.00000
27.50000, 63.00000
27.75000, 61.00000
33.00000, 68.00000
33.50000, 68.00000
34.00000, 68.00000
35.00000, 66.00000
35.50000, 65.00000
36.00000, 66.00000
36.50000, 65.00000
36.75000, 68.00000
38.50000, 58.00000
39.00000, 61.00000
39.50000, 63.00000
39.75000, 65.00000
42.50000, 65.00000
43.50000, 61.00000
44.00000, 61.00000
49.00000, 68.00000
49.50000, 68.00000
50.00000, 68.00000
51.00000, 66.00000
51.50000, 65.00000
52.00000, 66.00000
52.25000, 65.00000
52.75000, 68.00000
54.50000, 70.00000
55.00000, 70.00000
55.50000, 65.00000
55.75000, 68.00000
56.50000, 70.00000
58.50000, 66.00000
59.00000, 66.00000
59.50000, 68.00000
60.50000, 65.00000
61.25000, 63.00000
61.50000, 61.00000
65.00000, 68.00000
65.50000, 68.00000
66.00000, 68.00000
67.00000, 66.00000
67.50000, 65.00000
68.00000, 66.00000
68.75000, 65.00000
69.50000, 70.00000
70.00000, 68.00000
73.00000, 63.00000
73.50000, 61.00000
73.75000, 63.00000
74.50000, 63.00000
75.00000, 70.00000
75.50000, 70.00000
76.00000, 70.00000
76.75000, 68.00000
77.50000, 65.00000
78.00000, 68.00000
79.00000, 70.00000
80.00000, 65.00000
81.00000, 61.00000
82.00000, 61.00000
82.50000, 61.00000
82.75000, 61.00000
83.25000, 61.00000
83.50000, 61.00000
84.00000, 66.00000
85.00000, 61.00000
85.75000, 70.00000
86.00000, 70.00000
86.25000, 70.00000
86.50000, 70.00000
87.00000, 73.00000
88.00000, 65.00000
89.00000, 61.00000
90.00000, 61.00000
90.50000, 61.00000
90.75000, 61.00000
91.25000, 61.00000
91.50000, 61.00000
92.00000, 65.00000
92.25000, 63.00000
92.75000, 63.00000
93.25000, 61.00000
93.75000, 65.00000
94.25000, 63.00000
94.75000, 63.00000
95.25000, 61.00000
95.50000, 58.00000
96.00000, 65.00000
occurrence2
86.50000, 70.00000
87.00000, 73.00000
88.00000, 65.00000
89.00000, 61.00000
90.00000, 61.00000
90.50000, 61.00000
90.75000, 61.00000
91.25000, 61.00000
91.50000, 61.00000
92.00000, 65.00000
92.25000, 63.00000
92.75000, 63.00000
93.25000, 61.00000
93.75000, 65.00000
94.25000, 63.00000
94.75000, 63.00000
95.25000, 61.00000
95.50000, 58.00000
96.00000, 65.00000
97.00000, 61.00000
98.00000, 61.00000
98.50000, 61.00000
98.75000, 61.00000
99.25000, 61.00000
99.50000, 61.00000
100.00000, 66.00000
101.00000, 61.00000
101.75000, 70.00000
102.00000, 70.00000
102.25000, 70.00000
102.50000, 70.00000
103.00000, 73.00000
104.00000, 65.00000
105.00000, 61.00000
106.00000, 61.00000
106.50000, 61.00000
106.75000, 61.00000
107.25000, 61.00000
107.50000, 61.00000
108.00000, 65.00000
108.25000, 63.00000
108.75000, 63.00000
109.25000, 61.00000
109.75000, 65.00000
110.25000, 63.00000
110.75000, 63.00000
111.25000, 61.00000
111.50000, 58.00000
129.50000, 70.00000
130.00000, 70.00000
134.00000, 66.00000
134.50000, 66.00000
135.00000, 66.00000
135.50000, 66.00000
136.50000, 65.00000
137.00000, 61.00000
140.50000, 66.00000
142.00000, 66.00000
142.50000, 66.00000
143.00000, 66.00000
143.50000, 66.00000
144.00000, 65.00000
146.50000, 65.00000
147.00000, 66.00000
147.50000, 68.00000
150.50000, 73.00000
151.00000, 72.00000
151.50000, 70.00000
152.50000, 68.00000
153.50000, 70.00000
155.50000, 61.00000
156.00000, 64.00000
157.00000, 63.00000
157.50000, 63.00000
158.50000, 61.00000
159.50000, 63.00000
160.00000, 61.00000
160.50000, 63.00000
163.50000, 68.00000
pattern13
occurrence1
43.50000, 61.00000
44.00000, 61.00000
49.00000, 68.00000
49.50000, 68.00000
50.00000, 68.00000
51.00000, 66.00000
51.50000, 65.00000
52.00000, 66.00000
52.25000, 65.00000
52.75000, 68.00000
54.50000, 70.00000
55.00000, 70.00000
55.50000, 65.00000
55.75000, 68.00000
56.50000, 70.00000
58.50000, 66.00000
59.00000, 66.00000
59.50000, 68.00000
60.50000, 65.00000
61.25000, 63.00000
61.50000, 61.00000
65.00000, 68.00000
65.50000, 68.00000
66.00000, 68.00000
67.00000, 66.00000
67.50000, 65.00000
68.00000, 66.00000
68.75000, 65.00000
69.50000, 70.00000
70.00000, 68.00000
73.00000, 63.00000
73.50000, 61.00000
73.75000, 63.00000
74.50000, 63.00000
75.00000, 70.00000
75.50000, 70.00000
occurrence2
134.50000, 66.00000
135.00000, 66.00000
135.50000, 66.00000
136.50000, 65.00000
137.00000, 61.00000
140.50000, 66.00000
142.00000, 66.00000
142.50000, 66.00000
143.00000, 66.00000
143.50000, 66.00000
144.00000, 65.00000
146.50000, 65.00000
147.00000, 66.00000
147.50000, 68.00000
