pattern1
occurrence1
24.00000, 60.00000
50.50000, 69.00000
137.50000, 72.00000
103.50000, 71.00000
69.50000, 66.00000
47.00000, 69.00000
168.00000, 65.00000
39.50000, 69.00000
5.50000, 64.00000
126.50000, 69.00000
55.00000, 66.00000
pattern3
occurrence1
14.00000, 64.00000
67.00000, 64.00000
93.50000, 69.00000
59.50000, 64.00000
120.00000, 74.00000
52.00000, 64.00000
131.50000, 69.00000
97.50000, 69.00000
48.50000, 64.00000
7.00000, 62.00000
67.50000, 66.00000
128.00000, 74.00000
60.00000, 67.00000
18.50000, 64.00000
139.50000, 69.00000
166.00000, 62.00000
71.50000, 60.00000
37.50000, 64.00000
98.00000, 72.00000
30.00000, 69.00000
22.50000, 64.00000
15.00000, 62.00000
136.00000, 74.00000
68.00000, 67.00000
12.66699, 69.00000
74.66699, 66.00000
26.66699, 66.00000
13.33301, 66.00000
0.00000, 64.00000
27.33301, 67.00000
75.33301, 67.00000
60.50000, 66.00000
113.50000, 72.00000
45.50000, 64.00000
38.00000, 67.00000
49.50000, 67.00000
76.00000, 71.00000
8.00000, 64.00000
occurrence2
59.50000, 64.00000
120.00000, 74.00000
52.00000, 64.00000
131.50000, 69.00000
97.50000, 69.00000
48.50000, 64.00000
7.00000, 62.00000
67.50000, 66.00000
128.00000, 74.00000
60.00000, 67.00000
18.50000, 64.00000
139.50000, 69.00000
166.00000, 62.00000
71.50000, 60.00000
37.50000, 64.00000
98.00000, 72.00000
30.00000, 69.00000
22.50000, 64.00000
15.00000, 62.00000
136.00000, 74.00000
68.00000, 67.00000
12.66699, 69.00000
74.66699, 66.00000
26.66699, 66.00000
13.33301, 66.00000
0.00000, 64.00000
27.33301, 67.00000
75.33301, 67.00000
60.50000, 66.00000
113.50000, 72.00000
45.50000, 64.00000
38.00000, 67.00000
49.50000, 67.00000
76.00000, 71.00000
8.00000, 64.00000
121.50000, 72.00000
53.50000, 64.00000
occurrence3
60.00000, 67.00000
18.50000, 64.00000
139.50000, 69.00000
166.00000, 62.00000
71.50000, 60.00000
37.50000, 64.00000
98.00000, 72.00000
30.00000, 69.00000
22.50000, 64.00000
15.00000, 62.00000
136.00000, 74.00000
68.00000, 67.00000
12.66699, 69.00000
74.66699, 66.00000
26.66699, 66.00000
13.33301, 66.00000
0.00000, 64.00000
27.33301, 67.00000
75.33301, 67.00000
60.50000, 66.00000
113.50000, 72.00000
45.50000, 64.00000
38.00000, 67.00000
49.50000, 67.00000
76.00000, 71.00000
8.00000, 64.00000
121.50000, 72.00000
53.50000, 64.00000
19.50000, 67.00000
46.00000, 67.00000
99.00000, 74.00000
4.50000, 66.00000
23.50000, 62.00000
16.00000, 64.00000
69.00000, 67.00000
129.50000, 72.00000
95.50000, 76.00000
61.50000, 64.00000
54.00000, 67.00000
occurrence4
40.00000, 64.00000
78.00000, 69.00000
63.00000, 62.00000
86.00000, 72.00000
56.00000, 64.00000
94.00000, 72.00000
26.00000, 64.00000
64.00000, 64.00000
117.00000, 69.00000
170.00000, 63.00000
102.00000, 69.00000
34.00000, 64.00000
pattern4
occurrence1
80.00000, 69.00000
12.00000, 67.00000
133.00000, 69.00000
118.00000, 67.00000
171.00000, 62.00000
103.00000, 72.00000
88.00000, 69.00000
20.00000, 67.00000
141.00000, 69.00000
126.00000, 67.00000
28.00000, 71.00000
134.00000, 67.00000
104.00000, 69.00000
115.50000, 69.00000
21.00000, 66.00000
142.00000, 67.00000
47.50000, 71.00000
occurrence2
118.00000, 67.00000
171.00000, 62.00000
103.00000, 72.00000
88.00000, 69.00000
20.00000, 67.00000
141.00000, 69.00000
126.00000, 67.00000
28.00000, 71.00000
134.00000, 67.00000
104.00000, 69.00000
115.50000, 69.00000
21.00000, 66.00000
142.00000, 67.00000
47.50000, 71.00000
74.00000, 64.00000
134.50000, 69.00000
66.50000, 64.00000
85.50000, 69.00000
occurrence3
126.00000, 67.00000
28.00000, 71.00000
134.00000, 67.00000
104.00000, 69.00000
115.50000, 69.00000
21.00000, 66.00000
142.00000, 67.00000
47.50000, 71.00000
74.00000, 64.00000
134.50000, 69.00000
66.50000, 64.00000
85.50000, 69.00000
112.00000, 74.00000
70.50000, 62.00000
123.50000, 69.00000
142.50000, 69.00000
14.00000, 64.00000
67.00000, 64.00000
93.50000, 69.00000
occurrence4
128.00000, 74.00000
60.00000, 67.00000
18.50000, 64.00000
139.50000, 69.00000
166.00000, 62.00000
71.50000, 60.00000
37.50000, 64.00000
98.00000, 72.00000
30.00000, 69.00000
22.50000, 64.00000
15.00000, 62.00000
136.00000, 74.00000
68.00000, 67.00000
12.66699, 69.00000
74.66699, 66.00000
26.66699, 66.00000
13.33301, 66.00000
0.00000, 64.00000
27.33301, 67.00000
75.33301, 67.00000
60.50000, 66.00000
113.50000, 72.00000
45.50000, 64.00000
38.00000, 67.00000
49.50000, 67.00000
76.00000, 71.00000
8.00000, 64.00000
121.50000, 72.00000
53.50000, 64.00000
19.50000, 67.00000
46.00000, 67.00000
99.00000, 74.00000
4.50000, 66.00000
23.50000, 62.00000
16.00000, 64.00000
69.00000, 67.00000
129.50000, 72.00000
95.50000, 76.00000
pattern5
occurrence1
19.00000, 66.00000
4.00000, 67.00000
125.00000, 69.00000
95.00000, 74.00000
80.00000, 69.00000
12.00000, 67.00000
133.00000, 69.00000
118.00000, 67.00000
171.00000, 62.00000
103.00000, 72.00000
88.00000, 69.00000
20.00000, 67.00000
occurrence2
66.50000, 64.00000
85.50000, 69.00000
112.00000, 74.00000
70.50000, 62.00000
123.50000, 69.00000
142.50000, 69.00000
14.00000, 64.00000
67.00000, 64.00000
93.50000, 69.00000
59.50000, 64.00000
120.00000, 74.00000
52.00000, 64.00000
131.50000, 69.00000
97.50000, 69.00000
48.50000, 64.00000
7.00000, 62.00000
67.50000, 66.00000
occurrence3
59.50000, 64.00000
120.00000, 74.00000
52.00000, 64.00000
131.50000, 69.00000
97.50000, 69.00000
48.50000, 64.00000
7.00000, 62.00000
67.50000, 66.00000
128.00000, 74.00000
60.00000, 67.00000
18.50000, 64.00000
139.50000, 69.00000
166.00000, 62.00000
71.50000, 60.00000
37.50000, 64.00000
98.00000, 72.00000
30.00000, 69.00000
22.50000, 64.00000
15.00000, 62.00000
136.00000, 74.00000
68.00000, 67.00000
12.66699, 69.00000
74.66699, 66.00000
26.66699, 66.00000
13.33301, 66.00000
0.00000, 64.00000
27.33301, 67.00000
75.33301, 67.00000
60.50000, 66.00000
occurrence4
7.00000, 62.00000
67.50000, 66.00000
128.00000, 74.00000
60.00000, 67.00000
18.50000, 64.00000
139.50000, 69.00000
166.00000, 62.00000
71.50000, 60.00000
37.50000, 64.00000
98.00000, 72.00000
30.00000, 69.00000
22.50000, 64.00000
15.00000, 62.00000
136.00000, 74.00000
68.00000, 67.00000
12.66699, 69.00000
74.66699, 66.00000
26.66699, 66.00000
13.33301, 66.00000
0.00000, 64.00000
27.33301, 67.00000
75.33301, 67.00000
60.50000, 66.00000
113.50000, 72.00000
45.50000, 64.00000
38.00000, 67.00000
49.50000, 67.00000
76.00000, 71.00000
8.00000, 64.00000
occurrence5
98.00000, 72.00000
30.00000, 69.00000
22.50000, 64.00000
15.00000, 62.00000
136.00000, 74.00000
68.00000, 67.00000
12.66699, 69.00000
74.66699, 66.00000
26.66699, 66.00000
13.33301, 66.00000
0.00000, 64.00000
27.33301, 67.00000
75.33301, 67.00000
60.50000, 66.00000
113.50000, 72.00000
45.50000, 64.00000
38.00000, 67.00000
49.50000, 67.00000
76.00000, 71.00000
8.00000, 64.00000
121.50000, 72.00000
53.50000, 64.00000
19.50000, 67.00000
46.00000, 67.00000
99.00000, 74.00000
occurrence6
15.00000, 62.00000
136.00000, 74.00000
68.00000, 67.00000
12.66699, 69.00000
74.66699, 66.00000
26.66699, 66.00000
13.33301, 66.00000
0.00000, 64.00000
27.33301, 67.00000
75.33301, 67.00000
60.50000, 66.00000
113.50000, 72.00000
45.50000, 64.00000
38.00000, 67.00000
49.50000, 67.00000
76.00000, 71.00000
8.00000, 64.00000
121.50000, 72.00000
53.50000, 64.00000
19.50000, 67.00000
46.00000, 67.00000
99.00000, 74.00000
4.50000, 66.00000
23.50000, 62.00000
16.00000, 64.00000
occurrence7
49.50000, 67.00000
76.00000, 71.00000
8.00000, 64.00000
121.50000, 72.00000
53.50000, 64.00000
19.50000, 67.00000
46.00000, 67.00000
99.00000, 74.00000
4.50000, 66.00000
23.50000, 62.00000
16.00000, 64.00000
69.00000, 67.00000
129.50000, 72.00000
95.50000, 76.00000
61.50000, 64.00000
54.00000, 67.00000
99.50000, 69.00000
160.00000, 64.00000
118.50000, 69.00000
24.00000, 60.00000
50.50000, 69.00000
occurrence8
46.00000, 67.00000
99.00000, 74.00000
4.50000, 66.00000
23.50000, 62.00000
16.00000, 64.00000
69.00000, 67.00000
129.50000, 72.00000
95.50000, 76.00000
61.50000, 64.00000
54.00000, 67.00000
99.50000, 69.00000
160.00000, 64.00000
118.50000, 69.00000
24.00000, 60.00000
50.50000, 69.00000
137.50000, 72.00000
103.50000, 71.00000
69.50000, 66.00000
47.00000, 69.00000
occurrence9
63.00000, 62.00000
86.00000, 72.00000
56.00000, 64.00000
94.00000, 72.00000
26.00000, 64.00000
64.00000, 64.00000
pattern6
occurrence1
12.00000, 67.00000
133.00000, 69.00000
118.00000, 67.00000
171.00000, 62.00000
103.00000, 72.00000
88.00000, 69.00000
20.00000, 67.00000
141.00000, 69.00000
126.00000, 67.00000
28.00000, 71.00000
occurrence2
52.00000, 64.00000
131.50000, 69.00000
97.50000, 69.00000
48.50000, 64.00000
7.00000, 62.00000
67.50000, 66.00000
128.00000, 74.00000
60.00000, 67.00000
18.50000, 64.00000
139.50000, 69.00000
166.00000, 62.00000
71.50000, 60.00000
37.50000, 64.00000
98.00000, 72.00000
30.00000, 69.00000
22.50000, 64.00000
15.00000, 62.00000
136.00000, 74.00000
68.00000, 67.00000
occurrence3
97.50000, 69.00000
48.50000, 64.00000
7.00000, 62.00000
67.50000, 66.00000
128.00000, 74.00000
60.00000, 67.00000
18.50000, 64.00000
139.50000, 69.00000
166.00000, 62.00000
71.50000, 60.00000
37.50000, 64.00000
98.00000, 72.00000
30.00000, 69.00000
22.50000, 64.00000
15.00000, 62.00000
136.00000, 74.00000
68.00000, 67.00000
12.66699, 69.00000
74.66699, 66.00000
26.66699, 66.00000
13.33301, 66.00000
0.00000, 64.00000
27.33301, 67.00000
75.33301, 67.00000
60.50000, 66.00000
113.50000, 72.00000
occurrence4
60.00000, 67.00000
18.50000, 64.00000
139.50000, 69.00000
166.00000, 62.00000
71.50000, 60.00000
37.50000, 64.00000
98.00000, 72.00000
30.00000, 69.00000
22.50000, 64.00000
15.00000, 62.00000
136.00000, 74.00000
68.00000, 67.00000
12.66699, 69.00000
74.66699, 66.00000
26.66699, 66.00000
13.33301, 66.00000
0.00000, 64.00000
27.33301, 67.00000
75.33301, 67.00000
60.50000, 66.00000
113.50000, 72.00000
45.50000, 64.00000
38.00000, 67.00000
49.50000, 67.00000
76.00000, 71.00000
occurrence5
24.00000, 60.00000
50.50000, 69.00000
137.50000, 72.00000
103.50000, 71.00000
69.50000, 66.00000
47.00000, 69.00000
168.00000, 65.00000
39.50000, 69.00000
5.50000, 64.00000
126.50000, 69.00000
55.00000, 66.00000
40.00000, 64.00000
occurrence6
78.00000, 69.00000
63.00000, 62.00000
86.00000, 72.00000
56.00000, 64.00000
94.00000, 72.00000
pattern7
occurrence1
115.50000, 69.00000
21.00000, 66.00000
142.00000, 67.00000
47.50000, 71.00000
74.00000, 64.00000
134.50000, 69.00000
occurrence2
123.50000, 69.00000
142.50000, 69.00000
occurrence3
18.50000, 64.00000
139.50000, 69.00000
166.00000, 62.00000
71.50000, 60.00000
37.50000, 64.00000
occurrence4
99.50000, 69.00000
160.00000, 64.00000
118.50000, 69.00000
pattern8
occurrence1
67.00000, 64.00000
93.50000, 69.00000
59.50000, 64.00000
120.00000, 74.00000
52.00000, 64.00000
occurrence2
37.50000, 64.00000
98.00000, 72.00000
30.00000, 69.00000
22.50000, 64.00000
occurrence3
69.00000, 67.00000
129.50000, 72.00000
95.50000, 76.00000
61.50000, 64.00000
54.00000, 67.00000
occurrence4
117.00000, 69.00000
170.00000, 63.00000
102.00000, 69.00000
pattern9
occurrence1
142.00000, 67.00000
47.50000, 71.00000
74.00000, 64.00000
134.50000, 69.00000
66.50000, 64.00000
85.50000, 69.00000
112.00000, 74.00000
70.50000, 62.00000
123.50000, 69.00000
142.50000, 69.00000
14.00000, 64.00000
67.00000, 64.00000
93.50000, 69.00000
59.50000, 64.00000
120.00000, 74.00000
52.00000, 64.00000
131.50000, 69.00000
97.50000, 69.00000
48.50000, 64.00000
7.00000, 62.00000
67.50000, 66.00000
128.00000, 74.00000
60.00000, 67.00000
18.50000, 64.00000
139.50000, 69.00000
166.00000, 62.00000
71.50000, 60.00000
37.50000, 64.00000
98.00000, 72.00000
30.00000, 69.00000
22.50000, 64.00000
15.00000, 62.00000
136.00000, 74.00000
68.00000, 67.00000
12.66699, 69.00000
74.66699, 66.00000
26.66699, 66.00000
13.33301, 66.00000
0.00000, 64.00000
27.33301, 67.00000
75.33301, 67.00000
60.50000, 66.00000
113.50000, 72.00000
45.50000, 64.00000
38.00000, 67.00000
49.50000, 67.00000
76.00000, 71.00000
occurrence2
70.50000, 62.00000
123.50000, 69.00000
142.50000, 69.00000
14.00000, 64.00000
67.00000, 64.00000
93.50000, 69.00000
59.50000, 64.00000
120.00000, 74.00000
52.00000, 64.00000
131.50000, 69.00000
97.50000, 69.00000
48.50000, 64.00000
7.00000, 62.00000
67.50000, 66.00000
128.00000, 74.00000
60.00000, 67.00000
18.50000, 64.00000
139.50000, 69.00000
166.00000, 62.00000
71.50000, 60.00000
37.50000, 64.00000
98.00000, 72.00000
30.00000, 69.00000
22.50000, 64.00000
15.00000, 62.00000
136.00000, 74.00000
68.00000, 67.00000
12.66699, 69.00000
74.66699, 66.00000
26.66699, 66.00000
13.33301, 66.00000
0.00000, 64.00000
27.33301, 67.00000
75.33301, 67.00000
60.50000, 66.00000
113.50000, 72.00000
45.50000, 64.00000
38.00000, 67.00000
49.50000, 67.00000
76.00000, 71.00000
8.00000, 64.00000
121.50000, 72.00000
53.50000, 64.00000
19.50000, 67.00000
46.00000, 67.00000
99.00000, 74.00000
4.50000, 66.00000
occurrence3
71.50000, 60.00000
37.50000, 64.00000
98.00000, 72.00000
30.00000, 69.00000
22.50000, 64.00000
15.00000, 62.00000
136.00000, 74.00000
68.00000, 67.00000
12.66699, 69.00000
74.66699, 66.00000
26.66699, 66.00000
13.33301, 66.00000
0.00000, 64.00000
27.33301, 67.00000
75.33301, 67.00000
60.50000, 66.00000
113.50000, 72.00000
45.50000, 64.00000
38.00000, 67.00000
49.50000, 67.00000
76.00000, 71.00000
8.00000, 64.00000
121.50000, 72.00000
53.50000, 64.00000
19.50000, 67.00000
46.00000, 67.00000
99.00000, 74.00000
4.50000, 66.00000
23.50000, 62.00000
16.00000, 64.00000
69.00000, 67.00000
129.50000, 72.00000
95.50000, 76.00000
61.50000, 64.00000
54.00000, 67.00000
99.50000, 69.00000
160.00000, 64.00000
118.50000, 69.00000
24.00000, 60.00000
50.50000, 69.00000
137.50000, 72.00000
103.50000, 71.00000
69.50000, 66.00000
47.00000, 69.00000
168.00000, 65.00000
39.50000, 69.00000
5.50000, 64.00000
occurrence4
168.00000, 65.00000
39.50000, 69.00000
5.50000, 64.00000
126.50000, 69.00000
55.00000, 66.00000
40.00000, 64.00000
78.00000, 69.00000
63.00000, 62.00000
86.00000, 72.00000
56.00000, 64.00000
94.00000, 72.00000
26.00000, 64.00000
64.00000, 64.00000
117.00000, 69.00000
170.00000, 63.00000
102.00000, 69.00000
pattern10
occurrence1
95.00000, 74.00000
80.00000, 69.00000
12.00000, 67.00000
133.00000, 69.00000
118.00000, 67.00000
171.00000, 62.00000
103.00000, 72.00000
88.00000, 69.00000
20.00000, 67.00000
141.00000, 69.00000
126.00000, 67.00000
28.00000, 71.00000
134.00000, 67.00000
104.00000, 69.00000
115.50000, 69.00000
21.00000, 66.00000
142.00000, 67.00000
47.50000, 71.00000
74.00000, 64.00000
134.50000, 69.00000
66.50000, 64.00000
85.50000, 69.00000
112.00000, 74.00000
70.50000, 62.00000
123.50000, 69.00000
142.50000, 69.00000
14.00000, 64.00000
67.00000, 64.00000
93.50000, 69.00000
59.50000, 64.00000
120.00000, 74.00000
52.00000, 64.00000
131.50000, 69.00000
97.50000, 69.00000
48.50000, 64.00000
7.00000, 62.00000
67.50000, 66.00000
128.00000, 74.00000
60.00000, 67.00000
18.50000, 64.00000
139.50000, 69.00000
166.00000, 62.00000
71.50000, 60.00000
37.50000, 64.00000
98.00000, 72.00000
30.00000, 69.00000
22.50000, 64.00000
15.00000, 62.00000
136.00000, 74.00000
68.00000, 67.00000
12.66699, 69.00000
74.66699, 66.00000
26.66699, 66.00000
13.33301, 66.00000
0.00000, 64.00000
27.33301, 67.00000
75.33301, 67.00000
60.50000, 66.00000
113.50000, 72.00000
45.50000, 64.00000
38.00000, 67.00000
49.50000, 67.00000
76.00000, 71.00000
8.00000, 64.00000
121.50000, 72.00000
53.50000, 64.00000
19.50000, 67.00000
46.00000, 67.00000
99.00000, 74.00000
4.50000, 66.00000
23.50000, 62.00000
16.00000, 64.00000
69.00000, 67.00000
129.50000, 72.00000
95.50000, 76.00000
61.50000, 64.00000
54.00000, 67.00000
99.50000, 69.00000
160.00000, 64.00000
118.50000, 69.00000
24.00000, 60.00000
50.50000, 69.00000
137.50000, 72.00000
103.50000, 71.00000
69.50000, 66.00000
47.00000, 69.00000
168.00000, 65.00000
39.50000, 69.00000
5.50000, 64.00000
126.50000, 69.00000
55.00000, 66.00000
40.00000, 64.00000
78.00000, 69.00000
63.00000, 62.00000
86.00000, 72.00000
56.00000, 64.00000
94.00000, 72.00000
26.00000, 64.00000
64.00000, 64.00000
117.00000, 69.00000
170.00000, 63.00000
