pattern1
occurrence1
176.50000, 72.00000
177.00000, 72.00000
177.50000, 75.00000
178.00000, 77.00000
178.50000, 79.00000
179.00000, 77.00000
179.50000, 75.00000
180.00000, 77.00000
180.50000, 79.00000
181.00000, 77.00000
pattern3
occurrence1
33.50000, 75.00000
34.00000, 77.00000
34.50000, 79.00000
35.00000, 77.00000
35.50000, 75.00000
36.00000, 77.00000
40.50000, 72.00000
41.00000, 72.00000
41.50000, 75.00000
42.00000, 77.00000
42.50000, 79.00000
43.00000, 77.00000
43.50000, 75.00000
44.00000, 77.00000
44.50000, 79.00000
45.00000, 77.00000
45.50000, 75.00000
46.00000, 72.00000
48.50000, 72.00000
49.00000, 72.00000
49.50000, 75.00000
50.00000, 77.00000
50.50000, 79.00000
51.00000, 77.00000
51.50000, 75.00000
52.00000, 77.00000
56.50000, 72.00000
57.00000, 72.00000
57.50000, 75.00000
58.00000, 77.00000
58.50000, 79.00000
59.00000, 77.00000
occurrence2
41.50000, 75.00000
42.00000, 77.00000
42.50000, 79.00000
43.00000, 77.00000
43.50000, 75.00000
44.00000, 77.00000
44.50000, 79.00000
45.00000, 77.00000
45.50000, 75.00000
46.00000, 72.00000
48.50000, 72.00000
49.00000, 72.00000
49.50000, 75.00000
50.00000, 77.00000
50.50000, 79.00000
51.00000, 77.00000
51.50000, 75.00000
52.00000, 77.00000
56.50000, 72.00000
57.00000, 72.00000
57.50000, 75.00000
58.00000, 77.00000
58.50000, 79.00000
59.00000, 77.00000
59.50000, 75.00000
60.00000, 77.00000
60.50000, 79.00000
61.00000, 77.00000
61.50000, 75.00000
62.00000, 72.00000
64.50000, 72.00000
65.00000, 72.00000
65.50000, 75.00000
66.00000, 77.00000
66.50000, 79.00000
67.00000, 77.00000
occurrence3
49.50000, 75.00000
50.00000, 77.00000
50.50000, 79.00000
51.00000, 77.00000
51.50000, 75.00000
52.00000, 77.00000
56.50000, 72.00000
57.00000, 72.00000
57.50000, 75.00000
58.00000, 77.00000
58.50000, 79.00000
59.00000, 77.00000
59.50000, 75.00000
60.00000, 77.00000
60.50000, 79.00000
61.00000, 77.00000
61.50000, 75.00000
62.00000, 72.00000
64.50000, 72.00000
65.00000, 72.00000
65.50000, 75.00000
66.00000, 77.00000
66.50000, 79.00000
67.00000, 77.00000
67.50000, 75.00000
68.00000, 77.00000
72.50000, 72.00000
73.00000, 72.00000
73.50000, 75.00000
74.00000, 77.00000
74.50000, 79.00000
75.00000, 77.00000
occurrence4
96.50000, 58.00000
97.00000, 58.00000
97.50000, 58.00000
98.00000, 58.00000
98.50000, 58.00000
99.00000, 62.00000
99.50000, 58.00000
100.00000, 60.00000
104.50000, 60.00000
105.00000, 60.00000
105.50000, 60.00000
106.00000, 60.00000
106.50000, 60.00000
107.00000, 62.00000
107.50000, 63.00000
108.00000, 62.00000
112.50000, 58.00000
113.00000, 58.00000
113.50000, 58.00000
114.00000, 58.00000
114.50000, 58.00000
115.00000, 62.00000
115.50000, 58.00000
116.00000, 60.00000
120.50000, 60.00000
121.00000, 60.00000
121.50000, 60.00000
122.00000, 60.00000
occurrence5
120.50000, 60.00000
121.00000, 60.00000
121.50000, 60.00000
122.00000, 60.00000
122.50000, 60.00000
123.00000, 60.00000
123.50000, 60.00000
124.00000, 60.00000
125.00000, 58.00000
125.50000, 58.00000
128.50000, 62.00000
129.00000, 62.00000
129.50000, 62.00000
130.00000, 62.00000
130.50000, 62.00000
131.00000, 62.00000
131.50000, 63.00000
132.00000, 62.00000
133.00000, 60.00000
133.50000, 60.00000
136.50000, 60.00000
137.00000, 60.00000
137.50000, 60.00000
138.00000, 60.00000
138.50000, 60.00000
139.00000, 60.00000
139.50000, 60.00000
140.00000, 60.00000
141.00000, 58.00000
141.50000, 58.00000
144.50000, 62.00000
145.00000, 62.00000
145.50000, 62.00000
146.00000, 62.00000
occurrence6
121.00000, 60.00000
121.50000, 60.00000
122.00000, 60.00000
122.50000, 60.00000
123.00000, 60.00000
123.50000, 60.00000
124.00000, 60.00000
125.00000, 58.00000
125.50000, 58.00000
128.50000, 62.00000
129.00000, 62.00000
129.50000, 62.00000
130.00000, 62.00000
130.50000, 62.00000
131.00000, 62.00000
131.50000, 63.00000
132.00000, 62.00000
133.00000, 60.00000
133.50000, 60.00000
136.50000, 60.00000
137.00000, 60.00000
137.50000, 60.00000
138.00000, 60.00000
138.50000, 60.00000
139.00000, 60.00000
139.50000, 60.00000
140.00000, 60.00000
141.00000, 58.00000
141.50000, 58.00000
144.50000, 62.00000
145.00000, 62.00000
145.50000, 62.00000
146.00000, 62.00000
146.50000, 62.00000
occurrence7
121.50000, 60.00000
122.00000, 60.00000
122.50000, 60.00000
123.00000, 60.00000
123.50000, 60.00000
124.00000, 60.00000
125.00000, 58.00000
125.50000, 58.00000
128.50000, 62.00000
129.00000, 62.00000
129.50000, 62.00000
130.00000, 62.00000
130.50000, 62.00000
131.00000, 62.00000
131.50000, 63.00000
132.00000, 62.00000
133.00000, 60.00000
133.50000, 60.00000
136.50000, 60.00000
137.00000, 60.00000
137.50000, 60.00000
138.00000, 60.00000
138.50000, 60.00000
139.00000, 60.00000
139.50000, 60.00000
140.00000, 60.00000
141.00000, 58.00000
141.50000, 58.00000
144.50000, 62.00000
145.00000, 62.00000
145.50000, 62.00000
146.00000, 62.00000
146.50000, 62.00000
147.00000, 62.00000
occurrence8
153.50000, 75.00000
154.00000, 77.00000
154.50000, 79.00000
155.00000, 77.00000
155.50000, 75.00000
156.00000, 77.00000
160.50000, 72.00000
161.00000, 72.00000
161.50000, 75.00000
162.00000, 77.00000
162.50000, 79.00000
163.00000, 77.00000
163.50000, 75.00000
164.00000, 77.00000
164.50000, 79.00000
165.00000, 77.00000
165.50000, 75.00000
166.00000, 72.00000
168.50000, 72.00000
169.00000, 72.00000
169.50000, 75.00000
170.00000, 77.00000
170.50000, 79.00000
171.00000, 77.00000
171.50000, 75.00000
172.00000, 77.00000
176.50000, 72.00000
177.00000, 72.00000
177.50000, 75.00000
178.00000, 77.00000
178.50000, 79.00000
179.00000, 77.00000
pattern4
occurrence1
35.00000, 77.00000
35.50000, 75.00000
36.00000, 77.00000
40.50000, 72.00000
41.00000, 72.00000
41.50000, 75.00000
42.00000, 77.00000
42.50000, 79.00000
43.00000, 77.00000
43.50000, 75.00000
44.00000, 77.00000
44.50000, 79.00000
45.00000, 77.00000
45.50000, 75.00000
46.00000, 72.00000
48.50000, 72.00000
49.00000, 72.00000
49.50000, 75.00000
50.00000, 77.00000
50.50000, 79.00000
51.00000, 77.00000
51.50000, 75.00000
52.00000, 77.00000
occurrence2
51.00000, 77.00000
51.50000, 75.00000
52.00000, 77.00000
56.50000, 72.00000
57.00000, 72.00000
57.50000, 75.00000
58.00000, 77.00000
58.50000, 79.00000
59.00000, 77.00000
59.50000, 75.00000
60.00000, 77.00000
60.50000, 79.00000
61.00000, 77.00000
61.50000, 75.00000
62.00000, 72.00000
64.50000, 72.00000
65.00000, 72.00000
65.50000, 75.00000
66.00000, 77.00000
66.50000, 79.00000
67.00000, 77.00000
67.50000, 75.00000
68.00000, 77.00000
occurrence3
89.00000, 60.00000
89.50000, 60.00000
90.00000, 60.00000
90.50000, 60.00000
91.00000, 62.00000
91.50000, 63.00000
92.00000, 62.00000
96.50000, 58.00000
97.00000, 58.00000
97.50000, 58.00000
98.00000, 58.00000
98.50000, 58.00000
99.00000, 62.00000
99.50000, 58.00000
100.00000, 60.00000
104.50000, 60.00000
105.00000, 60.00000
105.50000, 60.00000
106.00000, 60.00000
occurrence4
105.00000, 60.00000
105.50000, 60.00000
106.00000, 60.00000
106.50000, 60.00000
107.00000, 62.00000
107.50000, 63.00000
108.00000, 62.00000
112.50000, 58.00000
113.00000, 58.00000
113.50000, 58.00000
114.00000, 58.00000
114.50000, 58.00000
115.00000, 62.00000
115.50000, 58.00000
116.00000, 60.00000
120.50000, 60.00000
121.00000, 60.00000
121.50000, 60.00000
122.00000, 60.00000
occurrence5
128.50000, 62.00000
129.00000, 62.00000
129.50000, 62.00000
130.00000, 62.00000
130.50000, 62.00000
131.00000, 62.00000
131.50000, 63.00000
132.00000, 62.00000
133.00000, 60.00000
133.50000, 60.00000
136.50000, 60.00000
137.00000, 60.00000
137.50000, 60.00000
138.00000, 60.00000
138.50000, 60.00000
139.00000, 60.00000
139.50000, 60.00000
140.00000, 60.00000
141.00000, 58.00000
141.50000, 58.00000
144.50000, 62.00000
145.00000, 62.00000
145.50000, 62.00000
occurrence6
129.00000, 62.00000
129.50000, 62.00000
130.00000, 62.00000
130.50000, 62.00000
131.00000, 62.00000
131.50000, 63.00000
132.00000, 62.00000
133.00000, 60.00000
133.50000, 60.00000
136.50000, 60.00000
137.00000, 60.00000
137.50000, 60.00000
138.00000, 60.00000
138.50000, 60.00000
139.00000, 60.00000
139.50000, 60.00000
140.00000, 60.00000
141.00000, 58.00000
141.50000, 58.00000
144.50000, 62.00000
145.00000, 62.00000
145.50000, 62.00000
146.00000, 62.00000
occurrence7
129.50000, 62.00000
130.00000, 62.00000
130.50000, 62.00000
131.00000, 62.00000
131.50000, 63.00000
132.00000, 62.00000
133.00000, 60.00000
133.50000, 60.00000
136.50000, 60.00000
137.00000, 60.00000
137.50000, 60.00000
138.00000, 60.00000
138.50000, 60.00000
139.00000, 60.00000
139.50000, 60.00000
140.00000, 60.00000
141.00000, 58.00000
141.50000, 58.00000
144.50000, 62.00000
145.00000, 62.00000
145.50000, 62.00000
146.00000, 62.00000
146.50000, 62.00000
occurrence8
155.00000, 77.00000
155.50000, 75.00000
156.00000, 77.00000
160.50000, 72.00000
161.00000, 72.00000
161.50000, 75.00000
162.00000, 77.00000
162.50000, 79.00000
163.00000, 77.00000
163.50000, 75.00000
164.00000, 77.00000
164.50000, 79.00000
165.00000, 77.00000
165.50000, 75.00000
166.00000, 72.00000
168.50000, 72.00000
169.00000, 72.00000
169.50000, 75.00000
170.00000, 77.00000
170.50000, 79.00000
171.00000, 77.00000
171.50000, 75.00000
172.00000, 77.00000
pattern5
occurrence1
89.00000, 60.00000
89.50000, 60.00000
90.00000, 60.00000
90.50000, 60.00000
91.00000, 62.00000
91.50000, 63.00000
92.00000, 62.00000
occurrence2
97.00000, 58.00000
97.50000, 58.00000
98.00000, 58.00000
98.50000, 58.00000
99.00000, 62.00000
99.50000, 58.00000
100.00000, 60.00000
occurrence3
105.00000, 60.00000
105.50000, 60.00000
106.00000, 60.00000
106.50000, 60.00000
107.00000, 62.00000
107.50000, 63.00000
108.00000, 62.00000
occurrence4
113.00000, 58.00000
113.50000, 58.00000
114.00000, 58.00000
114.50000, 58.00000
115.00000, 62.00000
115.50000, 58.00000
116.00000, 60.00000
occurrence5
128.50000, 62.00000
129.00000, 62.00000
129.50000, 62.00000
130.00000, 62.00000
130.50000, 62.00000
131.00000, 62.00000
131.50000, 63.00000
occurrence6
144.50000, 62.00000
145.00000, 62.00000
145.50000, 62.00000
146.00000, 62.00000
146.50000, 62.00000
147.00000, 62.00000
147.50000, 63.00000
pattern6
occurrence1
120.50000, 60.00000
121.00000, 60.00000
121.50000, 60.00000
122.00000, 60.00000
122.50000, 60.00000
123.00000, 60.00000
123.50000, 60.00000
124.00000, 60.00000
125.00000, 58.00000
125.50000, 58.00000
occurrence2
128.50000, 62.00000
129.00000, 62.00000
129.50000, 62.00000
130.00000, 62.00000
130.50000, 62.00000
131.00000, 62.00000
131.50000, 63.00000
132.00000, 62.00000
133.00000, 60.00000
133.50000, 60.00000
occurrence3
136.50000, 60.00000
137.00000, 60.00000
137.50000, 60.00000
138.00000, 60.00000
138.50000, 60.00000
139.00000, 60.00000
139.50000, 60.00000
140.00000, 60.00000
141.00000, 58.00000
141.50000, 58.00000
occurrence4
236.00000, 75.00000
236.50000, 75.00000
237.00000, 75.00000
237.50000, 75.00000
238.50000, 74.00000
239.00000, 72.00000
239.50000, 74.00000
240.50000, 74.00000
241.00000, 74.00000
pattern7
occurrence1
34.00000, 77.00000
34.50000, 79.00000
35.00000, 77.00000
35.50000, 75.00000
36.00000, 77.00000
40.50000, 72.00000
41.00000, 72.00000
41.50000, 75.00000
42.00000, 77.00000
42.50000, 79.00000
43.00000, 77.00000
43.50000, 75.00000
44.00000, 77.00000
44.50000, 79.00000
45.00000, 77.00000
45.50000, 75.00000
46.00000, 72.00000
occurrence2
50.00000, 77.00000
50.50000, 79.00000
51.00000, 77.00000
51.50000, 75.00000
52.00000, 77.00000
56.50000, 72.00000
57.00000, 72.00000
57.50000, 75.00000
58.00000, 77.00000
58.50000, 79.00000
59.00000, 77.00000
59.50000, 75.00000
60.00000, 77.00000
60.50000, 79.00000
61.00000, 77.00000
61.50000, 75.00000
62.00000, 72.00000
occurrence3
154.00000, 77.00000
154.50000, 79.00000
155.00000, 77.00000
155.50000, 75.00000
156.00000, 77.00000
160.50000, 72.00000
161.00000, 72.00000
161.50000, 75.00000
162.00000, 77.00000
162.50000, 79.00000
163.00000, 77.00000
163.50000, 75.00000
164.00000, 77.00000
164.50000, 79.00000
165.00000, 77.00000
165.50000, 75.00000
166.00000, 72.00000
occurrence4
170.00000, 77.00000
170.50000, 79.00000
171.00000, 77.00000
171.50000, 75.00000
172.00000, 77.00000
176.50000, 72.00000
177.00000, 72.00000
177.50000, 75.00000
178.00000, 77.00000
178.50000, 79.00000
179.00000, 77.00000
179.50000, 75.00000
180.00000, 77.00000
180.50000, 79.00000
181.00000, 77.00000
181.50000, 75.00000
182.00000, 72.00000
occurrence5
218.00000, 72.00000
219.00000, 70.00000
220.00000, 72.00000
226.00000, 72.00000
227.00000, 74.00000
228.00000, 75.00000
229.50000, 67.00000
230.00000, 67.00000
pattern8
occurrence1
130.50000, 62.00000
131.00000, 62.00000
131.50000, 63.00000
132.00000, 62.00000
133.00000, 60.00000
133.50000, 60.00000
136.50000, 60.00000
137.00000, 60.00000
137.50000, 60.00000
138.00000, 60.00000
138.50000, 60.00000
139.00000, 60.00000
139.50000, 60.00000
140.00000, 60.00000
141.00000, 58.00000
141.50000, 58.00000
occurrence2
195.00000, 74.00000
196.00000, 75.00000
197.50000, 70.00000
198.00000, 70.00000
202.00000, 75.00000
203.00000, 75.00000
204.00000, 77.00000
205.50000, 70.00000
206.00000, 70.00000
occurrence3
219.00000, 70.00000
220.00000, 72.00000
226.00000, 72.00000
227.00000, 74.00000
228.00000, 75.00000
229.50000, 67.00000
230.00000, 67.00000
pattern9
occurrence1
60.00000, 77.00000
60.50000, 79.00000
61.00000, 77.00000
61.50000, 75.00000
62.00000, 72.00000
64.50000, 72.00000
65.00000, 72.00000
65.50000, 75.00000
66.00000, 77.00000
66.50000, 79.00000
67.00000, 77.00000
67.50000, 75.00000
68.00000, 77.00000
72.50000, 72.00000
73.00000, 72.00000
73.50000, 75.00000
74.00000, 77.00000
74.50000, 79.00000
75.00000, 77.00000
75.50000, 75.00000
76.00000, 72.00000
occurrence2
172.00000, 77.00000
176.50000, 72.00000
177.00000, 72.00000
177.50000, 75.00000
178.00000, 77.00000
178.50000, 79.00000
179.00000, 77.00000
179.50000, 75.00000
180.00000, 77.00000
180.50000, 79.00000
181.00000, 77.00000
181.50000, 75.00000
182.00000, 72.00000
186.00000, 72.00000
187.00000, 70.00000
188.00000, 72.00000
occurrence3
203.00000, 75.00000
204.00000, 77.00000
205.50000, 70.00000
206.00000, 70.00000
210.00000, 75.00000
211.00000, 77.00000
212.00000, 79.00000
218.00000, 72.00000
219.00000, 70.00000
occurrence4
204.00000, 77.00000
205.50000, 70.00000
206.00000, 70.00000
210.00000, 75.00000
211.00000, 77.00000
212.00000, 79.00000
218.00000, 72.00000
219.00000, 70.00000
220.00000, 72.00000
pattern10
occurrence1
88.50000, 60.00000
89.00000, 60.00000
89.50000, 60.00000
90.00000, 60.00000
90.50000, 60.00000
91.00000, 62.00000
91.50000, 63.00000
92.00000, 62.00000
96.50000, 58.00000
97.00000, 58.00000
97.50000, 58.00000
98.00000, 58.00000
98.50000, 58.00000
99.00000, 62.00000
99.50000, 58.00000
100.00000, 60.00000
104.50000, 60.00000
105.00000, 60.00000
105.50000, 60.00000
106.00000, 60.00000
106.50000, 60.00000
107.00000, 62.00000
107.50000, 63.00000
108.00000, 62.00000
112.50000, 58.00000
113.00000, 58.00000
113.50000, 58.00000
114.00000, 58.00000
114.50000, 58.00000
115.00000, 62.00000
115.50000, 58.00000
116.00000, 60.00000
120.50000, 60.00000
121.00000, 60.00000
121.50000, 60.00000
122.00000, 60.00000
122.50000, 60.00000
123.00000, 60.00000
123.50000, 60.00000
124.00000, 60.00000
125.00000, 58.00000
125.50000, 58.00000
128.50000, 62.00000
129.00000, 62.00000
129.50000, 62.00000
130.00000, 62.00000
130.50000, 62.00000
131.00000, 62.00000
131.50000, 63.00000
132.00000, 62.00000
133.00000, 60.00000
133.50000, 60.00000
occurrence2
96.50000, 58.00000
97.00000, 58.00000
97.50000, 58.00000
98.00000, 58.00000
98.50000, 58.00000
99.00000, 62.00000
99.50000, 58.00000
100.00000, 60.00000
104.50000, 60.00000
105.00000, 60.00000
105.50000, 60.00000
106.00000, 60.00000
106.50000, 60.00000
107.00000, 62.00000
107.50000, 63.00000
108.00000, 62.00000
112.50000, 58.00000
113.00000, 58.00000
113.50000, 58.00000
114.00000, 58.00000
114.50000, 58.00000
115.00000, 62.00000
115.50000, 58.00000
116.00000, 60.00000
120.50000, 60.00000
121.00000, 60.00000
121.50000, 60.00000
122.00000, 60.00000
122.50000, 60.00000
123.00000, 60.00000
123.50000, 60.00000
124.00000, 60.00000
125.00000, 58.00000
125.50000, 58.00000
128.50000, 62.00000
129.00000, 62.00000
129.50000, 62.00000
130.00000, 62.00000
130.50000, 62.00000
131.00000, 62.00000
131.50000, 63.00000
132.00000, 62.00000
133.00000, 60.00000
133.50000, 60.00000
136.50000, 60.00000
137.00000, 60.00000
137.50000, 60.00000
138.00000, 60.00000
138.50000, 60.00000
139.00000, 60.00000
139.50000, 60.00000
140.00000, 60.00000
141.00000, 58.00000
141.50000, 58.00000
occurrence3
194.00000, 72.00000
195.00000, 74.00000
196.00000, 75.00000
197.50000, 70.00000
198.00000, 70.00000
202.00000, 75.00000
203.00000, 75.00000
204.00000, 77.00000
205.50000, 70.00000
206.00000, 70.00000
210.00000, 75.00000
211.00000, 77.00000
212.00000, 79.00000
218.00000, 72.00000
219.00000, 70.00000
220.00000, 72.00000
226.00000, 72.00000
227.00000, 74.00000
228.00000, 75.00000
229.50000, 67.00000
230.00000, 67.00000
234.00000, 72.00000
235.00000, 74.00000
236.00000, 75.00000
236.50000, 75.00000
237.00000, 75.00000
237.50000, 75.00000
238.50000, 74.00000
239.00000, 72.00000
occurrence4
198.00000, 70.00000
202.00000, 75.00000
203.00000, 75.00000
204.00000, 77.00000
205.50000, 70.00000
206.00000, 70.00000
210.00000, 75.00000
211.00000, 77.00000
212.00000, 79.00000
218.00000, 72.00000
219.00000, 70.00000
220.00000, 72.00000
226.00000, 72.00000
227.00000, 74.00000
228.00000, 75.00000
229.50000, 67.00000
230.00000, 67.00000
234.00000, 72.00000
235.00000, 74.00000
236.00000, 75.00000
236.50000, 75.00000
237.00000, 75.00000
237.50000, 75.00000
238.50000, 74.00000
239.00000, 72.00000
239.50000, 74.00000
240.50000, 74.00000
241.00000, 74.00000
241.50000, 74.00000
242.50000, 72.00000
243.00000, 71.00000
pattern11
occurrence1
104.50000, 60.00000
105.00000, 60.00000
105.50000, 60.00000
106.00000, 60.00000
106.50000, 60.00000
107.00000, 62.00000
107.50000, 63.00000
108.00000, 62.00000
112.50000, 58.00000
113.00000, 58.00000
113.50000, 58.00000
114.00000, 58.00000
114.50000, 58.00000
115.00000, 62.00000
115.50000, 58.00000
116.00000, 60.00000
120.50000, 60.00000
121.00000, 60.00000
121.50000, 60.00000
122.00000, 60.00000
122.50000, 60.00000
123.00000, 60.00000
123.50000, 60.00000
124.00000, 60.00000
125.00000, 58.00000
125.50000, 58.00000
128.50000, 62.00000
129.00000, 62.00000
129.50000, 62.00000
130.00000, 62.00000
130.50000, 62.00000
131.00000, 62.00000
131.50000, 63.00000
132.00000, 62.00000
133.00000, 60.00000
133.50000, 60.00000
136.50000, 60.00000
137.00000, 60.00000
137.50000, 60.00000
138.00000, 60.00000
138.50000, 60.00000
139.00000, 60.00000
139.50000, 60.00000
140.00000, 60.00000
141.00000, 58.00000
141.50000, 58.00000
144.50000, 62.00000
145.00000, 62.00000
145.50000, 62.00000
146.00000, 62.00000
146.50000, 62.00000
147.00000, 62.00000
147.50000, 63.00000
148.00000, 60.00000
152.50000, 72.00000
153.00000, 72.00000
153.50000, 75.00000
154.00000, 77.00000
154.50000, 79.00000
155.00000, 77.00000
155.50000, 75.00000
156.00000, 77.00000
160.50000, 72.00000
161.00000, 72.00000
161.50000, 75.00000
162.00000, 77.00000
162.50000, 79.00000
163.00000, 77.00000
163.50000, 75.00000
164.00000, 77.00000
164.50000, 79.00000
165.00000, 77.00000
165.50000, 75.00000
166.00000, 72.00000
168.50000, 72.00000
169.00000, 72.00000
169.50000, 75.00000
170.00000, 77.00000
170.50000, 79.00000
171.00000, 77.00000
171.50000, 75.00000
172.00000, 77.00000
176.50000, 72.00000
177.00000, 72.00000
177.50000, 75.00000
178.00000, 77.00000
178.50000, 79.00000
179.00000, 77.00000
179.50000, 75.00000
180.00000, 77.00000
180.50000, 79.00000
181.00000, 77.00000
181.50000, 75.00000
182.00000, 72.00000
186.00000, 72.00000
