pattern1
occurrence1
59.75000, 71.00000
60.25000, 69.00000
63.50000, 67.00000
63.75000, 67.00000
64.00000, 74.00000
64.50000, 69.00000
64.75000, 69.00000
65.00000, 69.00000
65.50000, 67.00000
65.75000, 69.00000
66.00000, 71.00000
67.50000, 67.00000
67.75000, 67.00000
68.00000, 74.00000
68.50000, 69.00000
68.75000, 69.00000
occurrence7
49.00000, 69.00000
49.50000, 67.00000
49.75000, 69.00000
50.00000, 71.00000
51.50000, 67.00000
51.75000, 67.00000
52.00000, 74.00000
52.50000, 69.00000
52.75000, 69.00000
53.00000, 69.00000
53.50000, 67.00000
53.75000, 69.00000
54.00000, 71.00000
56.50000, 67.00000
56.75000, 67.00000
57.00000, 67.00000
57.50000, 67.00000
57.75000, 67.00000
58.50000, 67.00000
58.75000, 67.00000
59.00000, 71.00000
59.50000, 71.00000
59.75000, 71.00000
60.25000, 69.00000
63.50000, 67.00000
63.75000, 67.00000
64.00000, 74.00000
64.50000, 69.00000
64.75000, 69.00000
65.00000, 69.00000
65.50000, 67.00000
65.75000, 69.00000
66.00000, 71.00000
67.50000, 67.00000
67.75000, 67.00000
68.00000, 74.00000
68.50000, 69.00000
68.75000, 69.00000
69.00000, 69.00000
occurrence8
49.50000, 67.00000
49.75000, 69.00000
50.00000, 71.00000
51.50000, 67.00000
51.75000, 67.00000
52.00000, 74.00000
52.50000, 69.00000
52.75000, 69.00000
53.00000, 69.00000
53.50000, 67.00000
53.75000, 69.00000
54.00000, 71.00000
56.50000, 67.00000
56.75000, 67.00000
57.00000, 67.00000
57.50000, 67.00000
57.75000, 67.00000
58.50000, 67.00000
58.75000, 67.00000
59.00000, 71.00000
59.50000, 71.00000
59.75000, 71.00000
60.25000, 69.00000
63.50000, 67.00000
63.75000, 67.00000
64.00000, 74.00000
64.50000, 69.00000
64.75000, 69.00000
65.00000, 69.00000
65.50000, 67.00000
65.75000, 69.00000
66.00000, 71.00000
67.50000, 67.00000
67.75000, 67.00000
68.00000, 74.00000
68.50000, 69.00000
68.75000, 69.00000
69.00000, 69.00000
69.50000, 67.00000
occurrence9
49.75000, 69.00000
50.00000, 71.00000
51.50000, 67.00000
51.75000, 67.00000
52.00000, 74.00000
52.50000, 69.00000
52.75000, 69.00000
53.00000, 69.00000
53.50000, 67.00000
53.75000, 69.00000
54.00000, 71.00000
56.50000, 67.00000
56.75000, 67.00000
57.00000, 67.00000
57.50000, 67.00000
57.75000, 67.00000
58.50000, 67.00000
58.75000, 67.00000
59.00000, 71.00000
59.50000, 71.00000
59.75000, 71.00000
60.25000, 69.00000
63.50000, 67.00000
63.75000, 67.00000
64.00000, 74.00000
64.50000, 69.00000
64.75000, 69.00000
65.00000, 69.00000
65.50000, 67.00000
65.75000, 69.00000
66.00000, 71.00000
67.50000, 67.00000
67.75000, 67.00000
68.00000, 74.00000
68.50000, 69.00000
68.75000, 69.00000
69.00000, 69.00000
69.50000, 67.00000
69.75000, 69.00000
occurrence10
50.00000, 71.00000
51.50000, 67.00000
51.75000, 67.00000
52.00000, 74.00000
52.50000, 69.00000
52.75000, 69.00000
53.00000, 69.00000
53.50000, 67.00000
53.75000, 69.00000
54.00000, 71.00000
56.50000, 67.00000
56.75000, 67.00000
57.00000, 67.00000
57.50000, 67.00000
57.75000, 67.00000
58.50000, 67.00000
58.75000, 67.00000
59.00000, 71.00000
59.50000, 71.00000
59.75000, 71.00000
60.25000, 69.00000
63.50000, 67.00000
63.75000, 67.00000
64.00000, 74.00000
64.50000, 69.00000
64.75000, 69.00000
65.00000, 69.00000
65.50000, 67.00000
65.75000, 69.00000
66.00000, 71.00000
67.50000, 67.00000
67.75000, 67.00000
68.00000, 74.00000
68.50000, 69.00000
68.75000, 69.00000
69.00000, 69.00000
69.50000, 67.00000
69.75000, 69.00000
70.00000, 71.00000
pattern2
occurrence1
40.50000, 67.00000
40.75000, 67.00000
41.00000, 67.00000
41.50000, 67.00000
41.75000, 67.00000
42.50000, 67.00000
42.75000, 67.00000
43.00000, 71.00000
43.50000, 71.00000
43.75000, 71.00000
44.25000, 69.00000
47.50000, 67.00000
47.75000, 67.00000
48.00000, 74.00000
48.50000, 69.00000
48.75000, 69.00000
49.00000, 69.00000
49.50000, 67.00000
49.75000, 69.00000
50.00000, 71.00000
51.50000, 67.00000
51.75000, 67.00000
52.00000, 74.00000
52.50000, 69.00000
52.75000, 69.00000
53.00000, 69.00000
53.50000, 67.00000
53.75000, 69.00000
54.00000, 71.00000
56.50000, 67.00000
56.75000, 67.00000
occurrence2
40.75000, 67.00000
41.00000, 67.00000
41.50000, 67.00000
41.75000, 67.00000
42.50000, 67.00000
42.75000, 67.00000
43.00000, 71.00000
43.50000, 71.00000
43.75000, 71.00000
44.25000, 69.00000
47.50000, 67.00000
47.75000, 67.00000
48.00000, 74.00000
48.50000, 69.00000
48.75000, 69.00000
49.00000, 69.00000
49.50000, 67.00000
49.75000, 69.00000
50.00000, 71.00000
51.50000, 67.00000
51.75000, 67.00000
52.00000, 74.00000
52.50000, 69.00000
52.75000, 69.00000
53.00000, 69.00000
53.50000, 67.00000
53.75000, 69.00000
54.00000, 71.00000
56.50000, 67.00000
56.75000, 67.00000
57.00000, 67.00000
occurrence3
41.50000, 67.00000
41.75000, 67.00000
42.50000, 67.00000
42.75000, 67.00000
43.00000, 71.00000
43.50000, 71.00000
43.75000, 71.00000
44.25000, 69.00000
47.50000, 67.00000
47.75000, 67.00000
48.00000, 74.00000
48.50000, 69.00000
48.75000, 69.00000
49.00000, 69.00000
49.50000, 67.00000
49.75000, 69.00000
50.00000, 71.00000
51.50000, 67.00000
51.75000, 67.00000
52.00000, 74.00000
52.50000, 69.00000
52.75000, 69.00000
53.00000, 69.00000
53.50000, 67.00000
53.75000, 69.00000
54.00000, 71.00000
56.50000, 67.00000
56.75000, 67.00000
57.00000, 67.00000
57.50000, 67.00000
57.75000, 67.00000
occurrence4
42.50000, 67.00000
42.75000, 67.00000
43.00000, 71.00000
43.50000, 71.00000
43.75000, 71.00000
44.25000, 69.00000
47.50000, 67.00000
47.75000, 67.00000
48.00000, 74.00000
48.50000, 69.00000
48.75000, 69.00000
49.00000, 69.00000
49.50000, 67.00000
49.75000, 69.00000
50.00000, 71.00000
51.50000, 67.00000
51.75000, 67.00000
52.00000, 74.00000
52.50000, 69.00000
52.75000, 69.00000
53.00000, 69.00000
53.50000, 67.00000
53.75000, 69.00000
54.00000, 71.00000
56.50000, 67.00000
56.75000, 67.00000
57.00000, 67.00000
57.50000, 67.00000
57.75000, 67.00000
58.50000, 67.00000
58.75000, 67.00000
occurrence5
43.50000, 71.00000
43.75000, 71.00000
44.25000, 69.00000
47.50000, 67.00000
47.75000, 67.00000
48.00000, 74.00000
48.50000, 69.00000
48.75000, 69.00000
49.00000, 69.00000
49.50000, 67.00000
49.75000, 69.00000
50.00000, 71.00000
51.50000, 67.00000
51.75000, 67.00000
52.00000, 74.00000
52.50000, 69.00000
52.75000, 69.00000
53.00000, 69.00000
53.50000, 67.00000
53.75000, 69.00000
54.00000, 71.00000
56.50000, 67.00000
56.75000, 67.00000
57.00000, 67.00000
57.50000, 67.00000
57.75000, 67.00000
58.50000, 67.00000
58.75000, 67.00000
59.00000, 71.00000
59.50000, 71.00000
59.75000, 71.00000
occurrence6
47.50000, 67.00000
47.75000, 67.00000
48.00000, 74.00000
48.50000, 69.00000
48.75000, 69.00000
49.00000, 69.00000
49.50000, 67.00000
49.75000, 69.00000
50.00000, 71.00000
51.50000, 67.00000
51.75000, 67.00000
52.00000, 74.00000
52.50000, 69.00000
52.75000, 69.00000
53.00000, 69.00000
53.50000, 67.00000
53.75000, 69.00000
54.00000, 71.00000
56.50000, 67.00000
56.75000, 67.00000
57.00000, 67.00000
57.50000, 67.00000
57.75000, 67.00000
58.50000, 67.00000
58.75000, 67.00000
59.00000, 71.00000
59.50000, 71.00000
59.75000, 71.00000
60.25000, 69.00000
63.50000, 67.00000
63.75000, 67.00000
occurrence7
48.50000, 69.00000
48.75000, 69.00000
49.00000, 69.00000
49.50000, 67.00000
49.75000, 69.00000
50.00000, 71.00000
51.50000, 67.00000
51.75000, 67.00000
52.00000, 74.00000
52.50000, 69.00000
52.75000, 69.00000
53.00000, 69.00000
53.50000, 67.00000
53.75000, 69.00000
54.00000, 71.00000
56.50000, 67.00000
56.75000, 67.00000
57.00000, 67.00000
57.50000, 67.00000
57.75000, 67.00000
58.50000, 67.00000
58.75000, 67.00000
59.00000, 71.00000
59.50000, 71.00000
59.75000, 71.00000
60.25000, 69.00000
63.50000, 67.00000
63.75000, 67.00000
64.00000, 74.00000
64.50000, 69.00000
64.75000, 69.00000
occurrence8
48.75000, 69.00000
49.00000, 69.00000
49.50000, 67.00000
49.75000, 69.00000
50.00000, 71.00000
51.50000, 67.00000
51.75000, 67.00000
52.00000, 74.00000
52.50000, 69.00000
52.75000, 69.00000
53.00000, 69.00000
53.50000, 67.00000
53.75000, 69.00000
54.00000, 71.00000
56.50000, 67.00000
56.75000, 67.00000
57.00000, 67.00000
57.50000, 67.00000
57.75000, 67.00000
58.50000, 67.00000
58.75000, 67.00000
59.00000, 71.00000
59.50000, 71.00000
59.75000, 71.00000
60.25000, 69.00000
63.50000, 67.00000
63.75000, 67.00000
64.00000, 74.00000
64.50000, 69.00000
64.75000, 69.00000
65.00000, 69.00000
occurrence9
51.50000, 67.00000
51.75000, 67.00000
52.00000, 74.00000
52.50000, 69.00000
52.75000, 69.00000
53.00000, 69.00000
53.50000, 67.00000
53.75000, 69.00000
54.00000, 71.00000
56.50000, 67.00000
56.75000, 67.00000
57.00000, 67.00000
57.50000, 67.00000
57.75000, 67.00000
58.50000, 67.00000
58.75000, 67.00000
59.00000, 71.00000
59.50000, 71.00000
59.75000, 71.00000
60.25000, 69.00000
63.50000, 67.00000
63.75000, 67.00000
64.00000, 74.00000
64.50000, 69.00000
64.75000, 69.00000
65.00000, 69.00000
65.50000, 67.00000
65.75000, 69.00000
66.00000, 71.00000
67.50000, 67.00000
67.75000, 67.00000
occurrence10
52.50000, 69.00000
52.75000, 69.00000
53.00000, 69.00000
53.50000, 67.00000
53.75000, 69.00000
54.00000, 71.00000
56.50000, 67.00000
56.75000, 67.00000
57.00000, 67.00000
57.50000, 67.00000
57.75000, 67.00000
58.50000, 67.00000
58.75000, 67.00000
59.00000, 71.00000
59.50000, 71.00000
59.75000, 71.00000
60.25000, 69.00000
63.50000, 67.00000
63.75000, 67.00000
64.00000, 74.00000
64.50000, 69.00000
64.75000, 69.00000
65.00000, 69.00000
65.50000, 67.00000
65.75000, 69.00000
66.00000, 71.00000
67.50000, 67.00000
67.75000, 67.00000
68.00000, 74.00000
68.50000, 69.00000
68.75000, 69.00000
occurrence11
52.75000, 69.00000
53.00000, 69.00000
53.50000, 67.00000
53.75000, 69.00000
54.00000, 71.00000
56.50000, 67.00000
56.75000, 67.00000
57.00000, 67.00000
57.50000, 67.00000
57.75000, 67.00000
58.50000, 67.00000
58.75000, 67.00000
59.00000, 71.00000
59.50000, 71.00000
59.75000, 71.00000
60.25000, 69.00000
63.50000, 67.00000
63.75000, 67.00000
64.00000, 74.00000
64.50000, 69.00000
64.75000, 69.00000
65.00000, 69.00000
65.50000, 67.00000
65.75000, 69.00000
66.00000, 71.00000
67.50000, 67.00000
67.75000, 67.00000
68.00000, 74.00000
68.50000, 69.00000
68.75000, 69.00000
69.00000, 69.00000
pattern3
occurrence1
16.00000, 59.00000
16.75000, 57.00000
17.00000, 59.00000
17.75000, 57.00000
18.00000, 59.00000
18.75000, 62.00000
19.00000, 57.00000
19.50000, 57.00000
20.00000, 59.00000
20.75000, 57.00000
21.00000, 59.00000
occurrence2
16.75000, 57.00000
17.00000, 59.00000
17.75000, 57.00000
18.00000, 59.00000
18.75000, 62.00000
19.00000, 57.00000
19.50000, 57.00000
20.00000, 59.00000
20.75000, 57.00000
21.00000, 59.00000
21.75000, 57.00000
occurrence3
17.00000, 59.00000
17.75000, 57.00000
18.00000, 59.00000
18.75000, 62.00000
19.00000, 57.00000
19.50000, 57.00000
20.00000, 59.00000
20.75000, 57.00000
21.00000, 59.00000
21.75000, 57.00000
22.00000, 59.00000
occurrence4
48.75000, 69.00000
49.00000, 69.00000
49.50000, 67.00000
49.75000, 69.00000
50.00000, 71.00000
51.50000, 67.00000
51.75000, 67.00000
52.00000, 74.00000
52.50000, 69.00000
52.75000, 69.00000
53.00000, 69.00000
53.50000, 67.00000
53.75000, 69.00000
occurrence5
64.75000, 69.00000
65.00000, 69.00000
65.50000, 67.00000
65.75000, 69.00000
66.00000, 71.00000
67.50000, 67.00000
67.75000, 67.00000
68.00000, 74.00000
68.50000, 69.00000
68.75000, 69.00000
69.00000, 69.00000
69.50000, 67.00000
69.75000, 69.00000
occurrence6
88.00000, 59.00000
88.50000, 60.00000
89.00000, 59.00000
89.50000, 60.00000
92.00000, 59.00000
92.50000, 60.00000
93.00000, 59.00000
occurrence7
88.50000, 60.00000
89.00000, 59.00000
89.50000, 60.00000
92.00000, 59.00000
92.50000, 60.00000
93.00000, 59.00000
93.50000, 60.00000
pattern4
occurrence1
3.00000, 57.00000
3.50000, 57.00000
8.50000, 59.00000
9.00000, 59.00000
9.50000, 59.00000
9.75000, 62.00000
11.00000, 57.00000
11.50000, 57.00000
16.00000, 59.00000
16.75000, 57.00000
17.00000, 59.00000
17.75000, 57.00000
18.00000, 59.00000
18.75000, 62.00000
19.00000, 57.00000
19.50000, 57.00000
occurrence2
11.00000, 57.00000
11.50000, 57.00000
16.00000, 59.00000
16.75000, 57.00000
17.00000, 59.00000
17.75000, 57.00000
18.00000, 59.00000
18.75000, 62.00000
19.00000, 57.00000
19.50000, 57.00000
20.00000, 59.00000
20.75000, 57.00000
21.00000, 59.00000
21.75000, 57.00000
22.00000, 59.00000
22.75000, 62.00000
23.00000, 57.00000
23.50000, 57.00000
24.75000, 57.00000
25.00000, 59.00000
25.25000, 59.00000
25.75000, 62.00000
26.25000, 62.00000
27.00000, 57.00000
27.25000, 57.00000
27.50000, 57.00000
occurrence3
40.50000, 67.00000
40.75000, 67.00000
41.00000, 67.00000
41.50000, 67.00000
41.75000, 67.00000
42.50000, 67.00000
42.75000, 67.00000
43.00000, 71.00000
43.50000, 71.00000
43.75000, 71.00000
44.25000, 69.00000
47.50000, 67.00000
47.75000, 67.00000
48.00000, 74.00000
48.50000, 69.00000
48.75000, 69.00000
49.00000, 69.00000
49.50000, 67.00000
49.75000, 69.00000
50.00000, 71.00000
51.50000, 67.00000
51.75000, 67.00000
52.00000, 74.00000
52.50000, 69.00000
52.75000, 69.00000
53.00000, 69.00000
53.50000, 67.00000
53.75000, 69.00000
54.00000, 71.00000
56.50000, 67.00000
56.75000, 67.00000
57.00000, 67.00000
occurrence4
41.00000, 67.00000
41.50000, 67.00000
41.75000, 67.00000
42.50000, 67.00000
42.75000, 67.00000
43.00000, 71.00000
43.50000, 71.00000
43.75000, 71.00000
44.25000, 69.00000
47.50000, 67.00000
47.75000, 67.00000
48.00000, 74.00000
48.50000, 69.00000
48.75000, 69.00000
49.00000, 69.00000
49.50000, 67.00000
49.75000, 69.00000
50.00000, 71.00000
51.50000, 67.00000
51.75000, 67.00000
52.00000, 74.00000
52.50000, 69.00000
52.75000, 69.00000
53.00000, 69.00000
53.50000, 67.00000
53.75000, 69.00000
54.00000, 71.00000
56.50000, 67.00000
56.75000, 67.00000
57.00000, 67.00000
57.50000, 67.00000
occurrence5
43.00000, 71.00000
43.50000, 71.00000
43.75000, 71.00000
44.25000, 69.00000
47.50000, 67.00000
47.75000, 67.00000
48.00000, 74.00000
48.50000, 69.00000
48.75000, 69.00000
49.00000, 69.00000
49.50000, 67.00000
49.75000, 69.00000
50.00000, 71.00000
51.50000, 67.00000
51.75000, 67.00000
52.00000, 74.00000
52.50000, 69.00000
52.75000, 69.00000
53.00000, 69.00000
53.50000, 67.00000
53.75000, 69.00000
54.00000, 71.00000
56.50000, 67.00000
56.75000, 67.00000
57.00000, 67.00000
57.50000, 67.00000
57.75000, 67.00000
58.50000, 67.00000
58.75000, 67.00000
59.00000, 71.00000
59.50000, 71.00000
occurrence6
48.50000, 69.00000
48.75000, 69.00000
49.00000, 69.00000
49.50000, 67.00000
49.75000, 69.00000
50.00000, 71.00000
51.50000, 67.00000
51.75000, 67.00000
52.00000, 74.00000
52.50000, 69.00000
52.75000, 69.00000
53.00000, 69.00000
53.50000, 67.00000
53.75000, 69.00000
54.00000, 71.00000
56.50000, 67.00000
56.75000, 67.00000
57.00000, 67.00000
57.50000, 67.00000
57.75000, 67.00000
58.50000, 67.00000
58.75000, 67.00000
59.00000, 71.00000
59.50000, 71.00000
59.75000, 71.00000
60.25000, 69.00000
63.50000, 67.00000
63.75000, 67.00000
64.00000, 74.00000
64.50000, 69.00000
64.75000, 69.00000
65.00000, 69.00000
occurrence7
52.50000, 69.00000
52.75000, 69.00000
53.00000, 69.00000
53.50000, 67.00000
53.75000, 69.00000
54.00000, 71.00000
56.50000, 67.00000
56.75000, 67.00000
57.00000, 67.00000
57.50000, 67.00000
57.75000, 67.00000
58.50000, 67.00000
58.75000, 67.00000
59.00000, 71.00000
59.50000, 71.00000
59.75000, 71.00000
60.25000, 69.00000
63.50000, 67.00000
63.75000, 67.00000
64.00000, 74.00000
64.50000, 69.00000
64.75000, 69.00000
65.00000, 69.00000
65.50000, 67.00000
65.75000, 69.00000
66.00000, 71.00000
67.50000, 67.00000
67.75000, 67.00000
68.00000, 74.00000
68.50000, 69.00000
68.75000, 69.00000
69.00000, 69.00000
pattern5
occurrence1
40.75000, 67.00000
41.00000, 67.00000
41.50000, 67.00000
41.75000, 67.00000
42.50000, 67.00000
42.75000, 67.00000
43.00000, 71.00000
43.50000, 71.00000
43.75000, 71.00000
44.25000, 69.00000
occurrence2
56.75000, 67.00000
57.00000, 67.00000
57.50000, 67.00000
57.75000, 67.00000
58.50000, 67.00000
58.75000, 67.00000
59.00000, 71.00000
59.50000, 71.00000
59.75000, 71.00000
60.25000, 69.00000
occurrence3
73.00000, 64.00000
74.00000, 64.00000
75.00000, 66.00000
76.00000, 67.00000
76.50000, 66.00000
occurrence4
81.00000, 64.00000
82.00000, 64.00000
83.00000, 69.00000
84.00000, 67.00000
84.50000, 66.00000
pattern6
occurrence1
1.00000, 59.00000
1.50000, 59.00000
1.75000, 62.00000
3.00000, 57.00000
3.50000, 57.00000
8.50000, 59.00000
9.00000, 59.00000
9.50000, 59.00000
9.75000, 62.00000
11.00000, 57.00000
11.50000, 57.00000
16.00000, 59.00000
16.75000, 57.00000
17.00000, 59.00000
17.75000, 57.00000
18.00000, 59.00000
18.75000, 62.00000
19.00000, 57.00000
19.50000, 57.00000
20.00000, 59.00000
20.75000, 57.00000
21.00000, 59.00000
21.75000, 57.00000
22.00000, 59.00000
22.75000, 62.00000
23.00000, 57.00000
23.50000, 57.00000
24.75000, 57.00000
25.00000, 59.00000
occurrence2
1.75000, 62.00000
3.00000, 57.00000
3.50000, 57.00000
8.50000, 59.00000
9.00000, 59.00000
9.50000, 59.00000
9.75000, 62.00000
11.00000, 57.00000
11.50000, 57.00000
16.00000, 59.00000
16.75000, 57.00000
17.00000, 59.00000
17.75000, 57.00000
18.00000, 59.00000
18.75000, 62.00000
19.00000, 57.00000
19.50000, 57.00000
20.00000, 59.00000
20.75000, 57.00000
21.00000, 59.00000
21.75000, 57.00000
22.00000, 59.00000
22.75000, 62.00000
23.00000, 57.00000
23.50000, 57.00000
24.75000, 57.00000
25.00000, 59.00000
25.25000, 59.00000
25.75000, 62.00000
occurrence3
34.75000, 67.00000
35.00000, 64.00000
35.50000, 64.00000
36.00000, 69.00000
36.25000, 71.00000
36.50000, 69.00000
36.75000, 67.00000
37.00000, 64.00000
37.50000, 69.00000
40.50000, 67.00000
40.75000, 67.00000
41.00000, 67.00000
41.50000, 67.00000
41.75000, 67.00000
42.50000, 67.00000
42.75000, 67.00000
43.00000, 71.00000
43.50000, 71.00000
43.75000, 71.00000
44.25000, 69.00000
47.50000, 67.00000
47.75000, 67.00000
48.00000, 74.00000
48.50000, 69.00000
48.75000, 69.00000
49.00000, 69.00000
49.50000, 67.00000
49.75000, 69.00000
50.00000, 71.00000
51.50000, 67.00000
51.75000, 67.00000
52.00000, 74.00000
52.50000, 69.00000
52.75000, 69.00000
53.00000, 69.00000
53.50000, 67.00000
53.75000, 69.00000
54.00000, 71.00000
56.50000, 67.00000
56.75000, 67.00000
57.00000, 67.00000
57.50000, 67.00000
57.75000, 67.00000
58.50000, 67.00000
58.75000, 67.00000
occurrence4
41.50000, 67.00000
41.75000, 67.00000
42.50000, 67.00000
42.75000, 67.00000
43.00000, 71.00000
43.50000, 71.00000
43.75000, 71.00000
44.25000, 69.00000
47.50000, 67.00000
47.75000, 67.00000
48.00000, 74.00000
48.50000, 69.00000
48.75000, 69.00000
49.00000, 69.00000
49.50000, 67.00000
49.75000, 69.00000
50.00000, 71.00000
51.50000, 67.00000
51.75000, 67.00000
52.00000, 74.00000
52.50000, 69.00000
52.75000, 69.00000
53.00000, 69.00000
53.50000, 67.00000
53.75000, 69.00000
54.00000, 71.00000
56.50000, 67.00000
56.75000, 67.00000
57.00000, 67.00000
57.50000, 67.00000
57.75000, 67.00000
58.50000, 67.00000
58.75000, 67.00000
59.00000, 71.00000
59.50000, 71.00000
59.75000, 71.00000
60.25000, 69.00000
63.50000, 67.00000
63.75000, 67.00000
64.00000, 74.00000
64.50000, 69.00000
64.75000, 69.00000
65.00000, 69.00000
65.50000, 67.00000
pattern7
occurrence1
24.75000, 57.00000
25.00000, 59.00000
25.25000, 59.00000
25.75000, 62.00000
26.25000, 62.00000
occurrence2
31.00000, 64.00000
31.50000, 64.00000
32.00000, 69.00000
32.25000, 71.00000
32.50000, 69.00000
occurrence3
33.00000, 64.00000
34.00000, 69.00000
34.25000, 71.00000
34.50000, 69.00000
occurrence4
35.00000, 64.00000
35.50000, 64.00000
36.00000, 69.00000
36.25000, 71.00000
36.50000, 69.00000
pattern8
occurrence1
9.75000, 62.00000
11.00000, 57.00000
11.50000, 57.00000
16.00000, 59.00000
16.75000, 57.00000
17.00000, 59.00000
17.75000, 57.00000
18.00000, 59.00000
18.75000, 62.00000
19.00000, 57.00000
19.50000, 57.00000
20.00000, 59.00000
20.75000, 57.00000
21.00000, 59.00000
21.75000, 57.00000
22.00000, 59.00000
22.75000, 62.00000
23.00000, 57.00000
23.50000, 57.00000
24.75000, 57.00000
25.00000, 59.00000
25.25000, 59.00000
25.75000, 62.00000
26.25000, 62.00000
27.00000, 57.00000
27.25000, 57.00000
occurrence2
69.00000, 69.00000
69.50000, 67.00000
69.75000, 69.00000
70.00000, 71.00000
73.00000, 64.00000
74.00000, 64.00000
75.00000, 66.00000
76.00000, 67.00000
76.50000, 66.00000
77.00000, 64.00000
77.50000, 62.00000
78.50000, 60.00000
79.00000, 59.00000
79.50000, 57.00000
81.00000, 64.00000
