pattern1
occurrence1
87.46875, 59.00000
87.96875, 67.00000
88.96875, 63.00000
89.21875, 62.00000
89.46875, 60.00000
89.71875, 59.00000
90.46875, 67.00000
90.96875, 63.00000
91.46875, 59.00000
91.96875, 58.00000
92.46875, 56.00000
92.96875, 57.00000
93.46875, 66.00000
93.96875, 63.00000
94.46875, 64.00000
94.96875, 65.00000
96.46875, 63.00000
96.96875, 60.00000
97.46875, 61.00000
97.96875, 62.00000
98.46875, 58.00000
98.96875, 55.00000
99.46875, 57.00000
99.96875, 60.00000
100.46875, 58.00000
100.96875, 57.00000
101.21875, 60.00000
101.46875, 63.00000
101.71875, 66.00000
101.96875, 65.00000
102.46875, 61.00000
102.96875, 62.00000
103.31250, 65.00000
103.62500, 69.00000
103.96875, 70.00000
occurrence2
70.96875, 69.00000
71.46875, 67.00000
71.96875, 65.00000
72.46875, 64.00000
72.96875, 62.00000
73.31250, 61.00000
73.62500, 60.00000
73.96875, 59.00000
74.96875, 75.00000
75.46875, 71.00000
75.96875, 68.00000
76.46875, 65.00000
76.96875, 63.00000
77.46875, 59.00000
77.96875, 63.00000
78.46875, 64.00000
78.96875, 67.00000
79.46875, 69.00000
79.96875, 70.00000
80.46875, 72.00000
80.96875, 74.00000
81.46875, 68.00000
81.96875, 69.00000
82.46875, 72.00000
82.96875, 70.00000
83.46875, 69.00000
83.96875, 67.00000
84.46875, 65.00000
84.96875, 64.00000
85.46875, 62.00000
85.96875, 68.00000
86.46875, 64.00000
86.96875, 61.00000
87.46875, 59.00000
87.96875, 67.00000
88.96875, 63.00000
89.21875, 62.00000
89.46875, 60.00000
89.71875, 59.00000
90.46875, 67.00000
90.96875, 63.00000
91.46875, 59.00000
91.96875, 58.00000
92.46875, 56.00000
92.96875, 57.00000
93.46875, 66.00000
93.96875, 63.00000
94.46875, 64.00000
94.96875, 65.00000
96.46875, 63.00000
96.96875, 60.00000
97.46875, 61.00000
97.96875, 62.00000
98.46875, 58.00000
98.96875, 55.00000
99.46875, 57.00000
99.96875, 60.00000
100.46875, 58.00000
100.96875, 57.00000
101.21875, 60.00000
101.46875, 63.00000
101.71875, 66.00000
101.96875, 65.00000
102.46875, 61.00000
102.96875, 62.00000
103.31250, 65.00000
103.62500, 69.00000
103.96875, 70.00000
104.96875, 65.00000
105.96875, 67.00000
110.96875, 65.00000
111.31250, 67.00000
111.62500, 69.00000
111.96875, 70.00000
112.28125, 72.00000
112.62500, 73.00000
112.93750, 74.00000
113.93750, 70.00000
114.93750, 65.00000
115.93750, 67.00000
124.93750, 74.00000
127.93750, 65.00000
128.43750, 70.00000
128.93750, 74.00000
129.43750, 79.00000
129.93750, 77.00000
131.43750, 75.00000
132.93750, 74.00000
135.43750, 62.00000
135.93750, 64.00000
136.43750, 67.00000
136.93750, 70.00000
137.43750, 74.00000
137.93750, 72.00000
138.43750, 72.00000
138.93750, 72.00000
139.43750, 69.00000
140.93750, 67.00000
142.93750, 79.00000
143.43750, 78.00000
143.93750, 77.00000
144.43750, 75.00000
144.93750, 74.00000
145.43750, 72.00000
145.93750, 70.00000
146.43750, 69.00000
146.93750, 68.00000
147.43750, 72.00000
147.93750, 67.00000
148.43750, 70.00000
148.93750, 72.00000
149.43750, 74.00000
149.93750, 77.00000
150.93750, 77.00000
151.43750, 75.00000
152.43750, 75.00000
152.93750, 72.00000
158.93750, 73.00000
159.43750, 74.00000
159.93750, 79.00000
160.43750, 77.00000
160.93750, 69.00000
161.43750, 70.00000
161.93750, 75.00000
162.43750, 74.00000
162.93750, 64.00000
163.43750, 65.00000
163.93750, 72.00000
164.43750, 70.00000
164.93750, 61.00000
165.43750, 62.00000
165.93750, 67.00000
166.43750, 65.00000
166.93750, 57.00000
167.43750, 58.00000
167.93750, 62.00000
168.43750, 63.00000
168.93750, 62.00000
169.43750, 60.00000
169.93750, 59.00000
170.43750, 68.00000
occurrence3
71.46875, 67.00000
71.96875, 65.00000
72.46875, 64.00000
72.96875, 62.00000
73.31250, 61.00000
73.62500, 60.00000
73.96875, 59.00000
74.96875, 75.00000
75.46875, 71.00000
75.96875, 68.00000
76.46875, 65.00000
76.96875, 63.00000
77.46875, 59.00000
77.96875, 63.00000
78.46875, 64.00000
78.96875, 67.00000
79.46875, 69.00000
79.96875, 70.00000
80.46875, 72.00000
80.96875, 74.00000
81.46875, 68.00000
81.96875, 69.00000
82.46875, 72.00000
82.96875, 70.00000
83.46875, 69.00000
83.96875, 67.00000
84.46875, 65.00000
84.96875, 64.00000
85.46875, 62.00000
85.96875, 68.00000
86.46875, 64.00000
86.96875, 61.00000
87.46875, 59.00000
87.96875, 67.00000
88.96875, 63.00000
89.21875, 62.00000
89.46875, 60.00000
89.71875, 59.00000
90.46875, 67.00000
90.96875, 63.00000
91.46875, 59.00000
91.96875, 58.00000
92.46875, 56.00000
92.96875, 57.00000
93.46875, 66.00000
93.96875, 63.00000
94.46875, 64.00000
94.96875, 65.00000
96.46875, 63.00000
96.96875, 60.00000
97.46875, 61.00000
97.96875, 62.00000
98.46875, 58.00000
98.96875, 55.00000
99.46875, 57.00000
99.96875, 60.00000
100.46875, 58.00000
100.96875, 57.00000
101.21875, 60.00000
101.46875, 63.00000
101.71875, 66.00000
101.96875, 65.00000
102.46875, 61.00000
102.96875, 62.00000
103.31250, 65.00000
103.62500, 69.00000
103.96875, 70.00000
104.96875, 65.00000
105.96875, 67.00000
110.96875, 65.00000
111.31250, 67.00000
111.62500, 69.00000
111.96875, 70.00000
112.28125, 72.00000
112.62500, 73.00000
112.93750, 74.00000
113.93750, 70.00000
114.93750, 65.00000
115.93750, 67.00000
124.93750, 74.00000
127.93750, 65.00000
128.43750, 70.00000
128.93750, 74.00000
129.43750, 79.00000
129.93750, 77.00000
131.43750, 75.00000
132.93750, 74.00000
135.43750, 62.00000
135.93750, 64.00000
136.43750, 67.00000
136.93750, 70.00000
137.43750, 74.00000
137.93750, 72.00000
138.43750, 72.00000
138.93750, 72.00000
139.43750, 69.00000
140.93750, 67.00000
142.93750, 79.00000
143.43750, 78.00000
143.93750, 77.00000
144.43750, 75.00000
144.93750, 74.00000
145.43750, 72.00000
145.93750, 70.00000
146.43750, 69.00000
146.93750, 68.00000
147.43750, 72.00000
147.93750, 67.00000
148.43750, 70.00000
148.93750, 72.00000
149.43750, 74.00000
149.93750, 77.00000
150.93750, 77.00000
151.43750, 75.00000
152.43750, 75.00000
152.93750, 72.00000
158.93750, 73.00000
159.43750, 74.00000
159.93750, 79.00000
160.43750, 77.00000
160.93750, 69.00000
161.43750, 70.00000
161.93750, 75.00000
162.43750, 74.00000
162.93750, 64.00000
163.43750, 65.00000
163.93750, 72.00000
164.43750, 70.00000
164.93750, 61.00000
165.43750, 62.00000
165.93750, 67.00000
166.43750, 65.00000
166.93750, 57.00000
167.43750, 58.00000
167.93750, 62.00000
168.43750, 63.00000
168.93750, 62.00000
169.43750, 60.00000
169.93750, 59.00000
170.43750, 68.00000
170.93750, 67.00000
occurrence4
71.96875, 65.00000
72.46875, 64.00000
72.96875, 62.00000
73.31250, 61.00000
73.62500, 60.00000
73.96875, 59.00000
74.96875, 75.00000
75.46875, 71.00000
75.96875, 68.00000
76.46875, 65.00000
76.96875, 63.00000
77.46875, 59.00000
77.96875, 63.00000
78.46875, 64.00000
78.96875, 67.00000
79.46875, 69.00000
79.96875, 70.00000
80.46875, 72.00000
80.96875, 74.00000
81.46875, 68.00000
81.96875, 69.00000
82.46875, 72.00000
82.96875, 70.00000
83.46875, 69.00000
83.96875, 67.00000
84.46875, 65.00000
84.96875, 64.00000
85.46875, 62.00000
85.96875, 68.00000
86.46875, 64.00000
86.96875, 61.00000
87.46875, 59.00000
87.96875, 67.00000
88.96875, 63.00000
89.21875, 62.00000
89.46875, 60.00000
89.71875, 59.00000
90.46875, 67.00000
90.96875, 63.00000
91.46875, 59.00000
91.96875, 58.00000
92.46875, 56.00000
92.96875, 57.00000
93.46875, 66.00000
93.96875, 63.00000
94.46875, 64.00000
94.96875, 65.00000
96.46875, 63.00000
96.96875, 60.00000
97.46875, 61.00000
97.96875, 62.00000
98.46875, 58.00000
98.96875, 55.00000
99.46875, 57.00000
99.96875, 60.00000
100.46875, 58.00000
100.96875, 57.00000
101.21875, 60.00000
101.46875, 63.00000
101.71875, 66.00000
101.96875, 65.00000
102.46875, 61.00000
102.96875, 62.00000
103.31250, 65.00000
103.62500, 69.00000
103.96875, 70.00000
104.96875, 65.00000
105.96875, 67.00000
110.96875, 65.00000
111.31250, 67.00000
111.62500, 69.00000
111.96875, 70.00000
112.28125, 72.00000
112.62500, 73.00000
112.93750, 74.00000
113.93750, 70.00000
114.93750, 65.00000
115.93750, 67.00000
124.93750, 74.00000
127.93750, 65.00000
128.43750, 70.00000
128.93750, 74.00000
129.43750, 79.00000
129.93750, 77.00000
131.43750, 75.00000
132.93750, 74.00000
135.43750, 62.00000
135.93750, 64.00000
136.43750, 67.00000
136.93750, 70.00000
137.43750, 74.00000
137.93750, 72.00000
138.43750, 72.00000
138.93750, 72.00000
139.43750, 69.00000
140.93750, 67.00000
142.93750, 79.00000
143.43750, 78.00000
143.93750, 77.00000
144.43750, 75.00000
144.93750, 74.00000
145.43750, 72.00000
145.93750, 70.00000
146.43750, 69.00000
146.93750, 68.00000
147.43750, 72.00000
147.93750, 67.00000
148.43750, 70.00000
148.93750, 72.00000
149.43750, 74.00000
149.93750, 77.00000
150.93750, 77.00000
151.43750, 75.00000
152.43750, 75.00000
152.93750, 72.00000
158.93750, 73.00000
159.43750, 74.00000
159.93750, 79.00000
160.43750, 77.00000
160.93750, 69.00000
161.43750, 70.00000
161.93750, 75.00000
162.43750, 74.00000
162.93750, 64.00000
163.43750, 65.00000
163.93750, 72.00000
164.43750, 70.00000
164.93750, 61.00000
165.43750, 62.00000
165.93750, 67.00000
166.43750, 65.00000
166.93750, 57.00000
167.43750, 58.00000
167.93750, 62.00000
168.43750, 63.00000
168.93750, 62.00000
169.43750, 60.00000
169.93750, 59.00000
170.43750, 68.00000
170.93750, 67.00000
171.43750, 65.00000
occurrence5
72.46875, 64.00000
72.96875, 62.00000
73.31250, 61.00000
73.62500, 60.00000
73.96875, 59.00000
74.96875, 75.00000
75.46875, 71.00000
75.96875, 68.00000
76.46875, 65.00000
76.96875, 63.00000
77.46875, 59.00000
77.96875, 63.00000
78.46875, 64.00000
78.96875, 67.00000
79.46875, 69.00000
79.96875, 70.00000
80.46875, 72.00000
80.96875, 74.00000
81.46875, 68.00000
81.96875, 69.00000
82.46875, 72.00000
82.96875, 70.00000
83.46875, 69.00000
83.96875, 67.00000
84.46875, 65.00000
84.96875, 64.00000
85.46875, 62.00000
85.96875, 68.00000
86.46875, 64.00000
86.96875, 61.00000
87.46875, 59.00000
87.96875, 67.00000
88.96875, 63.00000
89.21875, 62.00000
89.46875, 60.00000
89.71875, 59.00000
90.46875, 67.00000
90.96875, 63.00000
91.46875, 59.00000
91.96875, 58.00000
92.46875, 56.00000
92.96875, 57.00000
93.46875, 66.00000
93.96875, 63.00000
94.46875, 64.00000
94.96875, 65.00000
96.46875, 63.00000
96.96875, 60.00000
97.46875, 61.00000
97.96875, 62.00000
98.46875, 58.00000
98.96875, 55.00000
99.46875, 57.00000
99.96875, 60.00000
100.46875, 58.00000
100.96875, 57.00000
101.21875, 60.00000
101.46875, 63.00000
101.71875, 66.00000
101.96875, 65.00000
102.46875, 61.00000
102.96875, 62.00000
103.31250, 65.00000
103.62500, 69.00000
103.96875, 70.00000
104.96875, 65.00000
105.96875, 67.00000
110.96875, 65.00000
111.31250, 67.00000
111.62500, 69.00000
111.96875, 70.00000
112.28125, 72.00000
112.62500, 73.00000
112.93750, 74.00000
113.93750, 70.00000
114.93750, 65.00000
115.93750, 67.00000
124.93750, 74.00000
127.93750, 65.00000
128.43750, 70.00000
128.93750, 74.00000
129.43750, 79.00000
129.93750, 77.00000
131.43750, 75.00000
132.93750, 74.00000
135.43750, 62.00000
135.93750, 64.00000
136.43750, 67.00000
136.93750, 70.00000
137.43750, 74.00000
137.93750, 72.00000
138.43750, 72.00000
138.93750, 72.00000
139.43750, 69.00000
140.93750, 67.00000
142.93750, 79.00000
143.43750, 78.00000
143.93750, 77.00000
144.43750, 75.00000
144.93750, 74.00000
145.43750, 72.00000
145.93750, 70.00000
146.43750, 69.00000
146.93750, 68.00000
147.43750, 72.00000
147.93750, 67.00000
148.43750, 70.00000
148.93750, 72.00000
149.43750, 74.00000
149.93750, 77.00000
150.93750, 77.00000
151.43750, 75.00000
152.43750, 75.00000
152.93750, 72.00000
158.93750, 73.00000
159.43750, 74.00000
159.93750, 79.00000
160.43750, 77.00000
160.93750, 69.00000
161.43750, 70.00000
161.93750, 75.00000
162.43750, 74.00000
162.93750, 64.00000
163.43750, 65.00000
163.93750, 72.00000
164.43750, 70.00000
164.93750, 61.00000
165.43750, 62.00000
165.93750, 67.00000
166.43750, 65.00000
166.93750, 57.00000
167.43750, 58.00000
167.93750, 62.00000
168.43750, 63.00000
168.93750, 62.00000
169.43750, 60.00000
169.93750, 59.00000
170.43750, 68.00000
170.93750, 67.00000
171.43750, 65.00000
171.93750, 63.00000
occurrence6
76.46875, 65.00000
76.96875, 63.00000
77.46875, 59.00000
77.96875, 63.00000
78.46875, 64.00000
78.96875, 67.00000
79.46875, 69.00000
79.96875, 70.00000
80.46875, 72.00000
80.96875, 74.00000
81.46875, 68.00000
81.96875, 69.00000
82.46875, 72.00000
82.96875, 70.00000
83.46875, 69.00000
83.96875, 67.00000
84.46875, 65.00000
84.96875, 64.00000
85.46875, 62.00000
85.96875, 68.00000
86.46875, 64.00000
86.96875, 61.00000
87.46875, 59.00000
87.96875, 67.00000
88.96875, 63.00000
89.21875, 62.00000
89.46875, 60.00000
89.71875, 59.00000
90.46875, 67.00000
90.96875, 63.00000
91.46875, 59.00000
91.96875, 58.00000
92.46875, 56.00000
92.96875, 57.00000
93.46875, 66.00000
93.96875, 63.00000
94.46875, 64.00000
94.96875, 65.00000
96.46875, 63.00000
96.96875, 60.00000
97.46875, 61.00000
97.96875, 62.00000
98.46875, 58.00000
98.96875, 55.00000
99.46875, 57.00000
99.96875, 60.00000
100.46875, 58.00000
100.96875, 57.00000
101.21875, 60.00000
101.46875, 63.00000
101.71875, 66.00000
101.96875, 65.00000
102.46875, 61.00000
102.96875, 62.00000
103.31250, 65.00000
103.62500, 69.00000
103.96875, 70.00000
104.96875, 65.00000
105.96875, 67.00000
110.96875, 65.00000
111.31250, 67.00000
111.62500, 69.00000
111.96875, 70.00000
112.28125, 72.00000
112.62500, 73.00000
112.93750, 74.00000
113.93750, 70.00000
114.93750, 65.00000
115.93750, 67.00000
124.93750, 74.00000
127.93750, 65.00000
128.43750, 70.00000
128.93750, 74.00000
129.43750, 79.00000
129.93750, 77.00000
131.43750, 75.00000
132.93750, 74.00000
135.43750, 62.00000
135.93750, 64.00000
136.43750, 67.00000
136.93750, 70.00000
137.43750, 74.00000
137.93750, 72.00000
138.43750, 72.00000
138.93750, 72.00000
139.43750, 69.00000
140.93750, 67.00000
142.93750, 79.00000
143.43750, 78.00000
143.93750, 77.00000
144.43750, 75.00000
144.93750, 74.00000
145.43750, 72.00000
145.93750, 70.00000
146.43750, 69.00000
146.93750, 68.00000
147.43750, 72.00000
147.93750, 67.00000
148.43750, 70.00000
148.93750, 72.00000
149.43750, 74.00000
149.93750, 77.00000
150.93750, 77.00000
151.43750, 75.00000
152.43750, 75.00000
152.93750, 72.00000
158.93750, 73.00000
159.43750, 74.00000
159.93750, 79.00000
160.43750, 77.00000
160.93750, 69.00000
161.43750, 70.00000
161.93750, 75.00000
162.43750, 74.00000
162.93750, 64.00000
163.43750, 65.00000
163.93750, 72.00000
164.43750, 70.00000
164.93750, 61.00000
165.43750, 62.00000
165.93750, 67.00000
166.43750, 65.00000
166.93750, 57.00000
167.43750, 58.00000
167.93750, 62.00000
168.43750, 63.00000
168.93750, 62.00000
169.43750, 60.00000
169.93750, 59.00000
170.43750, 68.00000
170.93750, 67.00000
171.43750, 65.00000
171.93750, 63.00000
172.43750, 55.00000
172.93750, 58.00000
173.43750, 62.00000
173.93750, 60.00000
174.43750, 58.00000
174.93750, 57.00000
175.18750, 60.00000
175.43750, 63.00000
175.68750, 66.00000
175.93750, 65.00000
occurrence7
84.96875, 64.00000
85.46875, 62.00000
85.96875, 68.00000
86.46875, 64.00000
86.96875, 61.00000
87.46875, 59.00000
87.96875, 67.00000
88.96875, 63.00000
89.21875, 62.00000
89.46875, 60.00000
89.71875, 59.00000
90.46875, 67.00000
90.96875, 63.00000
91.46875, 59.00000
91.96875, 58.00000
92.46875, 56.00000
92.96875, 57.00000
93.46875, 66.00000
93.96875, 63.00000
94.46875, 64.00000
94.96875, 65.00000
96.46875, 63.00000
96.96875, 60.00000
97.46875, 61.00000
97.96875, 62.00000
98.46875, 58.00000
98.96875, 55.00000
99.46875, 57.00000
99.96875, 60.00000
100.46875, 58.00000
100.96875, 57.00000
101.21875, 60.00000
101.46875, 63.00000
101.71875, 66.00000
101.96875, 65.00000
102.46875, 61.00000
102.96875, 62.00000
103.31250, 65.00000
103.62500, 69.00000
103.96875, 70.00000
104.96875, 65.00000
105.96875, 67.00000
110.96875, 65.00000
111.31250, 67.00000
111.62500, 69.00000
111.96875, 70.00000
112.28125, 72.00000
112.62500, 73.00000
112.93750, 74.00000
113.93750, 70.00000
114.93750, 65.00000
115.93750, 67.00000
124.93750, 74.00000
127.93750, 65.00000
128.43750, 70.00000
128.93750, 74.00000
129.43750, 79.00000
129.93750, 77.00000
131.43750, 75.00000
132.93750, 74.00000
135.43750, 62.00000
135.93750, 64.00000
136.43750, 67.00000
136.93750, 70.00000
137.43750, 74.00000
137.93750, 72.00000
138.43750, 72.00000
138.93750, 72.00000
139.43750, 69.00000
140.93750, 67.00000
142.93750, 79.00000
143.43750, 78.00000
143.93750, 77.00000
144.43750, 75.00000
144.93750, 74.00000
145.43750, 72.00000
145.93750, 70.00000
146.43750, 69.00000
146.93750, 68.00000
147.43750, 72.00000
147.93750, 67.00000
148.43750, 70.00000
148.93750, 72.00000
149.43750, 74.00000
149.93750, 77.00000
150.93750, 77.00000
151.43750, 75.00000
152.43750, 75.00000
152.93750, 72.00000
158.93750, 73.00000
159.43750, 74.00000
159.93750, 79.00000
160.43750, 77.00000
160.93750, 69.00000
161.43750, 70.00000
161.93750, 75.00000
162.43750, 74.00000
162.93750, 64.00000
163.43750, 65.00000
163.93750, 72.00000
164.43750, 70.00000
164.93750, 61.00000
165.43750, 62.00000
165.93750, 67.00000
166.43750, 65.00000
166.93750, 57.00000
167.43750, 58.00000
167.93750, 62.00000
168.43750, 63.00000
168.93750, 62.00000
169.43750, 60.00000
169.93750, 59.00000
170.43750, 68.00000
170.93750, 67.00000
171.43750, 65.00000
171.93750, 63.00000
172.43750, 55.00000
172.93750, 58.00000
173.43750, 62.00000
173.93750, 60.00000
174.43750, 58.00000
174.93750, 57.00000
175.18750, 60.00000
175.43750, 63.00000
175.68750, 66.00000
175.93750, 65.00000
176.43750, 61.00000
176.93750, 62.00000
177.28125, 65.00000
177.62500, 69.00000
177.93750, 72.00000
178.43750, 71.00000
178.93750, 70.00000
179.43750, 68.00000
179.93750, 67.00000
180.43750, 65.00000
180.93750, 63.00000
181.43750, 60.00000
181.93750, 70.00000
182.43750, 66.00000
182.93750, 63.00000
183.43750, 57.00000
183.93750, 58.00000
184.43750, 63.00000
occurrence8
173.43750, 62.00000
173.93750, 60.00000
174.43750, 58.00000
174.93750, 57.00000
175.18750, 60.00000
175.43750, 63.00000
175.68750, 66.00000
175.93750, 65.00000
176.43750, 61.00000
176.93750, 62.00000
177.28125, 65.00000
177.62500, 69.00000
177.93750, 72.00000
178.43750, 71.00000
178.93750, 70.00000
179.43750, 68.00000
179.93750, 67.00000
180.43750, 65.00000
180.93750, 63.00000
181.43750, 60.00000
181.93750, 70.00000
182.43750, 66.00000
182.93750, 63.00000
183.43750, 57.00000
183.93750, 58.00000
184.43750, 63.00000
184.93750, 60.00000
185.43750, 61.00000
185.93750, 62.00000
190.62500, 74.00000
191.28125, 76.00000
191.93750, 79.00000
192.93750, 78.00000
193.93750, 74.00000
194.62500, 76.00000
195.28125, 79.00000
195.93750, 78.00000
197.43750, 76.00000
197.93750, 74.00000
198.93750, 71.00000
199.43750, 62.00000
199.93750, 70.00000
200.93750, 70.00000
202.93750, 77.00000
203.28125, 73.00000
203.59375, 70.00000
203.93750, 63.00000
204.43750, 62.00000
204.93750, 60.00000
205.43750, 58.00000
205.93750, 56.00000
207.93750, 50.00000
209.43750, 66.00000
209.93750, 67.00000
210.28125, 70.00000
210.59375, 74.00000
210.93750, 77.00000
211.43750, 74.00000
211.93750, 75.00000
212.43750, 76.00000
212.93750, 72.00000
213.43750, 73.00000
213.93750, 74.00000
214.43750, 72.00000
214.93750, 70.00000
215.43750, 69.00000
215.93750, 67.00000
216.43750, 65.00000
216.93750, 63.00000
225.93750, 65.00000
226.28125, 67.00000
226.59375, 69.00000
226.93750, 70.00000
227.28125, 72.00000
227.59375, 73.00000
227.93750, 74.00000
228.93750, 65.00000
229.43750, 67.00000
234.93750, 65.00000
235.43750, 66.00000
235.93750, 67.00000
236.43750, 75.00000
236.93750, 72.00000
237.43750, 73.00000
237.93750, 74.00000
238.43750, 73.00000
238.93750, 72.00000
239.43750, 71.00000
239.93750, 70.00000
240.43750, 69.00000
240.93750, 68.00000
241.43750, 60.00000
241.93750, 70.00000
242.43750, 68.00000
242.93750, 67.00000
243.43750, 65.00000
243.93750, 63.00000
244.43750, 57.00000
244.93750, 58.00000
245.43750, 60.00000
245.93750, 61.00000
246.43750, 58.00000
246.93750, 55.00000
247.43750, 57.00000
247.93750, 60.00000
248.43750, 58.00000
248.93750, 57.00000
249.43750, 58.00000
249.93750, 62.00000
250.43750, 65.00000
255.43750, 62.00000
255.93750, 65.00000
256.28125, 67.00000
256.59375, 65.00000
256.93750, 62.00000
257.43750, 65.00000
257.93750, 70.00000
258.28125, 72.00000
258.59375, 70.00000
258.93750, 65.00000
259.43750, 70.00000
259.93750, 74.00000
260.43750, 72.00000
260.93750, 70.00000
261.43750, 69.00000
261.93750, 72.00000
262.43750, 70.00000
262.93750, 69.00000
263.43750, 67.00000
263.93750, 65.00000
264.25000, 67.00000
264.59375, 65.00000
264.93750, 62.00000
265.43750, 65.00000
265.93750, 70.00000
266.25000, 72.00000
266.59375, 70.00000
266.90625, 65.00000
267.40625, 70.00000
267.90625, 74.00000
268.40625, 72.00000
268.90625, 70.00000
269.40625, 69.00000
269.90625, 72.00000
270.40625, 70.00000
