pattern1
occurrence1
1.00000, 71.00000
1.50000, 72.00000
3.00000, 74.00000
3.50000, 67.00000
4.00000, 69.00000
4.50000, 71.00000
6.00000, 67.00000
7.00000, 70.00000
7.50000, 73.00000
8.50000, 61.00000
8.50000, 67.00000
8.50000, 69.00000
8.50000, 73.00000
9.00000, 62.00000
9.00000, 66.00000
9.00000, 69.00000
9.00000, 74.00000
10.50000, 59.00000
10.50000, 71.00000
11.00000, 60.00000
11.00000, 72.00000
11.50000, 61.00000
11.50000, 73.00000
12.00000, 62.00000
12.00000, 74.00000
13.00000, 67.00000
13.00000, 71.00000
13.50000, 61.00000
13.50000, 73.00000
14.50000, 67.00000
14.50000, 70.00000
15.00000, 62.00000
15.00000, 67.00000
15.00000, 71.00000
15.00000, 74.00000
16.00000, 74.00000
16.00000, 86.00000
16.50000, 71.00000
16.50000, 83.00000
occurrence2
119.00000, 78.00000
119.50000, 79.00000
120.00000, 81.00000
121.00000, 77.00000
121.50000, 74.00000
122.50000, 79.00000
123.00000, 72.00000
123.00000, 76.00000
123.00000, 84.00000
125.00000, 78.00000
125.50000, 79.00000
126.00000, 81.00000
127.00000, 77.00000
127.50000, 74.00000
128.50000, 79.00000
129.00000, 77.00000
129.00000, 83.00000
129.00000, 89.00000
131.00000, 76.00000
131.00000, 88.00000
131.50000, 74.00000
131.50000, 86.00000
132.00000, 79.00000
132.00000, 84.00000
132.00000, 91.00000
133.50000, 72.00000
133.50000, 79.00000
133.50000, 84.00000
135.00000, 71.00000
135.00000, 79.00000
135.00000, 83.00000
occurrence3
143.00000, 78.00000
143.50000, 79.00000
144.00000, 81.00000
145.00000, 77.00000
145.50000, 74.00000
146.50000, 79.00000
147.00000, 72.00000
147.00000, 76.00000
147.00000, 84.00000
149.00000, 78.00000
149.50000, 79.00000
150.00000, 81.00000
151.00000, 77.00000
151.50000, 74.00000
152.50000, 79.00000
153.00000, 77.00000
153.00000, 83.00000
153.00000, 89.00000
155.00000, 76.00000
155.00000, 88.00000
155.50000, 74.00000
155.50000, 86.00000
156.00000, 72.00000
156.00000, 84.00000
158.00000, 71.00000
158.00000, 83.00000
158.50000, 69.00000
158.50000, 81.00000
159.00000, 67.00000
159.00000, 76.00000
159.00000, 79.00000
occurrence4
218.00000, 78.00000
218.50000, 79.00000
219.00000, 81.00000
220.00000, 77.00000
220.50000, 74.00000
221.50000, 79.00000
222.00000, 72.00000
222.00000, 76.00000
222.00000, 84.00000
224.00000, 78.00000
224.50000, 79.00000
225.00000, 81.00000
226.00000, 77.00000
226.50000, 74.00000
227.50000, 79.00000
228.00000, 77.00000
228.00000, 83.00000
228.00000, 89.00000
230.00000, 76.00000
230.00000, 88.00000
230.50000, 74.00000
230.50000, 86.00000
231.00000, 79.00000
231.00000, 84.00000
231.00000, 95.00000
232.50000, 72.00000
232.50000, 79.00000
232.50000, 84.00000
234.00000, 71.00000
234.00000, 79.00000
234.00000, 83.00000
occurrence5
242.00000, 78.00000
242.50000, 79.00000
243.00000, 81.00000
244.00000, 77.00000
244.50000, 74.00000
245.50000, 79.00000
246.00000, 72.00000
246.00000, 76.00000
246.00000, 84.00000
248.00000, 78.00000
248.50000, 79.00000
249.00000, 81.00000
250.00000, 77.00000
250.50000, 74.00000
251.50000, 79.00000
252.00000, 77.00000
252.00000, 83.00000
252.00000, 89.00000
254.00000, 76.00000
254.00000, 88.00000
254.50000, 74.00000
254.50000, 86.00000
255.00000, 72.00000
255.00000, 84.00000
257.00000, 71.00000
257.00000, 83.00000
257.50000, 69.00000
257.50000, 81.00000
258.00000, 67.00000
258.00000, 76.00000
258.00000, 79.00000
pattern3
occurrence1
8.50000, 61.00000
8.50000, 67.00000
8.50000, 69.00000
8.50000, 73.00000
9.00000, 62.00000
9.00000, 66.00000
9.00000, 69.00000
9.00000, 74.00000
occurrence2
10.50000, 59.00000
10.50000, 71.00000
11.00000, 60.00000
11.00000, 72.00000
occurrence3
11.50000, 61.00000
11.50000, 73.00000
12.00000, 62.00000
12.00000, 74.00000
occurrence4
34.50000, 59.00000
34.50000, 71.00000
35.00000, 60.00000
35.00000, 72.00000
occurrence5
35.50000, 61.00000
35.50000, 73.00000
36.00000, 62.00000
36.00000, 74.00000
occurrence6
58.50000, 59.00000
58.50000, 71.00000
59.00000, 60.00000
59.00000, 72.00000
occurrence7
62.00000, 73.00000
62.00000, 85.00000
62.50000, 74.00000
62.50000, 86.00000
occurrence8
64.00000, 79.00000
64.00000, 84.00000
64.00000, 91.00000
64.50000, 81.00000
64.50000, 84.00000
64.50000, 93.00000
occurrence9
67.00000, 78.00000
67.00000, 84.00000
67.00000, 90.00000
67.50000, 79.00000
67.50000, 84.00000
67.50000, 91.00000
occurrence10
76.00000, 67.00000
76.00000, 79.00000
76.50000, 69.00000
76.50000, 81.00000
occurrence11
77.50000, 71.00000
77.50000, 83.00000
78.00000, 72.00000
78.00000, 84.00000
occurrence12
79.00000, 74.00000
79.00000, 86.00000
79.50000, 76.00000
79.50000, 88.00000
occurrence13
80.50000, 78.00000
80.50000, 90.00000
81.00000, 79.00000
81.00000, 83.00000
81.00000, 91.00000
occurrence14
86.00000, 73.00000
86.00000, 85.00000
86.50000, 74.00000
86.50000, 86.00000
occurrence15
88.00000, 79.00000
88.00000, 84.00000
88.00000, 91.00000
88.50000, 81.00000
88.50000, 84.00000
88.50000, 93.00000
occurrence16
91.00000, 78.00000
91.00000, 84.00000
91.00000, 90.00000
91.50000, 79.00000
91.50000, 84.00000
91.50000, 91.00000
occurrence17
110.00000, 73.00000
110.00000, 85.00000
110.50000, 74.00000
110.50000, 86.00000
occurrence18
163.00000, 66.00000
163.00000, 78.00000
163.50000, 67.00000
163.50000, 79.00000
occurrence19
163.50000, 67.00000
163.50000, 79.00000
164.00000, 69.00000
164.00000, 81.00000
occurrence20
164.00000, 69.00000
164.00000, 81.00000
164.50000, 71.00000
164.50000, 83.00000
occurrence21
164.50000, 71.00000
164.50000, 83.00000
165.00000, 72.00000
165.00000, 84.00000
pattern4
occurrence1
7.00000, 70.00000
7.50000, 73.00000
8.50000, 61.00000
8.50000, 67.00000
8.50000, 69.00000
8.50000, 73.00000
9.00000, 62.00000
9.00000, 66.00000
9.00000, 69.00000
9.00000, 74.00000
10.50000, 59.00000
10.50000, 71.00000
11.00000, 60.00000
11.00000, 72.00000
11.50000, 61.00000
11.50000, 73.00000
12.00000, 62.00000
12.00000, 74.00000
13.00000, 67.00000
13.00000, 71.00000
13.50000, 61.00000
13.50000, 73.00000
14.50000, 67.00000
14.50000, 70.00000
15.00000, 62.00000
15.00000, 67.00000
15.00000, 71.00000
15.00000, 74.00000
occurrence2
19.00000, 67.00000
19.00000, 72.00000
19.50000, 63.00000
19.50000, 75.00000
20.50000, 67.00000
20.50000, 72.00000
21.00000, 62.00000
21.00000, 74.00000
22.00000, 67.00000
22.00000, 71.00000
22.50000, 71.00000
23.00000, 74.00000
23.50000, 79.00000
24.00000, 72.00000
24.00000, 74.00000
24.00000, 78.00000
24.00000, 83.00000
25.00000, 72.00000
25.00000, 74.00000
25.00000, 78.00000
25.00000, 81.00000
25.50000, 72.00000
25.50000, 74.00000
25.50000, 78.00000
25.50000, 81.00000
26.50000, 72.00000
26.50000, 74.00000
26.50000, 78.00000
26.50000, 80.00000
27.00000, 72.00000
27.00000, 74.00000
27.00000, 78.00000
27.00000, 81.00000
occurrence3
20.50000, 67.00000
20.50000, 72.00000
21.00000, 62.00000
21.00000, 74.00000
22.00000, 67.00000
22.00000, 71.00000
22.50000, 71.00000
23.00000, 74.00000
23.50000, 79.00000
24.00000, 72.00000
24.00000, 74.00000
24.00000, 78.00000
24.00000, 83.00000
25.00000, 72.00000
25.00000, 74.00000
25.00000, 78.00000
25.00000, 81.00000
25.50000, 72.00000
25.50000, 74.00000
25.50000, 78.00000
25.50000, 81.00000
26.50000, 72.00000
26.50000, 74.00000
26.50000, 78.00000
26.50000, 80.00000
27.00000, 72.00000
27.00000, 74.00000
27.00000, 78.00000
27.00000, 81.00000
28.50000, 72.00000
occurrence4
119.00000, 78.00000
119.50000, 79.00000
120.00000, 81.00000
121.00000, 77.00000
121.50000, 74.00000
122.50000, 79.00000
123.00000, 72.00000
123.00000, 76.00000
123.00000, 84.00000
125.00000, 78.00000
125.50000, 79.00000
126.00000, 81.00000
127.00000, 77.00000
occurrence5
143.00000, 78.00000
143.50000, 79.00000
144.00000, 81.00000
145.00000, 77.00000
145.50000, 74.00000
146.50000, 79.00000
147.00000, 72.00000
147.00000, 76.00000
147.00000, 84.00000
149.00000, 78.00000
149.50000, 79.00000
150.00000, 81.00000
151.00000, 77.00000
occurrence6
218.00000, 78.00000
218.50000, 79.00000
219.00000, 81.00000
220.00000, 77.00000
220.50000, 74.00000
221.50000, 79.00000
222.00000, 72.00000
222.00000, 76.00000
222.00000, 84.00000
224.00000, 78.00000
224.50000, 79.00000
225.00000, 81.00000
226.00000, 77.00000
occurrence7
242.00000, 78.00000
242.50000, 79.00000
243.00000, 81.00000
244.00000, 77.00000
244.50000, 74.00000
245.50000, 79.00000
246.00000, 72.00000
246.00000, 76.00000
246.00000, 84.00000
248.00000, 78.00000
248.50000, 79.00000
249.00000, 81.00000
250.00000, 77.00000
pattern5
occurrence1
23.50000, 79.00000
24.00000, 72.00000
24.00000, 74.00000
24.00000, 78.00000
24.00000, 83.00000
25.00000, 72.00000
25.00000, 74.00000
25.00000, 78.00000
25.00000, 81.00000
25.50000, 72.00000
25.50000, 74.00000
25.50000, 78.00000
25.50000, 81.00000
26.50000, 72.00000
26.50000, 74.00000
26.50000, 78.00000
26.50000, 80.00000
27.00000, 72.00000
27.00000, 74.00000
27.00000, 78.00000
27.00000, 81.00000
28.50000, 72.00000
29.00000, 74.00000
29.50000, 78.00000
30.00000, 71.00000
30.00000, 74.00000
30.00000, 81.00000
31.00000, 71.00000
31.00000, 74.00000
31.00000, 79.00000
31.50000, 71.00000
31.50000, 74.00000
31.50000, 79.00000
32.50000, 71.00000
32.50000, 74.00000
32.50000, 81.00000
33.00000, 71.00000
33.00000, 74.00000
33.00000, 83.00000
34.50000, 59.00000
34.50000, 71.00000
35.00000, 60.00000
35.00000, 72.00000
35.50000, 61.00000
35.50000, 73.00000
36.00000, 62.00000
36.00000, 74.00000
37.00000, 67.00000
37.00000, 71.00000
37.50000, 61.00000
37.50000, 73.00000
38.50000, 67.00000
38.50000, 70.00000
39.00000, 62.00000
39.00000, 67.00000
39.00000, 71.00000
39.00000, 74.00000
40.00000, 74.00000
40.00000, 86.00000
40.50000, 71.00000
40.50000, 83.00000
41.00000, 69.00000
41.00000, 81.00000
41.50000, 67.00000
41.50000, 79.00000
42.00000, 64.00000
42.00000, 76.00000
43.00000, 67.00000
43.00000, 72.00000
43.50000, 63.00000
43.50000, 75.00000
44.50000, 67.00000
44.50000, 72.00000
45.00000, 62.00000
45.00000, 74.00000
46.00000, 67.00000
46.00000, 71.00000
46.50000, 71.00000
47.00000, 74.00000
47.50000, 79.00000
48.00000, 71.00000
48.00000, 83.00000
49.00000, 70.00000
49.00000, 82.00000
49.50000, 71.00000
49.50000, 83.00000
50.50000, 74.00000
50.50000, 86.00000
occurrence2
52.50000, 81.00000
53.00000, 79.00000
53.50000, 78.00000
54.00000, 73.00000
54.00000, 83.00000
55.50000, 79.00000
56.00000, 78.00000
56.50000, 76.00000
57.00000, 74.00000
58.50000, 59.00000
58.50000, 71.00000
59.00000, 60.00000
59.00000, 72.00000
59.50000, 61.00000
59.50000, 73.00000
60.00000, 74.00000
61.00000, 74.00000
61.00000, 86.00000
61.50000, 74.00000
61.50000, 86.00000
62.00000, 73.00000
62.00000, 85.00000
62.50000, 74.00000
62.50000, 86.00000
63.00000, 78.00000
63.00000, 84.00000
63.00000, 90.00000
64.00000, 79.00000
64.00000, 84.00000
64.00000, 91.00000
64.50000, 81.00000
64.50000, 84.00000
64.50000, 93.00000
66.00000, 76.00000
66.00000, 84.00000
66.00000, 88.00000
67.00000, 78.00000
67.00000, 84.00000
67.00000, 90.00000
67.50000, 79.00000
67.50000, 84.00000
67.50000, 91.00000
68.50000, 72.00000
68.50000, 81.00000
68.50000, 84.00000
69.00000, 71.00000
69.00000, 79.00000
69.00000, 83.00000
70.00000, 70.00000
70.00000, 79.00000
70.00000, 82.00000
70.50000, 71.00000
70.50000, 79.00000
70.50000, 83.00000
73.00000, 71.00000
73.00000, 83.00000
73.50000, 69.00000
73.50000, 81.00000
74.50000, 67.00000
74.50000, 79.00000
75.00000, 66.00000
75.00000, 78.00000
76.00000, 67.00000
76.00000, 79.00000
76.50000, 69.00000
76.50000, 81.00000
77.50000, 71.00000
77.50000, 83.00000
78.00000, 72.00000
78.00000, 84.00000
79.00000, 74.00000
79.00000, 86.00000
79.50000, 76.00000
79.50000, 88.00000
occurrence3
61.50000, 74.00000
61.50000, 86.00000
62.00000, 73.00000
62.00000, 85.00000
62.50000, 74.00000
62.50000, 86.00000
63.00000, 78.00000
63.00000, 84.00000
63.00000, 90.00000
64.00000, 79.00000
64.00000, 84.00000
64.00000, 91.00000
64.50000, 81.00000
64.50000, 84.00000
64.50000, 93.00000
66.00000, 76.00000
66.00000, 84.00000
66.00000, 88.00000
67.00000, 78.00000
67.00000, 84.00000
67.00000, 90.00000
67.50000, 79.00000
67.50000, 84.00000
67.50000, 91.00000
68.50000, 72.00000
68.50000, 81.00000
