pattern1
occurrence1
60.50000, 76.00000
20.00000, 66.00000
20.00000, 74.00000
20.00000, 78.00000
166.50000, 77.00000
85.50000, 67.00000
85.50000, 74.00000
85.50000, 76.00000
58.50000, 83.00000
31.50000, 74.00000
164.50000, 77.00000
137.50000, 74.00000
124.00000, 67.00000
124.00000, 72.00000
124.00000, 76.00000
110.50000, 76.00000
97.00000, 67.00000
97.00000, 74.00000
83.50000, 60.00000
83.50000, 66.00000
83.50000, 69.00000
70.00000, 71.00000
70.00000, 74.00000
70.00000, 79.00000
56.50000, 72.00000
56.50000, 78.00000
56.50000, 83.00000
29.50000, 60.00000
29.50000, 66.00000
29.50000, 69.00000
16.00000, 60.00000
16.00000, 64.00000
16.00000, 72.00000
2.50000, 71.00000
162.50000, 69.00000
108.50000, 69.00000
108.50000, 72.00000
108.50000, 76.00000
108.50000, 81.00000
81.50000, 76.00000
54.50000, 67.00000
54.50000, 70.00000
27.50000, 76.00000
0.50000, 66.00000
154.75000, 71.00000
141.25000, 81.00000
114.25000, 84.00000
100.75000, 71.00000
87.25000, 74.00000
46.75000, 67.00000
46.75000, 71.00000
46.75000, 76.00000
33.25000, 79.00000
167.25000, 72.00000
167.25000, 76.00000
167.25000, 79.00000
140.25000, 71.00000
133.50000, 76.00000
126.75000, 74.00000
126.75000, 80.00000
126.75000, 84.00000
120.00000, 71.00000
120.00000, 74.00000
120.00000, 79.00000
106.50000, 76.00000
99.75000, 71.00000
86.25000, 67.00000
86.25000, 79.00000
79.50000, 60.00000
79.50000, 66.00000
79.50000, 69.00000
66.00000, 72.00000
66.00000, 74.00000
52.50000, 71.00000
52.50000, 74.00000
45.75000, 74.00000
39.00000, 74.00000
39.00000, 77.00000
39.00000, 83.00000
25.50000, 60.00000
25.50000, 66.00000
25.50000, 69.00000
18.75000, 62.00000
18.75000, 66.00000
18.75000, 71.00000
18.75000, 74.00000
12.00000, 60.00000
12.00000, 64.00000
12.00000, 72.00000
166.25000, 81.00000
152.75000, 71.00000
152.75000, 75.00000
152.75000, 78.00000
98.75000, 71.00000
85.25000, 74.00000
58.25000, 81.00000
44.75000, 74.00000
31.25000, 71.00000
4.25000, 64.00000
165.25000, 72.00000
165.25000, 76.00000
165.25000, 79.00000
158.50000, 79.00000
151.75000, 72.00000
124.75000, 67.00000
124.75000, 72.00000
124.75000, 76.00000
124.75000, 79.00000
111.25000, 72.00000
104.50000, 67.00000
97.75000, 71.00000
84.25000, 69.00000
77.50000, 76.00000
57.25000, 74.00000
57.25000, 78.00000
57.25000, 86.00000
50.50000, 66.00000
50.50000, 72.00000
50.50000, 78.00000
43.75000, 74.00000
23.50000, 76.00000
16.75000, 60.00000
16.75000, 66.00000
16.75000, 71.00000
3.25000, 71.00000
164.25000, 81.00000
150.75000, 72.00000
150.75000, 76.00000
150.75000, 84.00000
137.25000, 72.00000
123.75000, 68.00000
123.75000, 74.00000
110.25000, 75.00000
96.75000, 71.00000
83.25000, 66.00000
56.25000, 81.00000
42.75000, 74.00000
42.75000, 78.00000
42.75000, 86.00000
29.25000, 66.00000
2.25000, 72.00000
170.00000, 64.00000
170.00000, 67.00000
170.00000, 72.00000
156.50000, 74.00000
149.75000, 77.00000
129.50000, 76.00000
122.75000, 67.00000
116.00000, 76.00000
109.25000, 76.00000
109.25000, 88.00000
89.00000, 67.00000
89.00000, 73.00000
89.00000, 78.00000
82.25000, 62.00000
82.25000, 74.00000
75.50000, 60.00000
75.50000, 66.00000
75.50000, 69.00000
62.00000, 67.00000
62.00000, 71.00000
62.00000, 79.00000
48.50000, 66.00000
48.50000, 72.00000
48.50000, 78.00000
41.75000, 81.00000
35.00000, 67.00000
35.00000, 72.00000
28.25000, 62.00000
28.25000, 74.00000
21.50000, 67.00000
21.50000, 73.00000
21.50000, 76.00000
14.75000, 67.00000
14.75000, 73.00000
14.75000, 78.00000
8.00000, 60.00000
8.00000, 64.00000
8.00000, 72.00000
occurrence3
124.00000, 67.00000
124.00000, 72.00000
124.00000, 76.00000
110.50000, 76.00000
97.00000, 67.00000
97.00000, 74.00000
83.50000, 60.00000
83.50000, 66.00000
83.50000, 69.00000
70.00000, 71.00000
70.00000, 74.00000
70.00000, 79.00000
56.50000, 72.00000
56.50000, 78.00000
56.50000, 83.00000
29.50000, 60.00000
29.50000, 66.00000
29.50000, 69.00000
16.00000, 60.00000
16.00000, 64.00000
16.00000, 72.00000
2.50000, 71.00000
162.50000, 69.00000
108.50000, 69.00000
108.50000, 72.00000
108.50000, 76.00000
108.50000, 81.00000
81.50000, 76.00000
54.50000, 67.00000
54.50000, 70.00000
27.50000, 76.00000
0.50000, 66.00000
154.75000, 71.00000
141.25000, 81.00000
114.25000, 84.00000
100.75000, 71.00000
87.25000, 74.00000
46.75000, 67.00000
46.75000, 71.00000
46.75000, 76.00000
33.25000, 79.00000
167.25000, 72.00000
167.25000, 76.00000
167.25000, 79.00000
140.25000, 71.00000
133.50000, 76.00000
126.75000, 74.00000
126.75000, 80.00000
126.75000, 84.00000
120.00000, 71.00000
120.00000, 74.00000
120.00000, 79.00000
106.50000, 76.00000
99.75000, 71.00000
86.25000, 67.00000
86.25000, 79.00000
79.50000, 60.00000
79.50000, 66.00000
79.50000, 69.00000
66.00000, 72.00000
66.00000, 74.00000
52.50000, 71.00000
52.50000, 74.00000
45.75000, 74.00000
39.00000, 74.00000
39.00000, 77.00000
39.00000, 83.00000
25.50000, 60.00000
25.50000, 66.00000
25.50000, 69.00000
18.75000, 62.00000
18.75000, 66.00000
18.75000, 71.00000
18.75000, 74.00000
12.00000, 60.00000
12.00000, 64.00000
12.00000, 72.00000
166.25000, 81.00000
152.75000, 71.00000
152.75000, 75.00000
152.75000, 78.00000
98.75000, 71.00000
85.25000, 74.00000
58.25000, 81.00000
44.75000, 74.00000
31.25000, 71.00000
4.25000, 64.00000
165.25000, 72.00000
165.25000, 76.00000
165.25000, 79.00000
158.50000, 79.00000
151.75000, 72.00000
124.75000, 67.00000
124.75000, 72.00000
124.75000, 76.00000
124.75000, 79.00000
111.25000, 72.00000
104.50000, 67.00000
97.75000, 71.00000
84.25000, 69.00000
77.50000, 76.00000
57.25000, 74.00000
57.25000, 78.00000
57.25000, 86.00000
50.50000, 66.00000
50.50000, 72.00000
50.50000, 78.00000
43.75000, 74.00000
23.50000, 76.00000
16.75000, 60.00000
16.75000, 66.00000
16.75000, 71.00000
3.25000, 71.00000
164.25000, 81.00000
150.75000, 72.00000
150.75000, 76.00000
150.75000, 84.00000
137.25000, 72.00000
123.75000, 68.00000
123.75000, 74.00000
110.25000, 75.00000
96.75000, 71.00000
83.25000, 66.00000
56.25000, 81.00000
42.75000, 74.00000
42.75000, 78.00000
42.75000, 86.00000
29.25000, 66.00000
2.25000, 72.00000
170.00000, 64.00000
170.00000, 67.00000
170.00000, 72.00000
156.50000, 74.00000
149.75000, 77.00000
129.50000, 76.00000
122.75000, 67.00000
116.00000, 76.00000
109.25000, 76.00000
109.25000, 88.00000
89.00000, 67.00000
89.00000, 73.00000
89.00000, 78.00000
82.25000, 62.00000
82.25000, 74.00000
75.50000, 60.00000
75.50000, 66.00000
75.50000, 69.00000
62.00000, 67.00000
62.00000, 71.00000
62.00000, 79.00000
48.50000, 66.00000
48.50000, 72.00000
48.50000, 78.00000
41.75000, 81.00000
35.00000, 67.00000
35.00000, 72.00000
28.25000, 62.00000
28.25000, 74.00000
21.50000, 67.00000
21.50000, 73.00000
21.50000, 76.00000
14.75000, 67.00000
14.75000, 73.00000
14.75000, 78.00000
8.00000, 60.00000
8.00000, 64.00000
8.00000, 72.00000
1.25000, 71.00000
162.25000, 71.00000
148.75000, 71.00000
148.75000, 79.00000
121.75000, 75.00000
94.75000, 60.00000
94.75000, 66.00000
94.75000, 71.00000
81.25000, 73.00000
40.75000, 81.00000
27.25000, 73.00000
0.25000, 64.00000
161.25000, 79.00000
154.50000, 79.00000
127.50000, 74.00000
127.50000, 80.00000
127.50000, 83.00000
120.75000, 69.00000
107.25000, 72.00000
100.50000, 67.00000
100.50000, 72.00000
80.25000, 71.00000
73.50000, 76.00000
46.50000, 67.00000
46.50000, 71.00000
46.50000, 79.00000
26.25000, 71.00000
19.50000, 67.00000
19.50000, 74.00000
19.50000, 76.00000
12.75000, 60.00000
12.75000, 66.00000
12.75000, 71.00000
160.25000, 79.00000
146.75000, 76.00000
133.25000, 74.00000
106.25000, 75.00000
92.75000, 67.00000
92.75000, 73.00000
92.75000, 78.00000
79.25000, 66.00000
25.25000, 66.00000
166.00000, 69.00000
152.50000, 79.00000
145.75000, 71.00000
125.50000, 76.00000
118.75000, 73.00000
118.75000, 79.00000
118.75000, 83.00000
112.00000, 67.00000
112.00000, 72.00000
112.00000, 76.00000
105.25000, 72.00000
98.50000, 67.00000
98.50000, 74.00000
78.25000, 62.00000
78.25000, 74.00000
58.00000, 72.00000
58.00000, 78.00000
58.00000, 83.00000
44.50000, 67.00000
44.50000, 71.00000
44.50000, 76.00000
31.00000, 67.00000
31.00000, 74.00000
24.25000, 62.00000
24.25000, 74.00000
17.50000, 60.00000
17.50000, 66.00000
17.50000, 69.00000
10.75000, 67.00000
10.75000, 73.00000
10.75000, 78.00000
4.00000, 72.00000
144.75000, 70.00000
131.25000, 69.00000
117.75000, 70.00000
117.75000, 82.00000
90.75000, 60.00000
90.75000, 66.00000
90.75000, 71.00000
77.25000, 73.00000
50.25000, 76.00000
36.75000, 61.00000
36.75000, 67.00000
36.75000, 71.00000
157.25000, 81.00000
150.50000, 79.00000
143.75000, 70.00000
130.25000, 81.00000
116.75000, 72.00000
103.25000, 67.00000
96.50000, 74.00000
76.25000, 71.00000
62.75000, 67.00000
62.75000, 71.00000
62.75000, 76.00000
49.25000, 69.00000
49.25000, 72.00000
49.25000, 81.00000
42.50000, 83.00000
35.75000, 70.00000
15.50000, 76.00000
8.75000, 60.00000
8.75000, 66.00000
8.75000, 71.00000
156.25000, 71.00000
142.75000, 72.00000
142.75000, 76.00000
142.75000, 84.00000
129.25000, 81.00000
115.75000, 84.00000
102.25000, 74.00000
75.25000, 66.00000
61.75000, 74.00000
34.75000, 71.00000
21.25000, 74.00000
162.00000, 72.00000
155.25000, 72.00000
148.50000, 74.00000
141.75000, 77.00000
135.00000, 65.00000
135.00000, 67.00000
135.00000, 76.00000
121.50000, 74.00000
114.75000, 72.00000
108.00000, 67.00000
108.00000, 72.00000
108.00000, 76.00000
101.25000, 67.00000
94.50000, 64.00000
94.50000, 76.00000
74.25000, 62.00000
74.25000, 74.00000
60.75000, 74.00000
54.00000, 67.00000
54.00000, 71.00000
47.25000, 62.00000
47.25000, 74.00000
40.50000, 72.00000
40.50000, 78.00000
40.50000, 83.00000
33.75000, 71.00000
20.25000, 67.00000
20.25000, 79.00000
13.50000, 60.00000
13.50000, 66.00000
13.50000, 69.00000
43.83333, 75.00000
43.91667, 76.00000
63.83333, 74.00000
51.83333, 76.00000
63.66667, 73.00000
0.00000, 62.00000
51.91667, 78.00000
59.83333, 75.00000
59.91667, 76.00000
167.75000, 67.00000
140.75000, 71.00000
140.75000, 79.00000
127.25000, 76.00000
86.75000, 68.00000
86.75000, 74.00000
86.75000, 78.00000
59.75000, 74.00000
46.25000, 66.00000
46.25000, 71.00000
46.25000, 78.00000
32.75000, 71.00000
19.25000, 74.00000
166.75000, 72.00000
146.50000, 75.00000
126.25000, 76.00000
119.50000, 72.00000
119.50000, 78.00000
119.50000, 81.00000
99.25000, 79.00000
92.50000, 74.00000
58.75000, 74.00000
58.75000, 78.00000
58.75000, 86.00000
45.25000, 67.00000
45.25000, 71.00000
45.25000, 79.00000
31.75000, 71.00000
18.25000, 69.00000
11.50000, 76.00000
4.75000, 66.00000
165.75000, 68.00000
152.25000, 76.00000
125.25000, 72.00000
111.75000, 68.00000
111.75000, 74.00000
84.75000, 62.00000
84.75000, 66.00000
84.75000, 71.00000
84.75000, 74.00000
57.75000, 81.00000
30.75000, 71.00000
17.25000, 66.00000
3.75000, 74.00000
164.75000, 72.00000
158.00000, 72.00000
158.00000, 76.00000
151.25000, 81.00000
137.75000, 74.00000
131.00000, 72.00000
117.50000, 69.00000
117.50000, 81.00000
110.75000, 67.00000
104.00000, 59.00000
104.00000, 67.00000
occurrence4
29.50000, 60.00000
29.50000, 66.00000
29.50000, 69.00000
16.00000, 60.00000
16.00000, 64.00000
16.00000, 72.00000
2.50000, 71.00000
162.50000, 69.00000
108.50000, 69.00000
108.50000, 72.00000
108.50000, 76.00000
108.50000, 81.00000
81.50000, 76.00000
54.50000, 67.00000
54.50000, 70.00000
27.50000, 76.00000
0.50000, 66.00000
154.75000, 71.00000
141.25000, 81.00000
114.25000, 84.00000
100.75000, 71.00000
87.25000, 74.00000
46.75000, 67.00000
46.75000, 71.00000
46.75000, 76.00000
33.25000, 79.00000
167.25000, 72.00000
167.25000, 76.00000
167.25000, 79.00000
140.25000, 71.00000
133.50000, 76.00000
126.75000, 74.00000
126.75000, 80.00000
126.75000, 84.00000
120.00000, 71.00000
120.00000, 74.00000
120.00000, 79.00000
106.50000, 76.00000
99.75000, 71.00000
86.25000, 67.00000
86.25000, 79.00000
79.50000, 60.00000
79.50000, 66.00000
79.50000, 69.00000
66.00000, 72.00000
66.00000, 74.00000
52.50000, 71.00000
52.50000, 74.00000
45.75000, 74.00000
39.00000, 74.00000
39.00000, 77.00000
39.00000, 83.00000
25.50000, 60.00000
25.50000, 66.00000
25.50000, 69.00000
18.75000, 62.00000
18.75000, 66.00000
18.75000, 71.00000
18.75000, 74.00000
12.00000, 60.00000
12.00000, 64.00000
12.00000, 72.00000
166.25000, 81.00000
152.75000, 71.00000
152.75000, 75.00000
152.75000, 78.00000
98.75000, 71.00000
85.25000, 74.00000
58.25000, 81.00000
44.75000, 74.00000
31.25000, 71.00000
4.25000, 64.00000
165.25000, 72.00000
165.25000, 76.00000
165.25000, 79.00000
158.50000, 79.00000
151.75000, 72.00000
124.75000, 67.00000
124.75000, 72.00000
124.75000, 76.00000
124.75000, 79.00000
111.25000, 72.00000
104.50000, 67.00000
97.75000, 71.00000
84.25000, 69.00000
77.50000, 76.00000
57.25000, 74.00000
57.25000, 78.00000
57.25000, 86.00000
50.50000, 66.00000
50.50000, 72.00000
50.50000, 78.00000
43.75000, 74.00000
23.50000, 76.00000
16.75000, 60.00000
16.75000, 66.00000
16.75000, 71.00000
3.25000, 71.00000
164.25000, 81.00000
150.75000, 72.00000
150.75000, 76.00000
150.75000, 84.00000
137.25000, 72.00000
123.75000, 68.00000
123.75000, 74.00000
110.25000, 75.00000
96.75000, 71.00000
83.25000, 66.00000
56.25000, 81.00000
42.75000, 74.00000
42.75000, 78.00000
42.75000, 86.00000
29.25000, 66.00000
2.25000, 72.00000
170.00000, 64.00000
170.00000, 67.00000
170.00000, 72.00000
156.50000, 74.00000
149.75000, 77.00000
129.50000, 76.00000
122.75000, 67.00000
116.00000, 76.00000
109.25000, 76.00000
109.25000, 88.00000
89.00000, 67.00000
89.00000, 73.00000
89.00000, 78.00000
82.25000, 62.00000
82.25000, 74.00000
75.50000, 60.00000
75.50000, 66.00000
75.50000, 69.00000
62.00000, 67.00000
62.00000, 71.00000
62.00000, 79.00000
48.50000, 66.00000
48.50000, 72.00000
48.50000, 78.00000
41.75000, 81.00000
35.00000, 67.00000
35.00000, 72.00000
28.25000, 62.00000
28.25000, 74.00000
21.50000, 67.00000
21.50000, 73.00000
21.50000, 76.00000
14.75000, 67.00000
14.75000, 73.00000
14.75000, 78.00000
8.00000, 60.00000
8.00000, 64.00000
8.00000, 72.00000
1.25000, 71.00000
162.25000, 71.00000
148.75000, 71.00000
148.75000, 79.00000
121.75000, 75.00000
94.75000, 60.00000
94.75000, 66.00000
94.75000, 71.00000
81.25000, 73.00000
40.75000, 81.00000
27.25000, 73.00000
0.25000, 64.00000
161.25000, 79.00000
154.50000, 79.00000
127.50000, 74.00000
127.50000, 80.00000
127.50000, 83.00000
120.75000, 69.00000
107.25000, 72.00000
100.50000, 67.00000
100.50000, 72.00000
80.25000, 71.00000
73.50000, 76.00000
46.50000, 67.00000
46.50000, 71.00000
46.50000, 79.00000
26.25000, 71.00000
19.50000, 67.00000
19.50000, 74.00000
19.50000, 76.00000
12.75000, 60.00000
12.75000, 66.00000
12.75000, 71.00000
160.25000, 79.00000
146.75000, 76.00000
133.25000, 74.00000
106.25000, 75.00000
92.75000, 67.00000
92.75000, 73.00000
92.75000, 78.00000
79.25000, 66.00000
25.25000, 66.00000
166.00000, 69.00000
152.50000, 79.00000
145.75000, 71.00000
125.50000, 76.00000
118.75000, 73.00000
118.75000, 79.00000
118.75000, 83.00000
112.00000, 67.00000
112.00000, 72.00000
112.00000, 76.00000
105.25000, 72.00000
98.50000, 67.00000
98.50000, 74.00000
78.25000, 62.00000
78.25000, 74.00000
58.00000, 72.00000
58.00000, 78.00000
58.00000, 83.00000
44.50000, 67.00000
44.50000, 71.00000
44.50000, 76.00000
31.00000, 67.00000
31.00000, 74.00000
24.25000, 62.00000
24.25000, 74.00000
17.50000, 60.00000
17.50000, 66.00000
17.50000, 69.00000
10.75000, 67.00000
10.75000, 73.00000
10.75000, 78.00000
4.00000, 72.00000
144.75000, 70.00000
131.25000, 69.00000
117.75000, 70.00000
117.75000, 82.00000
90.75000, 60.00000
90.75000, 66.00000
90.75000, 71.00000
77.25000, 73.00000
50.25000, 76.00000
36.75000, 61.00000
36.75000, 67.00000
36.75000, 71.00000
157.25000, 81.00000
150.50000, 79.00000
143.75000, 70.00000
130.25000, 81.00000
116.75000, 72.00000
103.25000, 67.00000
96.50000, 74.00000
76.25000, 71.00000
62.75000, 67.00000
62.75000, 71.00000
62.75000, 76.00000
49.25000, 69.00000
49.25000, 72.00000
49.25000, 81.00000
42.50000, 83.00000
35.75000, 70.00000
15.50000, 76.00000
8.75000, 60.00000
8.75000, 66.00000
8.75000, 71.00000
156.25000, 71.00000
142.75000, 72.00000
142.75000, 76.00000
142.75000, 84.00000
129.25000, 81.00000
115.75000, 84.00000
102.25000, 74.00000
75.25000, 66.00000
61.75000, 74.00000
34.75000, 71.00000
21.25000, 74.00000
162.00000, 72.00000
155.25000, 72.00000
148.50000, 74.00000
141.75000, 77.00000
135.00000, 65.00000
135.00000, 67.00000
135.00000, 76.00000
121.50000, 74.00000
114.75000, 72.00000
108.00000, 67.00000
108.00000, 72.00000
108.00000, 76.00000
101.25000, 67.00000
94.50000, 64.00000
94.50000, 76.00000
74.25000, 62.00000
74.25000, 74.00000
60.75000, 74.00000
54.00000, 67.00000
54.00000, 71.00000
47.25000, 62.00000
47.25000, 74.00000
40.50000, 72.00000
40.50000, 78.00000
40.50000, 83.00000
33.75000, 71.00000
20.25000, 67.00000
20.25000, 79.00000
13.50000, 60.00000
13.50000, 66.00000
13.50000, 69.00000
43.83333, 75.00000
43.91667, 76.00000
63.83333, 74.00000
51.83333, 76.00000
63.66667, 73.00000
0.00000, 62.00000
51.91667, 78.00000
59.83333, 75.00000
59.91667, 76.00000
167.75000, 67.00000
140.75000, 71.00000
140.75000, 79.00000
127.25000, 76.00000
86.75000, 68.00000
86.75000, 74.00000
86.75000, 78.00000
59.75000, 74.00000
46.25000, 66.00000
46.25000, 71.00000
46.25000, 78.00000
32.75000, 71.00000
19.25000, 74.00000
166.75000, 72.00000
146.50000, 75.00000
126.25000, 76.00000
119.50000, 72.00000
119.50000, 78.00000
119.50000, 81.00000
99.25000, 79.00000
92.50000, 74.00000
58.75000, 74.00000
58.75000, 78.00000
58.75000, 86.00000
45.25000, 67.00000
45.25000, 71.00000
45.25000, 79.00000
31.75000, 71.00000
18.25000, 69.00000
11.50000, 76.00000
4.75000, 66.00000
165.75000, 68.00000
152.25000, 76.00000
125.25000, 72.00000
111.75000, 68.00000
111.75000, 74.00000
84.75000, 62.00000
84.75000, 66.00000
84.75000, 71.00000
84.75000, 74.00000
57.75000, 81.00000
30.75000, 71.00000
17.25000, 66.00000
3.75000, 74.00000
164.75000, 72.00000
158.00000, 72.00000
158.00000, 76.00000
151.25000, 81.00000
137.75000, 74.00000
131.00000, 72.00000
117.50000, 69.00000
117.50000, 81.00000
110.75000, 67.00000
104.00000, 59.00000
104.00000, 67.00000
97.25000, 71.00000
90.50000, 64.00000
90.50000, 76.00000
63.50000, 74.00000
56.75000, 81.00000
50.00000, 66.00000
50.00000, 72.00000
50.00000, 78.00000
23.00000, 67.00000
23.00000, 73.00000
23.00000, 78.00000
16.25000, 62.00000
16.25000, 74.00000
9.50000, 60.00000
9.50000, 66.00000
9.50000, 69.00000
occurrence5
96.00000, 59.00000
96.00000, 67.00000
82.50000, 64.00000
82.50000, 76.00000
69.00000, 72.00000
69.00000, 78.00000
69.00000, 81.00000
62.25000, 66.00000
62.25000, 71.00000
62.25000, 78.00000
55.50000, 62.00000
55.50000, 64.00000
55.50000, 70.00000
48.75000, 74.00000
42.00000, 72.00000
42.00000, 78.00000
42.00000, 83.00000
35.25000, 67.00000
28.50000, 64.00000
28.50000, 76.00000
8.25000, 62.00000
8.25000, 74.00000
1.50000, 69.00000
155.75000, 67.00000
128.75000, 72.00000
128.75000, 84.00000
115.25000, 74.00000
101.75000, 69.00000
74.75000, 60.00000
74.75000, 66.00000
74.75000, 71.00000
61.25000, 67.00000
61.25000, 71.00000
61.25000, 79.00000
47.75000, 65.00000
47.75000, 77.00000
20.75000, 68.00000
20.75000, 74.00000
20.75000, 78.00000
80.50000, 74.00000
53.50000, 69.00000
53.50000, 72.00000
26.50000, 74.00000
173.00000, 72.00000
173.00000, 76.00000
173.00000, 79.00000
173.00000, 84.00000
146.00000, 72.00000
132.50000, 69.00000
119.00000, 83.00000
105.50000, 74.00000
92.00000, 59.00000
92.00000, 67.00000
78.50000, 64.00000
78.50000, 76.00000
65.00000, 73.00000
65.00000, 80.00000
65.00000, 81.00000
38.00000, 59.00000
38.00000, 67.00000
24.50000, 64.00000
24.50000, 76.00000
157.50000, 79.00000
130.50000, 78.00000
103.50000, 60.00000
103.50000, 66.00000
76.50000, 74.00000
169.00000, 65.00000
169.00000, 67.00000
169.00000, 76.00000
155.50000, 70.00000
142.00000, 72.00000
142.00000, 76.00000
128.50000, 71.00000
128.50000, 83.00000
101.50000, 69.00000
88.00000, 66.00000
88.00000, 69.00000
88.00000, 74.00000
74.50000, 64.00000
74.50000, 76.00000
61.00000, 76.00000
47.50000, 64.00000
47.50000, 76.00000
34.00000, 67.00000
34.00000, 72.00000
20.50000, 69.00000
20.50000, 81.00000
7.00000, 67.00000
7.00000, 73.00000
7.00000, 78.00000
153.50000, 71.00000
153.50000, 75.00000
153.50000, 83.00000
126.50000, 80.00000
18.50000, 71.00000
165.00000, 67.00000
151.50000, 76.00000
138.00000, 64.00000
138.00000, 67.00000
138.00000, 72.00000
124.50000, 69.00000
124.50000, 72.00000
124.50000, 76.00000
124.50000, 81.00000
111.00000, 69.00000
97.50000, 74.00000
84.00000, 59.00000
84.00000, 64.00000
84.00000, 67.00000
57.00000, 83.00000
30.00000, 59.00000
30.00000, 67.00000
16.50000, 64.00000
16.50000, 76.00000
149.50000, 79.00000
122.50000, 76.00000
95.50000, 60.00000
95.50000, 66.00000
95.50000, 69.00000
14.50000, 74.00000
161.00000, 71.00000
134.00000, 66.00000
134.00000, 69.00000
107.00000, 69.00000
80.00000, 59.00000
80.00000, 67.00000
53.00000, 70.00000
53.00000, 73.00000
26.00000, 59.00000
26.00000, 67.00000
157.00000, 71.00000
157.00000, 79.00000
130.00000, 84.00000
76.00000, 59.00000
76.00000, 67.00000
occurrence6
30.00000, 59.00000
30.00000, 67.00000
16.50000, 64.00000
16.50000, 76.00000
149.50000, 79.00000
122.50000, 76.00000
95.50000, 60.00000
95.50000, 66.00000
95.50000, 69.00000
14.50000, 74.00000
161.00000, 71.00000
134.00000, 66.00000
134.00000, 69.00000
107.00000, 69.00000
80.00000, 59.00000
80.00000, 67.00000
53.00000, 70.00000
53.00000, 73.00000
26.00000, 59.00000
26.00000, 67.00000
157.00000, 71.00000
157.00000, 79.00000
130.00000, 84.00000
76.00000, 59.00000
76.00000, 67.00000
49.00000, 66.00000
49.00000, 72.00000
49.00000, 78.00000
22.00000, 66.00000
22.00000, 69.00000
22.00000, 74.00000
126.00000, 75.00000
99.00000, 67.00000
99.00000, 74.00000
72.00000, 71.00000
72.00000, 74.00000
72.00000, 79.00000
45.00000, 76.00000
18.00000, 59.00000
18.00000, 64.00000
18.00000, 67.00000
149.00000, 79.00000
122.00000, 67.00000
122.00000, 76.00000
95.00000, 71.00000
68.00000, 73.00000
68.00000, 79.00000
68.00000, 81.00000
41.00000, 83.00000
14.00000, 59.00000
14.00000, 67.00000
172.00000, 64.00000
172.00000, 67.00000
172.00000, 72.00000
145.00000, 71.00000
118.00000, 71.00000
