pattern1
occurrence1
37.50000, 71.00000
39.00000, 71.00000
39.50000, 69.00000
40.50000, 66.00000
42.50000, 62.00000
43.00000, 62.00000
43.50000, 62.00000
44.00000, 71.00000
45.00000, 71.00000
45.50000, 71.00000
46.50000, 74.00000
47.50000, 71.00000
48.50000, 69.00000
50.50000, 62.00000
51.00000, 62.00000
51.50000, 62.00000
52.00000, 69.00000
53.00000, 69.00000
53.50000, 69.00000
54.50000, 67.00000
55.50000, 69.00000
56.50000, 69.00000
57.50000, 71.00000
58.50000, 72.00000
59.50000, 71.00000
65.00000, 73.00000
65.50000, 76.00000
66.00000, 73.00000
66.50000, 69.00000
67.00000, 71.00000
67.50000, 69.00000
70.00000, 68.00000
70.50000, 68.00000
71.00000, 68.00000
71.50000, 69.00000
72.50000, 73.00000
73.00000, 76.00000
73.50000, 73.00000
74.50000, 69.00000
75.00000, 71.00000
75.50000, 71.00000
pattern7
occurrence1
3.00000, 62.00000
3.50000, 64.00000
4.00000, 66.00000
5.00000, 64.00000
5.50000, 62.00000
6.50000, 66.00000
7.50000, 64.00000
10.50000, 62.00000
11.00000, 62.00000
11.50000, 64.00000
12.00000, 66.00000
13.00000, 64.00000
13.50000, 62.00000
14.50000, 66.00000
15.50000, 64.00000
18.50000, 59.00000
19.00000, 62.00000
19.50000, 64.00000
20.00000, 66.00000
occurrence2
66.50000, 69.00000
67.00000, 71.00000
67.50000, 69.00000
70.00000, 68.00000
70.50000, 68.00000
71.00000, 68.00000
71.50000, 69.00000
72.50000, 73.00000
73.00000, 76.00000
73.50000, 73.00000
74.50000, 69.00000
75.00000, 71.00000
75.50000, 71.00000
76.50000, 69.00000
77.00000, 69.00000
77.50000, 69.00000
78.00000, 68.00000
78.50000, 68.00000
79.00000, 68.00000
79.50000, 69.00000
80.50000, 73.00000
81.00000, 76.00000
81.50000, 73.00000
82.50000, 71.00000
83.00000, 69.00000
83.50000, 73.00000
occurrence3
98.50000, 69.00000
99.00000, 71.00000
99.50000, 71.00000
100.50000, 69.00000
103.50000, 73.00000
107.00000, 71.00000
107.50000, 69.00000
108.00000, 76.00000
109.50000, 74.00000
110.00000, 74.00000
111.00000, 73.00000
111.50000, 74.00000
113.00000, 73.00000
113.50000, 71.00000
115.00000, 69.00000
115.50000, 73.00000
pattern8
occurrence1
3.50000, 64.00000
4.00000, 66.00000
5.00000, 64.00000
5.50000, 62.00000
6.50000, 66.00000
7.50000, 64.00000
10.50000, 62.00000
11.00000, 62.00000
11.50000, 64.00000
12.00000, 66.00000
13.00000, 64.00000
13.50000, 62.00000
14.50000, 66.00000
15.50000, 64.00000
18.50000, 59.00000
19.00000, 62.00000
19.50000, 64.00000
20.00000, 66.00000
21.00000, 64.00000
21.50000, 62.00000
22.50000, 66.00000
23.50000, 64.00000
24.50000, 64.00000
25.00000, 62.00000
25.50000, 64.00000
27.00000, 66.00000
28.00000, 64.00000
28.50000, 62.00000
34.50000, 62.00000
35.00000, 62.00000
35.50000, 66.00000
36.00000, 71.00000
37.00000, 71.00000
37.50000, 71.00000
39.00000, 71.00000
39.50000, 69.00000
40.50000, 66.00000
42.50000, 62.00000
43.00000, 62.00000
43.50000, 62.00000
44.00000, 71.00000
occurrence2
71.00000, 68.00000
71.50000, 69.00000
72.50000, 73.00000
73.00000, 76.00000
73.50000, 73.00000
74.50000, 69.00000
75.00000, 71.00000
75.50000, 71.00000
76.50000, 69.00000
77.00000, 69.00000
77.50000, 69.00000
78.00000, 68.00000
78.50000, 68.00000
79.00000, 68.00000
79.50000, 69.00000
80.50000, 73.00000
81.00000, 76.00000
81.50000, 73.00000
82.50000, 71.00000
83.00000, 69.00000
83.50000, 73.00000
84.50000, 74.00000
85.00000, 74.00000
85.50000, 74.00000
86.00000, 74.00000
86.50000, 73.00000
87.00000, 69.00000
87.50000, 69.00000
89.50000, 64.00000
90.00000, 69.00000
90.75000, 71.00000
91.50000, 73.00000
92.00000, 73.00000
93.50000, 71.00000
97.00000, 73.00000
97.50000, 76.00000
98.00000, 73.00000
98.50000, 69.00000
99.00000, 71.00000
99.50000, 71.00000
100.50000, 69.00000
103.50000, 73.00000
107.00000, 71.00000
107.50000, 69.00000
108.00000, 76.00000
109.50000, 74.00000
110.00000, 74.00000
111.00000, 73.00000
111.50000, 74.00000
occurrence3
123.00000, 69.00000
124.00000, 71.00000
128.00000, 73.00000
131.00000, 70.00000
131.50000, 71.00000
157.50000, 69.00000
158.00000, 69.00000
159.00000, 69.00000
159.50000, 74.00000
161.50000, 73.00000
162.50000, 76.00000
163.50000, 76.00000
pattern9
occurrence1
7.50000, 64.00000
10.50000, 62.00000
11.00000, 62.00000
11.50000, 64.00000
12.00000, 66.00000
13.00000, 64.00000
13.50000, 62.00000
14.50000, 66.00000
15.50000, 64.00000
18.50000, 59.00000
19.00000, 62.00000
19.50000, 64.00000
20.00000, 66.00000
21.00000, 64.00000
21.50000, 62.00000
22.50000, 66.00000
23.50000, 64.00000
24.50000, 64.00000
25.00000, 62.00000
25.50000, 64.00000
27.00000, 66.00000
28.00000, 64.00000
28.50000, 62.00000
34.50000, 62.00000
35.00000, 62.00000
35.50000, 66.00000
36.00000, 71.00000
37.00000, 71.00000
37.50000, 71.00000
39.00000, 71.00000
occurrence2
21.50000, 62.00000
22.50000, 66.00000
23.50000, 64.00000
24.50000, 64.00000
25.00000, 62.00000
25.50000, 64.00000
27.00000, 66.00000
28.00000, 64.00000
28.50000, 62.00000
34.50000, 62.00000
35.00000, 62.00000
35.50000, 66.00000
36.00000, 71.00000
37.00000, 71.00000
37.50000, 71.00000
39.00000, 71.00000
39.50000, 69.00000
40.50000, 66.00000
42.50000, 62.00000
43.00000, 62.00000
43.50000, 62.00000
44.00000, 71.00000
45.00000, 71.00000
45.50000, 71.00000
46.50000, 74.00000
47.50000, 71.00000
48.50000, 69.00000
50.50000, 62.00000
51.00000, 62.00000
51.50000, 62.00000
52.00000, 69.00000
53.00000, 69.00000
occurrence3
25.00000, 62.00000
25.50000, 64.00000
27.00000, 66.00000
28.00000, 64.00000
28.50000, 62.00000
34.50000, 62.00000
35.00000, 62.00000
35.50000, 66.00000
36.00000, 71.00000
37.00000, 71.00000
37.50000, 71.00000
39.00000, 71.00000
39.50000, 69.00000
40.50000, 66.00000
42.50000, 62.00000
43.00000, 62.00000
43.50000, 62.00000
44.00000, 71.00000
45.00000, 71.00000
45.50000, 71.00000
46.50000, 74.00000
47.50000, 71.00000
48.50000, 69.00000
50.50000, 62.00000
51.00000, 62.00000
51.50000, 62.00000
52.00000, 69.00000
53.00000, 69.00000
53.50000, 69.00000
54.50000, 67.00000
55.50000, 69.00000
56.50000, 69.00000
occurrence4
27.00000, 66.00000
28.00000, 64.00000
28.50000, 62.00000
34.50000, 62.00000
35.00000, 62.00000
35.50000, 66.00000
36.00000, 71.00000
37.00000, 71.00000
37.50000, 71.00000
39.00000, 71.00000
39.50000, 69.00000
40.50000, 66.00000
42.50000, 62.00000
43.00000, 62.00000
43.50000, 62.00000
44.00000, 71.00000
45.00000, 71.00000
45.50000, 71.00000
46.50000, 74.00000
47.50000, 71.00000
48.50000, 69.00000
50.50000, 62.00000
51.00000, 62.00000
51.50000, 62.00000
52.00000, 69.00000
53.00000, 69.00000
53.50000, 69.00000
54.50000, 67.00000
55.50000, 69.00000
56.50000, 69.00000
57.50000, 71.00000
58.50000, 72.00000
occurrence5
28.00000, 64.00000
28.50000, 62.00000
34.50000, 62.00000
35.00000, 62.00000
35.50000, 66.00000
36.00000, 71.00000
37.00000, 71.00000
37.50000, 71.00000
39.00000, 71.00000
39.50000, 69.00000
40.50000, 66.00000
42.50000, 62.00000
43.00000, 62.00000
43.50000, 62.00000
44.00000, 71.00000
45.00000, 71.00000
45.50000, 71.00000
46.50000, 74.00000
47.50000, 71.00000
48.50000, 69.00000
50.50000, 62.00000
51.00000, 62.00000
51.50000, 62.00000
52.00000, 69.00000
53.00000, 69.00000
53.50000, 69.00000
54.50000, 67.00000
55.50000, 69.00000
56.50000, 69.00000
57.50000, 71.00000
58.50000, 72.00000
59.50000, 71.00000
occurrence6
35.00000, 62.00000
35.50000, 66.00000
36.00000, 71.00000
37.00000, 71.00000
37.50000, 71.00000
39.00000, 71.00000
39.50000, 69.00000
40.50000, 66.00000
42.50000, 62.00000
43.00000, 62.00000
43.50000, 62.00000
44.00000, 71.00000
45.00000, 71.00000
45.50000, 71.00000
46.50000, 74.00000
47.50000, 71.00000
48.50000, 69.00000
50.50000, 62.00000
51.00000, 62.00000
51.50000, 62.00000
52.00000, 69.00000
53.00000, 69.00000
53.50000, 69.00000
54.50000, 67.00000
55.50000, 69.00000
56.50000, 69.00000
57.50000, 71.00000
58.50000, 72.00000
59.50000, 71.00000
65.00000, 73.00000
65.50000, 76.00000
66.00000, 73.00000
66.50000, 69.00000
occurrence7
43.00000, 62.00000
43.50000, 62.00000
44.00000, 71.00000
45.00000, 71.00000
45.50000, 71.00000
46.50000, 74.00000
47.50000, 71.00000
48.50000, 69.00000
50.50000, 62.00000
51.00000, 62.00000
51.50000, 62.00000
52.00000, 69.00000
53.00000, 69.00000
53.50000, 69.00000
54.50000, 67.00000
55.50000, 69.00000
56.50000, 69.00000
57.50000, 71.00000
58.50000, 72.00000
59.50000, 71.00000
65.00000, 73.00000
65.50000, 76.00000
66.00000, 73.00000
66.50000, 69.00000
67.00000, 71.00000
67.50000, 69.00000
70.00000, 68.00000
70.50000, 68.00000
71.00000, 68.00000
71.50000, 69.00000
72.50000, 73.00000
73.00000, 76.00000
73.50000, 73.00000
74.50000, 69.00000
occurrence8
51.50000, 62.00000
52.00000, 69.00000
53.00000, 69.00000
53.50000, 69.00000
54.50000, 67.00000
55.50000, 69.00000
56.50000, 69.00000
57.50000, 71.00000
58.50000, 72.00000
59.50000, 71.00000
65.00000, 73.00000
65.50000, 76.00000
66.00000, 73.00000
66.50000, 69.00000
67.00000, 71.00000
67.50000, 69.00000
70.00000, 68.00000
70.50000, 68.00000
71.00000, 68.00000
71.50000, 69.00000
72.50000, 73.00000
73.00000, 76.00000
73.50000, 73.00000
74.50000, 69.00000
75.00000, 71.00000
75.50000, 71.00000
76.50000, 69.00000
77.00000, 69.00000
77.50000, 69.00000
78.00000, 68.00000
78.50000, 68.00000
79.00000, 68.00000
79.50000, 69.00000
80.50000, 73.00000
81.00000, 76.00000
81.50000, 73.00000
82.50000, 71.00000
83.00000, 69.00000
occurrence9
54.50000, 67.00000
55.50000, 69.00000
56.50000, 69.00000
57.50000, 71.00000
58.50000, 72.00000
59.50000, 71.00000
65.00000, 73.00000
65.50000, 76.00000
66.00000, 73.00000
66.50000, 69.00000
67.00000, 71.00000
67.50000, 69.00000
70.00000, 68.00000
70.50000, 68.00000
71.00000, 68.00000
71.50000, 69.00000
72.50000, 73.00000
73.00000, 76.00000
73.50000, 73.00000
74.50000, 69.00000
75.00000, 71.00000
75.50000, 71.00000
76.50000, 69.00000
77.00000, 69.00000
77.50000, 69.00000
78.00000, 68.00000
78.50000, 68.00000
79.00000, 68.00000
79.50000, 69.00000
80.50000, 73.00000
81.00000, 76.00000
81.50000, 73.00000
82.50000, 71.00000
83.00000, 69.00000
83.50000, 73.00000
84.50000, 74.00000
85.00000, 74.00000
85.50000, 74.00000
86.00000, 74.00000
occurrence10
76.50000, 69.00000
77.00000, 69.00000
77.50000, 69.00000
78.00000, 68.00000
78.50000, 68.00000
79.00000, 68.00000
79.50000, 69.00000
80.50000, 73.00000
81.00000, 76.00000
81.50000, 73.00000
82.50000, 71.00000
83.00000, 69.00000
83.50000, 73.00000
84.50000, 74.00000
85.00000, 74.00000
85.50000, 74.00000
86.00000, 74.00000
86.50000, 73.00000
87.00000, 69.00000
87.50000, 69.00000
89.50000, 64.00000
90.00000, 69.00000
90.75000, 71.00000
91.50000, 73.00000
92.00000, 73.00000
93.50000, 71.00000
97.00000, 73.00000
97.50000, 76.00000
98.00000, 73.00000
98.50000, 69.00000
99.00000, 71.00000
99.50000, 71.00000
100.50000, 69.00000
103.50000, 73.00000
107.00000, 71.00000
107.50000, 69.00000
108.00000, 76.00000
occurrence11
78.00000, 68.00000
78.50000, 68.00000
79.00000, 68.00000
79.50000, 69.00000
80.50000, 73.00000
81.00000, 76.00000
81.50000, 73.00000
82.50000, 71.00000
83.00000, 69.00000
83.50000, 73.00000
84.50000, 74.00000
85.00000, 74.00000
85.50000, 74.00000
86.00000, 74.00000
86.50000, 73.00000
87.00000, 69.00000
87.50000, 69.00000
89.50000, 64.00000
90.00000, 69.00000
90.75000, 71.00000
91.50000, 73.00000
92.00000, 73.00000
93.50000, 71.00000
97.00000, 73.00000
97.50000, 76.00000
98.00000, 73.00000
98.50000, 69.00000
99.00000, 71.00000
99.50000, 71.00000
100.50000, 69.00000
103.50000, 73.00000
107.00000, 71.00000
107.50000, 69.00000
108.00000, 76.00000
109.50000, 74.00000
occurrence12
78.50000, 68.00000
79.00000, 68.00000
79.50000, 69.00000
80.50000, 73.00000
81.00000, 76.00000
81.50000, 73.00000
82.50000, 71.00000
83.00000, 69.00000
83.50000, 73.00000
84.50000, 74.00000
85.00000, 74.00000
85.50000, 74.00000
86.00000, 74.00000
86.50000, 73.00000
87.00000, 69.00000
87.50000, 69.00000
89.50000, 64.00000
90.00000, 69.00000
90.75000, 71.00000
91.50000, 73.00000
92.00000, 73.00000
93.50000, 71.00000
97.00000, 73.00000
97.50000, 76.00000
98.00000, 73.00000
98.50000, 69.00000
99.00000, 71.00000
99.50000, 71.00000
100.50000, 69.00000
103.50000, 73.00000
107.00000, 71.00000
107.50000, 69.00000
108.00000, 76.00000
109.50000, 74.00000
110.00000, 74.00000
occurrence13
131.00000, 70.00000
131.50000, 71.00000
157.50000, 69.00000
158.00000, 69.00000
159.00000, 69.00000
159.50000, 74.00000
161.50000, 73.00000
162.50000, 76.00000
pattern10
occurrence1
4.00000, 66.00000
5.00000, 64.00000
5.50000, 62.00000
6.50000, 66.00000
7.50000, 64.00000
10.50000, 62.00000
11.00000, 62.00000
11.50000, 64.00000
12.00000, 66.00000
13.00000, 64.00000
13.50000, 62.00000
14.50000, 66.00000
15.50000, 64.00000
18.50000, 59.00000
19.00000, 62.00000
19.50000, 64.00000
20.00000, 66.00000
21.00000, 64.00000
21.50000, 62.00000
22.50000, 66.00000
23.50000, 64.00000
24.50000, 64.00000
25.00000, 62.00000
25.50000, 64.00000
27.00000, 66.00000
28.00000, 64.00000
28.50000, 62.00000
34.50000, 62.00000
35.00000, 62.00000
35.50000, 66.00000
36.00000, 71.00000
37.00000, 71.00000
37.50000, 71.00000
39.00000, 71.00000
39.50000, 69.00000
40.50000, 66.00000
42.50000, 62.00000
43.00000, 62.00000
43.50000, 62.00000
44.00000, 71.00000
45.00000, 71.00000
45.50000, 71.00000
46.50000, 74.00000
47.50000, 71.00000
48.50000, 69.00000
50.50000, 62.00000
51.00000, 62.00000
51.50000, 62.00000
52.00000, 69.00000
53.00000, 69.00000
53.50000, 69.00000
54.50000, 67.00000
55.50000, 69.00000
occurrence2
19.50000, 64.00000
20.00000, 66.00000
21.00000, 64.00000
21.50000, 62.00000
22.50000, 66.00000
23.50000, 64.00000
24.50000, 64.00000
25.00000, 62.00000
25.50000, 64.00000
27.00000, 66.00000
28.00000, 64.00000
28.50000, 62.00000
34.50000, 62.00000
35.00000, 62.00000
35.50000, 66.00000
36.00000, 71.00000
37.00000, 71.00000
37.50000, 71.00000
39.00000, 71.00000
39.50000, 69.00000
40.50000, 66.00000
42.50000, 62.00000
43.00000, 62.00000
43.50000, 62.00000
44.00000, 71.00000
45.00000, 71.00000
45.50000, 71.00000
46.50000, 74.00000
47.50000, 71.00000
48.50000, 69.00000
50.50000, 62.00000
51.00000, 62.00000
51.50000, 62.00000
52.00000, 69.00000
53.00000, 69.00000
53.50000, 69.00000
54.50000, 67.00000
55.50000, 69.00000
56.50000, 69.00000
57.50000, 71.00000
58.50000, 72.00000
59.50000, 71.00000
65.00000, 73.00000
65.50000, 76.00000
66.00000, 73.00000
66.50000, 69.00000
67.00000, 71.00000
67.50000, 69.00000
70.00000, 68.00000
70.50000, 68.00000
71.00000, 68.00000
occurrence3
20.00000, 66.00000
21.00000, 64.00000
21.50000, 62.00000
22.50000, 66.00000
23.50000, 64.00000
24.50000, 64.00000
25.00000, 62.00000
25.50000, 64.00000
27.00000, 66.00000
28.00000, 64.00000
28.50000, 62.00000
34.50000, 62.00000
35.00000, 62.00000
35.50000, 66.00000
36.00000, 71.00000
37.00000, 71.00000
37.50000, 71.00000
39.00000, 71.00000
39.50000, 69.00000
40.50000, 66.00000
42.50000, 62.00000
43.00000, 62.00000
43.50000, 62.00000
44.00000, 71.00000
45.00000, 71.00000
45.50000, 71.00000
46.50000, 74.00000
47.50000, 71.00000
48.50000, 69.00000
50.50000, 62.00000
51.00000, 62.00000
51.50000, 62.00000
52.00000, 69.00000
53.00000, 69.00000
53.50000, 69.00000
54.50000, 67.00000
55.50000, 69.00000
56.50000, 69.00000
57.50000, 71.00000
58.50000, 72.00000
59.50000, 71.00000
65.00000, 73.00000
65.50000, 76.00000
66.00000, 73.00000
66.50000, 69.00000
67.00000, 71.00000
67.50000, 69.00000
70.00000, 68.00000
70.50000, 68.00000
71.00000, 68.00000
71.50000, 69.00000
occurrence4
35.50000, 66.00000
36.00000, 71.00000
37.00000, 71.00000
37.50000, 71.00000
39.00000, 71.00000
39.50000, 69.00000
40.50000, 66.00000
42.50000, 62.00000
43.00000, 62.00000
43.50000, 62.00000
44.00000, 71.00000
45.00000, 71.00000
45.50000, 71.00000
46.50000, 74.00000
47.50000, 71.00000
48.50000, 69.00000
50.50000, 62.00000
51.00000, 62.00000
51.50000, 62.00000
52.00000, 69.00000
53.00000, 69.00000
53.50000, 69.00000
54.50000, 67.00000
55.50000, 69.00000
56.50000, 69.00000
