pattern1
occurrence1
23.50000, 72.00000
27.50000, 70.00000
28.00000, 72.00000
29.00000, 72.00000
29.50000, 73.00000
30.00000, 72.00000
31.00000, 70.00000
34.00000, 73.00000
34.50000, 73.00000
35.00000, 73.00000
occurrence4
11.00000, 72.00000
11.50000, 72.00000
12.00000, 72.00000
13.00000, 72.00000
13.50000, 72.00000
14.00000, 72.00000
14.50000, 70.00000
15.00000, 72.00000
15.50000, 73.00000
18.00000, 73.00000
18.50000, 73.00000
19.00000, 73.00000
19.50000, 73.00000
20.00000, 73.00000
20.50000, 73.00000
21.00000, 73.00000
21.50000, 73.00000
22.00000, 75.00000
23.00000, 73.00000
23.50000, 72.00000
27.50000, 70.00000
28.00000, 72.00000
29.00000, 72.00000
29.50000, 73.00000
30.00000, 72.00000
31.00000, 70.00000
34.00000, 73.00000
34.50000, 73.00000
35.00000, 73.00000
35.50000, 73.00000
36.00000, 73.00000
37.00000, 73.00000
37.50000, 73.00000
38.00000, 75.00000
39.00000, 77.00000
39.50000, 77.00000
42.00000, 72.00000
42.50000, 72.00000
occurrence5
11.50000, 72.00000
12.00000, 72.00000
13.00000, 72.00000
13.50000, 72.00000
14.00000, 72.00000
14.50000, 70.00000
15.00000, 72.00000
15.50000, 73.00000
18.00000, 73.00000
18.50000, 73.00000
19.00000, 73.00000
19.50000, 73.00000
20.00000, 73.00000
20.50000, 73.00000
21.00000, 73.00000
21.50000, 73.00000
22.00000, 75.00000
23.00000, 73.00000
23.50000, 72.00000
27.50000, 70.00000
28.00000, 72.00000
29.00000, 72.00000
29.50000, 73.00000
30.00000, 72.00000
31.00000, 70.00000
34.00000, 73.00000
34.50000, 73.00000
35.00000, 73.00000
35.50000, 73.00000
36.00000, 73.00000
37.00000, 73.00000
37.50000, 73.00000
38.00000, 75.00000
39.00000, 77.00000
39.50000, 77.00000
42.00000, 72.00000
42.50000, 72.00000
43.00000, 72.00000
occurrence6
18.50000, 73.00000
19.00000, 73.00000
19.50000, 73.00000
20.00000, 73.00000
20.50000, 73.00000
21.00000, 73.00000
21.50000, 73.00000
22.00000, 75.00000
23.00000, 73.00000
23.50000, 72.00000
27.50000, 70.00000
28.00000, 72.00000
29.00000, 72.00000
29.50000, 73.00000
30.00000, 72.00000
31.00000, 70.00000
34.00000, 73.00000
34.50000, 73.00000
35.00000, 73.00000
35.50000, 73.00000
36.00000, 73.00000
37.00000, 73.00000
37.50000, 73.00000
38.00000, 75.00000
39.00000, 77.00000
39.50000, 77.00000
42.00000, 72.00000
42.50000, 72.00000
43.00000, 72.00000
43.50000, 72.00000
44.00000, 72.00000
45.00000, 72.00000
45.50000, 72.00000
46.00000, 72.00000
46.50000, 70.00000
47.00000, 72.00000
47.50000, 73.00000
50.00000, 73.00000
occurrence7
19.00000, 73.00000
19.50000, 73.00000
20.00000, 73.00000
20.50000, 73.00000
21.00000, 73.00000
21.50000, 73.00000
22.00000, 75.00000
23.00000, 73.00000
23.50000, 72.00000
27.50000, 70.00000
28.00000, 72.00000
29.00000, 72.00000
29.50000, 73.00000
30.00000, 72.00000
31.00000, 70.00000
34.00000, 73.00000
34.50000, 73.00000
35.00000, 73.00000
35.50000, 73.00000
36.00000, 73.00000
37.00000, 73.00000
37.50000, 73.00000
38.00000, 75.00000
39.00000, 77.00000
39.50000, 77.00000
42.00000, 72.00000
42.50000, 72.00000
43.00000, 72.00000
43.50000, 72.00000
44.00000, 72.00000
45.00000, 72.00000
45.50000, 72.00000
46.00000, 72.00000
46.50000, 70.00000
47.00000, 72.00000
47.50000, 73.00000
50.00000, 73.00000
50.50000, 73.00000
occurrence8
19.50000, 73.00000
20.00000, 73.00000
20.50000, 73.00000
21.00000, 73.00000
21.50000, 73.00000
22.00000, 75.00000
23.00000, 73.00000
23.50000, 72.00000
27.50000, 70.00000
28.00000, 72.00000
29.00000, 72.00000
29.50000, 73.00000
30.00000, 72.00000
31.00000, 70.00000
34.00000, 73.00000
34.50000, 73.00000
35.00000, 73.00000
35.50000, 73.00000
36.00000, 73.00000
37.00000, 73.00000
37.50000, 73.00000
38.00000, 75.00000
39.00000, 77.00000
39.50000, 77.00000
42.00000, 72.00000
42.50000, 72.00000
43.00000, 72.00000
43.50000, 72.00000
44.00000, 72.00000
45.00000, 72.00000
45.50000, 72.00000
46.00000, 72.00000
46.50000, 70.00000
47.00000, 72.00000
47.50000, 73.00000
50.00000, 73.00000
50.50000, 73.00000
51.00000, 73.00000
occurrence9
21.00000, 73.00000
21.50000, 73.00000
22.00000, 75.00000
23.00000, 73.00000
23.50000, 72.00000
27.50000, 70.00000
28.00000, 72.00000
29.00000, 72.00000
29.50000, 73.00000
30.00000, 72.00000
31.00000, 70.00000
34.00000, 73.00000
34.50000, 73.00000
35.00000, 73.00000
35.50000, 73.00000
36.00000, 73.00000
37.00000, 73.00000
37.50000, 73.00000
38.00000, 75.00000
39.00000, 77.00000
39.50000, 77.00000
42.00000, 72.00000
42.50000, 72.00000
43.00000, 72.00000
43.50000, 72.00000
44.00000, 72.00000
45.00000, 72.00000
45.50000, 72.00000
46.00000, 72.00000
46.50000, 70.00000
47.00000, 72.00000
47.50000, 73.00000
50.00000, 73.00000
50.50000, 73.00000
51.00000, 73.00000
51.50000, 73.00000
52.00000, 73.00000
52.50000, 73.00000
occurrence10
51.50000, 73.00000
52.00000, 73.00000
52.50000, 73.00000
53.00000, 73.00000
53.50000, 73.00000
54.00000, 75.00000
55.00000, 73.00000
55.50000, 72.00000
63.00000, 73.00000
63.50000, 75.00000
64.00000, 77.00000
65.00000, 77.00000
66.00000, 80.00000
67.00000, 77.00000
68.00000, 75.00000
71.00000, 73.00000
71.50000, 72.00000
72.00000, 75.00000
73.00000, 75.00000
74.00000, 80.00000
75.00000, 75.00000
76.00000, 73.00000
78.00000, 72.00000
80.00000, 73.00000
83.00000, 73.00000
occurrence11
155.50000, 72.00000
156.00000, 72.00000
157.00000, 72.00000
157.50000, 72.00000
158.50000, 73.00000
159.00000, 72.00000
160.00000, 70.00000
164.00000, 66.00000
167.00000, 70.00000
168.00000, 68.00000
171.00000, 72.00000
172.00000, 70.00000
180.00000, 66.00000
183.00000, 70.00000
184.00000, 68.00000
187.00000, 72.00000
occurrence12
157.00000, 72.00000
157.50000, 72.00000
158.50000, 73.00000
159.00000, 72.00000
160.00000, 70.00000
164.00000, 66.00000
167.00000, 70.00000
168.00000, 68.00000
171.00000, 72.00000
172.00000, 70.00000
180.00000, 66.00000
183.00000, 70.00000
184.00000, 68.00000
187.00000, 72.00000
188.00000, 74.00000
188.50000, 72.00000
pattern3
occurrence1
2.00000, 73.00000
2.50000, 73.00000
3.00000, 73.00000
3.50000, 73.00000
4.00000, 73.00000
4.50000, 73.00000
5.00000, 73.00000
5.50000, 73.00000
6.00000, 75.00000
7.00000, 73.00000
7.50000, 72.00000
10.00000, 72.00000
10.50000, 72.00000
11.00000, 72.00000
11.50000, 72.00000
12.00000, 72.00000
13.00000, 72.00000
13.50000, 72.00000
14.00000, 72.00000
14.50000, 70.00000
15.00000, 72.00000
15.50000, 73.00000
18.00000, 73.00000
18.50000, 73.00000
19.00000, 73.00000
19.50000, 73.00000
20.00000, 73.00000
20.50000, 73.00000
21.00000, 73.00000
occurrence2
2.50000, 73.00000
3.00000, 73.00000
3.50000, 73.00000
4.00000, 73.00000
4.50000, 73.00000
5.00000, 73.00000
5.50000, 73.00000
6.00000, 75.00000
7.00000, 73.00000
7.50000, 72.00000
10.00000, 72.00000
10.50000, 72.00000
11.00000, 72.00000
11.50000, 72.00000
12.00000, 72.00000
13.00000, 72.00000
13.50000, 72.00000
14.00000, 72.00000
14.50000, 70.00000
15.00000, 72.00000
15.50000, 73.00000
18.00000, 73.00000
18.50000, 73.00000
19.00000, 73.00000
19.50000, 73.00000
20.00000, 73.00000
20.50000, 73.00000
21.00000, 73.00000
21.50000, 73.00000
occurrence3
10.00000, 72.00000
10.50000, 72.00000
11.00000, 72.00000
11.50000, 72.00000
12.00000, 72.00000
13.00000, 72.00000
13.50000, 72.00000
14.00000, 72.00000
14.50000, 70.00000
15.00000, 72.00000
15.50000, 73.00000
18.00000, 73.00000
18.50000, 73.00000
19.00000, 73.00000
19.50000, 73.00000
20.00000, 73.00000
20.50000, 73.00000
21.00000, 73.00000
21.50000, 73.00000
22.00000, 75.00000
23.00000, 73.00000
23.50000, 72.00000
27.50000, 70.00000
28.00000, 72.00000
29.00000, 72.00000
occurrence4
11.00000, 72.00000
11.50000, 72.00000
12.00000, 72.00000
13.00000, 72.00000
13.50000, 72.00000
14.00000, 72.00000
14.50000, 70.00000
15.00000, 72.00000
15.50000, 73.00000
18.00000, 73.00000
18.50000, 73.00000
19.00000, 73.00000
19.50000, 73.00000
20.00000, 73.00000
20.50000, 73.00000
21.00000, 73.00000
21.50000, 73.00000
22.00000, 75.00000
23.00000, 73.00000
23.50000, 72.00000
27.50000, 70.00000
28.00000, 72.00000
29.00000, 72.00000
29.50000, 73.00000
30.00000, 72.00000
occurrence5
18.00000, 73.00000
18.50000, 73.00000
19.00000, 73.00000
19.50000, 73.00000
20.00000, 73.00000
20.50000, 73.00000
21.00000, 73.00000
21.50000, 73.00000
22.00000, 75.00000
23.00000, 73.00000
23.50000, 72.00000
27.50000, 70.00000
28.00000, 72.00000
29.00000, 72.00000
29.50000, 73.00000
30.00000, 72.00000
31.00000, 70.00000
34.00000, 73.00000
34.50000, 73.00000
35.00000, 73.00000
35.50000, 73.00000
36.00000, 73.00000
37.00000, 73.00000
occurrence6
18.50000, 73.00000
19.00000, 73.00000
19.50000, 73.00000
20.00000, 73.00000
20.50000, 73.00000
21.00000, 73.00000
21.50000, 73.00000
22.00000, 75.00000
23.00000, 73.00000
23.50000, 72.00000
27.50000, 70.00000
28.00000, 72.00000
29.00000, 72.00000
29.50000, 73.00000
30.00000, 72.00000
31.00000, 70.00000
34.00000, 73.00000
34.50000, 73.00000
35.00000, 73.00000
35.50000, 73.00000
36.00000, 73.00000
37.00000, 73.00000
37.50000, 73.00000
occurrence7
34.00000, 73.00000
34.50000, 73.00000
35.00000, 73.00000
35.50000, 73.00000
36.00000, 73.00000
37.00000, 73.00000
37.50000, 73.00000
38.00000, 75.00000
39.00000, 77.00000
39.50000, 77.00000
42.00000, 72.00000
42.50000, 72.00000
43.00000, 72.00000
43.50000, 72.00000
44.00000, 72.00000
45.00000, 72.00000
45.50000, 72.00000
46.00000, 72.00000
46.50000, 70.00000
47.00000, 72.00000
47.50000, 73.00000
50.00000, 73.00000
50.50000, 73.00000
51.00000, 73.00000
51.50000, 73.00000
52.00000, 73.00000
52.50000, 73.00000
53.00000, 73.00000
occurrence8
93.00000, 77.00000
93.50000, 75.00000
94.00000, 73.00000
95.00000, 77.00000
96.00000, 77.00000
98.00000, 70.00000
100.00000, 77.00000
101.00000, 75.00000
102.00000, 73.00000
103.00000, 77.00000
104.00000, 75.00000
106.00000, 68.00000
108.00000, 75.00000
109.00000, 73.00000
110.00000, 72.00000
111.00000, 75.00000
112.00000, 77.00000
occurrence9
125.00000, 77.00000
125.50000, 75.00000
126.00000, 73.00000
127.00000, 77.00000
128.00000, 77.00000
130.00000, 70.00000
132.00000, 77.00000
133.00000, 75.00000
134.00000, 73.00000
135.00000, 77.00000
136.00000, 75.00000
138.00000, 68.00000
140.00000, 75.00000
141.00000, 73.00000
142.00000, 72.00000
143.00000, 75.00000
144.00000, 77.00000
pattern4
occurrence1
20.00000, 73.00000
20.50000, 73.00000
21.00000, 73.00000
21.50000, 73.00000
22.00000, 75.00000
23.00000, 73.00000
23.50000, 72.00000
27.50000, 70.00000
28.00000, 72.00000
29.00000, 72.00000
29.50000, 73.00000
30.00000, 72.00000
31.00000, 70.00000
34.00000, 73.00000
34.50000, 73.00000
35.00000, 73.00000
35.50000, 73.00000
36.00000, 73.00000
37.00000, 73.00000
37.50000, 73.00000
38.00000, 75.00000
39.00000, 77.00000
39.50000, 77.00000
42.00000, 72.00000
42.50000, 72.00000
43.00000, 72.00000
43.50000, 72.00000
44.00000, 72.00000
45.00000, 72.00000
45.50000, 72.00000
46.00000, 72.00000
46.50000, 70.00000
47.00000, 72.00000
47.50000, 73.00000
50.00000, 73.00000
50.50000, 73.00000
51.00000, 73.00000
51.50000, 73.00000
52.00000, 73.00000
52.50000, 73.00000
53.00000, 73.00000
53.50000, 73.00000
54.00000, 75.00000
55.00000, 73.00000
55.50000, 72.00000
63.00000, 73.00000
63.50000, 75.00000
64.00000, 77.00000
65.00000, 77.00000
66.00000, 80.00000
67.00000, 77.00000
68.00000, 75.00000
71.00000, 73.00000
71.50000, 72.00000
72.00000, 75.00000
73.00000, 75.00000
74.00000, 80.00000
75.00000, 75.00000
76.00000, 73.00000
78.00000, 72.00000
80.00000, 73.00000
83.00000, 73.00000
83.50000, 75.00000
84.00000, 75.00000
85.50000, 73.00000
86.00000, 72.00000
91.50000, 68.00000
92.00000, 77.00000
92.50000, 78.00000
93.00000, 77.00000
93.50000, 75.00000
94.00000, 73.00000
95.00000, 77.00000
96.00000, 77.00000
98.00000, 70.00000
100.00000, 77.00000
101.00000, 75.00000
102.00000, 73.00000
occurrence2
28.00000, 72.00000
29.00000, 72.00000
29.50000, 73.00000
30.00000, 72.00000
31.00000, 70.00000
34.00000, 73.00000
34.50000, 73.00000
35.00000, 73.00000
35.50000, 73.00000
36.00000, 73.00000
37.00000, 73.00000
37.50000, 73.00000
38.00000, 75.00000
39.00000, 77.00000
39.50000, 77.00000
42.00000, 72.00000
42.50000, 72.00000
43.00000, 72.00000
43.50000, 72.00000
44.00000, 72.00000
45.00000, 72.00000
45.50000, 72.00000
46.00000, 72.00000
46.50000, 70.00000
47.00000, 72.00000
47.50000, 73.00000
50.00000, 73.00000
50.50000, 73.00000
51.00000, 73.00000
51.50000, 73.00000
52.00000, 73.00000
52.50000, 73.00000
53.00000, 73.00000
53.50000, 73.00000
54.00000, 75.00000
55.00000, 73.00000
55.50000, 72.00000
63.00000, 73.00000
63.50000, 75.00000
64.00000, 77.00000
65.00000, 77.00000
66.00000, 80.00000
67.00000, 77.00000
68.00000, 75.00000
71.00000, 73.00000
71.50000, 72.00000
72.00000, 75.00000
73.00000, 75.00000
74.00000, 80.00000
75.00000, 75.00000
76.00000, 73.00000
78.00000, 72.00000
80.00000, 73.00000
83.00000, 73.00000
83.50000, 75.00000
84.00000, 75.00000
85.50000, 73.00000
86.00000, 72.00000
91.50000, 68.00000
92.00000, 77.00000
92.50000, 78.00000
93.00000, 77.00000
93.50000, 75.00000
94.00000, 73.00000
95.00000, 77.00000
96.00000, 77.00000
98.00000, 70.00000
100.00000, 77.00000
101.00000, 75.00000
102.00000, 73.00000
103.00000, 77.00000
104.00000, 75.00000
106.00000, 68.00000
108.00000, 75.00000
109.00000, 73.00000
110.00000, 72.00000
occurrence3
52.00000, 73.00000
52.50000, 73.00000
53.00000, 73.00000
53.50000, 73.00000
54.00000, 75.00000
55.00000, 73.00000
55.50000, 72.00000
63.00000, 73.00000
63.50000, 75.00000
64.00000, 77.00000
65.00000, 77.00000
66.00000, 80.00000
67.00000, 77.00000
68.00000, 75.00000
71.00000, 73.00000
71.50000, 72.00000
72.00000, 75.00000
73.00000, 75.00000
74.00000, 80.00000
75.00000, 75.00000
76.00000, 73.00000
78.00000, 72.00000
80.00000, 73.00000
83.00000, 73.00000
83.50000, 75.00000
84.00000, 75.00000
85.50000, 73.00000
86.00000, 72.00000
91.50000, 68.00000
92.00000, 77.00000
92.50000, 78.00000
93.00000, 77.00000
93.50000, 75.00000
94.00000, 73.00000
95.00000, 77.00000
96.00000, 77.00000
98.00000, 70.00000
100.00000, 77.00000
101.00000, 75.00000
102.00000, 73.00000
103.00000, 77.00000
104.00000, 75.00000
106.00000, 68.00000
108.00000, 75.00000
109.00000, 73.00000
110.00000, 72.00000
111.00000, 75.00000
112.00000, 77.00000
113.00000, 73.00000
114.00000, 65.00000
115.00000, 65.00000
117.00000, 70.00000
118.00000, 77.00000
119.00000, 75.00000
123.50000, 68.00000
124.00000, 77.00000
124.50000, 78.00000
125.00000, 77.00000
125.50000, 75.00000
126.00000, 73.00000
127.00000, 77.00000
128.00000, 77.00000
130.00000, 70.00000
132.00000, 77.00000
133.00000, 75.00000
134.00000, 73.00000
occurrence4
124.00000, 77.00000
124.50000, 78.00000
125.00000, 77.00000
125.50000, 75.00000
126.00000, 73.00000
127.00000, 77.00000
128.00000, 77.00000
130.00000, 70.00000
132.00000, 77.00000
133.00000, 75.00000
134.00000, 73.00000
135.00000, 77.00000
136.00000, 75.00000
138.00000, 68.00000
140.00000, 75.00000
141.00000, 73.00000
142.00000, 72.00000
143.00000, 75.00000
144.00000, 77.00000
145.00000, 73.00000
146.00000, 65.00000
147.00000, 65.00000
149.00000, 70.00000
150.00000, 77.00000
151.00000, 75.00000
155.50000, 72.00000
156.00000, 72.00000
157.00000, 72.00000
157.50000, 72.00000
158.50000, 73.00000
159.00000, 72.00000
160.00000, 70.00000
164.00000, 66.00000
167.00000, 70.00000
168.00000, 68.00000
171.00000, 72.00000
172.00000, 70.00000
180.00000, 66.00000
183.00000, 70.00000
184.00000, 68.00000
187.00000, 72.00000
188.00000, 74.00000
188.50000, 72.00000
189.00000, 70.00000
196.00000, 73.00000
199.00000, 73.00000
200.00000, 75.00000
201.00000, 72.00000
202.00000, 68.00000
204.00000, 77.00000
205.00000, 78.00000
206.00000, 77.00000
pattern5
occurrence1
4.00000, 73.00000
4.50000, 73.00000
5.00000, 73.00000
5.50000, 73.00000
6.00000, 75.00000
7.00000, 73.00000
7.50000, 72.00000
10.00000, 72.00000
10.50000, 72.00000
11.00000, 72.00000
11.50000, 72.00000
12.00000, 72.00000
13.00000, 72.00000
13.50000, 72.00000
14.00000, 72.00000
14.50000, 70.00000
15.00000, 72.00000
15.50000, 73.00000
18.00000, 73.00000
18.50000, 73.00000
19.00000, 73.00000
19.50000, 73.00000
20.00000, 73.00000
20.50000, 73.00000
21.00000, 73.00000
21.50000, 73.00000
22.00000, 75.00000
23.00000, 73.00000
23.50000, 72.00000
27.50000, 70.00000
28.00000, 72.00000
29.00000, 72.00000
29.50000, 73.00000
30.00000, 72.00000
31.00000, 70.00000
34.00000, 73.00000
34.50000, 73.00000
35.00000, 73.00000
35.50000, 73.00000
36.00000, 73.00000
37.00000, 73.00000
37.50000, 73.00000
38.00000, 75.00000
39.00000, 77.00000
39.50000, 77.00000
42.00000, 72.00000
42.50000, 72.00000
43.00000, 72.00000
43.50000, 72.00000
44.00000, 72.00000
45.00000, 72.00000
45.50000, 72.00000
46.00000, 72.00000
46.50000, 70.00000
47.00000, 72.00000
47.50000, 73.00000
50.00000, 73.00000
50.50000, 73.00000
51.00000, 73.00000
51.50000, 73.00000
52.00000, 73.00000
52.50000, 73.00000
53.00000, 73.00000
53.50000, 73.00000
54.00000, 75.00000
55.00000, 73.00000
55.50000, 72.00000
63.00000, 73.00000
63.50000, 75.00000
64.00000, 77.00000
65.00000, 77.00000
66.00000, 80.00000
67.00000, 77.00000
68.00000, 75.00000
71.00000, 73.00000
71.50000, 72.00000
72.00000, 75.00000
73.00000, 75.00000
74.00000, 80.00000
75.00000, 75.00000
76.00000, 73.00000
78.00000, 72.00000
80.00000, 73.00000
83.00000, 73.00000
83.50000, 75.00000
84.00000, 75.00000
85.50000, 73.00000
86.00000, 72.00000
91.50000, 68.00000
92.00000, 77.00000
occurrence2
13.00000, 72.00000
13.50000, 72.00000
14.00000, 72.00000
14.50000, 70.00000
15.00000, 72.00000
15.50000, 73.00000
18.00000, 73.00000
18.50000, 73.00000
19.00000, 73.00000
19.50000, 73.00000
20.00000, 73.00000
20.50000, 73.00000
21.00000, 73.00000
21.50000, 73.00000
22.00000, 75.00000
23.00000, 73.00000
23.50000, 72.00000
27.50000, 70.00000
28.00000, 72.00000
29.00000, 72.00000
29.50000, 73.00000
30.00000, 72.00000
31.00000, 70.00000
34.00000, 73.00000
34.50000, 73.00000
35.00000, 73.00000
35.50000, 73.00000
36.00000, 73.00000
37.00000, 73.00000
37.50000, 73.00000
38.00000, 75.00000
39.00000, 77.00000
39.50000, 77.00000
42.00000, 72.00000
42.50000, 72.00000
43.00000, 72.00000
43.50000, 72.00000
44.00000, 72.00000
45.00000, 72.00000
45.50000, 72.00000
46.00000, 72.00000
46.50000, 70.00000
47.00000, 72.00000
47.50000, 73.00000
50.00000, 73.00000
50.50000, 73.00000
51.00000, 73.00000
51.50000, 73.00000
52.00000, 73.00000
52.50000, 73.00000
53.00000, 73.00000
53.50000, 73.00000
54.00000, 75.00000
55.00000, 73.00000
55.50000, 72.00000
63.00000, 73.00000
63.50000, 75.00000
64.00000, 77.00000
65.00000, 77.00000
66.00000, 80.00000
67.00000, 77.00000
68.00000, 75.00000
71.00000, 73.00000
71.50000, 72.00000
72.00000, 75.00000
73.00000, 75.00000
74.00000, 80.00000
75.00000, 75.00000
76.00000, 73.00000
78.00000, 72.00000
80.00000, 73.00000
83.00000, 73.00000
83.50000, 75.00000
84.00000, 75.00000
85.50000, 73.00000
86.00000, 72.00000
91.50000, 68.00000
92.00000, 77.00000
92.50000, 78.00000
93.00000, 77.00000
93.50000, 75.00000
94.00000, 73.00000
95.00000, 77.00000
96.00000, 77.00000
98.00000, 70.00000
100.00000, 77.00000
101.00000, 75.00000
occurrence3
114.00000, 65.00000
115.00000, 65.00000
117.00000, 70.00000
118.00000, 77.00000
119.00000, 75.00000
123.50000, 68.00000
124.00000, 77.00000
124.50000, 78.00000
125.00000, 77.00000
125.50000, 75.00000
126.00000, 73.00000
127.00000, 77.00000
128.00000, 77.00000
130.00000, 70.00000
132.00000, 77.00000
133.00000, 75.00000
134.00000, 73.00000
135.00000, 77.00000
136.00000, 75.00000
138.00000, 68.00000
140.00000, 75.00000
141.00000, 73.00000
142.00000, 72.00000
143.00000, 75.00000
144.00000, 77.00000
145.00000, 73.00000
146.00000, 65.00000
147.00000, 65.00000
149.00000, 70.00000
150.00000, 77.00000
151.00000, 75.00000
155.50000, 72.00000
156.00000, 72.00000
157.00000, 72.00000
157.50000, 72.00000
158.50000, 73.00000
159.00000, 72.00000
160.00000, 70.00000
164.00000, 66.00000
167.00000, 70.00000
168.00000, 68.00000
171.00000, 72.00000
172.00000, 70.00000
180.00000, 66.00000
183.00000, 70.00000
184.00000, 68.00000
187.00000, 72.00000
188.00000, 74.00000
188.50000, 72.00000
189.00000, 70.00000
196.00000, 73.00000
199.00000, 73.00000
200.00000, 75.00000
201.00000, 72.00000
202.00000, 68.00000
pattern6
occurrence1
4.50000, 73.00000
5.00000, 73.00000
5.50000, 73.00000
6.00000, 75.00000
7.00000, 73.00000
7.50000, 72.00000
10.00000, 72.00000
10.50000, 72.00000
11.00000, 72.00000
11.50000, 72.00000
12.00000, 72.00000
13.00000, 72.00000
13.50000, 72.00000
14.00000, 72.00000
14.50000, 70.00000
15.00000, 72.00000
15.50000, 73.00000
18.00000, 73.00000
18.50000, 73.00000
occurrence2
7.00000, 73.00000
7.50000, 72.00000
10.00000, 72.00000
10.50000, 72.00000
11.00000, 72.00000
11.50000, 72.00000
12.00000, 72.00000
13.00000, 72.00000
13.50000, 72.00000
14.00000, 72.00000
14.50000, 70.00000
15.00000, 72.00000
15.50000, 73.00000
18.00000, 73.00000
18.50000, 73.00000
19.00000, 73.00000
19.50000, 73.00000
20.00000, 73.00000
20.50000, 73.00000
21.00000, 73.00000
occurrence3
20.50000, 73.00000
21.00000, 73.00000
21.50000, 73.00000
22.00000, 75.00000
23.00000, 73.00000
23.50000, 72.00000
27.50000, 70.00000
28.00000, 72.00000
29.00000, 72.00000
29.50000, 73.00000
30.00000, 72.00000
31.00000, 70.00000
34.00000, 73.00000
34.50000, 73.00000
occurrence4
204.00000, 77.00000
205.00000, 78.00000
206.00000, 77.00000
207.00000, 75.00000
208.00000, 73.00000
210.00000, 72.00000
212.00000, 73.00000
216.00000, 77.00000
216.50000, 75.00000
217.00000, 73.00000
217.50000, 77.00000
218.00000, 77.00000
pattern7
occurrence1
5.50000, 73.00000
6.00000, 75.00000
7.00000, 73.00000
7.50000, 72.00000
10.00000, 72.00000
10.50000, 72.00000
11.00000, 72.00000
11.50000, 72.00000
12.00000, 72.00000
13.00000, 72.00000
13.50000, 72.00000
14.00000, 72.00000
14.50000, 70.00000
15.00000, 72.00000
15.50000, 73.00000
18.00000, 73.00000
18.50000, 73.00000
