pattern1
occurrence1
79.00000, 68.00000
79.50000, 67.00000
occurrence4
63.50000, 67.00000
64.00000, 65.00000
65.50000, 60.00000
66.00000, 60.00000
67.00000, 60.00000
67.50000, 60.00000
68.00000, 60.00000
68.50000, 60.00000
69.00000, 60.00000
69.50000, 61.00000
70.50000, 60.00000
71.00000, 68.00000
71.50000, 67.00000
72.00000, 64.00000
73.50000, 60.00000
74.00000, 60.00000
75.00000, 60.00000
75.50000, 60.00000
76.00000, 64.00000
76.50000, 64.00000
77.00000, 64.00000
77.50000, 65.00000
78.50000, 67.00000
79.00000, 68.00000
79.50000, 67.00000
80.00000, 65.00000
occurrence5
71.00000, 68.00000
71.50000, 67.00000
72.00000, 64.00000
73.50000, 60.00000
74.00000, 60.00000
75.00000, 60.00000
75.50000, 60.00000
76.00000, 64.00000
76.50000, 64.00000
77.00000, 64.00000
77.50000, 65.00000
78.50000, 67.00000
79.00000, 68.00000
79.50000, 67.00000
80.00000, 65.00000
81.50000, 60.00000
82.00000, 60.00000
83.00000, 60.00000
83.50000, 60.00000
84.00000, 60.00000
84.50000, 60.00000
85.00000, 60.00000
85.50000, 61.00000
86.50000, 60.00000
87.00000, 68.00000
87.50000, 67.00000
pattern7
occurrence1
8.50000, 67.00000
16.00000, 70.00000
17.50000, 68.00000
18.50000, 68.00000
19.00000, 68.00000
20.00000, 67.00000
21.50000, 65.00000
22.50000, 65.00000
23.50000, 64.00000
occurrence2
40.50000, 67.00000
48.00000, 70.00000
49.50000, 68.00000
50.50000, 68.00000
51.00000, 68.00000
52.00000, 67.00000
53.50000, 65.00000
54.50000, 65.00000
55.50000, 64.00000
occurrence3
87.50000, 67.00000
88.00000, 64.00000
89.50000, 60.00000
90.00000, 60.00000
91.00000, 60.00000
91.50000, 60.00000
92.00000, 64.00000
93.00000, 64.00000
93.50000, 65.00000
94.50000, 67.00000
97.50000, 68.00000
98.00000, 68.00000
98.50000, 67.00000
99.00000, 65.00000
99.50000, 63.00000
100.00000, 65.00000
100.50000, 63.00000
101.50000, 63.00000
102.50000, 63.00000
pattern8
occurrence1
4.00000, 67.00000
5.50000, 65.00000
6.50000, 65.00000
7.50000, 64.00000
8.50000, 67.00000
16.00000, 70.00000
17.50000, 68.00000
18.50000, 68.00000
19.00000, 68.00000
20.00000, 67.00000
21.50000, 65.00000
22.50000, 65.00000
23.50000, 64.00000
32.00000, 70.00000
33.00000, 70.00000
33.50000, 68.00000
36.00000, 67.00000
37.50000, 65.00000
38.50000, 65.00000
39.50000, 64.00000
40.50000, 67.00000
48.00000, 70.00000
49.50000, 68.00000
50.50000, 68.00000
51.00000, 68.00000
52.00000, 67.00000
53.50000, 65.00000
54.50000, 65.00000
55.50000, 64.00000
63.00000, 68.00000
63.50000, 67.00000
64.00000, 65.00000
65.50000, 60.00000
66.00000, 60.00000
67.00000, 60.00000
67.50000, 60.00000
68.00000, 60.00000
68.50000, 60.00000
69.00000, 60.00000
69.50000, 61.00000
70.50000, 60.00000
71.00000, 68.00000
71.50000, 67.00000
72.00000, 64.00000
73.50000, 60.00000
74.00000, 60.00000
75.00000, 60.00000
75.50000, 60.00000
76.00000, 64.00000
76.50000, 64.00000
77.00000, 64.00000
77.50000, 65.00000
78.50000, 67.00000
79.00000, 68.00000
79.50000, 67.00000
80.00000, 65.00000
81.50000, 60.00000
82.00000, 60.00000
83.00000, 60.00000
83.50000, 60.00000
84.00000, 60.00000
84.50000, 60.00000
85.00000, 60.00000
85.50000, 61.00000
86.50000, 60.00000
87.00000, 68.00000
87.50000, 67.00000
88.00000, 64.00000
89.50000, 60.00000
90.00000, 60.00000
91.00000, 60.00000
91.50000, 60.00000
92.00000, 64.00000
93.00000, 64.00000
93.50000, 65.00000
94.50000, 67.00000
97.50000, 68.00000
98.00000, 68.00000
98.50000, 67.00000
