pattern1
occurrence1
31.75000, 75.00000
32.00000, 77.00000
33.00000, 72.00000
33.50000, 72.00000
34.00000, 72.00000
35.50000, 70.00000
36.00000, 75.00000
36.50000, 75.00000
39.50000, 70.00000
40.00000, 75.00000
40.50000, 77.00000
41.00000, 79.00000
41.50000, 75.00000
42.00000, 74.00000
42.50000, 75.00000
43.00000, 77.00000
43.50000, 74.00000
44.00000, 72.00000
44.50000, 72.00000
47.50000, 70.00000
48.00000, 75.00000
48.50000, 77.00000
49.00000, 79.00000
49.50000, 75.00000
50.00000, 74.00000
50.50000, 75.00000
51.00000, 77.00000
51.50000, 74.00000
52.00000, 72.00000
52.50000, 72.00000
55.50000, 74.00000
56.00000, 75.00000
56.50000, 72.00000
57.00000, 70.00000
57.50000, 68.00000
58.00000, 67.00000
59.00000, 65.00000
60.00000, 70.00000
62.00000, 72.00000
64.00000, 72.00000
66.00000, 74.00000
68.00000, 75.00000
72.00000, 75.00000
73.00000, 79.00000
74.00000, 74.00000
75.00000, 77.00000
76.00000, 72.00000
80.00000, 75.00000
81.00000, 79.00000
82.00000, 74.00000
83.00000, 77.00000
84.00000, 72.00000
88.00000, 75.00000
89.00000, 70.00000
90.00000, 67.00000
91.00000, 70.00000
92.00000, 75.00000
95.00000, 75.00000
96.00000, 77.00000
99.00000, 75.00000
100.00000, 72.00000
103.00000, 75.00000
104.00000, 77.00000
105.00000, 77.00000
106.00000, 77.00000
107.00000, 72.00000
108.00000, 72.00000
111.00000, 75.00000
112.00000, 79.00000
115.00000, 77.00000
116.00000, 74.00000
120.00000, 79.00000
121.00000, 79.00000
122.00000, 79.00000
123.00000, 70.00000
124.00000, 75.00000
128.00000, 75.00000
132.00000, 75.00000
133.00000, 79.00000
134.00000, 74.00000
