pattern1
occurrence1
102.00000, 82.00000
63.25000, 65.00000
93.50000, 79.00000
123.75000, 81.00000
85.00000, 76.00000
68.00000, 74.00000
63.75000, 72.00000
52.66699, 64.00000
101.33301, 77.00000
36.66699, 64.00000
68.66699, 76.00000
53.33301, 65.00000
69.33301, 77.00000
100.66699, 76.00000
37.33301, 65.00000
104.00000, 81.00000
95.50000, 79.00000
87.00000, 81.00000
70.00000, 82.00000
36.00000, 62.00000
19.00000, 67.00000
2.00000, 67.00000
45.50000, 65.00000
93.25000, 81.00000
72.00000, 81.00000
63.50000, 67.00000
93.75000, 77.00000
55.00000, 69.00000
38.00000, 70.00000
29.50000, 62.00000
4.00000, 67.00000
116.50000, 74.00000
108.00000, 77.00000
117.50000, 77.00000
40.00000, 69.00000
23.00000, 64.00000
6.00000, 65.00000
110.00000, 76.00000
93.00000, 84.00000
84.50000, 74.00000
76.00000, 77.00000
85.50000, 77.00000
8.00000, 65.00000
112.00000, 74.00000
95.00000, 84.00000
78.00000, 76.00000
44.00000, 69.00000
80.00000, 74.00000
63.00000, 64.00000
46.00000, 64.00000
29.00000, 64.00000
12.00000, 65.00000
116.00000, 76.00000
48.00000, 65.00000
31.00000, 62.00000
14.00000, 64.00000
118.00000, 84.00000
84.00000, 76.00000
16.00000, 62.00000
120.00000, 79.00000
