pattern1
occurrence1
13.00000, 59.00000
67.75000, 64.00000
0.75000, 66.00000
55.50000, 71.00000
38.75000, 66.00000
76.75000, 62.00000
43.25000, 69.00000
64.50000, 59.00000
73.50000, 59.00000
61.25000, 67.00000
65.75000, 69.00000
74.75000, 66.00000
24.50000, 61.00000
45.75000, 64.00000
33.50000, 66.00000
16.75000, 59.00000
21.33301, 68.00000
11.66699, 63.00000
20.66699, 66.00000
11.33301, 64.00000
3.33301, 64.00000
0.00000, 63.00000
3.66699, 63.00000
21.66699, 64.00000
20.33301, 68.00000
54.75000, 64.00000
59.25000, 69.00000
42.50000, 66.00000
occurrence11
33.50000, 66.00000
16.75000, 59.00000
21.33301, 68.00000
11.66699, 63.00000
20.66699, 66.00000
11.33301, 64.00000
3.33301, 64.00000
0.00000, 63.00000
3.66699, 63.00000
21.66699, 64.00000
20.33301, 68.00000
54.75000, 64.00000
59.25000, 69.00000
42.50000, 66.00000
25.75000, 66.00000
63.75000, 64.00000
51.50000, 73.00000
34.75000, 66.00000
72.75000, 62.00000
69.50000, 66.00000
23.75000, 64.00000
61.75000, 64.00000
54.00000, 66.00000
75.25000, 64.00000
41.75000, 66.00000
12.75000, 63.00000
50.75000, 71.00000
72.00000, 69.00000
38.50000, 66.00000
pattern2
occurrence1
27.00000, 63.00000
32.00000, 66.00000
50.00000, 66.00000
68.00000, 62.00000
19.00000, 68.00000
55.00000, 66.00000
24.00000, 66.00000
42.00000, 67.00000
11.00000, 63.00000
occurrence2
50.00000, 66.00000
68.00000, 62.00000
19.00000, 68.00000
55.00000, 66.00000
24.00000, 66.00000
42.00000, 67.00000
11.00000, 63.00000
4.50000, 61.00000
49.50000, 66.00000
16.00000, 68.00000
58.50000, 66.00000
67.50000, 66.00000
34.00000, 66.00000
occurrence3
49.50000, 66.00000
16.00000, 68.00000
58.50000, 66.00000
67.50000, 66.00000
34.00000, 66.00000
76.50000, 64.00000
52.00000, 69.00000
27.50000, 66.00000
3.00000, 63.00000
45.50000, 66.00000
54.50000, 66.00000
21.00000, 66.00000
63.50000, 64.00000
72.50000, 66.00000
5.50000, 59.00000
35.75000, 69.00000
73.75000, 59.00000
40.25000, 67.00000
23.50000, 63.00000
53.75000, 64.00000
41.50000, 67.00000
24.75000, 61.00000
8.00000, 63.00000
50.50000, 64.00000
33.75000, 66.00000
4.75000, 63.00000
76.25000, 59.00000
42.75000, 67.00000
47.25000, 71.00000
68.50000, 59.00000
56.25000, 67.00000
27.25000, 64.00000
69.75000, 71.00000
36.25000, 71.00000
45.25000, 67.00000
28.50000, 61.00000
72.62500, 64.00000
49.75000, 64.00000
37.50000, 66.00000
58.75000, 67.00000
13.00000, 59.00000
67.75000, 64.00000
0.75000, 66.00000
55.50000, 71.00000
38.75000, 66.00000
76.75000, 62.00000
43.25000, 69.00000
64.50000, 59.00000
73.50000, 59.00000
61.25000, 67.00000
65.75000, 69.00000
74.75000, 66.00000
24.50000, 61.00000
45.75000, 64.00000
33.50000, 66.00000
occurrence4
58.50000, 66.00000
67.50000, 66.00000
34.00000, 66.00000
76.50000, 64.00000
52.00000, 69.00000
27.50000, 66.00000
3.00000, 63.00000
45.50000, 66.00000
54.50000, 66.00000
21.00000, 66.00000
63.50000, 64.00000
72.50000, 66.00000
5.50000, 59.00000
35.75000, 69.00000
73.75000, 59.00000
40.25000, 67.00000
23.50000, 63.00000
53.75000, 64.00000
41.50000, 67.00000
24.75000, 61.00000
8.00000, 63.00000
50.50000, 64.00000
33.75000, 66.00000
4.75000, 63.00000
76.25000, 59.00000
42.75000, 67.00000
47.25000, 71.00000
68.50000, 59.00000
56.25000, 67.00000
27.25000, 64.00000
69.75000, 71.00000
36.25000, 71.00000
45.25000, 67.00000
28.50000, 61.00000
72.62500, 64.00000
49.75000, 64.00000
37.50000, 66.00000
58.75000, 67.00000
13.00000, 59.00000
67.75000, 64.00000
0.75000, 66.00000
55.50000, 71.00000
38.75000, 66.00000
76.75000, 62.00000
43.25000, 69.00000
64.50000, 59.00000
73.50000, 59.00000
61.25000, 67.00000
65.75000, 69.00000
74.75000, 66.00000
24.50000, 61.00000
45.75000, 64.00000
33.50000, 66.00000
16.75000, 59.00000
21.33301, 68.00000
11.66699, 63.00000
20.66699, 66.00000
11.33301, 64.00000
3.33301, 64.00000
0.00000, 63.00000
3.66699, 63.00000
21.66699, 64.00000
20.33301, 68.00000
54.75000, 64.00000
59.25000, 69.00000
42.50000, 66.00000
occurrence5
54.50000, 66.00000
21.00000, 66.00000
63.50000, 64.00000
72.50000, 66.00000
5.50000, 59.00000
35.75000, 69.00000
73.75000, 59.00000
40.25000, 67.00000
23.50000, 63.00000
53.75000, 64.00000
41.50000, 67.00000
24.75000, 61.00000
8.00000, 63.00000
50.50000, 64.00000
33.75000, 66.00000
4.75000, 63.00000
76.25000, 59.00000
42.75000, 67.00000
47.25000, 71.00000
68.50000, 59.00000
56.25000, 67.00000
27.25000, 64.00000
69.75000, 71.00000
36.25000, 71.00000
45.25000, 67.00000
28.50000, 61.00000
72.62500, 64.00000
49.75000, 64.00000
37.50000, 66.00000
58.75000, 67.00000
13.00000, 59.00000
67.75000, 64.00000
0.75000, 66.00000
55.50000, 71.00000
38.75000, 66.00000
76.75000, 62.00000
43.25000, 69.00000
64.50000, 59.00000
73.50000, 59.00000
61.25000, 67.00000
65.75000, 69.00000
74.75000, 66.00000
24.50000, 61.00000
45.75000, 64.00000
33.50000, 66.00000
16.75000, 59.00000
21.33301, 68.00000
11.66699, 63.00000
20.66699, 66.00000
11.33301, 64.00000
3.33301, 64.00000
0.00000, 63.00000
3.66699, 63.00000
21.66699, 64.00000
20.33301, 68.00000
54.75000, 64.00000
59.25000, 69.00000
42.50000, 66.00000
25.75000, 66.00000
63.75000, 64.00000
51.50000, 73.00000
34.75000, 66.00000
72.75000, 62.00000
69.50000, 66.00000
23.75000, 64.00000
61.75000, 64.00000
54.00000, 66.00000
75.25000, 64.00000
41.75000, 66.00000
12.75000, 63.00000
50.75000, 71.00000
72.00000, 69.00000
38.50000, 66.00000
occurrence6
28.50000, 61.00000
72.62500, 64.00000
49.75000, 64.00000
37.50000, 66.00000
58.75000, 67.00000
13.00000, 59.00000
67.75000, 64.00000
0.75000, 66.00000
55.50000, 71.00000
38.75000, 66.00000
76.75000, 62.00000
43.25000, 69.00000
64.50000, 59.00000
73.50000, 59.00000
61.25000, 67.00000
65.75000, 69.00000
74.75000, 66.00000
24.50000, 61.00000
45.75000, 64.00000
33.50000, 66.00000
16.75000, 59.00000
21.33301, 68.00000
11.66699, 63.00000
20.66699, 66.00000
11.33301, 64.00000
3.33301, 64.00000
0.00000, 63.00000
3.66699, 63.00000
21.66699, 64.00000
20.33301, 68.00000
54.75000, 64.00000
59.25000, 69.00000
42.50000, 66.00000
25.75000, 66.00000
63.75000, 64.00000
51.50000, 73.00000
34.75000, 66.00000
72.75000, 62.00000
69.50000, 66.00000
23.75000, 64.00000
61.75000, 64.00000
54.00000, 66.00000
75.25000, 64.00000
41.75000, 66.00000
12.75000, 63.00000
50.75000, 71.00000
72.00000, 69.00000
38.50000, 66.00000
59.75000, 69.00000
26.25000, 64.00000
68.75000, 62.00000
35.25000, 69.00000
39.75000, 69.00000
65.50000, 66.00000
74.50000, 69.00000
57.75000, 66.00000
37.75000, 66.00000
25.50000, 66.00000
8.75000, 66.00000
34.50000, 66.00000
55.75000, 69.00000
64.75000, 62.00000
61.50000, 66.00000
12.50000, 61.00000
occurrence7
55.50000, 71.00000
38.75000, 66.00000
76.75000, 62.00000
43.25000, 69.00000
64.50000, 59.00000
73.50000, 59.00000
61.25000, 67.00000
65.75000, 69.00000
74.75000, 66.00000
24.50000, 61.00000
45.75000, 64.00000
33.50000, 66.00000
16.75000, 59.00000
21.33301, 68.00000
11.66699, 63.00000
20.66699, 66.00000
11.33301, 64.00000
3.33301, 64.00000
0.00000, 63.00000
3.66699, 63.00000
21.66699, 64.00000
20.33301, 68.00000
54.75000, 64.00000
59.25000, 69.00000
42.50000, 66.00000
25.75000, 66.00000
63.75000, 64.00000
51.50000, 73.00000
34.75000, 66.00000
72.75000, 62.00000
69.50000, 66.00000
23.75000, 64.00000
61.75000, 64.00000
54.00000, 66.00000
75.25000, 64.00000
41.75000, 66.00000
12.75000, 63.00000
50.75000, 71.00000
72.00000, 69.00000
38.50000, 66.00000
59.75000, 69.00000
26.25000, 64.00000
68.75000, 62.00000
35.25000, 69.00000
39.75000, 69.00000
65.50000, 66.00000
74.50000, 69.00000
57.75000, 66.00000
37.75000, 66.00000
25.50000, 66.00000
8.75000, 66.00000
34.50000, 66.00000
55.75000, 69.00000
64.75000, 62.00000
61.50000, 66.00000
12.50000, 61.00000
64.00000, 62.00000
39.50000, 71.00000
occurrence8
69.50000, 66.00000
23.75000, 64.00000
61.75000, 64.00000
54.00000, 66.00000
75.25000, 64.00000
41.75000, 66.00000
12.75000, 63.00000
50.75000, 71.00000
72.00000, 69.00000
38.50000, 66.00000
59.75000, 69.00000
26.25000, 64.00000
68.75000, 62.00000
35.25000, 69.00000
39.75000, 69.00000
65.50000, 66.00000
74.50000, 69.00000
57.75000, 66.00000
37.75000, 66.00000
25.50000, 66.00000
8.75000, 66.00000
34.50000, 66.00000
55.75000, 69.00000
64.75000, 62.00000
61.50000, 66.00000
12.50000, 61.00000
64.00000, 62.00000
39.50000, 71.00000
57.50000, 67.00000
53.50000, 66.00000
occurrence9
54.00000, 66.00000
75.25000, 64.00000
41.75000, 66.00000
12.75000, 63.00000
50.75000, 71.00000
72.00000, 69.00000
38.50000, 66.00000
59.75000, 69.00000
26.25000, 64.00000
68.75000, 62.00000
35.25000, 69.00000
39.75000, 69.00000
65.50000, 66.00000
74.50000, 69.00000
57.75000, 66.00000
37.75000, 66.00000
25.50000, 66.00000
8.75000, 66.00000
34.50000, 66.00000
55.75000, 69.00000
64.75000, 62.00000
61.50000, 66.00000
12.50000, 61.00000
64.00000, 62.00000
39.50000, 71.00000
57.50000, 67.00000
53.50000, 66.00000
20.00000, 69.00000
38.00000, 66.00000
occurrence10
74.00000, 67.00000
12.00000, 61.00000
30.00000, 62.00000
48.00000, 69.00000
4.00000, 61.00000
58.00000, 67.00000
pattern3
occurrence1
76.00000, 62.00000
27.00000, 63.00000
32.00000, 66.00000
50.00000, 66.00000
68.00000, 62.00000
occurrence2
32.00000, 66.00000
50.00000, 66.00000
68.00000, 62.00000
19.00000, 68.00000
55.00000, 66.00000
24.00000, 66.00000
occurrence3
11.00000, 63.00000
4.50000, 61.00000
49.50000, 66.00000
16.00000, 68.00000
58.50000, 66.00000
67.50000, 66.00000
34.00000, 66.00000
76.50000, 64.00000
52.00000, 69.00000
27.50000, 66.00000
3.00000, 63.00000
occurrence4
45.50000, 66.00000
54.50000, 66.00000
21.00000, 66.00000
63.50000, 64.00000
72.50000, 66.00000
5.50000, 59.00000
35.75000, 69.00000
73.75000, 59.00000
40.25000, 67.00000
23.50000, 63.00000
53.75000, 64.00000
41.50000, 67.00000
24.75000, 61.00000
8.00000, 63.00000
50.50000, 64.00000
33.75000, 66.00000
4.75000, 63.00000
76.25000, 59.00000
42.75000, 67.00000
47.25000, 71.00000
68.50000, 59.00000
56.25000, 67.00000
27.25000, 64.00000
69.75000, 71.00000
36.25000, 71.00000
45.25000, 67.00000
28.50000, 61.00000
72.62500, 64.00000
49.75000, 64.00000
37.50000, 66.00000
occurrence5
53.75000, 64.00000
41.50000, 67.00000
24.75000, 61.00000
8.00000, 63.00000
50.50000, 64.00000
33.75000, 66.00000
4.75000, 63.00000
76.25000, 59.00000
42.75000, 67.00000
47.25000, 71.00000
68.50000, 59.00000
56.25000, 67.00000
27.25000, 64.00000
69.75000, 71.00000
36.25000, 71.00000
45.25000, 67.00000
28.50000, 61.00000
72.62500, 64.00000
49.75000, 64.00000
37.50000, 66.00000
58.75000, 67.00000
13.00000, 59.00000
67.75000, 64.00000
0.75000, 66.00000
55.50000, 71.00000
38.75000, 66.00000
76.75000, 62.00000
43.25000, 69.00000
64.50000, 59.00000
73.50000, 59.00000
61.25000, 67.00000
65.75000, 69.00000
74.75000, 66.00000
24.50000, 61.00000
45.75000, 64.00000
occurrence6
8.00000, 63.00000
50.50000, 64.00000
33.75000, 66.00000
4.75000, 63.00000
76.25000, 59.00000
42.75000, 67.00000
47.25000, 71.00000
68.50000, 59.00000
56.25000, 67.00000
27.25000, 64.00000
69.75000, 71.00000
36.25000, 71.00000
45.25000, 67.00000
28.50000, 61.00000
72.62500, 64.00000
49.75000, 64.00000
37.50000, 66.00000
58.75000, 67.00000
13.00000, 59.00000
67.75000, 64.00000
0.75000, 66.00000
55.50000, 71.00000
38.75000, 66.00000
76.75000, 62.00000
43.25000, 69.00000
64.50000, 59.00000
73.50000, 59.00000
61.25000, 67.00000
65.75000, 69.00000
74.75000, 66.00000
24.50000, 61.00000
45.75000, 64.00000
33.50000, 66.00000
16.75000, 59.00000
21.33301, 68.00000
11.66699, 63.00000
20.66699, 66.00000
11.33301, 64.00000
3.33301, 64.00000
0.00000, 63.00000
occurrence7
33.75000, 66.00000
4.75000, 63.00000
76.25000, 59.00000
42.75000, 67.00000
47.25000, 71.00000
68.50000, 59.00000
56.25000, 67.00000
27.25000, 64.00000
69.75000, 71.00000
36.25000, 71.00000
45.25000, 67.00000
28.50000, 61.00000
72.62500, 64.00000
49.75000, 64.00000
37.50000, 66.00000
58.75000, 67.00000
13.00000, 59.00000
67.75000, 64.00000
0.75000, 66.00000
55.50000, 71.00000
38.75000, 66.00000
76.75000, 62.00000
43.25000, 69.00000
64.50000, 59.00000
73.50000, 59.00000
61.25000, 67.00000
65.75000, 69.00000
74.75000, 66.00000
24.50000, 61.00000
45.75000, 64.00000
33.50000, 66.00000
16.75000, 59.00000
21.33301, 68.00000
11.66699, 63.00000
20.66699, 66.00000
11.33301, 64.00000
3.33301, 64.00000
0.00000, 63.00000
3.66699, 63.00000
21.66699, 64.00000
20.33301, 68.00000
54.75000, 64.00000
59.25000, 69.00000
42.50000, 66.00000
25.75000, 66.00000
occurrence8
76.75000, 62.00000
43.25000, 69.00000
64.50000, 59.00000
73.50000, 59.00000
61.25000, 67.00000
65.75000, 69.00000
74.75000, 66.00000
24.50000, 61.00000
45.75000, 64.00000
33.50000, 66.00000
16.75000, 59.00000
21.33301, 68.00000
11.66699, 63.00000
20.66699, 66.00000
11.33301, 64.00000
3.33301, 64.00000
0.00000, 63.00000
3.66699, 63.00000
21.66699, 64.00000
20.33301, 68.00000
54.75000, 64.00000
59.25000, 69.00000
42.50000, 66.00000
25.75000, 66.00000
63.75000, 64.00000
51.50000, 73.00000
34.75000, 66.00000
72.75000, 62.00000
69.50000, 66.00000
23.75000, 64.00000
61.75000, 64.00000
54.00000, 66.00000
75.25000, 64.00000
41.75000, 66.00000
12.75000, 63.00000
50.75000, 71.00000
72.00000, 69.00000
38.50000, 66.00000
59.75000, 69.00000
26.25000, 64.00000
68.75000, 62.00000
occurrence9
43.25000, 69.00000
64.50000, 59.00000
73.50000, 59.00000
61.25000, 67.00000
65.75000, 69.00000
74.75000, 66.00000
24.50000, 61.00000
45.75000, 64.00000
33.50000, 66.00000
16.75000, 59.00000
21.33301, 68.00000
11.66699, 63.00000
20.66699, 66.00000
11.33301, 64.00000
3.33301, 64.00000
0.00000, 63.00000
3.66699, 63.00000
21.66699, 64.00000
20.33301, 68.00000
54.75000, 64.00000
59.25000, 69.00000
42.50000, 66.00000
25.75000, 66.00000
63.75000, 64.00000
51.50000, 73.00000
34.75000, 66.00000
72.75000, 62.00000
69.50000, 66.00000
23.75000, 64.00000
61.75000, 64.00000
54.00000, 66.00000
75.25000, 64.00000
41.75000, 66.00000
12.75000, 63.00000
50.75000, 71.00000
72.00000, 69.00000
38.50000, 66.00000
59.75000, 69.00000
26.25000, 64.00000
68.75000, 62.00000
35.25000, 69.00000
occurrence10
33.50000, 66.00000
16.75000, 59.00000
21.33301, 68.00000
11.66699, 63.00000
20.66699, 66.00000
11.33301, 64.00000
3.33301, 64.00000
0.00000, 63.00000
3.66699, 63.00000
21.66699, 64.00000
20.33301, 68.00000
54.75000, 64.00000
59.25000, 69.00000
42.50000, 66.00000
25.75000, 66.00000
63.75000, 64.00000
51.50000, 73.00000
34.75000, 66.00000
72.75000, 62.00000
69.50000, 66.00000
23.75000, 64.00000
61.75000, 64.00000
54.00000, 66.00000
75.25000, 64.00000
41.75000, 66.00000
12.75000, 63.00000
50.75000, 71.00000
72.00000, 69.00000
38.50000, 66.00000
59.75000, 69.00000
26.25000, 64.00000
68.75000, 62.00000
35.25000, 69.00000
39.75000, 69.00000
65.50000, 66.00000
74.50000, 69.00000
57.75000, 66.00000
37.75000, 66.00000
25.50000, 66.00000
occurrence11
42.50000, 66.00000
25.75000, 66.00000
63.75000, 64.00000
51.50000, 73.00000
34.75000, 66.00000
72.75000, 62.00000
69.50000, 66.00000
23.75000, 64.00000
61.75000, 64.00000
54.00000, 66.00000
75.25000, 64.00000
41.75000, 66.00000
12.75000, 63.00000
50.75000, 71.00000
72.00000, 69.00000
38.50000, 66.00000
59.75000, 69.00000
26.25000, 64.00000
68.75000, 62.00000
35.25000, 69.00000
39.75000, 69.00000
65.50000, 66.00000
74.50000, 69.00000
57.75000, 66.00000
37.75000, 66.00000
25.50000, 66.00000
8.75000, 66.00000
34.50000, 66.00000
occurrence12
72.75000, 62.00000
69.50000, 66.00000
23.75000, 64.00000
61.75000, 64.00000
54.00000, 66.00000
75.25000, 64.00000
41.75000, 66.00000
12.75000, 63.00000
50.75000, 71.00000
72.00000, 69.00000
38.50000, 66.00000
59.75000, 69.00000
26.25000, 64.00000
68.75000, 62.00000
35.25000, 69.00000
39.75000, 69.00000
65.50000, 66.00000
74.50000, 69.00000
57.75000, 66.00000
37.75000, 66.00000
25.50000, 66.00000
8.75000, 66.00000
34.50000, 66.00000
55.75000, 69.00000
64.75000, 62.00000
occurrence13
69.50000, 66.00000
23.75000, 64.00000
61.75000, 64.00000
54.00000, 66.00000
75.25000, 64.00000
41.75000, 66.00000
12.75000, 63.00000
50.75000, 71.00000
72.00000, 69.00000
38.50000, 66.00000
59.75000, 69.00000
26.25000, 64.00000
68.75000, 62.00000
35.25000, 69.00000
39.75000, 69.00000
65.50000, 66.00000
74.50000, 69.00000
57.75000, 66.00000
37.75000, 66.00000
25.50000, 66.00000
8.75000, 66.00000
34.50000, 66.00000
55.75000, 69.00000
64.75000, 62.00000
61.50000, 66.00000
occurrence14
61.50000, 66.00000
12.50000, 61.00000
64.00000, 62.00000
39.50000, 71.00000
57.50000, 67.00000
53.50000, 66.00000
occurrence15
12.00000, 61.00000
30.00000, 62.00000
48.00000, 69.00000
4.00000, 61.00000
pattern4
occurrence1
19.00000, 68.00000
55.00000, 66.00000
24.00000, 66.00000
occurrence2
16.00000, 68.00000
58.50000, 66.00000
67.50000, 66.00000
34.00000, 66.00000
76.50000, 64.00000
52.00000, 69.00000
27.50000, 66.00000
3.00000, 63.00000
45.50000, 66.00000
54.50000, 66.00000
21.00000, 66.00000
occurrence3
58.50000, 66.00000
67.50000, 66.00000
34.00000, 66.00000
76.50000, 64.00000
52.00000, 69.00000
27.50000, 66.00000
3.00000, 63.00000
45.50000, 66.00000
54.50000, 66.00000
21.00000, 66.00000
63.50000, 64.00000
occurrence4
45.50000, 66.00000
54.50000, 66.00000
21.00000, 66.00000
63.50000, 64.00000
72.50000, 66.00000
5.50000, 59.00000
35.75000, 69.00000
73.75000, 59.00000
40.25000, 67.00000
23.50000, 63.00000
53.75000, 64.00000
41.50000, 67.00000
24.75000, 61.00000
8.00000, 63.00000
50.50000, 64.00000
occurrence5
23.50000, 63.00000
53.75000, 64.00000
41.50000, 67.00000
24.75000, 61.00000
8.00000, 63.00000
50.50000, 64.00000
33.75000, 66.00000
4.75000, 63.00000
76.25000, 59.00000
42.75000, 67.00000
47.25000, 71.00000
68.50000, 59.00000
56.25000, 67.00000
27.25000, 64.00000
69.75000, 71.00000
36.25000, 71.00000
45.25000, 67.00000
28.50000, 61.00000
occurrence6
67.75000, 64.00000
0.75000, 66.00000
55.50000, 71.00000
38.75000, 66.00000
76.75000, 62.00000
43.25000, 69.00000
64.50000, 59.00000
73.50000, 59.00000
61.25000, 67.00000
65.75000, 69.00000
74.75000, 66.00000
24.50000, 61.00000
45.75000, 64.00000
33.50000, 66.00000
16.75000, 59.00000
21.33301, 68.00000
11.66699, 63.00000
20.66699, 66.00000
11.33301, 64.00000
3.33301, 64.00000
0.00000, 63.00000
3.66699, 63.00000
21.66699, 64.00000
20.33301, 68.00000
54.75000, 64.00000
59.25000, 69.00000
42.50000, 66.00000
25.75000, 66.00000
63.75000, 64.00000
51.50000, 73.00000
34.75000, 66.00000
72.75000, 62.00000
occurrence7
63.75000, 64.00000
51.50000, 73.00000
34.75000, 66.00000
72.75000, 62.00000
69.50000, 66.00000
23.75000, 64.00000
61.75000, 64.00000
54.00000, 66.00000
75.25000, 64.00000
41.75000, 66.00000
12.75000, 63.00000
50.75000, 71.00000
72.00000, 69.00000
38.50000, 66.00000
59.75000, 69.00000
26.25000, 64.00000
68.75000, 62.00000
occurrence8
50.75000, 71.00000
72.00000, 69.00000
38.50000, 66.00000
59.75000, 69.00000
26.25000, 64.00000
68.75000, 62.00000
35.25000, 69.00000
39.75000, 69.00000
65.50000, 66.00000
74.50000, 69.00000
57.75000, 66.00000
37.75000, 66.00000
25.50000, 66.00000
8.75000, 66.00000
34.50000, 66.00000
55.75000, 69.00000
pattern5
occurrence1
76.50000, 64.00000
52.00000, 69.00000
27.50000, 66.00000
3.00000, 63.00000
45.50000, 66.00000
54.50000, 66.00000
21.00000, 66.00000
63.50000, 64.00000
72.50000, 66.00000
occurrence2
45.50000, 66.00000
54.50000, 66.00000
21.00000, 66.00000
63.50000, 64.00000
72.50000, 66.00000
5.50000, 59.00000
35.75000, 69.00000
73.75000, 59.00000
40.25000, 67.00000
23.50000, 63.00000
53.75000, 64.00000
41.50000, 67.00000
occurrence3
55.50000, 71.00000
38.75000, 66.00000
76.75000, 62.00000
43.25000, 69.00000
64.50000, 59.00000
73.50000, 59.00000
61.25000, 67.00000
65.75000, 69.00000
74.75000, 66.00000
24.50000, 61.00000
45.75000, 64.00000
33.50000, 66.00000
16.75000, 59.00000
21.33301, 68.00000
11.66699, 63.00000
20.66699, 66.00000
11.33301, 64.00000
3.33301, 64.00000
0.00000, 63.00000
3.66699, 63.00000
21.66699, 64.00000
20.33301, 68.00000
54.75000, 64.00000
59.25000, 69.00000
42.50000, 66.00000
25.75000, 66.00000
63.75000, 64.00000
51.50000, 73.00000
occurrence4
45.75000, 64.00000
33.50000, 66.00000
16.75000, 59.00000
21.33301, 68.00000
11.66699, 63.00000
20.66699, 66.00000
11.33301, 64.00000
3.33301, 64.00000
0.00000, 63.00000
3.66699, 63.00000
21.66699, 64.00000
20.33301, 68.00000
54.75000, 64.00000
59.25000, 69.00000
42.50000, 66.00000
25.75000, 66.00000
63.75000, 64.00000
51.50000, 73.00000
34.75000, 66.00000
72.75000, 62.00000
69.50000, 66.00000
23.75000, 64.00000
61.75000, 64.00000
54.00000, 66.00000
75.25000, 64.00000
41.75000, 66.00000
occurrence5
61.75000, 64.00000
54.00000, 66.00000
75.25000, 64.00000
41.75000, 66.00000
12.75000, 63.00000
50.75000, 71.00000
72.00000, 69.00000
38.50000, 66.00000
59.75000, 69.00000
26.25000, 64.00000
68.75000, 62.00000
35.25000, 69.00000
39.75000, 69.00000
65.50000, 66.00000
74.50000, 69.00000
57.75000, 66.00000
occurrence6
61.50000, 66.00000
12.50000, 61.00000
64.00000, 62.00000
39.50000, 71.00000
57.50000, 67.00000
pattern6
occurrence1
76.50000, 64.00000
52.00000, 69.00000
27.50000, 66.00000
occurrence2
73.75000, 59.00000
40.25000, 67.00000
23.50000, 63.00000
53.75000, 64.00000
41.50000, 67.00000
24.75000, 61.00000
occurrence3
49.75000, 64.00000
37.50000, 66.00000
58.75000, 67.00000
13.00000, 59.00000
67.75000, 64.00000
0.75000, 66.00000
occurrence4
73.50000, 59.00000
61.25000, 67.00000
65.75000, 69.00000
74.75000, 66.00000
24.50000, 61.00000
occurrence5
72.75000, 62.00000
69.50000, 66.00000
23.75000, 64.00000
pattern7
occurrence1
35.75000, 69.00000
73.75000, 59.00000
40.25000, 67.00000
23.50000, 63.00000
